score,review
7,SF ¿ª»ç»ó ±æÀÌ ³²À» ºÒ¸êÀÇ °ÉÀÛ. 
10,¾î¸±Àû ¿ìÁÖ ÆÇÅ¸Áö¸¦ °¡µæÇÏ°Ô Ã¤¿öÁØ ¿µÈ­! 
8,½ºÅ¸¿öÁî ½Ã¸®Áî¸¦ ÅëÆ²¾î °¡Àå Àç¹Õ°Ô º» ÀÛÇ°. 
8,ÇÑ¼Ö·Î ³Ê¹« ¸ÚÀÖ´Ù ¤Ì¤Ð 
10,Á¦±¹ÀÇ ¿ª½ÀÀÌ ·¹Àü¼³ÀÌÁö 
10,
10,¾ÆÀÓÀ¯¾îÆÄ´õ ÀÌ°Í¸¸À¸·Îµµ ¿µÈ­»ç¿¡ ¿µ¿øÈ÷ ±â¾ïµÉ ÀÛÇ° 
10,½Ã´ë¸¦ ¾Õ¼­°£ ¼öÀÛÀÌ¶ó ÇÒ¸»À» ÀÒ¾ú³×¿ä~¾î¸±¶§µµ Àç¹Õ°ÔºÃ¾ú°í Áö±Ý ¼ºÀÎµÇ¼­ ´Ù½Ãº¸´Ï ³Ê¹« Àç¹Õ¾ú¾î¿ä~! 
9,1980³â¿¡ Á¦ÀÛµÈ ¿µÈ¸ÀÎµ¥ 1997³â¿¡ Àç°³ºÀÇß³ª? 1980³â¿¡ Á¦ÀÛµÈ°Å¶ó ¹Ï±âÁö ¾Ê´Â Æ¯¼öÈ¿°ú...¿ª½Ã Çæ¸®¿ìµå´Ù 
10,±×³É °ÉÀÛ ±× ÀÚÃ¼. .³»ÀÎ»ý ÃÖ°íÀÇ sf 
10,³»°¡ ´Ï ¾Öºñ´Ù!!10Á¡ÁØ´Ù 
10,À§´ëÇÑ ÀÛÇ°. ´õÀÌ»ó ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÏ¸®... 
10,»ç¿îµå ¿µ»ó¹Ì ½ºÅä¸® ¹«¾ùÇÏ³ª ºüÁöÁö¾Ê´Â ¸íÀÛ¿Àºê¸íÀÛ 
10,½Ã¸®Áî ÃÖ°íÁ¸¾öÀÌ´Ù. ¾ÆÀÌ¿¥ À¯¾î ÆÄ´õ. ´õ ÀÌ»ó ¸»ÀÌ ÇÊ¿ä¾øÀ½. 
10,I'm your father 
9,¾Ï¿ïÇÑ ¿ÍÁß¿¡ ±âº»ÀûÀ¸·Î ·Î¸ÇÆ½ ÄÚ¹Ìµð. Ä¡¸íÀû ¹Ð´ç±â¼ú·Î ·¹¾Æ °øÁÖ Á¤½Å ¸øÂ÷¸®°Ô ¸¸µå´Â ÇÑ ¼Ö·ÎÀÇ ¸Å·ÂÀÌ ºûÀ» ¹ßÇÑ´Ù. 
10,¿µÈ­ »ç»ó °¡Àå ¿Ïº®ÇÑ ¼ÓÆí. 
10,½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ÃÖ°íÀÇ ¸íÀÛÀÌ¶ó »ý°¢ÇÔ~! ¾î¶»°Ô ÀÌ°É ±×½Ã´ë¿¡ ¸¸µé¾î³ÂÁö? SF¿¡ Ã¶ÇÐÀûÀÎ ¿ä¼Ò±îÁö ÀÚ¿¬½º·´°Ô ³ì¾Æµé¾îÀÖÀ½. ¬ž¿À~! ±×³É ¸»ÀÌ ¾È³ª¿È ¤§¤§¤§ 
10,¿Í...¿ª½Ã ½ºÆ¼¿öÁî ½Ã¸®Áî´Â ÇÒ¸»ÀÌ ¾ø³×¿ä..»ó»ó·Â°ú ¿¬Ãâ·Â ¸ðµÎ ¼··ÆÇÑ ÃÖ°íÀÇ ¿µÈ­! 
10,½Ã´ë¸¦ ¾Õ¼­µµ ³Ê¹« ¾Õ¼¹Áö ¾ÆÁ÷±îÁö ½ºÅ¸¿öÁî¿¡ ÇÊÀûÇÒ ¿ìÁÖ ¼­»ç½Ã°¡ ¾ø´Ù. ¿Ö ¾ø´ÂÁö ÀÌÇØ°¡ ¾È µÈ´Ù. ÀÌ·± ·ùÀÇ ¼Ò¼³Àº ÁñºñÇÑµ¥ ¿µÈ­´Â ¿Ö ¾øÁö? ¹Ìµå´Â ÀÖ´Â °Å °°Àºµ¥ ³ëÀÎÀÇ ÀüÀï ¿µÈ­·Î ³ª¿ÔÀ¸¸é ÇÏ´Â ¹Ù¶÷ÀÌÀÖ´Ù...
10,½ºÅ¸¿öÁî Àü½Ã¸®Áî¸¦ ÅëÆ²¾î ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù 
10,¼ÓÆí ¸¸µé±âÀÇ ±³°ú¼­. ¿µ¿øÈ÷ ³²À» °ÉÀÛÀÌ´Ù¾Æ¾Æ!!! 
10,SF ¿µÈ­ Áß °¡Àå Ãæ°ÝÀûÀÎ ¹ÝÀü 
10,ÃÖ°íÀÇ ¿µÈ­   ¿ª½Ã ±ÞÀÌ ´Þ¶ó  ²ÜÀë 
9,»ó¿µ ³»³» Ä³¸¯ÅÍ¿Í ¹è°æÀÇ Á¶È­¸¦ ±Ø´ëÈ­½ÃÅ² °ÉÀÛ 
10,¿©±â¼­ ¸í´ë»ç°¡ ³ª¿Â´Â±º¿ä. ¾ÆÀÓ À¯¾î ÆÄ´õ.. ¿À·¡µÆÀ½¿¡µµ ºÒ±¸ÇÏ°í ±× ½ÃÀý¿¡ ÀÌ·± ¿ìÁÖ¾ÀÀÌ¶ó´Ï... ¸¸Á·½º·´³×¿ä 
10,ÃÖ°í ±×ÀÚÃ¼ »ç¶ûÇÏ´Â ³»¿µÈ­ Âm 
10,³»°¡ ÁÁ¾ÆÇÏ´Â ½ºÅ¸¿öÁî ¤»¤» 
10,"»ý°¢ÇØº¸´Ï ¾î¸±Àû¿¡ ºñµð¿À·Î ºô·ÁºÃ´ø °ÍÀÌ ÀÌ ÀÛÇ°ÀÌ´Ù. ±× ¶§´Â ÀÌÇØµµ ¾È °¬°í Áö·çÇÏ±â¸¸ Çß´Âµ¥, ´Ù½Ãº¸´Ï ÀüÀÛ¿¡ ºñÇØ ºñÁÖ¾ó ÀûÀÎ ºÎºÐÀÌ ¾öÃ»³ª°Ô º¯Çß´Ù. Àç¹Õ´Ù. ¿äÁò ÀÛÇ°ÇÏ°í °ßÁÖ¾îµµ ºñÁÖ¾óÀº OOO ¾Ê´Â ..."
10,¿À¸®Áö³Î 3ºÎÀÛ Áß¿¡¼­µµ ÃÖ°í 
9,I'm your father 
10,ÀÌ°Ç ÁøÂ¥ ²À ÇÑ¹ø ºÁ¾ßÇÕ´Ï´Ù 
10,¿Í.. ÁøÂ¥ 80³â´ë ¿µÈ­·Î º¸ÀÌÁö°¡ ¾Ê´Â´Ù.. ¿äÁò ¿µÈ­¶û ºñ±³ÇØµµ ¼Õ»ö¾øÀ»»Ó¸¸ ¾Æ´Ï¶ó ´õ °¨ÅºÇÏ°ÔµÊ.. °Ô´Ù°¡ ¿ä´Ù Á¹±Í ¤»¤»¤»¤» 
10,4Æí°ú ÇÔ²² ÃÖ°íÀÛÀ» ´ÙÅõ´Â ÀÛÇ°. 
10,¿µÈ­ ¿µ»ó¹Ìµµ Â¯ÀÎµ¥.. ¹ÝÀüÀÖ´Â ½ºÅä¸®µµ Â¯b 
10,ÃÖ°íÀÇ ¿µÈ­! ÀÔ´Ï´Ù!! 
10,¿ª»ç»ó ÃÖ°íÀÇ SF¿µÈ­ 
10,¸»ÀÌ ÇÊ¿ä ¾ø´Ù¿Ïº®ÇÏ´Ù 
10,ÀÎ»ý¿µÈ­°¡ µÉ ÁÙÀÌ¾ß... 
10,Á¤ÁÖÇàÁß 10Á¡... 
9,´õ ÅºÅºÇØÁø ½ºÅä¸® ±â¹Ý°ú ¾ÈÁ¤°¨ ÀÖ´Â cg°¡ ÀÎ»óÀûÀÌ´Ù.Æ¯È÷ 80³â¿¡ ¸¸µé¾îÁ³´Ù´Â°ÍÀÌ ¹Ï±âÁö ¾Ê´Â´Ù 
9,80³â¿¡ ÀÌ·±¿µÈ­°¡ ³ª¿À´Ù´Ï ¿ì¸®³ª¶ó´Â ¾ÆÁ÷µµ ¸¸µé¼ö ¾ø´Â ¼öÁØÀÎµ¥ ¿ª´ëÃÖ°íÀÇ ¸í´ë»ç  ¾ÏÀ¯ÆÄ´õ 
10,ÃÖ°íÀÇ sf¿µÈ­ÀÔ´Ï´Ù 
10,º£ÀÌ´õÂ¯ÀÌ´Ù º£ÀÌ´õÂ¯ÀÌ´Ù 
10,¹«½¼¸»ÀÌ ÇÊ¿äÇÒ±î Àü¼³ÀÇ½Ã¸®ÁîÁßÀü¼³ÀÇÀÛÇ° 
8,½ºÅ¸¿öÁî Å¬·¡½Ä Áß¿¡¼­ °¡Àå Àß ¸¸µç ½Ã¸®Áî´Ù. 
10,¾Æ... ½Ã¸®ÁîÁß ÃÖ°íÀÇ ¿µÈ­ 
10,ÃÖ°íÀÇ ¿µÈ­´Ù. ´Ù¸¥ ¸» ÇÊ¿ä¾øÀ½. 
10,±×³É good! ±»ÀÌ ¸»ÇÒÇÊ¿ä¾øÀ½ 
10,½ºÅ¸¿öÁî´Â ±×³É ´Ù Àç¹ÌÀÖ½À´Ï´Ù! 
9,"I'm your father ¾Ë°í º¸´Âµ¥µµ ¼Ò¸§... ³»°¡ ¿Ö ÇÁ¸®Ä÷ 1,2,3Æí¸¸ º¸°í ÀÌ°É Áö±Ý±îÁö ¾È ºÃÀ»±î "
10,¿ª´ë  ½ºÅ¸¿öÁî ½Ã¸®Áî Áß¿¡ ÃÖ°í! 
10,¸»ÀÌ ÇÊ¿äÇÑ°¡¿ä?¤»¤» 
10,¾ðÁ¦ºÁµµ µÎ¹øºÁµµ  Àç¹ÌÀÖ½À´Ï´Ù. 
10,ÁøÂ¥...¸»ÀÌ ÇÊ¿ä¾ø¼ÒÀÌ´Ù. 
8,¿ª´ë±Þ ¸í´ë»ç¸¦ ³ºÀº ¿ª´ë±Þ ¸íÀÛ! ´ÙÀ½ÆíÀÌ ±â´ëµÈ´Ù! 
8,ÀüÆíº¸´Ù ´õ ¿À¶ôÀûÀÎ ÀÛÇ°.. 
8,"ÀüÀÛ º¸´Ù Á» ´õ È­·ÁÇØÁø ¼ÓÆí. Áö±Ý ´« ³ôÀÌ¿¡´Â Á» ½ÉÇÃÇÑ µí ÇÏÁö¸¸ ±× °Ô ¶Ç, °íÀüÀÇ ¸Å·ÂÀÌÁö.. "
8,¿ª½Ã ¸íÀÛ...½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ³× 
10,½ºÅä¸®°¡ ÇÏ³ªµµ ¾û¼ºÇÏÁö ¾Ê´Ù. 
10,ÇÑ¸¶µð·Î ½Ã´ë¸¦ ¾Õ¼­°£ ¿µÈ­ 
10,³»°¡ ´Ï ¾Öºñ´Ù...ÀÌÁ¦¾ß ÀÌ ¸íÀå¸éÀ» º¸°Ô µÇ´Ù´Ï..¤Ð¤Ð 
10,³»°¡ ´Ï ¾Öºñ´Ù ¹ÝÀü ¤§¤§¤§ ±×¸®°í 80³â´ë ¿¬ÃâÀÌ¶ó°ï ¹Ï±âÁö ¾ÊÀ»Á¤µµ..Á¤¸» ´ë´Ü 
10,¿¾³¯¿µÈ­·Î ¾Èº¸ÀÏÁ¤µµ·Î SFÀÇ ´ëÀÛ ¤»¤»¤» 
9,¿ª»ç»ó °¡Àå À§´ëÇÏ¸é¼­ Ãæ°ÝÀûÀÎ ¼ÓÆíÀÌÀÚ ¸íÀå¸éÀ» Ç°Àº ÀÛÇ°. 
10,´Ù½ºº£ÀÌ´õ°æÀÇ ¾Æ¿ì¶ó 
10,¾ÏÀ¯¾î ºü´ú~~ ¾×¼ÇÀ¸·Î º¸³ª µå¶ó¸¶·Î º¸³ª ¿©·¯°¡Áö·Î ÃæÁ·ÇÑ ¼öÀÛ 
10,´Ù¸¥ ½Ã¸®Áîµéµµ ·¹Àü¼³ÀÌÁö¸¸ Æ¯È÷ ¿¡ÇÇ¼Òµå5´Â ±×Áß¿¡¼­µµ ¼Õ²ÅÈú¸¸ÇÑ ¼öÀÛÀÌ´Ù ÃÊ¹ÝºÎÅÍ Èï¹ÌÁøÁøÇÏ°Ô ½ÃÀÛÇØ¼­ ÁßÈÄ¹Ý¿¡ µåµð¾î ·çÅ©¿Í º£ÀÌ´õÀÇ ¶óÀÌÆ® ¼¼ÀÌ¹ö °áÅõ µ¹ÀÔ ±×¸®°í ÀÌ¾îÁö´Â ÀÌÁ¦´Â ³Ê¹«³ª À¯¸íÇØÁ®¹ö¸° º£ÀÌ´õÀÇ...
10,ÀÌ°ßÀÌ ¾øÀ» ¿µÈ­»ç»ó ÃÖ°íÀÇ ½ºÆäÀÌ½º ¿ÀÆä¶ó. ½Ã´ë¸¦ ¶Ù¾î³Ñ´Â´Ù´Â °ÍÀÌ ¾î¶² °ÍÀÎÁö¸¦ °¡Àå Á¤È®È÷ º¸¿©ÁÖ´Â °ÉÀÛ. ÀÌ ¸ðµç °ÍÀ» °¡´ÉÄÉ ÇÑ ¾îºó Ä¿½¬³Ê °¨µ¶¿¡°Ô °æÀÇ¸¦ Ç¥ÇÑ´Ù. 
10,ÀüÆíº¸´Ù ´õ ¾÷±×·¹ÀÌµåµÈ ´ëÀÛ 
7,ÅºÅºÇÑ ÀÌ¾ß±â Àü°³°¡ ½Ã¸®ÁîÀÇ Àç¹Ì¸¦ ÀÌ¾î°¡´Â±º 
10,µ¶º¸ÀûÀÎ ¼º°ú¸¦ °ÅµÐ ·çÄ«½ºÀÇ Áý³ä°ú Ã¢´ëÇÑ ¿ª½ÀÀ¸·Î ³²À» ´ëÁß¿µÈ­. 
10,Àû¾îµµ ³ª¿¡°Ô´Â ÃÖ°íÀÇ SF¿µÈ­ÀÌ°í ¾ÕÀ¸·Îµµ ±×·²°Å´Ù ÀüÀÛº¸´Ù ÈÇ¸¢ÇÑ ¹ßÀüÀ» ÀÌ·ç¾ùÀ½Àº ¹°·ÐÀÌ°í ÀÌ ¿µÈ­¿¡¼­ ´À²¸Áö´Â ¿õÀåÇÔ ±äÀå°¨°ú °¨µ¿Àº ¾ðÁ¦³ª ºÁµµ ´ë´ÜÇÏ´Ù°í ´À²¸Áø´Ù ³»°¡ ½ºÅ¸¿öÁî ½Ã¸®Áî¸¦ ÁÁ¾ÆÇÏ´Â ÀÌÀ¯ÀÇ Àý...
10,¾î¸°½ÃÀý ²Þ°ú È¯»óÀ» ½É¾îÁØ ¸íÀÛ 
7,ºÎ·´´Ù.. ¹Ì±¹Àº 80³â´ë ºÎÅÍ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾î³Â±¸³ª 
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­. 
10,"SF¿µÈ­ÀÇ ""´ëºÎ2"". "
10,ÀÌ°Ô ¿µÈ­Áö ÀÌ°Ô ¿µÈ­¾ß ÀÌ·±°Ô ¿µÈ­¶ó°í Á¦´ë·ÎµÈsf 
10,"½ºÅ¸¿öÁî ¿¡ÇÇ¼Òµå5 °³±×°è 3ÀÎ¹æ! ¾ËÅõ,¾²¸®ÇÇ¿À,ÃòÀÌ~^^ "
10,40³âÀÌ Áö³µ¾îµµ ¾î»öÇÏÁö ¾ÊÀº ¸íÀÛ 
10,ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Å°°´Ù 
8,È¯»óÀûÀÎ ÀºÇÏ°è¿¡¼­ÀÇ ÃÖ°í ÀÌ¾ß±â 
9,4Æí¿¡ ÀÌ¾î  5Æíµµ ¸íÀÛÀÌ´Ù. 
7,Àü¼³ÀÇ ¸·Àåµå¶ó¸¶´Â ¿©±â 
10,¾ÆÁ÷µµ ³» ±Ó°¡¿¡¼­ ±× ¸í´ë»ç°¡ ¶°¿À¸¥´Ù... 
9,Àý¸ÁÀÇ ³¡¿¡¼­ Èñ¸ÁÀ» Ã£À¸¶ó. ½ºÅ¸¿öÁî ½Ã¸®Áî Áß ÃÖ°íÀÛ! 
10,"I 'm your father °¡ ¾Æ´Ï¶ó I ""am"" your father ÀÌ´Ù. ÇØ¼®Àº °°Áö¸¸ ´µ¾Ó½ºÀÇ Â÷ÀÌ°¡ ÀÖ´Ù. ¿ì¸®¸»·Î Ä¡ÀÚ¸é ""³»°¡"" ´Ï ¾Öºñ´Ù ¶ó°í °­Á¶ "
10,´Ù½º º£ÀÌ´õÀÇ Á¤Ã¼ÀÇ ¹ÝÀü. 
10,»õ·Î¿î Èñ¸Á¿¡¼± º¼¼ö ¾ø¾ú´ø µ¿¸Í±ºÀÇ ÀüÇÔ ±¸ÃàÇÔ ¼ø¾çÇÔ.. Á¦±¹ÀÇ ¿ª½À¿¡¼­ Ã³À½ µîÀå. ¼ÖÁ÷È÷ Á¦±¹ÀüÇÔº¸´Ù¶óÀÎÀÌ ¿¹»¼À½. ÁÖÀÎ°øÀÌ ¾Æ¹öÁöÇÑÅ× ¼Õ Àß¸®´Â°Å ¼îÅ·ÇßÀ½. ±×·±µ¥ ±â°è¼ÕÀ¸·Î ´ëÃ¼ÇÏ´Â °Å¿¡ ³ª¸§ °¨µ¿. 
10,"ÀÌ°É ¿Ö!!!  ¿À´ÃºÃÀ»±î¤Ñ¤Ñ ³»³ªÀÌ35»ì ¹æ±Ý ¿¡ÇÇ¼Òµå4,5  Á¤ÁÖÇà.. ÀÌÁ¦½ÃÀÛÀÌ´Ù. "
10,½ºÅ¸¿öÁî ½Ã¸®Áî Áß¿¡ ÃÖ°í 
10,¿ä´Ù Ç¥ÇöÀ» ¾îÂ¿ ¼ö ¾ø´Â µí. ·çÅ©°¡ ¾Æºü¸¦ ¾Ë¾Æ¹ö·È¾î... 
10,¹ÝÀüÀÌ ³Ê¹«³ªµµ ³î¶ó¿ü´Ù. 
10,½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ´Ü¿¬ ÃÖ°í 
10,40³âÀÌÁö³ª¼­ ´Ù½ÃºÁµµ ¸ÚÁø ¼öÀÛ 
10,½ºÅ¸¿öÁî4¿¡ ºñÇØ ÁøÀÏº¸ÇÑ ±â¼ú·Â°ú ¿¬Ãâ·ÂÀ» ¾Õ¼¼¿î ÀÌÀÛÇ°Àº Æ¯È÷³ª ÀüÀÛ¿¡¼­ ¿Àºñ¿Ï vs º£ÀÌ´õÀÇ °Ë¼úÀå¸é°°ÀÌ ÇãÁ¢ÇÏÁö¾ÊÀº Á» ´õ »¡¶óÁø ¾×¼Ç½ÅÀ» ¼±º¸¿©¼­ ÁÁ¾Ò´Ù. Æ¯È÷³ª ¸·Àåµå¶ó¸¶ÀÇ ½ÃÁ¶°ÝÀÎ ´ë»ç°¡ µîÀåÇØ¼­ ¼ö¸¹Àº...
9,È®½ÇÈ÷ SFÀÇ ÃÖ°íÀÇ °ÉÀÛ°ú °°Àº ´À³¦ÀÌ µé¾ú´Ù. ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é ÇÑ¹øÂëÀº ²À ºÁ¾ß ÇÏ´Â ¿µÈ­. ´Ù¸¸ ±â´ëÇÏ°í º»°Í º¸´Ù´Â »ìÂ¦ ¾Æ½±±ä Çß´Ù. ±×·¡µµ ¿ª½Ã ¸¶Áö¸· ¹ÝÀüÀÇ Ãæ°ÝÀº Á¤¸» ´ë´ÜÇß´Ù. 
9,"""³»°¡ ³ÊÀÇ ¾Æ¹öÁö´Ù.""¿¡¼­ ¿Â¸ö¿¡ ¼Ò¸§ÀÌ µ¸¾Ò´Ù. "
9,Á¤¼ºÀ» ´ÙÇÑ Àå¾öÇÑ ¿ìÁÖ ¿ÀÆä¶ó. 
9,No .Try not. Do or do not.. There is no try 
10,µëÁ÷ÇÑ ³»¿ë ÀÇ¹Ì½ÉÀåÇÑ ¹ÝÀü .. Èñ´ëÀÇ ¼¾¼¼ÀÌ¼Ç 
10,°³ÀÎÀûÀ¸·Î4º¸´Ü ¸ôÀÔµµ°¡³·ÀºÆí! ´ëÃ¼ ±×½Ã´ë¿¡ ¾î¶»°Ô ÀÌ·±¿µÈ­¸¦ ¸¸µé¾úÀ»±î? ³­Á¤¸» ¹Ì½ºÅ×¸®ÇÏ´Ù Áö±ÝºÁµµ Á¤¸» ´ë´ÜÇÏ°í °æÀÌ·Ó±â±îÁöÇÏ°í ½ºÅä¸®¿Í ¸ôÀÔµµ È­·ÁÇÔ º¼°Å¸® ÃÖ°í´Ù! 
8,¾ÆÀÓ À¯¾î ÆÄ´õ! ³ªº¸´Ù ³ªÀÌ ¸¹Àº ÀÌ ¿µÈ­´Â È®½ÇÈ÷ ±â¾ïÀÌ ³­´Ù. ÀÌ°Ô µÎ¹øÂ° ¿´±º. 
9,Á¤¸» ½Ã´ë¸¦ ¾Õ¼± ¿µÈ­.. 
9,¾ÆÀÓ À¯¾î ¸¶´õ ÆÄ´õ Á¨Æ²¸Ç 
9,ÇØ¸®½¼ Æ÷µå¶û Ä³¸® ÇÇ¼Å ´ë´ÜÇÏ´Ù ¿Í~ 
9,ºñ±ØÀûÀÌ°í Ãæ°ÝÀûÀÎ  ½ºÄ«ÀÌ¿öÄ¿ °¡ÀÇ  ¿î¸í... 
9,²Ú²Ú ´­·¯ ´ãÀº ½ºÅä¸®ÀÇ Æø¹ß. 79³â¿¡ ÀÌ·± ¿µÈ­ Á¦ÀÛÀÌ °¡´ÉÇß´Ù´Â °Ç ±âÀû. 
10,´Ù½ºº£ÀÌ´õ°¡ ¿¡ÇÇ¼Òµå 3  ÀÌÈÄ °¡Àå ¾Ç¿ªÀ¸·Î º¸ÀÏ¶§ 
10,½ºÅä¸®°¡ ¾ÆÁÖ Àç¹Õ°í ´À³¦ÀÌ ¸Å¿ì ¿õÀåÇÏ´Ù 
10,½Ã¸®Áî Áß ÃÖ°í! ¸ðµç °Ô ¿Ïº®ÇÏ´Ù 
10,no.I am your father 
10,¾îºó Ä³½¬³Ê °¨µ¶ÀÇ °©.. 
10,´Ù½º º£ÀÌ´õ ~ ¿ª½Ã ½ºÅ¸ ¿öÁî ¤¾ 
10,¿ª½Ã ¸íÀÛÀº °Å²Ù·Î ¹Ù¾ßµÇ ¤»¤»¤»¤» 
10,6ºÎÀÛ Áß Á¦ÀÏ °ÉÀÛ 
10,Áö±Ý ´Ù½ÃºÁµµ ¸íÀÛ... 
8,¾î·ÈÀ»¶§ ½ºÅ¸¿öÁî°¡ ÃÖ°í¿µÈ­Áß ÇÏ³ªÀÎÁÙ ¾Ë¾Ò´Ù Áö±Ýµµ ±×»ý°¢Àº º¯ÇÔÀÌ ¾ø´Ù 
7,³­³×¾Æ¹öÁö´Ù¶ó´Â´ë»ç´Â¾öÃ»³­¹ÝÀüÀÌ°í´ë»ç´Ù¿µÈ­»ç¿¡±â¸®³²À»! 
7,¹Ð·¹´Ï¾ö ÆÈÄÜÈ£¸¦ Å¸º¸°í ½Í´Ù. 
10,"¼¼±âÀÇ ¸íÀÛ. <´ÙÅ©³ªÀÌÆ®>´Â È÷¾î·Î ¿µÈ­ÀÇ ¸íÀÛ, <½ºÅ¸¿öÁî : ½Ã½ºÀÇ º¹¼ö>´Â SF °èÀÇ ÁøÂ¥ °ÉÀÛÀÌ´Ù. '½ºÅ¸¿öÁî'¶ó´Â ÄÜÅÙÃ÷°¡ ÀÚ¶û½º·¯¿î ÀÌÀ¯. "
10,¿ì¿Í ½Ã½ºÀÇ º¹¼ö¿Í ÇÔ²² °øµ¿ 1À§ÀÇ ½ºÅ¸¿öÁî ¿µÈ­ 
10,¾ÆÀÓ À¯¾î ÆÄ´õ ¿µÈ­º¸±âÀü¿¡ ÀÌ ´ë»ç¸¦ ¾Ë°í ÀÖ´Ù´Â°Ô ¾ÈÅ¸±î¿ï »Ó... 
10,°Á ½Ã´ë¸¦ ¾þÀº ¿µÈ­ÀÓ.. 
10,¾ÆÁ÷µµ ¹è°æÀ½¾ÇÀÎ imperial march°¡ ±Ó¼Ó¿¡¼­ ÀÚµ¿Àç»ýµÈ´Ù. 
10,I am your father 
10,¾Öµé¾Æ ½Ã´ë¸¦ °¨¾ÈÇÏ¸é ÀÌ°Ç ±×³É ¹ÌÄ£°Å°í ¾ÈÇØµµ ÀÌ°Ç ¸íÀÛ. 
10,Å¬·¡½Ä Áß¿¡¼­ °¡Àå ÀÎ»ó±íÀº ÀÛÇ°ÀÌ¾ú´Ù. »ý°¢º¸´Ù ¾î»öÇÏÁö ¾Ê°í ½Ã´ë¸¦ ¾Õ¼­°¡´Â °Ô ¹ºÁö ´À³¢°Ô ÇÏ´Â ÀÛÇ°. 
10,ÃÖ°íÀÇ ¿µÈ­~~ºÁµµºÁµµ Áú¸®Áö ¾Ê´Â °¨µ¿!!! 
10,"7ÆíÀÌ ³ª¿Â´Ù±æ·¡ ¾î¸±Àûº¸°í´Â ´Ù½Ã º¸´Âµ¥ ¸ô¾Æº¸´Ï ¹«½¼³»¿ëÀÎÁö È®½ÇÈ÷ ¾Ë¼ö°¡ ÀÖ¾î¼­ Èï¹Ì·Î¿ü´Ù. ÀÌÆí¿¡¼­ ½ºÅ¸¿öÁîÀÇ °¡Àå À¯¸íÇÑ´ë»çÀÎ  ""³»°¡ ³ÊÀÇ ¾Æ¹öÁö´Ù"" ¶ó´Â ´ç½Ãµµ Ãæ°ÝÀÌ¾ú´Ù. ±×¸®°í ÆÈ¸ñÀÌ ..."
10,ÀÌ°Ô Á¦ÀÏ ÁÁ´Ù. ÀÌ°Ç ¿ÏÀü ÇÙ²ÜÀëÀÌ´Ù 
10,¿¡ÇÇ¼Òµå5 Á¦±¹ÀÇ ¿ª½À 
10,¿Í... ¸»ÀÌ ¾È³ª¿Â´Ù 
10,ÀÌÁ¦¼­¾ß º¸´Ù´Ï ´ë¹ÚÀÌ´Ù ¿ÏÀü 
7,´Ù½ºº£ÀÌ´õÀÇ À§¾ö°ú ¿ä´ÙÀÇ °­·ÂÇÑ ÀÎ»ó 
10,½ºÆ÷ÇØ¾ßÁö ~ ´Ù½ºº£ÀÌ´õ°¡ ·çÅ© ½ºÄ«ÀÌ¿öÄ¿ ¾ÆºüÀÔ¤¤´Ù 
10,¾Æ·¡¿¡ ¿µÈ­¸¦ ÀüÇô ÀÌÇØÇÏÁö ¸øÇß³× ½ºÅ¸¿öÁî¿¡¼­ ¸Ç³¯ Æ÷½ºÆ÷½º °Å¸®¸é¼­ ¼­·ÎÀÇ Á¸Àç¸¦ ´À³¢´Âµ¥ ¸¶Áö¸·Àº ½ÖµÕÀÌ¶ó ±×·±°Ô ¾Æ´Ï¶ó Æ÷½º¶«¿¡ ´À³¤°ÅÁö... 
10,"ÀüÀÛÀ» ¾ÆµæÈ÷ ÃÊ¿ùÇÑ ¾öÃ»³­ ÄÉÀÌ½º... ¾öÃ»³­ ¹ÝÀü°ú ¾öÃ»³­ ½ºÅä¸®, °¡È÷ ÃÖ°íÀÇ SF½Ã¸®Áî¶ó ºÒ¸±¸¸ ÇÏ´Ù "
9,½ºÅ¸¿öÁî ½Ã¸®Áî Áß ³» ¸¶À½¼ÓÀÇ ÃÖ°í´Â Á¦±¹ÀÇ ¿ª½ÀÀÌ´Ù 
10,¾î¿À¸ð¤Á¤Ì³ÄÅõ¤ÀÃæ¤» 
10,"¸¶Áö¸· µÎ ÀÎ¹°ÀÇ ´ë°áÀº ¿ä¶õÇÔÀº ¾ø¾îµµ ½ºÅ¸¿öÁî ¸ðµç ½Ã¸®Áî¸¦ ¾Æ¿ì¸£´Â ¼­»ç, ÁøÁßÇÔ, °³¿¬¼º ¸ðµç°ÍÀ» Ç¥ÇöÇÏ´Â ¿µÈ­»çÀÇ ¸íÀå¸éÀÓ "
10,ÃÊµù ½ÃÀý ¸íÀý¶§ ¸¶´Ù º¸´ø Ãß¾ï¼Ó ÃÖ°íÀÇ ¿µÈ­...±× ½ÃÀýÀÇ °¨¼ºÀ» ¾îÂî ÀØÀ¸·ª~ 
