score,review
10,¿Í!37³â¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥ ¾î¸±Àû ºÃ´ø µ¿½É°ú ¼ø¼ö°¡ Àý·Î ³ª¿Í Èå¹µ!ÀÌÆ¼¶û µå·ù º£¸®¸ð¾î ³Ê¹« ±Í¿±´Ù¢¾ 
6,½ºÇÊ¹ö±×ÀÇ Àå±â°¡ °¡Àå Àß µå·¯³ª´Â ¿µÈ­. ´ç½Ã¿¡ º¼ ¼ö ¾ø¾ú±â¿¡ º° ÇÏ³ª ´õ ¸ø ÁÖ´Â°Ô ÇÑÀÌ´Ù. 
10,"ÀÌ ¶§ÀÇ Çæ¸®¿ô ¿µÈ­°¡ ±×¸³´Ù. Áö±Ý Çæ¸®¿ôÀº ÁË´Ù ¸®ºÎÆ®, ¸®¸ÞÀÌÅ©, ¸¶ºí ½Ã¸®Áî ¤¹¤¹ "
9,³ª´Â Ç×»ó ³× °ç¿¡ ÀÖÀ»°Ô 
10,°ÅÀÇ 40³âÀÌ ´Ù µÅ °¡´Â ¿µÈ¯µ¥ Áö±Ý ºÁµµ º°·Î ÃÌ½º·´Áö ¾Ê°í Âü Àß ¸¸µç ¿µÈ­. ¾Æ¿ª ¿¬±âµµ Âü ÁÁ´Ù. 
10,¿Ü°èÀÎ°ú ÀÎ°£Àº °øÁ¸ÇÒ ¼ö ¾ø´Ù. ¿Ö³ÄÇÏ¸é ¼ø¼öÇÏÁö ¸øÇÑ ¾î¸¥µéÀÌ ÀÖ±â ¶§¹®ÀÌ´Ù. 
10,Àç¹ÌÀÖ±âµµ ÇÏ°í °¨µ¿ÀûÀÌ´Ù 
10,³»°¡ º» ¿µÈ­ Áß °¡Àå ¸ÚÁö´Ù 
10,"¹«½¼¸»ÀÌ ÇÊ¿äÇÒ±î? ""¸í ÀÛ"" "
10,30³âÀÌ Áö³ª ´Ù½Ã º¸¾Æµµ ¿Ïº®ÇÑ ¿µÈ­..¾ÆÀÌ·Î µ¹¾Æ°£°Í Ã³·³ ÀÌÆ¼¿Í ÇÔ²² ¿ï°í ¿ô¾ú´Ù. ¸î ³â µÚ ²À ³ªÀÇ ¾ÆÀÌ¿¡°Ô º¸¿©ÁÖ°í ½ÍÀº ¿µÈ­. 
10,²À ÇÑ¹ø Á×±âÀü¿¡ ´Ù½Ãº¸°í ½ÍÀº ¿µÈ­! 
10,ÀÚÀü°Å Å¸°í ºØ~ ³ª¸¦¶§ ³ª¸¦ ºñ·ÔÇÑ ¸ðµç ¾ÆÀÌµéÀº ±â¸³¹Ú¼ö¸¦ ÃÆ´Ù 
10,³» ÀÎ»ý ´ÜÇÏ³ªÀÇ ¿µÈ­¸¸ »ÌÀ¸¶ó¸é ÁÖÀú¾øÀÌ ET¸¦ ¼±ÅÃÇÑ´Ù 
8,¿Ü°èÀÎ ³ª¿À´Â ¿µÈ­Áß °¡Àå ¸¶À½µû¶æÇÑ ¿µÈ­ 
7,Áö±ÝÀÇ ½ºÇÊ¹ö±×¸¦ ¸¸µé°ÔÇÑ E.T 
10,¼ø¼öÇß´ø ³ª. ¿ì¸® ¸ðµÎÀÇ Ä£±¸ ÀÌÆ¼ 
10,°¨¼ºÀÌ ¸Þ¸¶¸¦ÁîÀ½...E.T°¡ ³ª¿¡°ÔÁÖ´Â °¨µ¿ÀÌ¶õ....½ÉÀå¼Ò¸®°¡ ¿äµ¿Ä£´Ù...°¨¼ºÀÌ ÆøÆÈÇÑ´Ù! 
10,À¸¾û ½½ÇÁ³×¿ä...¤Ð¤Ð 
10,¸¶À½ÀÌ ¿ÂÅë ÈÆÈÆÇØÁ®¿ä 
9,Àü¼¼´ë¸¦ ¾Æ¿ì¸£´Â ¿µ¿øºÒ¸êÀÇ ÆÇÅ¸Áö SF µ¿È­. 
10,½ºÇÊ¹ö±× ÇÑ ¸í¿¡°Ô¸¸ ±¹ÇÑµÈ ÀÌ¹ÌÁö°¡ ¾Æ´Ñ Çæ¸®¿ìµå ¿µÈ­»çµéÀÇ ÁöÇ¥ 
10,¿µÈ­´Â È¦¸®½² ¼¼±âÀÇ ¸íÀÛ °ÔÀÓÀº È¦¸®½² ¼¼±âÀÇ ¶Ë°× 
10,¸»ÀÌ ÇÊ¿äÇÕ´Ï±î? ÀÌ ¿µÈ­¸¦ ¸ð¸¥´Ù°í¿ä? ÀÏ´Ü ´ÚÄ¡°í º¸¼¼¿ä. 
10,7»ì¶§ ³ª¿Â¿µÈ­¸¦ 41»ì ¿À´Ã Ã³À½ºÃ´Ù ´«¹°ÀÌ³µ´Ù ¿Ö±×·±Áö¸ð¸£°ÚÁö¸¸ ... 
9,"¾î·ÈÀ» ¶§ ±ØÀå¿¡¼­ º¼ ¶§ E.T.°¡ Á×´Â ÁÙ¾Ë°í ³Ê¹« ½½ÆÛ¼­, ÁýÀ¸·Î ¶°³ª´Â ¸¶Áö¸· Àå¸é¿¡¼­´Â ³Ê¹« ±â»µ¼­, ÆãÆã ´«¹°ÀÌ ³ª¿Í¼­ Ã¢ÇÇÇÏ°í ¾îÂ¿ ÁÙ ¸ô¶óÇß´ø ±â¾ïÀÌ ³­´Ù. It's great that you ..."
10,Àý´ë·Î ¸®¸ÞÀÌÅ© µÇ¾î¼± ¾ÈµÇ´Â Èñ´ëÀÇ °ÉÀÛÀú¸ð½À ±×´ë·Î ¿µ¿øÈ÷ ¾î¸°ÀÌÀÇ Ä£±¸·Î ³²¾Æ¾ßÇÔ 
10,´Ù½Ã ºÁµµ ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù 
10,30³âµµ ´õ µÈ ¿µÈ­¸¦ Áö±Ý Àã´ë·Î Æò°¡ÇÏ´Â »ç¶÷µéÀº ¹ºÁö.. °¡½¿ÀÌ ¹¶Å¬ÇØÁö´Â ¿µÈ­.. Á¤¸» ½ºÇÊ¹ö±×°¨µ¶Àº ¾î¸¶¾î¸¶ÇÑºÐÀÓ¿£ Æ²¸²¾ø´Ù 
9,OO ¿äÁò ½ºÇÊ¹ö±×´Â sf°¨À»ÀÒ¾úÀ½ ?ÀüÀïÈÞ¸Ó´Ï¸¸Âï°í ? 
10,ÀÌ¿µÈ­¿¡ 10Á¡À» ¾ÈÁÖ¸é ÁÙ ¿µÈ­°¡ ¾ø´Ù 
10,ÀÌ°Ô 32³âÀü ¿µÈ­¶ó´Ï....¤§¤§¤§ 
10,"ÀÌÆ¼¶ó´Â ¸íÀÛÀ» 32³âÀÌ Áö³­ ¿À´Ã Ã³À½º¸¾Ò´Âµ¥..Á¤¸» ÀÌÆ¼¸¦ ÁöÄÑÁÖ·Á´Â ¾ÆÀÌµéÀÇ ¼ø¼öÇÑ¸Å·Â¿¡ ³î¶ó°í,´à°í ½Í¾ú¾î¿ä~ÀÌÆ¼´Â ÃÊ·ÕÃÊ·ÕÇÑ ´«¸Á¿ïÀÌ ¾îÂî³ª ¾Æ±â°°´øÁö¤»¤»¸¶Áö¸·¿¡ ¿¤¸®¾ù°ú Æ÷¿ËÇÏ´Â Àå¸é¿¡¼± Ä£¾ö¸¶°°Àº,,¹º°¡..."
10,³²ÀÚÁÖÀÎ°øÀÌ ÇÏ´Â¸»À» ÀÌÆ¼°¡ µû¶óÇÒ¶§ ¿ØÁö¸ð¸£°Ô »ÑµíÇÏ°í ¹º°¡ ´«¹°ÀÌ³ª³×¿ä Á¤¸» ¾ÆÀÌ°¡µÈ±âºÐÀÌ¿´¾î¿ä ÁÁÀº¿µÈ­³×¿ä~^^ 
10,ÃÖ±Ù ¿µÈ­ÀÇ ¿µ»ó¹Ìº¸´Ù ¶³¾îÁöÁö¸¸  30³â Àü ±â¾ïÀ¸·Î °¡½¿ÀÌ ¿ï·¯¿ï··..ÀüÀ²¤Ì ¾î¸°ÀÌ³¯ Æ¯Áý (ÀÌºñ¿¡½º)ÀÎµ¥ 40´ëÃÊÁß¹Ý ¾ÆÁö¸Å°¡º¸°í ±Û¿Ã·Á¿ä..(Æ¼ºñ°æ·Â40³â ÈÞ´ëÆù°æ·Â 17³â  ÄÄ°æ·Â20³â³Ñ°í Ãµ¸®¾È95³âºÎÅÍ¤Ñ...
10,¹Ì±¹¿¡¼­ °³ºÀÇÏ°í ¿ì¸®³ª¶ó¿¡¼­  1³âÀÎ°¡ ÀÖ´Ù °³ºÀÇß´Âµ¥ ÀÌ°Å º¼·Á°í ±ØÀå¸¶´Ù  ³­¸®³µ´ø ±â¾ïÀÌ ³ª³×¿ä ²¿¸¶¿´´ø ±×¶© Á¤¸» ³Ê¹« °¨µ¿ ÀÌ¾ú´Âµ¥ Áö±Ý´Ù½Ã º¸´Ï ±×¶§ »ý°¢ÀÌ ¸¹ÀÌ³ª³×¿ä 
10,¾ÆÁÖ ¾î·ÈÀ»Àû ÀÌÆ¼ ÀÎÇüÀ» ¾È°íÀÖÀ»Á¤µµ·Î Ç« ºüÁ³¾ú´ø°Ô ±â¾ï³­´Ù  ÀÌÁ¦ 30´ë°¡ µÅ¼­ ´Ù½Ã ºÁµµ ±× ÀÎÇüÀÌ °®°í½ÍÀ»Á¤µµ·Î ¾Æ¸§´ä°í °¨µ¿ÀûÀÎ ¿µÈ­...Ã³À½À¸·Î ¸®ºäµµ ¾²°Ô ¸¸µå³×^^ 
10,¿¾³¯¿µÈ­°¡ ´õ ¸¶À½¿¡ ¿Í´ê°í °¨µ¿ÀûÀÔ´Ï´Ù¿äÁò¿µÈ­´Â È­·ÁÇÑ ±â¼ú°ú ±×·¡ÇÈÀº ´ç¿¬ À¸¶äÀÌÁö¸¸¹º°¡ ºüÁøµíÇÑ ´À³¦ÀÌ.... 
10,"¾î·ÈÀ»Àû¿¡ Æ¼ºñ¿¡¼­ ÇÏ´ø°É ºñµð¿À·Î ³ìÈ­ÇØ¼­ ¼ö¹é¹øÀÌ°í ºÃ¾ú½À´Ï´Ù. ±×´ç½Ã¿¡ º¼¼öÀÖ´Â°Ô ÀÌ°Å ¹Û¿¡ ¾ø¾úÀ¸´Ï±î¿ä. 20³âÀÌ Áö³­ ¿À´Ã , ¿µÈ­¸¦ º¸´Â ³»³» ¿ï¸é¼­ º¸¾Ò³×¿ä.. ÈÄ¿¡ ÅÂ¾î³¯ ³ªÀÇ ¾ÆÀÌµé¿¡°Ôµµ ¾î·ÈÀ»Àû¿¡ ..."
10,¾öÃ» Àç¹ÕÁö´Â ¾Ê¾ÒÁö¸¸ °¨µ¿ÀûÀÎ ¿µÈ­¿´¾î¿ä ´«¹° ÁÙÁÙ1982³â ¿µÈ­¶ó´Ï ¹Ï°ÜÁöÁö°¡ ¾ÊÀ½ 
10,»£»£ ºü¹Ù¹ã »£»£»£»£ 
10,¤»¤»¤»¿µÈ­¹¹³Ä.. 2000³âµµ ÃÊ¹Ý °³ºÀÇÑ ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´õ´Ï 1982³â °³ºÀÀÛÀÌ³×¤§¤§....ÀÌÁ¤µµ ¼öÁØÀÇ Ä÷¸®Æ¼°¡ ±× ¿¾³¯¿¡µµ °¡´ÉÇß´Ù´Ï ³î¶ø±¸³ª 
9,µ¿È­°°Àº ÀÌ¾ß±âÀÔ´Ï´Ù 
10,¿­»ì¶§ ¹Ì±¹ÀÎ»ïÃÌ°ú ÇÔ²² º¸¾Ò´Ù. ±×¶§ ´ÙÅ« ¹Ì±¹»ïÃÌÀÌ ´«¹°Èê·È´ø°Ô °¨¼ö¼ºÀÌ ¸¹À¸½Å°¡ Çß´Âµ¥ ³ªµµ ÈÇÂ½ Ä¿¼­ ´Ù½Ã º¸´Ï ¿Ö ´«¹°³¯·Á°í ÇÏ´ÂÁö ¾Ë°Ô µÇ¾ú´Ù. 
10,½ºÇÊ¹ö±× Á¦±¹ÀÇ ½ÃÀÛÀ» ¾Ë¸° ¿µÈ­ 
10,ÀÌÆ¼¶ó´Â ¿µÈ­¿£ ±× ¹¦ÇÑ ´À³¦ÀÌ ÀÖ´Ù. 2002³â »ýÀÎ ³ªµµ ¾î¸°½ÃÀý ÀÌ¿µÈ­¿¡ Ç« ºüÁ® ÇÐ±³¸¸ °¡¸é Ä£±¸µé¿¡°Ô ÀÌÆ¼ ¾ê±â¸¸ Çß¾ú´Âµ¥...³ª¿¡°Ô ¿µÈ­µ¶ÀÌ¶õ ²ÞÀ» ÁÖ°í ÀÎ»ýÀÇ ¹æÇâÀ» ÁØ ¿µÈ­¿©¼­ ´õ¿í ¾ÖÂøÀÌ °£´Ù. ÀÌÆ¼...
10,µ¿½ÉÀÇ ¼¼°è·Î µ¹¾Æ°£ ±âºÐ.. 
10,¾î¶²°Ô ¿µÈ­³Ä ¶Ç ´©°¡ ½ºÆ¼ºì ½ºÇÊ¹ö±×³Ä¸¦ Á¦´ë·Î º¸¿©ÁØ ¿µÈ­¶ó°í »ý°¢ÀÌµÈ´Ù. 
9,¾î¸±¶§ ÀÌÆ¼¶ó°í ³î·È´ø¾Ö°¡ ÀÖ¾ú´Âµ¥ °á±¹ Ä¿¼­º¸´Ï±î ÀÌÆ¼º¸´Ù ³»°¡ ´õ ¸ø»ý°å´õ¶ó °Â´Â Áö±Ý ¾ó±¼·Î ¸Ô°í»ì°íÀÖÀ¸´Ï... ¤»¤» 
10,¿¤¸®¾îÆ®°¡ ÀÌÆ¼¿Í ÀÚÀü°Å¸¦ Å¸°í ÇÏ´Ã·Î ¿Ã¶ó°¡´Â Àå¸éÀº Á¤¸» ÀÌ ¿µÈ­ÀÇ ¸íÀå¸éÀÌ´Ù. ½ºÆ¼ºì ½ºÇÊ¹ö±× °¨µ¶ÀÇ ÃÖ°íÀÇ ¿ªÀÛ E.T.!!!! 
10,¸¶À½ÀÌ Æí¾ÈÇØÁö´Â ¿µÈ­ BEST! 
9,ÁßÇÐ±³¶§º»¿µÈ­¿À·£¸¸ÀÌ³× 
10,"¿ÀÁ÷ ¾î¸± ¶§ÀÇ ±â¾ï¸¸À¸·Î´Â ÃÖ°­¿µÈ­,,,  ¾î¸¥ÀÌ µÈ Áö±Ý ´Ù½Ãº»´Ù¸é ¾î¶³Áö ¸ð¸£°Ú´Ù. "
10,¿ÏÀü Àç¹Ì ÀÖ¾î¿ä ´ÙÀ½¿¡ Ä£±¸µé°ú ´Ù½Ã ÇÑ¹ø º¼±îÇØ¿ä 
9,ÀÌ ¿µÈ­´Â ¾ÕÀ¸·Îµµ  ¼ö ¸¹Àº »ç¶÷µé¿¡°Ô Ãß¾ï¼Ó¿¡ Àá±â°Ô ÇÏ°í °è¼ÓÇØ¼­ È¸ÀÚµÉ°Ô ºÐ¸í 
9,Á¡ ÇÏ³ª·Î ¿ìÁÖ¿Í ÅëÇß´Ù. Ä§ÂøÇÏ°í »ç·Á ±íÀº ¿µÈ­. 
10,¾î·ÈÀ»¶§ º» ¿µÈ­Áß ÃÖ°íÀÇ ¿µÈ­~~¾ÆÁ÷µµ ÀØÇôÁöÁö¾Ê´Â Á¸Àª¸®¾Ï½ºÀÇ À½¾ÇÀÌ ±Ó°¡¿¡ ¸Éµ·´Ù~~ 
10,±×³É ¸íÀÛÀÌ´Ù.±Ùµ¥ Àú°É ¹ÙÅÁÀ¸·Î ÃÖ¾ÇÀÇ °ÔÀÓÀ» ¸¸µç ¾ÆÅ¸¸®´Â ¹¹¶÷ 
9,ET ´Ù½Ãº¸°í ½ÍÀºµ¥ ¿øÀÛ ±¸ÇÒ¼ö ¾øÀ»±î¿ä?¹æ¹ý ¾Ë·Á ÁÖ¼¼¿ä..ºñ¿ë ºÎ´ãÇÒ¼ö ÀÖ½À´Ï´Ù.. 
10,ÇÐ±³¿¡ º¸¸é ²À ÀÌÆ¼ ´àÀº ÇÐ»ý ÇÑ µÎ ¸í ÂëÀº ²À ÀÖ´õ¶ó±¸À¯. ¸íÀÛÀÌ¿¡À¯. 
10,¸»ÀÌ ÇÊ¿ä¾ø¾î¿ä ¿Ü°èÀÎ ÀÌÆ¼ ³Ê¹« ±Í¿±°í¤Ì¤Ì ÁøÂ¥ µû¶æÇØÁö´Â ¿µÈ­.. °³ºÀÇÑÁö ¼öOOÀÌ µÆ´Âµ¥µµ Á¤¸» ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù 
10,¤¸#¤µ 
10,¸»ÀÌ ÇÊ¿ä ¾ø´Â ¸íÀÛ 
10,ÆòÁ¡ žÍÄ³ ³·³Ä 
10,¸»ÀÌ ´õ ÇÊ¿äÇÑ°¡? ±×³É ÃÖ°íÀÓ... ¸íÀÛÁßÀÇ ¸íÀÛ 
10,±¹¹ÎÇÐ±³¶§ Åä¿ä¸íÈ­¿ÍÁÖ¸»ÀÇ¿µÈ­¿¡¼­ ¸¹ÀÌ³ª¿Ô¾ú´Âµ¥...±×½ÃÀýÀÌ ±×¸³´Ù... 
10,ÃÖ°íÀÇ ¿µÈ­....º¼¶§¸¶´Ù °¨µ¿ 
10,¿µÈ­ E.T´Â ±×³É Àå¸£ÀÌÀÚ ´ë¸í»ç´Ù. 
10,½ºÇÊ¹ö±×ÀÇ ÃÖ´ë ¸íÀÛ... 
10,333³âÀÌ Áö³­ ¿µÈ­Áö¸¸ Áö±Ý ºÁµµ ¸íÀÛÀÇ °¨µ¿Àº ¿©ÀüÇÕ´Ï´Ù.. 
10,½ºÆ¼ºì ½ºÇÊ¹ö±× °¨µ¶ÀÇ ÃÖ°í ÀÛÇ°ÀÌ¶ó°í ´À³¥Á¤µµ·Î ¸íÀÛÀÌ¶ó´Â »ý°¢ÀÌµç´Ù.. 
9,À¯³â½ÃÀý¿¡ ¸ø º» °ÍÀÌ ¾Æ½¬¿ï »ÓÀÌ´Ù. 
10,Æ÷½ºÅÍÀÇ ¸íÀå¸éÀÌ Æ¯È÷ ±â¾ï¿¡ ³²´Â´Ù 
10,ÀÌÁ¦´Â ÀÒ¾î¹ö¸° ¼ø¼öÇÔµéÀÌ ¸¶±¸ ¼Ú¾Æ³ª´Ù. 
10,ÇÑ±¹¿¡¼­µµ ÀÌ·± ¿µÈ­°¡ ³ª¿À±æ.. 
9,"Á¦´ÙÀÌ ¿ä´Ù°¡ ÀÚ²Ù »ý°¢³­´Ù,, "
10,ÀÌÆ¼°¡ Á¦´ÙÀÌ¶ó´Â ½äÀÌ ÀÖ´øµ¥ 
10,°¡²ûÀº ÀØ°í »ì¾Ò´ø °ÍµéÀ» »ý°¢ÇØº¸ÀÚ. °¡½¿ ¼³·¹ÀÌ°Ô ¸¸µå´Â ¾î¸°½ÃÀý Ãß¾ïµéÀ» 
10,Áö±¸¿¡¼­°¡ÀåÈÇ¸¢ÇÑ¿µÈ­ 
10,ÁøÂ¥ ¹¹°¡ ´õ ÇÊ¿ä ÇÑ°Å³Ä.. 
10,Èæ~~¿ÏÀü °¨µ¿ÀûÀÌ´Ù. 
10,¹÷Â÷¿À¸£´Â °¨¼º¿µÈ­ÀÓ¤Ì¤Ì 
10,¾Æ¿ª¹è¿ìµéÀÇ ¸íÇ°¿¬±â°¡ ´ë´ÜÇß´Ù ³ªÀÇ ·Ñ¸ðµ¨ ½ºÆ¼ºì½ºÇÊ¹ö±×´Â È¯»óÀûÀÎ °¨µ¶ÀÌ´Ù. 
10,¸¶À½ÀÌ Â§ÇÏ¸é¼­ ÈÆÈÆÇÑ ¿µÈ­ 
10,¤»¤»¤» 4¹ø»çÁøº¸°í µü ÇÑ´«¿¡ ¾Ë¾Æ”f´Ù¤»¤»¤» 
10,¿À·£½Ã°£ÀÌ Áö³ªµµ ÀØÇôÁö´Â ¾Ê´Â ¿µÈ­ ÃÖ°íÁö..ÃÖ°í¿´¾î.¼ÒÀå¿ëÀ¸·Î ÃæºÐÈ÷ °¡Ä¡ÀÖ´Â ÀÛÇ°. 
7,¸î ¸î ¸íÀå¸éÀÌ ÀÖ´Â °ÍÀº ÀÎÁ¤ÇÑ´Ù 
7,½ºÇÊ¹ö±×°¡ ¾ÆÀÌµé¿¡°Ô ¼±¹°ÇÏ´Â sfµ¿È­. 
10,À§´ëÇÑ ÀÚÀü°Å¾À°ú ¼Õ°¡¶ô ÀÎ»ç. ¿Ü°è»ý¸íÃ¼¸¦ ÅëÇØ ÈÞ¸Ó´ÏÆ¼¸¦ ±¸ÇöÇÑ ¿ª»ç»ó °¡Àå À§´ëÇÑ ¿µÈ­. »ç¶÷ÀÌ ¸¸µç ÀÛÇ°ÀÌ ¾Æ´Ñ°Í °°´Ù 
10,Ãß¾ïÀÇ ¿µÈ­¸Å¿ì Àç¹ÌÀÖÀ½ 
10,¾ÆÀÎ½´Å¸ÀÎÀº ½ºÅÄÆÛµå´ëÇÐ ±³Á¤¿¡ ³ªÅ¸³­ UFO¸¦ º¸°í °ú°Å ¸Õ ¼±Á¶ÀÇ ÈÄ¿¹ ¶ó°í ¸»Çß½À´Ï´Ù.  ÀÎÅÍ½ºÅÚ¶ó¿Í ÄÁÅÃÆ®¿¡ ³ª¿À´Â ÀÇ¹Ì½ÉÀåÇÑ ºÎºÐÀÌ  ¿ìÁÖÀÇ ¹«ÇÑÇÑ Â÷¿øÀÇ ¼¼°è°¡ ÀÖÀ½À» º¸¿©ÁÝ´Ï´Ù... 
10,ÃÖ°í.  ¿Ïº®.  ±× ¾î¶² Âù»ç·Îµµ ¹ÞÀº °¨µ¿À» Ç¥ÇöÇÒ ±æÀÌ ¾ø´Â ¸íÀÛ. 
10,Áö±Ý±îÁö 10¹øÀº ³Ñ°Ô ºÃÁö¸¸ÁøÂ¥ º¼¶§¸¶´Ù ¾öÃ» ¿ï¾ú´Ù ³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­´Â ÀÌÆ¼¿Í °¡À§¼ÕÀÌ´Ù 
10,33»ìÀÔ´Ï´Ù..5»ìÀû ÀÌ¿µÈ­¸¦ ºÃ¾ú´Âµ¥ET°¡ Áö±¸¸¦ ¶°³¯¶§ ÀÌÆ¼¾ß Àß°¡¤Ð¶ó¸ç ¿ï¾ú´ø ±â¾ïÀÌ ³³´Ï´Ù 
10,34³â Àü ±ØÀå¿¡¼­ ¿µÈ­¸¦ º¸°í °¨µ¿À» ¹ÞÀº ¾î¸°ÀÌ°¡ 9»ì µþ¾ÆÀÌÀÇ ¾Æºü·Î ´Ù½Ã º¸¾Æµµ °¨µ¿ÀûÀÎ ¿µÈ­. µþ¾ÆÀÌ°¡ °¨µ¿¹Þ¾Æ ´«¹°Èê¸®°í ÇÏ´ÃÀ» ³¯À¸´Â Àå¸éÀ» º¸¸ç °¨°Ý½º·¯¿ö ÇÏ´Â °ÍÀ» º¸¸ç ¸íÀÛÀº ½Ã°£°ú ¼¼´ë¸¦ ÃÊ¿ùÇÑ´Ù...
10,¾î·ÈÀ»¶§ À¯ÀÏÇÏ°Ô ¿Ü°èÀÎÀÌ ÂøÇß±¸³ª ¶ó´Â »ý°¢À» ½É¾îÁØ ¿µÈ­ 
10,¿À´Ã Ã³À½ºÃ´Ù´Ï Á» ´õ ÀÏÂï¾Ë¾Ò¾î¾ß Çß¾ú´Âµ¥ ÈÄÈ¸µÇ³× 
10,Å¸¶ôÇÒ ¼ö·Ï ´õ¿í Ã£°Ô µÇ´Â ¿µÈ­. 
10,±Þ½ÄÃæÀÏ¶§ ÀÌ°Å ¾öÃ» ½Å±âÇÏ¸é¼­ Àç¹Õ°Ôº½ ¤» 
10,10»ì¶§ ºÃ´ø ÀÎ»ýÀÛ ¾Æµéµþ°ú ´Ù½Ã Áö±ÝºÁµµ ¸íÀÛ¢½ ÃÖ°í 
10,¸íÀÛÀº ¿µ¿øÇÏ´Ù... 
10,³ªÀÇ µ¿½ÉµéÀº ¾îµð·Î »ç¶óÁ³À»±î? 
10,¸¶Áö¸· Çì¾îÁö´ÂÀå¸éÀº Àý·Î ´«¹°ÀÌ³¯Á¤µµ·Î °¨¤§?¤·Àû 
9,¿ª´ë±Þ ¸íÀå¸éÀÌ ÇÑ°¡µæ 
10,Á¤¸» ÃÖ°íÀÇ ¸íÀÛÀÌ´Ù. 
10,°í»ïÀÎµ¥ º¸°í °³ÃÄ¿ò. 
10,ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ²¿¸¶¿´À»¶§µµ ¼­¸¥ ÈÄ¹ÝÀÌ µÈ Áö±Ýµµ °¨µ¿ÀÇ ´«¹°ÀÌ ³­´Ù 
10,¹æ±Ý EBS¿¡¼­ ÇØ¼­ °ÅÀÇ ¸¶Áö¸·ºÎºÐ¸¸ ºÃ¾î¿ä. ¾î¸°½ÃÀý E.T º¸¸é¼­ ´À²¼´ø °¨µ¿À» ´Ù½Ã±Ý ´À²¸Á® ¹÷Â÷¿Ã¶ó ´«¹°ÀÌ ³µ³×¿ä. Áö±Ý±îÁö ¿µÈ­Áß °¡Àå ¸íÀÛÀÔ´Ï´Ù. 
10,¾î¸±Àû ²Þ²Ù´ø µ¿½ÉÀÇ ¼¼°è.. ±×¸®°í Ãß¾ïÀÌ ±êµç ¸íÀÛ..ÀÌ ¿µÈ­¿Í ÇÔ²² ÀÚ¶ó¿Â ´ç½Ã»ç¶÷µéÀº ¾Ë°ÍÀÌ´Ù. ¿Ö ÀÌ ¿µÈ­°¡ ±×Åä·Ï È­Á¦¿´°í ¾ÆÁ÷µµ È¸ÀÚµÇ´ÂÁö¸¦.. 
10,ÆòÀÌ ³Ê¹« ³·´Ù.... 
9,ÁøÁ¤ÇÑ Ä£±¸ 
10,"´Þ, ¾È°³, Çª¸£½º¸§ÇÑ ¹ã, ºû ÀÌ ³×°¡Áö ¿ä¼Ò·Î ÃæºÐÈ÷¼³¸íµÈ ¿µÈ­ "
10,¹æ±ÝTV¿¡¼­ ÇÏ±æ·¡ ºÃ´Âµ¥.. ¿Í Á¤¸» ¹÷Â÷´Ù¤Ð¤Ð¤Ð 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×°¡ ¿Ö ÃµÀçÀÎÁö º¸¿©ÁÖ´Â ¿µÈ­! 
10,ÀÌ ¿µÈ­ÀÇ °¨µ¿À» ´É°¡ÇÏ´Â ¿µÈ­°¡ ³ª¿Â´Ù¸é ÀÎÁ¤ÇÑ´Ù. 
10,¹æ±Ý EBS¿¡¼­ ºÃ´Âµ¥ 33³âÀü ÀÛÇ°ÀÌ¶õ°Ô ³î¶ø´Ù. ¿Â°¡Á·ÀÌ ÇÔ²² Áñ°Ì°Ô º¼¼öÀÖ´Â ¿µÈ­´Ù. ÀØ°í »ì¾Ò´ø À¯³â½ÃÀýÀÇ µ¿½ÉÀ» ÀÏ±ú¿öÁØ °í¸¶¿î ¿µÈ­. ½ºÆ¼ºì ½ºÇÊ¹ö±× °¨µ¶´Ô °í¸¿½À´Ï´Ù! 
10,³»°¡ ¼ÖÁ÷È÷ SF¿µÈ­´Â °úÀåµÈ°Ô ³Ñ ¸¹¾Æ¼­ º°·Î ÁÁ¾ÆÇÏÁö ¾ÊÁö¸¸ ÀÌ ¿µÈ­´Â ÁøÂ¥ ¸íÀÛÀÌ¶ó°í »ý°¢ÇÑ´Ù ¿äÁò SF¿µÈ­µéÃ³·³ CG°¡ °úµµÇÏÁö°¡ ¾Ê±â ¶§¹®ÀÌ´Ù ÃÊµîÇÐ±³ 4ÇÐ³â¶§ TV¿¡¼­ º» °¨µ¿°ú Ãæ°ÝÀº 24³âÀÌ Èê·¶Áö¸¸ ...
10,´ç½Ã ºÃÀ»¶§ °³ Â¿¾ú´Âµ¥ 
9,"¼öOOÀÌ Áö³ª°í ´Ù½ÃºÃ´Âµ¥, ÀÌ·²¼ö°¡!  ¿©ÀüÈ÷ ÁÁÀº¿µÈ­±¸³ª~.   ¸íÀÛÀº ½Ã°£À» ºñ²¸°¡´Â±º¿ä. "
