score,review
10,¹Ï°íº¸´Â Á¦ÀÓ½ºÄ«¸Þ·éÀÇ È­·ÁÇÑ ¾×¼Ç¾Àµé´ë·«50¹ø ºÃ³ª? 
10,»õ·Î¿î °øÆ÷ÀÇ ¿µ¿ªÀ» ¸¸µé¾î³½ ±â³äºñ 
9,¼ö½Ê ³âÀÌ Áö³ªµµ ¿µ¿øÇÑ °íÀü¸íÀÛÀ¸·Î ³²À» ¿µÈ­ 
10,±×³É ·¹Àüµå ¸»ÀÌ ÇÊ¿ä¾ø´Ù 
10,¿©¿Õ ¿¡ÀÏ¸®¾ðÀÌ ÀÚ½Äµé ºÒ Å¸ Á×´Â°Å º¸¸ç ±«·Î¿ö ÇÏ´Â°Ô ÀÎ»ó±í¾ú´Ù.. 
8,Ä¿¹ö³ÍÆ®º¸°í ´Ù½ÃºÃ´Âµ¥Àß¸¸µé±äÇß¾ú³× 
10,"ÀüÀÛ¸¸ÇÑ È£¼ÓÀÛ. ¿ø·¡´Â ¼¼°è°ü ±¸ÃàÀÇ Å« Æ²À» °®Ãá ÀüÀÛÀ» ¸øµû¶ó °¡´Â ÈÄ¼ÓÀÛÀÌ ¸¹Áö¸¸, ¿¡ÀÌ¸®¾ð 2´Â ÀüÀÛÀÇ ¼¼°è°üÀ» ¹«³Ê¶ß¸®Áö ¾Ê¾Ò´Ù "
10,¸íÀÛ SFÈ£·¯.  ±Ùµ¥ ÇÑ±¹Æ÷½ºÅÍ¿¡ ÀÜ¶à ³«¼­ÇÑ³ð ´©±¸³Ä 
10,80³â´ë¿£ µµ´ëÃ¼ ¹«½¼ÀÏÀÌ ÀÖ¾ú´ø°Å³Ä?? 
10,¹Ï°í º¸´Â °¨µ¶ ~ ¹è¿ìµéµµ ¿ÏÁ¯ ~! Áý¿¡¼­ °¡²û º¸°í½ÍÀ»¶§ º»´Ù¿äÁò ¿µÈ­  ??? ³»¿ëÀÌ ÁöÁöºÎÁö ±×·¡µµ °¡²û ±¦ÂúÀº ¿µÈ­ ³ª¿È 
10,SF¿µÈ­ÀÇ ¸ð¹ü´ä¾È. 
10,ÀÌ°Å 15¹ø³Ñ°³º½ °³ ‘ÀÛ 
10,º°Á¡Å×·¯ÇÏÁö¸¶¶ó ÀÌ°Íµé¾Æ10Á¡Â¥¸® ¸¸µé¾î º¸ÀÚ °¡Áî¾Æ~~~ 
10,³»»ý¾Ö  ÃÖ°íÀÇ  SFÈ£·¯¾×¼Ç ¿µÈ­ÀÓ~!!! 
10,º¸´Â³»³»¼Ò¸§  ÁøÂ¥²ÀºÁ¾ßÇÑ´Ù Ã¶ÇÐÀÖ´Â¾×¼Ç 100³âÈÄ¿¡µµ ÅëÇÒ¿µÈ­ 
10,"¼¼»óÀº º¯ÇØµµ.... »ç¶÷Àº   Á×¾î¼­ ¾ø¾î ÁöÁö¸¸....¸íÀÛ°ú , ¸í°îÀº ¿µ¿ø ÇÏ´Ù.. "
10,30³âÀü ¿µÈ­... ¼ö¹é³âÀÌ Áö³ªµµ ¸íÀÛÀÏ ¿µÈ­ 
10,ÀüÀÛÀ» ¶Ù¾î³ÑÀº ÈÄ¼ÓÀÛÀÌ´Ù ¤§¤§ 
6,¹öÅ©´Â °³ÀÎÁÖÀÇ¾ß! 
10,"½ºÅ¸¿öÁî,ÀÎµð¾Æ³ªÁ¸½º,ÅÍ¹Ì³×ÀÌÅÍ,¿¡ÀÌ¸®¾ð,¹éÅõ´õÇ»Ã³ ½Ã¸®Áî¸¦ ±× ½ÃÀý¿¡ º¼ ¼ö ÀÖ¾ú´Ù´Â °Ç ³» ÀÎ»ýÀÇ Ãàº¹. "
10,½Ã¸®Áî Áß¿¡¼­ ÀÌ°Ô Á¦ÀÏ ³´´Ù... 
10,ÀÌ°Ô 80³â´ë ¿µÈ­¶ó´Â °É ¾Ë ¼ö ÀÖ°Ô ÇØÁÖ´Â °Ç ÇØ»óµµ ³·Àº ºê¶ó¿î°ü ¸ð´ÏÅÍ¿Í ÄÄÇ»ÅÍ±×·¡ÇÈÀ» »ç¿ëÇÏÁö ¾Ê¾Æ¼­ È­¸é¿¡ ³ì¾ÆµéÁö ¸øÇÏ´Â ¼ö¼Û¼±ÀÇ ºñÇàÀå¸é »ÓÀÌ´Ù. Áö³­ 30³â°£ °ú¿¬ ¿µÈ­°¡ ¹ßÀüÇß´Ù°í ¸»ÇÒ ¼ö ÀÖ´Â °Í...
10,¾î¸±Àû¿¡ ºñµð¿À·Î º¸°í ´Ù½Ã ¿µÈ­°ü¿¡¼­ ÀÌ ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾ú´Ù´Â »ç½Ç ÀÚÃ¼°¡ ¿µ±¤ÀÌ´Ù. Àç¹ÌÀÖ°í ³¡³»Áá´Ù. ¿ª½Ã ÀçÀÓ½º Ä«¸Þ·éÀÌ¾ß! 
9,¸íÀÛÀº ¸íÀÛÀÌ³×¿ä. ÀÌ¹ø¿¡ ¿µÈ­°ü¿¡¼­´Â Ã³À½ºÃÁö¸¸ ÀÌ¹Ì ¸î¹øÀ» ºÃ´Âµ¥µµ ±äÀå°¨ÀÌ ³ÑÃÆ½À´Ï´Ù. ´Ù¸¸ ÇöÀç »ó¿µÀÛÀº °¨µ¶ÆÇÀÌ ¾Æ´ÑµíÇØ¿ä. ºüÁø Àå¸éµéÀÌ ¸¹½À´Ï´Ù. 
10,"ÅÍ¹Ì³×ÀÌÅÍvs¿¡ÀÏ¸®¾ð °øÅëÁ¡1. ºñ½ÁÇÑ ½Ã±âÀÇ ¼¼±âÀÇ ¸íÀÛµé2. 1ÆíÀº Àû±º, 2ÆíÀº ¾Æ±º (¹º ¼Ò¸®ÀÎÁö´Â º¸¸é ¾Ï)3. 1,2ÆíÀÌ ³Ê¹« Àß ³ª¿Í¼­ ±¦È÷ 3ÆíºÎÅÍ ÆòÁ¡ÀÌ ³·¾ÆÁü "
10,
9,
10,30³âÀÌ Áö³­ Áö±Ýµµ ÃÌ½º·´Áö ¾Ê°í ¸ÚÀÖÀ½ 
10,³ª ÅÂ¾î³ª±âµµ ÈÎ¾À Àü ¿µÈ­ÀÎµ¥ ÁøÂ¥ DÁö°Ô Àç¹ÕÀ½ 
10,¿À¶ô ¿µÈ­´Â ÀÌ·¸°Ô ¸¸µé¾î¾ß ÇÑ´Ù´Â °É  ¸ö¼Ò º¸¿©ÁÖ´Â Ä«¸Þ·ÐÀÇ ¿¬Ãâ·Â.  ½Ã°í´Ï À§¹ö¶ó´Â ¹è¿ì°¡  ´ëÃ¼ ºÒ°¡´ÉÇÑ ¹è¿ì¶ó´Â°É ±ú´Ý°Ô ÇØÁÖ´Â ¿£µù¾ÀÀº  Áö±Ý ºÁµµ °¨Åº¸¸ ³ª¿Â´Ù. 
10,U.S. Marines. . ¿¡ÀÌ¸®¾ðÇÑÅ× È¥±¸¸Û³ª´Ù.. Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ ÃÖ°íÀÛ. 
10,¿Í..tv¿¡¼­ Áß°£¿¡ ÇÏ´ø°Å º¸´Ù°¡ ±×³É ºüÁ®¹ö·È³×..¸®ÇÃ¸®°¡ ¸·ÆÇ¿¡ ¹«ÀåÇÏ°í ´ºÆ®±¸ÇÏ·¯°¥¶© ÅÍ¹Ì³×ÀÌÅÍ2 »ý°¢³² ¤§¤§ 
10,ÈÄ¼ÓÀÛÀ» ¸¸µé·¨´õ´Ï ½ºÅ¸¿öÁî¸¦ Âï°íÀÖ³×.... 
10,
10,´Ù½Ã º¸¾Æµµ ÀëÀÖ´Â ¿µÈ­ Áß ÇÏ³ªÀÓ!... 
10,Àç¹Ô³× ´Ù½ÃºÁµµ ¸íÀÛ ÄÉÀÌºí ¹æ±Ý ÇÏ±æ·¡ ´Ùº½ ³¡±îÁö 
10,ÀÌ¿µÈ­¸¦ º»ÈÄ ¿¡ÀÏ¸®¾ð¿¡ ´ëÇÑ Áö½ÄÀ» ³ÐÇô°¨. 
9,ÀÌ ¿µÈ­ ´Ü¼º»ç¿¡¼­ ¹«ÁöÇÏ°Ô Â©¸°°É·Î º»»ç¶÷ ¼Õ. 
9,"""ÀÌ¹ø¿£ ÀüÀïÀÌ´Ù""¸Å³â ´Ù½Ã º¸°í½Í¾îÁö´Â ÇÑÆíÀÇ sf¿µÈ­¿¡ Âù»ç¸¦ º¸³½´Ù. "
10,80³âµµ¿¡ ÁöÁ¸±Þ ¿µÈ­µéÀÌ ¸¹³× 3¹øÂ°º¸´Âµ¥ º¼¶§¸¶´Ù Àç¹Ô´Ù 
10,´ç½Ã ±ØÀå¿¡¼­ º½... ³Ê¹« ³î¶ø°í Áö·Á¼­ ´«À» ¶¿ ¼ö°¡ ¾ø¾úÀ½...ºí·ç·¹ÀÌ·Î ´Ù½Ã º¸´ÂÁß 
10,µÎ¸»ÇÒ °Í ¾ø´Â 1 ´ÙÀ½°¡´Â ¼öÀÛ 
8,Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ »öÃ¤¸¦ ÅëÇØ ¹ßÀüÀûÀ¸·Î °è½ÂµÇ´Â ¿¡ÀÌ¸®¾ð ½Ã¸®Áî 
9,ÀüÆí¿¡ ÀåÁ¡À» Èí¼öÇÏ°í ¾÷±×·¹ÀÌµå 
10,1ÆíÀÌ ½É¸®Àû °øÆ÷¸¦ ±Ø´ëÈ­ÇÑ °øÆ÷¿µÈ­¿´´Ù¸é 2´Â ½É¸®Àû °øÆ÷¸¦ ÀÌ¿ëÇÑ ¾×¼Ç¿µÈ­´Ù 
10,¿ì¿Í.. ±äÀå°¨ °¨µ¿ ÃÖ°í.. 
8,»ì¸é¼­Áö±Ý±îÁöºÁ¿Ô´ø¿µÈ­µé ¸ðµÎÆòÁ¡À» ÀûÀ»¼ö¾ø¾î¼­ ¾ÈÀû°íÀÖ´Âµ¥ ÀÌ¹ø²¨´Â ÃÖ±Ù ÇÁ¸®Ä÷°³ºÀÇÔ¿¡µû¶ó Àç°¨»óÇßÀ½.¿øÁ¶¶ó°íÇØµµ ¸®µé¸®º¸´Ü Á¦ÀÓ½º ¹öÀüÀÌ ´õ ³´´Ù »ý°¢ÀÌµë¤»Á¤¸» 7±¤±¸º¸´Ù ´õÀß¸¸µé¾ú³× Àú°ÍÀÌ 80³â´ë ¿µÈ­¶ó°í¾È¹Ï...
10,¹ÙÀÌºí. SF·Î¼­µµ ¹Ð¸®ÅÍ¸® ¾×¼ÇÀ¸·Î¼­µµ ºí·Ï¹ö½ºÅÍ·Î¼­µµ 
10,"±â¼úÀûÀ¸·Î ÁøÀÏº¸ÇÑ, ¸®µé¸® ½ºÄà°ú´Â ÀüÇô ´Ù¸¥ Á¦ÀÓ½º Ä«¸Þ·Ð¸¸ÀÇ »ö±òÀÌ Èì»¶ ¹¯¾îÀÖ´Â ¿¡ÀÌ¸®¾ð. "
10,¿¡¾î¸®¾ð ½Ã¸®ÁîÁß ÃÖ°í¶ó ¸»ÇÒ¼öÀÖÀ½.. 
10,¾È ºÃÀ¸¸é ¸»À» ÇÏÁö ¸¶¶ó 
10,¿ª´ëÃÖ°í ¿¡ÀÌ¸®¾ð ½Ã¸®ÁîÁß ÃÖ°í 
10,Ä¿¹ö³ÍÆ®º¸°í °©°©ÇØ¼­ ´Ù½Ã º» »ç¶÷µé ¸¹Àºµí. ¤¾¤¾ ¸®µé¸®½ºÄàÀÇ ºÒÄèÇÏ°í °©°©ÇÑ °øÆ÷µµ ÁÁÁö¸¸ ÀÌ°Éº¸¸é ¼ÓÀÌ ´Ù ½Ã¿øÇØÁü. ¿ö³« Àç¹ÌÀÖ´Â ¿ä¼Ò³ª ¾ÆÀÌÅÛµéÀÌ ¸¹¾Æ¼­ ´ç½Ã¿¡ Âü ¸¹Àº °ÔÀÓÀ¸·Îµµ ÀçÅº»ýÇÑ ÃÖ°í¸íÀÛ~!! 
9,°¨½Ã±â°üÃÑÀÇ ÃÑ¾Ë°¹¼ö ¸¸À¸·Î ±äÀå°¨À» Ç¥ÇöÇÏ´Â ¿¬ÃâÀÌ ÀØÇôÁöÁú ¾Ê´Â´Ù. 
10,À§´ëÇÑ ÀÛÇ°ÀÌ´Ù. ¸®¸ÞÀÌÅ©ÇØµµ ¿øÀÛÀÇ ´À³¦Àº Àý´ë »ì¸®Áö ¸øÇÒ µí. 
10,¿¡ÀÏ¸®¾ð Ä¿¹ö³ÍÆ® º¸°í Ãß¾ï¿¡ Á¥¾î ´Ù½Ã ÀçÅÁÇß´Âµ¥¿ª½Ã³ª ¸»ÀÌ ÇÊ¿ä¾ø´Ù..´õ ³î¶ó¿î°Ç ¾î¶»°Ô 80³â´ë¿¡ ÀÌ·± ¿µÈ­°¡ ¸¸µé¾îÁú¼öÀÖÀ»±î?? Á¦ÀÓ½º Ä«¸Þ·ÐÀº ÁøÁ¤ÇÑ ÃµÀç¶ó ºÒ¸±¸¸ÇÏ´Ù 
10,°ÅÀÇ 30³âÀü ¾¾³×ÇÏ¿ì½º¿¡¼­ ÀÌ¿µÈ­º¸´Ù ±ä¹Ú°¨¿¡ ³ªµµ ¸ð¸£°Ô ¹ú¶± ÀÏ¾î³ª°Ô ¸¸µç ¿µÈ­¿´´Ù. ±×´ç½Ã¿¡´Â ÀÌ ¿µÈ­´Â Çõ¸íÀÌ¿´À½! 
10,½Ã°í´Ï À§¹ö¸¸ÇÑ ¿©Àü»ç°¡ ¶Ç ÀÖÀ»±î 
10,´Ù½Ã ºÁµµ ÃÖ°í! ¾ðÁ¦ ºÁµµ ÃÖ°í! 
10,Æò»ý º» ¿µÈ­Áß ÃÖ°íÀÛ Áß ÇÏ³ª. Á¦ÀÓ½º Ä«¸Þ·ÐÀº ¿µÈ­¸¦ ¾î¶»°Ô  ¸¸µå´ÂÁö ¾È´Ù. ¸¶ÀÌÅ¬ º£ÀÌ°¡ º¸°í ¹è¿ö¾ß ÇÒµí 
8,³»°¡ ÅÂ¾î³ª±â Àü ¿µÈ­°¡ ÃÖ±Ù ³ª¿Â ¶óÀÌÇÁ³ª ±× ¾î¶² ¿¡ÀÏ¸®¾ð ¿µÈ­º¸´Ù ÈÇ¸¢ÇÏ´Ù... 
10,¸®µé¸®½ºÄà °¨µ¶ÀÌ ¸¸µç 1µµ ÈÇ¸¢ÇÏÁö¸¸ 2µµ ¿ª½Ã Á¦ÀÓ½ºÄ«¸Þ·Ð °¨µ¶¸¸ÀÇ ½ºÄÉÀÏ°ú ¾×¼Ç±îÁö ´õ °Å´ëÇØÁö°í ´ë´ÜÇÔ! 
10,¿ö³«¿¹Àü²¨¶ó ¿ä»õ ¹Ô¹ÔÇÏÁö¸¸ ¾Æ¹«¸®ºÁµµ ¿ìÁÖ¿¡½º¿¡ÇÁ ³²¹Ù¿øÀÎ´Ù 
10,°Ù¾î ¿þÀÌ ÇÁ·³ Çæ À¯¾î ºñÃë!!  ¾Æ...¸í´ë»ç´Ù...¹º ¸»ÀÌ ÇÊ¿äÇÑ°¡? 
10,½Ã´ë¸¦ ¾Õ¼­°£´Ù´Â°Ô ÀÌ·±°ÍÀÎ°¡....Ä«¸Þ·ÐÀÌ ¹Ù·Î ¿¡ÀÏ¸®¾ðÀÌ´Ù 
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ÅÍ¹Ì³×ÀÌÅÍ2¿Í ÇÔ²² 
10,¹¹ ÃÖ°íÁö.. ºÁµµºÁµµ Áú¸®Áö ¾Ê´Â.. 
10,º¼¶§¸¶´Ù ÀëÀÖ´Ü¸»¾ß? Á¸³»½Å±âÇØ 
10,ÁøÂ¥ T2¿¡ °ú¿¬ ºñ°ßµÉ ¼ö ÀÕÀ»±î ÇÞ´Âµ¥ ºñ°ßµÇ³× ¤§¤§ 
10,³» Àå´ãÄÁ´ë ÀÎ¼Á¼Ç°ú °ßÁÙ¸¸ÇÑ ¾ç´ë»ê¸ÆÀÇ SFÀÇ ½´ÆÛ °ÉÀÛ ÀÌ°Å ¹¹ ¹¹¶ó ÇÒ ¸»ÀÌ ¾ø´Ù. ÀÌ°Éº¸¸é ¾ó¸¶³ª À§´ëÇÑ ¿µÈ­ÀÎÁö È®ÀÎÇÏ°Ô µÉ°Å´Ù  ²À ¹«Á¶°Ç º¸±æ ¹Ù¶÷. 
7,À½ ÀÌÁ¤µµ°¡ Àû´çÇÒ²¨ °°¾Æ. 
7,±«¹°¿µÈ­ÀÇ º»ÁÂÀÌ´Ù. ¿¡¾î¸®¾ðÀº. 
7,Áö±Ýµµ Àç¹Õ´Âµ¥ 20³â Àü¿¡´Â ¾î¶®À»·±Áö¡¦ 
7,Àç¹Ô¾î¿© 
7,Áö±Ýµµ Àç¹Õ´Âµ¥ 20³â Àü¿¡´Â ¾î¶®À»·±Áö¡¦ 
7,Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ Ä¡¿­ÇÑ ¼ºÀå±â 
7,Àç¹Ì³µÀ½ 
7,1º¸´Ù ½Åºñ°¨Àº ¶³¾îÁöÁö¸¸ ³ª¸§´ë·Î ÈÇ¸¢ÇÑ ÀÛÇ° 3¿¡ ºñÇØ¼­ ÈÎ¾À... 
8,°³ÀÎÀûÀ¸·Î 1ÀÌ ´õ ÁÁ´õ¶ó... 
7,Áö±ÝÀ¸·ÎºÎÅÍ µü 20³âÀü ¿µÈ­ÀÌ´Ù.  ¾î¶»°Ô ÀÌ·±¿µÈ­¸¦... 
7,³»°¡ ¾î¸±Àû¿¡ ºÃÀ»¶§ Ãæ°ÝÀ» ¹Þ¾Ò´ø¿µÈ­   ÇÏÁö¸¸ ¹«¼·Áö´Â¾Ê´Ù 
7,80´ë ÇÒ¸Ó´Ï¿Í 12»ì ²¿¸¶ ¾ÆÀÌº¸´Ù ¸øÇÑ ±ºÀÎµé... 
6,Àç¹Õ¾ú´Ù º¼¸¸ÇÑ ¼ÓÆí 
6,±«¹° ¿µÈ­¶ó¼­ Â÷¸¶ ´«À» °è¼Ó ¿µÈ­¿¡ °íÁ¤½ÃÅ³ ¼ö ¾ø¾ú´Ù. 
10,¼ÖÁ÷È÷ ¿¡ÀÏ¸®¾ð1 ³ô°Ô Æò°¡ÇÏ´Â ºÐµé ÀÖ´Âµ¥ ÁøÂ¥´Â 2ÁÒ~ °íÀü°ÔÀÓ Áß ¿¡ÀÏ¸®¾ð ÇØ º¸½ÅºÐµéÀº Àß ¾Ë°ÅÀÓ Áö°ÔÂ÷·Îº¿Å¸´Â ±â¹Í ÀÖ¾ú´Ù´Â°Å~ 
10,ÀÌ°Ç ¹¹ ¿ÏÁ¸ ¹¹ ¿ì¿ÏÁ¸ ¸»ÀÌ ÇÊ¿ä¾øÀ½ 
10,¸îOOÀÌ Èê·¯µµ ºÁµµºÁµµ ³¡³»ÁØ´Ù 
10,ÇÁ·¹µ¥ÅÍ1.¿¡ÀÏ¸®¾ð2.ÅÍ¹Ì³×ÀÌÅÍ1.2 ³»°¡º» ÃÖ°íÀÇ sf...!!! 
10,±ÂÀÓ11122255566 
10,°ÅÀÇ À¯ÀÏ¹«ÀÌÇÏ°Ô ÀüÆí¿¡ ºñ°ßµÉ¸¸ÇÑ ¼ÓÆí ¿µÈ­. 
10,T2¿Í ´õºÒ¾î ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ Áß ÇÏ³ª.. ±×³É ¹ÌÃÆ¾î ÀÌ¿µÈ­´Â.. ¸íºÒÇãÀü Á¦ÀÓ½º Ä«¸Þ·Ð!! ¿¡ÀÌ¸®¾ð°ú ´õºÒ¾î ¿Ü°è±«¼ö ¿µÈ­ ¸íÀÛÀÇ ¾ç´ë»ê¸Æ ÇÁ·¹µ¥ÅÍÀÇ 4¹æÇâÀ¸·Î ¹ú¾îÁö´Â ÀÔµµ Ä«¸Þ·ÐÀÌ Á¦¾ÈÇß´Ù°í ÇÏÁÒ. 
10,¹ÚÁø°¨ ³ÑÄ¡°í  ÀÌ»õº®¿¡ 10ºÐ¸¸ º»´Ù´Â°Ô ³¡±îÁö ´Ùº¸°Ô µÊ 
10,2017³â Áö±Ý °³ºÀÇØµµ ÀüÇô ¼Õ»öÀÌ ¾ø½À´Ï´Ù ÁøÂ¥ ÀÌ°Ô 30³âÀü ¿µÈ­¶ó´Ï Á¤¸» ÃÖ°íÀÇ SF ²À º¸¼¼¿ä!!! 
10,ÃÖ°íÀÇ¸ôÀÔµµ.. ÈìÀâÀ»µ¥°¡ ¾ø´Â¿µÈ­ 
10,31 ³â µÈ ¿µÈ­ÀÎµ¥ Ä÷·¯Æ¼¿Í Àç¹Ì ¸ðµÎ ³Ñ»çº®ÀÎ... ½Ã°í´Ï À§¹ö°¡ ¾ÆÄ«µ¥¹Ì ¿©¿ìÁÖ¿¬»ó ³ë¹Ì³×ÀÌÆ®±îÁö µÈ. ¿Ïº® ºí·°¹ö½ºÅÍ¿ìÁÖSF°øÆ÷. 
10,³ªÁö±Ý ºÃ´Âµ¥ ¿Í... ÁøÂ¥ ÀÌ¹ø¿µÈ­³ª¿Â°Íµé ´ÙÇÕÃÄµµ Àú°Í¸¸Å­ ¸øÇÏ´Ù Áø½É ³Ê¹« Àç¹Õ¾î¼­ Ç¥ÇöÇÏ±â ½È´Ù 
10,°ü°´µéÀÌ ¼ÓÆí¿¡°Ô ±â´ëÇÏ´Â ¸ðµç °ÍµéÀ» ÃæÁ·½ÃÅ²µ¥´Ù ±× ÀÌ»óÀ» ÇÑ ¿µÈ­ÀÔ´Ï´Ù. ¼ÓÆíÀ» ÁØºñÇÏ´Â ¸ðµç °¨µ¶µéÀº ÀÌ Á¤µµ´Â ÇØÁà¾ß ÀüÆí¸¸ÇÑ ¼ÓÆí ¾ø´Ù´Â ¸»À» ¾È µè°Ô  µÉ°Ì´Ï´Ù. 
10,A¤¿...¸ðµç ÇØº´À» Èñ»ý½ÃÄÑ ±¸ÇÑ ¼Ò³à¸¦ 3Åº¿¡¼­ °¨µ¶ÀÌ ¹Ù·ÎÁ×¾î¹ö¸®³×.. 
9,²Ï ¿À·¡Àü ÀÛÇ°ÀÌÁö¸¸ ÈÇ¸¢ÇÏ´Ù..°¨µ¶ ¿ªÈ°ÀÌ ¶Ù¾î³ª´Ù. 
10,³» ÀÎ»ý ÃÖ°íÀÇ SF¾×¼Ç¿µÈ­.¿äÁò ¿µÈ­Ã³·³ ³Ê¹« °¡º±Áö¾ÊÀ¸¸é¼­µµ¿À¶ô¿µÈ­·Î¼­ º¸¿©ÁÙ ¼ö ÀÖ´Â ÃÖ´ëÇÑÀ» ²ø¾î³¿CG»ç¿ë¾øÀÌ ÀÌÁ¤µµÀÇ FXÈ¿°ú¸¦ ³»±â´Â ÈûµéÁöÈÞ¸Ó´ÏÁòÀû ½ºÅä¸®µµ ´ëÁß¼ºÈ®º¸¿¡ Å« ±â¿©±×·¸°Ô ¾î·Æ°Ô ´ºÆ®¸¦ ±¸ÇØ...
10,¸¶Áö¸·¿¡ ´ºÆ® ±¸ÇÏ·¯°¥¶§ ¿¤·¹º£ÀÌÅÍ Å¸°í ³»·Á¿Ô´Âµ¥ ¿Ö ±× ¿¤·¹º£ÀÌÅÍ°¡ ´Ù½Ã ¿Ã¶ó°¡ÀÖÁö? ¾ÏÆ° ÁøÂ¥ ¸íÀÛÀÎ°Ç ÀÎÁ¤ 
9,ÀÌ ¿µÈ­°¡ ³ª¿Ã ¶§ ¿ì¸®³ª¶ó´Â ¿ì·Ú¸Þ°¡ ³ª¿Ô¾ú´Ù. Á¦ÀÓ½ºÄ«¸Þ·éÀÇ ½ºÅ¸ÀÏÀÌ Àß ¹¯¾î³ª¿Â ½Ã¸®Áî. 
10,¿ª»çÀû °ÔÀÓ ½ºÅ¸Å©·¡ÇÁÆ®¸¦ ¸¸µç ¿µÈ­ 
9,Àç¹Õ´Ù. ½º¸±ÀÖ´Ù. 86³âµµ ¿µÈ­ ¸Â³ª? 
10,"¹ÌÄ¥µíÇÑ ±äÀå°¨, Áö±ÝºÁµµ ÃÌ½º·´Áö¾ÊÀº Æ¯¼öÈ¿°ú, ÈìÀâÀ»µ¥¾ø´Â ±¸¼º.. ÀÌ ¿µÈ­´Â 10Á¡ÀÌ ¾Æ±õ´Ù. 20Á¡Àº Áà¾ßÇÑ´Ù.¿äÁò SF¿µÈ­µéÀº ÀÌ ¿µÈ­º¸¸é¼­ ¹Ý¼ºÇØ¶ó "
10,³ª¿ÂÁö 30³âµÈ ¿µÈ­¶ó°í´Â µµÀúÈ÷ ¹Ï±âÁö ¾ÊÀ» Á¤µµ·Î Áö±ÝºÁµµ ³Ê¹« Àç¹Õ´Ù...±äÀå°ú ½º¸±°¨  ¾×¼Ç ÁÙ°Å¸®±¸¼º µî ¾î´À°Í ÇÏ³ª ºüÁú°Ô ¾ø´Â ÃÖ°íÀÇ ¿µÈ­....¾Æ¸¶ 30³â ÈÄ¿¡µµ ÀÌÁ¤µµ ¸ôÀÔµµÀÇ ±«¹°¿µÈ­´Â ³ª¿ÀÁö ¸øÇÒ...
9,¿¡ÀÌ¸®¾ðÀÇ ½ÃÀÛ Çà¼º¿¡ ÄÝ·Î´Ï¿¡¼­ ¿¡ÀÌ¸®¾ð ¹ß°ß 
10,±×¶§µµ Ãæ°ÝÀÌ¾ú´Âµ¥.. 30³âÈÄ¿¡ ºÁµµ ÁúÁú½Î°Ô ¸¸µå³×..ÃÂ.. 
10,¸®ÇÃ¸®°¡ ¸¶Áö¸·¿¡ Æ÷Æ®Å¸°í ´ºÆ® ±¸ÇÏ·¯ ³ª¿ÔÀ»¶§ ¼Ò¸§ÀÌ ÂÓ.... ÁøÂ¥ sfÀÎµ¥ ¸ð¼º¾Ö°¡ Å©¾î¾î µå¶ó¸¶ ±«¼ö sf ½ºÅä¸® ¹¹ÇÏ³ª ºüÁú°Ô ¾ø´Ù. ³» ÀÎ»ý ÃÖ°í Top 2 ¿¡ÀÌ¸®¾ð2¶û ¼­À¯±â ¼±¸®±â¿¬. µÑ´Ù °íÀüÀÎµ¥ ¾î...
10,ÃÖ°íÀÔ´Ï´Ù  º¸°í ¶ÇºÁµµ Áú¸®Áö ¾Ê¾Æ¿äÀÌÁÁÀº ¿µÈ­¸¦ ³Ñ ´Ê°ÔºÁ¼­ ¾Æ½¬¿ï»ÓÀÌ³×¿ä  ³Ñ¹ö¿ø~~^^ 
10,¹Ø¿¡ º¸´Ï±î 10 10 10 10 10 ÁøÂ¥ ´ë¹Ú ¤»¤» 
10,ÀüÆíº¸´Ù ³ªÀº ¼ÓÆíÀ¸·Î ¾Ë·ÁÁø ¿µÈ­ÁÒ ~ 
10,ÃÖ°íÀÇ ¿µÈ­ °­·Â ÃßÃµÀÔ´Ï´Ù 
10,°³ºÀ ±× ´ç½Ã Á¤¸» Àç¹Ì¿¡ ±äÀå¿¡ °¨Åº¿¡ º» ¿ÏÀüÃ¼ ¿µÈ­ 
10,°¨µ¶ ¹Ù²ï ÈÄ¼ÓÀÛÁß 1ÆíÀ» ´É°¡ÇÏ´Â À¯ÀÏ¹«ÀÌÇÑ ¿µÈ­ÀÌÀÚ ½Ã°í´ÏÀ§¹ö¿¡°Ô ¿©ÀÚ¶÷º¸¶ó´Â º°¸íÀ» ¾È°ÜÁØ ¿µÈ­ ¿¡ÀÏ¸®¾ð2. Àå´ãÇÏ´Âµ¥ ¿¡ÀÏ¸®¾ð½Ã¸®Áî´Â 2°¡ Áø¸®´Ù 
10,ÀÌ ¿µÈ­´Â ÀÌÈÄ¿¡ ³ª¿Â ±«¹°¿µÈ­¸¦ ´Ù °®´ÙºÎ¾îµµ ²Ü¸®Áö ¾Ê´Â ¸íÀÛÀÌ´Ù. 
