score,review
10,°ú¿¬ ½ÃÄ«°íÄÅ½º´Â ¿ùµå½Ã¸®Áî ¿ì½ÂÀ» ÇÒ°ÍÀÎ°¡ ÇöÀç NLCSÁøÃâ 
10,¸»ÀÌ ÇÊ¿ä¾øÀ½. Àç°³ºÀÇÏ¸é ¹Ù·Î º¸·¯ °¥°ÅÀÓ. 
10,½Ã¸®Áî¹°ÀÌ ´Ù Àç¹ÌÀÖÀ»¼öµµ ÀÖ³× 
10,ºê¶ó¿î¹Ú»ç´Ô »ç¶ûÇÕ´Ï´Ù... ÁøÂ¥ '¸ÚÀÖÀ½'À» ¿¬±âÇÏ½Ã³×¿ä¤Ð 
10,¸íÀÛ°©ÀÌ´Ù. °³Àç¹ÌÁü. 
10,¿µÈ­¸¦ ´Ù½Ãº¸´Ï... ¿µÈ­»óÀÇ ¹Ì·¡°¡ 2015³âÀÎµ¥ ÇÏ´Ã¿¡ ÅÃ½Ã°¡ ¸· ³¯¾Æ´Ù³à...¤¾¤¾ ¾öÃ»³­ »ó»ó·ÂÀÌ±¸¸¸...1989¿¡¼­ 2015¿¡ ¹ßÀüÇÑ°Ç... ÄÄÇ»ÅÍ¿Í ½º¸ÀÆù¿Ü¿£ º°·ç ¾ø±¸¸¸.... ¤¾ 
9,"¹Ì·¡, Áï ÇöÀçÀÇ ¸ð½ÀÀ» ³ª¸§´ë·Î »ó»óÇØ¼­ ¿µÈ­·Î ²Ù¸ìÀ» Àå¸éµéÀ» º¸´Ï ¿Ö ÀÌ·¸°Ô ¿ôÀ½¸¸ ³ª¿À´ÂÁö ¸ð¸£°Ú´Ù ¤»¤» ³¯¾Æ´Ù´Ï´Â Â÷ ºÎÅÍ »§ ÅÍÁü "
10,Àç¹ÕÀ½ ³Ñ ³Ñ ~~!! ÃÖ°íÀÇ ¿µÈ­~ 
10,"1,2,3È­ ¸ðµÎ Àç¹Õ¾î¿ä!! ¿¾³¯ ÀÛÇ°ÀÎµ¥µµ ÀüÇô ÃÌ½º·´Áö ¾Ê°í ÈÇ¸¢ÇÕ´Ï´Ù!! "
10,½ºÅ¸¿öÁîÃ³·³ ÀÌ·± ¿µÈ­´Â ¾ðÁ¦ºÁµµ ´ë°¨µ¿ÀÌ´Ù. 
10,³Ê¹« Àç¹Õ´Ù....ÃÖ°í 
10,²À ºÁ¾ßÇÏ´Â ¿µÈ­. ¿ì¿¬È÷ ½¬´Â³¯ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î 1ÆíºÃ´Ù°¡ ³Ê¹« Àç¹ÌÀÖ¾î¼­ È¦¸°µíÀÌ ÇÑÀÚ¸®¿¡¼­ 3Æí±îÁö ½¬Áö ¾Ê°í º» ÈÄ ·Î¹öÆ® Àú¸ÞÅ°½º °¨µ¶ÀÇ ÆÒÀÌ µÇ¾úÀ½... ²À º¸¼¼¿ä 
10,¹éÅõÅÍÇ»ÃÄ ÁøÂ¥Àç¹ÕÀ½.ÃßÃµÇÕ´Ï´Ù. ²Àº¸¼¼¿ä 123Æí ´Ù. ÀÏÆí¸¸ºÁµµ »ïÆí±îÁö ´Ù º¼¼ö¹Û¿¡¾øÀ½.  ¹éÅõ´õÇ»Ã³´Â ¸íÀÛÀÔ´Ï´Ù. ¸îOOÀÌÁö³ªµµ Àç¹Õ°Ôº¼¼öÀÖ´Â¿µÈ­. 
10,µÚ´Ê°Ô³ª¸¶ ÀÌ ½Ã¸®Áî¸¦ º¸±â ½ÃÀÛÇÑ°Ç ³» Çà¿îÀÌ´Ù. 
10,¿ª»ç»ó °¡Àå À§´ëÇÑ ¼ÓÆí Áß ÇÏ³ª!! 
10,¸»·Î ÇÒ¼ö°¡ ¾øÀ½ ¹«Á¶°Ç º¸¼À 2¹øº¸¼À ¾Æ´Ï 3¹øº¸¼À ¹éÅõ´õÇ»ÃÄ ½Ã¸®Áî´Â ¹«Á¶°Ç 3¹øÀÌ»ó º¸¼À 
10,¿äÁò ¿µÈ­º¸´Ù ÈÎ Àç¹ÕÀ½  ÀÌ¾îÁö´Â ½ºÅä¸®´Ï 1Æí º¸°í º¸±æ . ¿äÁò SFº¸´Ù ÈÎ ¹Ì·¡ ¹ßÀüµÈ µµ½Ã¸¦ Àß º¸¿©ÁÖ°í ¾îµÓÁö ¾Ê¾Æ ´õ ÁÁÀ½ 
10,1Æí°ú °ãÄ¡´Â Àå¸éµéÀÌ Á» ¸¹¾ÒÁö¸¸ ½º¹«½ºÇÏ°Ô ¿¬°áµÊ 
10,¿¾³¯ ¿µÈ­ÀÎµ¥µµ ºÁµµ ºÁµµ Àç¹Õ°í ¶Ç º¸°í½Í¾îÁü 
10,¿µÈ­»ç ÃÖ°íÀÇ ¸íÀÛÁß ÇÏ³ªÀÓ 
10,»ó»ó·ÂÀÇ ³¡À» º¸¿©ÁÖ´Â ¼ÓÆí. ¿ì¸®¿¡°Õ ÀÌ¶§ÀÇ ¿µÈ­¼Ó ¹Ì·¡Àå¸éÀÌ ½ÇÁ¦·Î ½ÇÇöµÇ´Â°¡¸¦ ÁöÄÑº¸´Â Àç¹Ì±îÁö ÀÖ´Ù. ´ç½ÃÀÇ ±ØÀå¿¡¼­ ¹éÅõ´õ Ç»Ã³2¸¦ ±â´Ù·Á º» Ãß¾ïÀÌ Áö±Ý±îÁö °¢ÀÎµÇ¾î ÀÖ´Ù. 
9,»ó»ó·Â Ç³ºÎ¿¡ 1ÆíÀ» Àß È°¿ëÇÑ ¼ÓÆí 
10,¿©·¯ºÐ!! µå·Î¸®¾ÈÀÌ µ¹¾Æ¿É´Ï´Ù!! ºñ·Ï ¸¶ÀÌÅ¬Á¦ÀÌÆø½º´Â ¾Æ´ÏÁö¸¸ ·¹µðÇÃ·¹ÀÌ¾î¿ø »ç½Ç»ó ¹éÅõ´õÇ»ÃÄ ÈÄ¼ÓÀÛ!!! ÀÌ³¯À» ¾ó¸¶³ª ±â´Ù·È´ø°¡!!! 
10,½Ã°£ ¿©ÇàÀº ÀüÀÛº¸´Ù ´õ º¹ÀâÇØÁ³Áö¸¸ Àç¹Ì´Â ¿©ÀüÇÏ´Ù. ±×¸®°í ÀüÀÛ¿¡¼­ ³ª¿Ô´ø Àå¸éµéÀÌ ´Ù¸¥ °¢µµ·Î ºñÃçÁö¸é¼­ Èï¹Ì¸¦ À¯¹ßÇÑ´Ù. 
10,2Æíµµ ³Ê¹« Àç¹ÌÀÖ´Ù. 
10,´ë¹ÚÀÌ´Ù ½ºÅä¸® ÁøÂ¥ÀßÀÌ¾î°¡³× ¹ÌÄ§¤±¤±¤± 
10,È÷Çá ½ºÅä¸® ±¸¼ºÀÌ °¡È÷ ¿¹¼úÀÌ´Ù 
10,Àß Â¥¿©Áø ½ºÅä¸®¿¡ ¿Ïº®ÇÑ ¿µÈ­ ¸¶Áö¸·ÀÌ Á¡Á¡ ±â´ëµÇ³×¿ä 
10,Â»ÀåÀç¹ÕÀ½ ÀÎ»ý¿µÈ­ÀÓ 
10,ÀÌ ¿µÈ­¸¦ Ã³À½º¼¶§ Â÷¿¡¼­ ³»¸®´Â ÁÖÀÎ°øÀÌ ¹ß±â¸¦Çß´Ù´Â°ÍÀ» ¿ì¸®ÇüÀÌ ¾Ë¾Æ³ÂÁö Âü ´ë´ÜÇØ 
10,À¯¸Ó ÄÚµå°¡ ÀÚ¿¬½º·´°Ô ÀÌ¾îÁö´Â °Ô ¸Å·Â Â¾´Ù. 
10,È¯Å¸½ºÆ½ »ó»óÃÊ¿ù ÃÖ°íÀÇ ¿µÈ­. ¾î¶² ¼ö½Ä¾î¸¦ ºÙ¿©¾ßÇÏ ¤¾ 
10,10Á¡ ÀÌ»ó ÁÖ°í½Í´Ù ¤©¤· °³¸íÀÛÀÓ 
10,ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ´Ù... 
10,ÀÌ ¿µÈ­´Â ºê¶ó¿î¹Ú»ç ÇÒ¾Æ¹öÁö°¡ ±ØÇÑÁ÷¾÷.... 
10,2ÅºÀÌ Àç¹Ì ¾øÀ»²¨¶õ ¼Ò¸®´Â Áý¾îÄ¡¿ö~ Å¸ÀÓ½½¸³ÀÇ Èï¹ÌÁøÁøÇÔ°ú ²ËÂüÀ» Á¦´ë·Î º¸¿©ÁØ ¿µÈ­´Ù. ¿µÈ­¿¡¼­ º¸¿©ÁØ ¹Ì·¡°¡ ÀÌÁ¦ Áö³ª ¹ö·È´Ù. ÈåÈå ¾ÆÁ÷ ¿µÈ­ÀÇ ½Ã´ë¿¡¿Í ¸ÂÁö ¾ÊÁö¸¸ ±×·¡µµ ´õ ¹ßÀüµÈ°Íµµ ÀÖ´Ù. »ó»ó·ÂÀÌ ¼¼...
10,¸íÀÛÀº ¿ª½Ã ´Ù½Ã ºÁµµ Àç¹Õ´Ù´Â °É±ú´Ý°Ô ÇØÁÝ´Ï´Ù 
10,1Æí¿¡ ÀÌ¾î¼­ ¿ª½Ã Àç¹Õ½À´Ï´Ù 
8,"1Æí¿¡ ÀÌ¾î ½ºÅä¸®°¡ ¸Å²ô·´´Ù. 1ÆíÀÇ °ú°ÅÀÇ ºÎ¸ð¿ÍÀÇ ¸¸³²Ã³·³ ¹Ì·¡ÀÇ ÀÚ½Ä°úÀÇ ¸¸³²ÀÌ ÁÖµÈ ÀÌ¾ß±âÀÏ ÁÙ ¾Ë¾ÒÀ¸³ª ¿©±â¼± Å¸ÀÓ¸Ó½ÅÀÇ À§Çè¼ºÀÌ ÁÖ ³»¿ëÀÌ¾ú´Ù°í »ý°¢ÇÑ´Ù. ±×·¡¼­ ¿ÀÈ÷·Á ¶È°°Àº ¾ê±â¹Ýº¹ÀÌ ¾Æ´Ï¶ó ÁÁ¾Ò°í,..."
10,³Ê¹«*100 Àç¹ÕÀ½!*100 
10,ÀÌ°Ç ¸¶Ä¡ ¿µÈ­°¡ ¾Æ´Ñ ÇÏ³ªÀÇ ¼î¸¦ º»µíÇÑ ´À³¦ÀÌ´Ù 
10,¹éÅõ´õÇ»ÃÄ½Ã¸®Áî °³²ÜÀë ¸®Åè½¼ ¿¹»Ý 
10,ÁøÂ¥ ¿¾³¯¿¡ ºñµð¿ÀÅ×ÀÌÇÁ·Î ¿­½ÉÈ÷ º¸°í . . ½Ã°£ÀÌÈê·¯  ³ªÀÌ¸¦ ¸Ô°í ´Ù½ÃÀÌ¿µÈ­¸¦ º¸´Ï ³ª´Â ¹Ì·¡¿¡ »ì°íÀÖ³×.. ¸¶Æ¼. °ú°Å·Î µ¹¾Æ°¡¼­  ³ªÇÑÅ×  ÀÌ¾ß±â ÇØÁà. ´õ ¿­½ÉÈ÷  ³î¶ó°í! 
10,¿äÁò ½Î±¸·Á ¿µÈ­ÇÏ°í´Â Â÷¿øÀÌ ´Ù¸¥ ¸íÀÛÀÌ´Ù. 
10,ÀÌ ¿µÈ­ ÀÛ³â °úÇÐ¼±»ý´Ô²²¼­ º¸¿©ÁÖ¼Ì´Âµ¥ ¾îÂî³ª ÃëÇâÀú°Ý ±× Â÷Ã¼ÀÎÁö ¹è¿ìµéµµ ¿¬±âÂ¯ÀÌ°í Á¤¸» ³» ÀÎ»ý¿¡¼­ÀÇ Á¦ÀÏ Àç¹Õ´ø ¿µÈ­Áß ÇÏ³ªÀÔ´Ï´Ù.!! 
7,±â´ëº¸´Ü Àç¹ÌÀÖ¾ú´Ù. 
10,È®½ÇÈ÷ ´Ù½ÃºÁµµ Àç¹Õ´Ù 
10,´Ù ¶°³ª¼­ ±×³É °Ì³ª ¿ô±â°í Àç¹Õ¾ú½À´Ï´Ù. ´Ù ÇÔ²² »§»§ ÅÍÁö¸é¼­ º¼ ¼ö ÀÖ¾ú´ø... Èï¹ÌÁøÁøÇÑ ¿µÈ­. 
10,Àë³Ê´Ù´Ù´ÙÀë³ª´Ù´Ù´Ù 
10,½Ã°£°ú °ø°£ ÀÎ°£¿¡ ´ëÇÑ Ã¶ÇÐÀ» ´ãÀº ¸íÀÛÀÔ´Ï´Ù.~¶ó¸é ¾î¶»°Ô µÉ±î.¹Ì·¡´Â ¾î¶»±î? °ú°Å ÇöÀç ¹Ì·¡´Â ¾î¶»°Ô ¿¬°áµÇ´Â °É±î?¿µÈ­¸¦ Á¦´ë·Î ¸øºÁ¼­ ÀÌÇØ ¸øÇßÀ» ¶§´Â ¸ø´À²¼Áö¸¸µÎ ¹ø ¼¼¹ø º¸´Ï±î ºüÁ®µì´Ï´Ù. 2ÆíÀº 1Æí...
10,¾î·ÈÀ»¶§ º¸°í ´Ù½Ã ºÁµµ Á¤¸» Àç¹Õ´Â ¿µÈ­. 
10,¿µÈ­´Â ¿¾³¯²¯ ÀÌÁö¸¸ ÀÎ±â´Â ÀÌ¾îÁø´Ù. 
10,¼ö ¸¹Àº ¿µÈ­µéÀÌ ÀØÇôÁö´õ¶óµµ È¸ÀÚµÉ ¸¸ÇÑ ¸íÀÛÁßÀÇ ¸íÀÛ. 
6,¹Ø¹ä È¸¼ö¿Í ÅõÃ´ÀÌ ÀûÀýÇÏ°Ô ¼¯ÀÎ ¼º°øÀû ¿À¶ô¿µÈ­ÀÇ ¼÷¸í. 
9,Áö±ÝÀº Å¸ÀÓ½½¸³ ¿µÈ­°¡ ¸¹Áö¸¸ ±× ´ç½Ã¿£ ±×·¯Áö ¾È¾Ò´Âµ¥.. ÀÌÁ¤µµ·Î Â¥ÀÓ»õÀÖ°Ô ¿µÈ­¸¦ ¸¸µç °Í Á¤¸» ´ë´ÜÇÏ´Ù! ´õ °¨È¸°¡ »õ·Î¿î °ÍÀº ¿µÈ­ÀÇ ¹è°æÀÌ µÈ 2015³â¿¡ ±ØÀå¿¡¼­ ºÃ´Ù´Â °Í! ¹¹ ½ÇÁ¦ 2015³âµµ¿Í´Â »ç...
10,Áø½É 1ÆíÀº Àß¸¸µé¾ú³×ÇÏ°í ºÃÁö¸¸ 2ÆíÀÌ¶û ¿¬µ¿µÇ´Â ºÎºÐµéÀÌ Àú´ç½Ã¿¡ ÀÌ·¸°Ô ÆÛÆåÆ®ÇÏ°Ô ³ª¿À´Ù´Ï Áö·È´Ù ¤§¤§ 
10,Áö±ÝºÁµµ Âü ¾î»öÇÏÁö ¾ÊÀº ¿Ï¼ºµµ ³ôÀº ¿µÈ­. ³» ¾î¸±Àû ÃÖ°íÀÇ ¿µÈ­. 
10,30³âÀÌ Áö³ªµµ ¿©ÀüÇÑ ¸íÀÛ! 
10,¿µÈ­°ü Àç°³ºÀ ÃàÇÏµå¸³´Ï´Ù.!! 
10,3Æí ³»³ö 3Æí ³»³ö! ¿¾³¯¿¡µµ 3Æí ¸øºÃ´Âµ¥!! 3Æí! 
10,¿ÃÇØ º» ¿µÈ­ Áß¿¡¼­ ÃÖ°í¿´¾î¿ä!! 30³âÀü ¿µÈ­Áö¸¸ ½ºÅä¸® ÅºÅºÇÏ°í Àç¹Ì¿Í °¨µ¿ .. ¿©·¯°¡Áö Åä³¢ ´Ù ÀâÀº ´À³¦!! ÀÌ ¿µÈ­¸¦ ±ØÀå¿¡¼­ º¼ ¼ö ÀÖ´Ù´Â°Ô °¨»çÇÏ³×¿ä 
10,´õºùÀ¸·Î ºÁµµ Àç¹Õ°í ¿øÀ½À¸·Î ºÁµµ Àç¹Õ°í 
10,¼ºÁö ¼ø·Ê ¿À´ÃÀÌ ±×³¯ÀÌ±¸³ª~! 
10,³»°¡ ÅÂ¾î³­ ÇØ¿¡ 2°¡ ³ª¿Ô³×. Áö±Ý¿¡¾ß º¸Áö¸¸ ÁøÂ¥ ´ëÀÛÀÌ´Ù. 
10,¹«·Á 1Æíº¸´Ù ´õ Àç¹Õ´Â 2Æí 
10,ÀÌ°Ç¹¹...°ÅÁþ¸» Á¶±Ý ´õÇØ¼­ 50¹øÀº ³Ñ°Ô º» ¿µÈ­ÀÎµ¥...¶ÇºÁµµ ¶Ç Àç¹ÌÀÖ´Ù...½Ã°£ °¡´ÂÁÙ ¸ô¶úÀ¸¸ç ´Ù½Ãº¸·¡µµ º¼ ¼ö ÀÖ´Ù... 
9,1Åºº¸´Ù´Â ¾à°£ ºÎÁ·ÇÑ ´À³¦ 
5,Àç¹Õ´Âµ¥ 1Æíº¸´Ù´Â¾Æ´Ñ°Å°°´Ù 2Æí¿¡¼­´Â ³Ê¹«ÁÖÀÎ°øÀÌ ´ä´äÇÒÁ¤µµ·Î ¿µÈ­½ºÅä¸®¸¦Áö¿¬½ÃÅ°´ÂÀåÄ¡°¡ ³Ê¹«¸¹ÀÌµé¾î°¡¼­ º¸´Â³»³»Â¥ÁõÀÌ³¯Á¤µµ¿´´Ù...¾Æ ÀÌ°Åº¸¸é¼­ÁøÂ¥¾Ï°É¸°´Ù´Â´À³¦ÀÌ ¹ºÁö Á¦´ë·Î´À³¢°ÔµÇ¾ú´Ù 
10,"ÃÖ°íÀÇ ÀÛÇ°. 1Æí¿¡ µ¡ÀÔÈ÷´Â ÃÖ°íÀÇ ±¸¼º°ú ³î¶ó¿î ¾ÆÀÌµð¾î, ¿¬±â, ¿¬Ãâ, À½¾Ç. ¼ö¾øÀÌ ºÃÁö¸¸ º¼ ¶§¸¶´Ù ¶ÇÇ×»ó ²ÜÀë. Á¦´ÏÆÛ°¡ Å¬·Îµð¾Æ À£Áî¿¡¼­ ¿¤¸®ÀÚº£½º ½´·Î ¹Ù²ï °Ô Á¶±ÝÀº ¾Æ½¬¿üÁö¸¸ ±×·¡µµ ÁÁ´Ù. "
10,¼ÓÆíÀÌÁö¸¸ 1Æí°ú ¸¶Âù°¡Áö·Î ¸Å¿ì ½Å¼±ÇÏ°í Àç¹ÌÀÖ¾ú°í ¸¶Áö¸· Àå¸éÀº ¾Ð±ÇÀÌ´Ù 
10,¸¶Ä¡ µå¶ó¸¶ 1.2.3ÆíÀ» º»µíÇÑ ´À³¦.. 
10,1Æí¸¸Å­ ¿Ïº®ÇÑ 2Æí 
10,°æ´öÀÌ¶û ±× ÃßÁ¾ÀÚµé ºÎµéºÎµéÀë. ¸¶Æ¼°¡ ¹«·Á ¿íÀÏ½ÂÃµ±â ³ØÅ¸ÀÌ¿¡ ÀÏÁ¦°¡ ÃÖ°í¶ó´Â ´ë»çµµ Ä¡´Âµ¥ ½ºÆ¼ºì ½ºÇÊ¹ö±×ÇÑÅ×´Â ÂÌ¾Æ¼­ ¸ÞÀÏ ¸øº¸³»³Ä? ¤»¤»¤» 
7,½Å¼±µµ°¡ È® ¶³¾îÁ³¾î.. 
10,2020³â¿¡µµ ³¯À¸´Â ÀÚµ¿Âù ¾øÁö¸¸ Àç¹Õ³×¿ä¿ª½Ã ¤¾¤¾¤¾ 
10,±Â¿µÈ­¿¡¼­ »ó»óµÇ´Â ¹Ì·¡ ¸ð½ÀÀº ¾ðÁ¦°¡ µÇ¾î¾ß ´ëºÎºÐ ÀÌ·ç¾îÁú±î. 
10,¿Ïº®ÇÑ ÇÒ¸®¿ìµåÀÇ °íÀü 
10,¿À·¡µÈ ¿µÈ­ÀÓ¿¡µµ Á¤¸» Àç¹Õ´Ù ¤Ì¤Ì ¸íÀÛ! 
10,¹éÅõ´õ Ç»Ã³ 2¸¦ º¸¸é¼­ À¯ÀÏÇÏ°Ô ¾Æ½¬¿î Á¡Àº ÀÌ ¿µÈ­°¡ ½ÃÀÛÇÏ°í ¸¶ÀÌÅ¬ Àè½¼ÀÌ Àá±ñ Æ¼ºñ¿¡ ³ª¿À´Âµ¥ ¸¶ÀÌÅ¬Àè½¼Àº 2015³â¿¡ »ì¾ÆÀÖÁö ¾Ê´Ù´Â°Å..ÀÌ ºÎºÐµµ ¸Â¾ÒÀ¸¸é Âü ÁÁ¾ÒÀ»ÅÙµ¥ À¯ÀÏÇÑ ¾Æ½¬¿ò ±×¸®°í ½ÃÄ«°íÄÅ½ºÀÇ ...
10,1 À» º¸°í ¶Ç ºÃÁö¸¸ Á¤¸» À¯´Ï¹ö½º ¼¼°è°ü ÀÌ¶ö±î Çö´ë ¿µÈ­µé¿¡ ¹«ÇÑÇÑ ¿µ°¨À» ÁØ°Ô È®½ÇÇØ º¸ÀÔ´Ï´Ù. 1¿¡¼­µµ ±×·¸°í ÄÚ¹Í¿¬Ãâ ÀÌ¶ó´øÁö ±²ÀåÈ÷ °¨°¢ÀÖ³×¿ä. ÀÌÁ¦ 3ÆíÀ» º¸·¯ °¡¾ß°Ú³×¿ä. 
10,¿ª´ë±Þ sf ÄÚ¹Ìµð¿µÈ­ 
10,"¿µÈ­¼Ó 2015³â°ú Çö½ÇÀÇ 2015³âÀº °¢±â ´Þ¶úÀ¸³ª,¿µÈ­ ¼Ó 2015³âÀ» º¸°í °ú¿¬ ±× ½ÃÀý ÀÌ·± »ý°¢À» ¾î¶»°Ô ÇßÀ»±î ½ÍÀ» Á¤µµ¿´½À´Ï´Ù. ¿ÍÁß¿¡ ¸¶Æ¼ ¾Æµé ±Í¿±°í¿ä.(°°Àº ¹è¿ì´ÔÀÌÁö¸¸.)±×³É ÀÌ ¿µÈ­¸¦ 2015³â..."
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­~ ÀÌ°Ô 80³â´ë ¿µÈ­¶ó´Ï... 
9,ÁÖÀÎ°ø Çàµ¿ ÇÏ³ªÇÏ³ª°¡ »ç°ÇÀÇ ¹®Á¦¸¦ ¸¸µé¾î¼­ ¾ÏÀ¯¹ß. ¿µÈ­´Â Àç¹Ì ÀÖ´Ù. 
10,µå·Î¸®¾È Å¸°í ³ªµµ ½Ã°£ ¿©Çà °¡°í ½Í´Ù¾Æ~~ 
7,¹Ì·¡·Î °£ ÈÄ Àç¹ÌÀÖ¾ú°í ÈÄ¹ÝºÎ¿¡¼­ 1Æí°ú ¿¬°áµÇ´Â °ÍÀÌ ¹«¾ùº¸´Ù ´ë´Ü..½ºÆ÷Ã÷ Åë°èÃ¥ ÇÏ³ª°¡ ÀÌ·¸°Ô À§ÇèÇÏ´Ù..1Æí¿¡ Á¶±Ý ¸ø ¹ÌÄ¡´Â °Í °°´Ù 
10,¿µÈ­¿¡¼­  ¹Ì·¡·Î °£ Å¸ÀÓ¸Ó½®..  ±× ¹Ì·¡°¡ 2015....   ÇöÀç´Â 2019....  ´Ä°íÀÖ´Â  ³»°¡  ¼­±ÛÇÁ´Ù 
8,´ÄÀººñÇÁ°¡ °ú°ÅÀÇ ÀÚ½Å¿¡°Ô ¿¬°¨À» ÁÖ°í¿Íµµ ÀÚ±âÇö½Ç¿£ ¾Æ¹«º¯È­°¡ ¾ø¾úÀÚ³ª;±×·³ ºñÇÁ°¡ ¿¬°¨À» ÁÖ±âÁ»ÀüÀ¸·Î °¡¼­ ´Ù½Ã ÇöÀç·Î ³¯¾Æ¿À¸é µÇ´Â°Å¾Æ´Ô? 
9,lIlIlIlIlIlIlIl 
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ Áß ÇÏ³ª 
8,1ÆíÀÌ ´õ Àç¹Õ´Âµí ½º¸±·¯°¡ ¸ôÀÔ°¨ÀÌ  ÀÖÁö¸¸ 
9,"¹Ì·¡¹è°æÀÌ¶ó ±×·±Áö Á» ³¸¼³°í ÀüÆíº¸´Ü »ìÂ¦ ¶³¾îÁöÁö¸¸.. ¹¹, ±×·¡µµ ½Ã¸®Áî´Ï±î..ND "
9,"Àç¹ÌÀÖ¾ú´Ù. Ç×»ó 1Æí¸¸ ºÁ¼­ 1Æí¸¸ ÀÖ´Â ÁÙ ¾Ë¾Ò´Âµ¥ 2,3Æíµµ ÀÖ¾ú±¸³ª. 2015³â¿¡´Â ÀÚµ¿Â÷°¡ ³¯¾Æ´Ù´Ñ´Ù°í »ý°¢ÇßÀ» 1989³â. Áö±ÝºÎÅÍ 25³â ÈÄ¿£ ¾î¶»°Ô µÉ±î. "
10,´ÚÅÍÈÄº¸´Ù ¸ÕÀú ³ª¿Ô±¸³ª... 
7,ÇÃ·ÔÀÌ ´Ù¼Ò º¹ÀâÇØÁ®µµ ¿©ÀüÈ÷ ±äÀå°¨ ÀÖ´Â ½Ã°£¿©Çà 
10,Ã¹ ³²ÁÖ°¡ ¼±±Û¶ó½º ¹þÀ»¶§ ³Ñ Àß»ý°Ü ³î¶÷ ¤»¤» ¿µÈ­´Â Á¤¸» ³Ñ ÀëÀÖ°í °è¼Ó ¹Ýº¹µÇ´Â°Ô ¸Å¿ì ½Å±âÇß°í Áö±Ý ´Ù½ÃºÁµµ ÀüÇô ÃÌ½º·´Áö¾ÊÀº ¸íÀÛ ÆÇÅ¸½ºÆ½¿µÈ­´Ù ±Ùµ¥ ÇöÀç 2017³âÀÎµ¥ ³¯À¸´Â ÀÚµ¿Â÷´Â ¾È»ý°å³× ¤»¤»¤» ¿ìÁÖ...
10,3Æí¿¡¼­ ²À ¹Ì·¡·Î ±ÍÈ¯ÇÏ±æ¤Ð¤Ð  º¸·¯°¡¾ßÁö. 
10,¹Ú»ç ¸¶Áö¸·¿¡ °á±¹ ±âÀý¤»¤»¤»¤» 
10,ºê¶ó¿î ¹Ú»ç ¾Ã ÇÏµåÄ³¸® 
8,¹Ì·¡·Î ¶°³­ ½Ã°£¿©Çà..½Å¼±ÇÑ ¼ÒÀçÀÇ ½Â¸®´Ù 
6,2015³â¿¡ Â÷µéÀÌ ³¯¾Æ´Ù´Ï°í ¹ÙÁö ÁÖ¸Ó´Ï µÚÁý°í ´Ù´Ï´Â°Ô À¯ÇàÀÌ¾ú´Ù´Ï¤» ³ªÀÌÅ° ÀåÂø ½Å¹ßÀº ¸ÚÀÖ¾ú´Ù. 
7,"Á¶·Õ ´ë»óÀÌ´ø Æ®·³ÇÁ°¡ ÈÊ³¯ ¹Ì±¹ ´ëÅë·É¿¡ ´ç¼±µÉ °Å¶õ °É, ´ç½Ã ¹Ì±¹ÀÎµéÀº »ó»óÀÌ³ª ÇßÀ»±î? "
10,½ÃÄ«°íÄÅ½º ¿ì½Â   ¿¹¾ðÇß´Ù 89³â¿¡  ´ë´ë¹Ú¤Ñ¤Ñ 
10,"¿µÈ­ ¼Ó ½Ã´ë°¡ 2015³âÀÌ¶ó´Âµ¥, ¹Ì·¡¿¡¼­ º¸´Ï Àç¹Õ³×¿ä¤»¤»¤»¤» ¹Ì·¡¸¦ ¸ÂÃá°Ç º°·Î ¾øÁö¸¸...Æ¯È÷ ÆÐ¼Ç¤»¤»¤»¾ÏÆ° ´Ù½ÃºÁµµ Àç¹Õ´Ù¤Ì¤Ì "
9,1Æí°ú 3ÆíÀÇ Áß°£´Ù¸® ¿ªÈ°À» ÇÏ´Â ¿µÈ­.. Á» ¾Æ½±±ä ÇÏÁö¸¸.. 
8,ÀÎ±â°¡ ³Ê¹« ¸¹¾Æµµ Å«ÀÏÀÌ´Ù... 
8,°èÈ¹ ´Ü°èºÎÅÍ Æ®¸±·ÎÁö¿´´Ù´Â »ç½ÇÀ» °ú¿¬ ½Ç°¨Çß´Ù. ±ÞÁ¶µÈ Æ¼°¡ ÀüÇô ³ªÁö¾Ê´Â Á¤¸» ÀÚ¿¬½º·¯¿î 1Æí°úÀÇ Àß Â¥¿©Áø Èå¸§¿¡ ¾î¶»°Ô ÃÔ¿µÇß´ÂÁö ±Ã±ÝÇØÁ³À» Á¤µµ·Î ±ôÂ¦ ³î¶ú´Ù. Àú ´ç½Ã ²Þ²Ù´ø 2015³âÀÌ ÀÌÁ¦ ³¡³ª°£´Ù´Ï...
10,ÇÑ¸¶µð·Î 27ºÐÀÌ´Ù^^ 
8,1ÆíÀÇ ¿Ïº®ÇÔ¿¡ µ¿½ÂÇÑ °Ç Á¤¸» Çà¿îÀÌ¾ß 
8,1ÆíÀÌ¶û ºñ±³ÇÏ¸é Á¶±Ý ´úÇÏ³× 
7,½ÃÄ«°í ÄÅ½º..¿ª½Ã ¿µÈ­¿Í Çö½ÇÀº ´Ù¸£±º¿ä.. 
