score,review
10,¿µ¿øÇÑ ±Ç·ÂÀº ¾ø´Ù´Â »ý°¢ÀÌ µå³×¿ä. ±× ´ÞÄÞÇÔµµ... ¸íÀÛÀÌ³×¿ä. 
10,ÀÏ±×·¯Áø ¿µ¿õ ¾Õ¿¡¼­ÀÇ ¿ì¸®µé 
8,"ÇöÀç¿¡µµ ÁøÇàÁßÀÎ ¿ì¸® »çÈ¸ÀÇ ÀÏ±×·¯Áø ÀÚÈ­»ó, ÀÌÅä·Ï ¾¹¾µÇÑ ¿©¿îÀÌ¶õ.. "
10,ºñ½ÁÇÑ À¯³â±â¸¦ °Þ¾ú±â¿¡ ´õ¿í ³» ¾ê±â °°¾Ò´ø .... 
10,"¿Í~¿ì,¬ž¿À,,¾ö¼®´ëÀÇÄ«¸®½º¸¶.Á¡¼ö´õÁÖ°í½ÍÀ»»Ó, "
8,ÁÁÀº ¼ÒÀç¸¦ ¸ÚÁö°Ô ±×·Á³»´Ù. ¹è¿ìµéµµ Á¦ ¸òÀ» ÇØ ³»´Ù. 
10,¶Ç ºÁ¾ß°Ú³×¿ä..^^ 
9,È«°æÀÎ¾¾ ÁÁ¾ÆÇÏ´Â ¹è¿îµ¥ °áÈ¥ ±â»Û¼Ò½ÄÀÌ±º¿ä 
8,'µ¶Àç´Â °á±¹ ÆÄ¸êÇÏ°Ô µÇÀÖ´Ù' ¹¹ ÀÌ·±½ÄÀÇ »çÈ¸Àû Ç³ÀÚ¸¦ Àß Ç¥ÇöÇÑ ¿µÈ­ 
10,ÂðÂ¥ Àç¹ÌÀÖ¾ú¾î¿ë~~!!! 
7,"µ¶Àç¿¡µµ, ¹ÎÁÖÈ­¿¡µµ ³Ê¹« ½±°Ô ±¼Á¾ÇÏ´Â ¿ì¸®µéÀÇ ÀÏ±×·¯Áø ¸ð½À "
8,¼¼»óÀº ¿ì¸®ÀÇ ´« Å©±â ¸¸Å­¸¸ ÇÏ´Ù. 
10,¿µÈ­·Î º¸´Ï ¿ØÁö ¾ÆÀÌµéÀÇ ¸ð½ÀÀÌ ¾ÈÅ¸±õ´Ù. 
10,ºÒÆíÇÑ Áø½ÇÀ» ¸»ÇÏ°í ÀÖ´Ù... 
10,ÀÎ°£ »çÈ¸µµ ¾çÀ°°­½ÄÀÇ µ¿¹°µé°ú °°´Ù 
10,ÀÌ°ÅÃ¥À¸·Î ºÃ´Âµ¥ ´ë¹Ú Àç¹Ì Ã³À½ Ã¥ÀÐÀ»¶© Áö·çÇÒÁÙ ¾Ò¾Ò´Âµ¥ ÇÑ¹øº¸°í³ª´Ï Âô-ÇÔ. 
9,"Á¤¸» »ç½ÇÀû, ¾ÈÅ¸±î¿î°Ç ¿äÁò Çö½Ç¿¡¼­µµ Àú·± ¿µ¿õµéÀÌ ÇÑµÑÀÌ ¾Æ´Ï¶ó´Â °Å "
10,ÀÌ »çÈ¸ÀÇ ½Ã´ë»óÀ» Á¤¸» Àß ¹Ý¿µÇÑ ÀÛÇ°. Áö±Ý ¿ì¸®µµ 5ÇÐ³â 2¹ÝÀÇ ±Þ¿ìµéÀÌ ¾Æ´Ò±î? 
10,"°íµîÇÐ±³ ½ÃÀý Èï¹Ì·Ó°Ô º» ¿µÈ­, "
9,¿åÇÏ¸é¼­ ´à¾Æ°£´Ù.. 
10,Á¤¸» ÃÖ°íÀÔ´Ï´Ù! 
10,ÀÌ·± ¸íÈ­´Â Ã·´Ü±â¼ú µûÀ§·Î´Â ¸¸µé ¼ö ¾ø´Ù. 
10,ÀÌ°Å Ã¥À¸·Î ºÃ´Âµ¥ ÁÁÀºµí ¤¾ 
10,¿À·¡Àü¿¡ º» ¿µÈ­ÀÎµ¥µµ Á¤¸» ±¦ÂúÀº°Í°°¾Æ¿ä 
10,ÇÐ±³°¡ »çÈ¸ÀÇ Ãà¼ÒÆÇÀÌ¶ó´Â °ÍÀ» °¡Àå Á÷Á¢ÀûÀÌ°í ¿¹¸®ÇÏ°Ô ÇØºÎÇÑ ¿µÈ­ 
9,¿ì¸®³ª¶ó¿¡ ±æÀÌ ³²À» Àü¼³ÀûÀÎ ¿µÈ­. ¾î¸° È«°æÀÎÀÇ ¹ÝÇ×ÀûÀÎ ´«ºûÀÌ ±â¾ï¿¡ ³²´Â´Ù. 
9,"¼Ò¼³µµ,¿µÈ­µµ ¿¬±Øµµ ¸ðµÎ Èï¹Ì·Î¿Ô´Ù "
8,¾ÆÁÖ Èï¹Ì·Ó°Ô °¨»óÇÑ ÇÑ±¹¿µÈ­. ²À °¨»óÇÏ½Ã¶ó! 
8,"Á¶±×¸¶ÇÑ ±³½Ç ÇÑ°÷¿¡, °ú°Åµµ ÇöÀçµµ ±× Çö½ÇÀÌ »ì¾Æ ¼û½®´Ù.. "
9,Àú»õ³¢ ¼ø ³ª»Û»õ³¢¿¡¿ä°¡ °¡Àå ±â¾ï¿¡ ³²´Â ¿µÈ­ 
8,¾ö¼®´ë¶ó´Â Ä«¸®½º¸¶¸¦ È«°æÀÎÀÌ Á¤¸» Àß ¼ÒÈ­ ÇØ ³½ ¿µÈ­ 
10,ÀØÀ» ¼ö ¾ø´Â ¸íÀÛÀÌ´Ù Áø½É 
10,ÀÌ°Å ³ª ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾î 
10,°øÆ÷¿µÈ­º»°Å°°Àº À¸½º½ºÇÑ ¿©¿îÀÌ ³²´Â°Ç ¹»±î ÃÖ°í¿µÈ­Áß ÇÏ³ª°¡ µÉµí 
10,±Â 
9,ÇÑ±¹ ¿µÈ­ ¼öÀÛÁß ÇÏ³ª 
8,ÇÑ±¹¿µÈ­ÀÇ ¸íÀÛÀÓ 
9,Â¯! 
10,¾î¤°Å³ª ¾ö¼®´ë´Â ¿µ¿õÀÌ¾ú´Ù. ±×·¡¼­ ½Å±âÇß°í Àç¹ÌÀÖ°Ô ºÃ´Ù. 
10,Á¦°¡ 3»ì¶§ ³ª¿Â¿µÈ­ÀÎµ¥ ½ÇÁ¦·Î ÁßÇÐ±³2ÇÐ³â(15»ì)¶§ ºÃ¾î¿ä. ¿À´ÃÀº ÀÌ°ÅÃ¥ºô·Á¿ÔÀ½ 
8,¾à10³âÀüÂë.11»ìÂë ºÃÀ»°É·Î¿¹»óµÇ´Â ¿µÈ­.±×´ç½Ã´Â Àç¹Õ¾ú´ø ±â¾ïÀÌ ³­´Ù. 
10,Ã¥Àº Àç¹Õ¾ú´Ù.. ±Ùµ¥ ¿µÈ­´Â ¸øºÃ´Ù. ³ªÁß¿¡ ²À ÇÑ¹ø ºÁ¾ß°Ù´Ù. 
10,good 
10,Ã¥º¸´Ü ¸øÇÏÁö¸¸ ÃÖ°í¿´¾î... 
9,°­·ÄÇÔ 
10,"´©±¸µµ ½Å°æ¾²Áö ¾Ê´ø, ¾Ö½á ¿Ü¸éÇÏ´ø, ±×·¯´Ù ÀØÇôÁø Çö½Ç "
10,amazing movie!!!!!!!!!!!!!!!!!!!!!!!!!11 
10,ÈÇ¸¢ÇÑ¿µÈ­.. 
9,Á¤¸»·Î ÈÇ¸¢ÇÑ ¿µÈ­ 
10,ÃÖ°ö´Ï´Ù 
10,¾ß!ÇÑº´ÅÂ ¤»¤» Ä£±¸µéÀÌ ÀÌ·¯°í³ë³»¿ä 
10,´ë¹ÚÀÌ¿¡¿ä 
10,³ª¿¡°Ô Èï¹Ì·Ó°í »õ·Î¿î °ÍÀ» ´À³¥¼ö ÀÖ°Ô ÇØÁÖ¾ú´Ù 
10,"ÇÐÃ¢½ÃÀý ¹®ÇÐ½Ã°£¿¡ ¼ö¾÷À¸·Î, TV¿¡¼­ ¹æ¿µÇß´ø ¿µÈ­·Îµµ Á¢Çß¾ú´Ù. ÈÇ¸¢ÇÑ ÀÛÇ°! "
7,¿À·§¸¸¿¡ ´Ù½Ãº¸´Ï º¼¸¸Çß´Ù... 
10,³ª»Û°Ô Çàµ¿ÇÏ´Â °ÍÀº ¾Ö³ª ¾î¸¥ÀÌ¶û ¶È°°´Ù Æ¯È÷ ¸¶Áö¸·Àº Á¤¸» Ã»¹®È¸ ÇÏ´Â°Í°°¾Ò´Ù 
10,¿ì¸®ÀÇ ÀÏ±×·¯Áø »çÈ¸´Â ¾Ö³ª ¾î¸¥ÀÌ³ª 
9,Áö±ÝºÁµµ »ó´çÈ÷ ±¦ÂúÀº ¿µÈ­´Ù. ±×·±µ¥ µÎ»ìÀÎ°¡ ¸¹Áö¸¸ È«°æÀÎÀÌ ÃÊµùÀÌ¶ó´Â°Å -.- 
10,"³²ÀÚ¶ó¸é °ø°¨ ¾È ÇÒ ¼ö ¾ø´Â ¿µÈ­,,, "
9,Ã¥ÀÌ ¿ª½Ã Á»´õ ÀÚ¼¼ÇÏ°í Àç¹ÌÀÖ´Â °ÍÀº »ç½ÇÀÌÁÒ. 
10,Ã¥ ÀÌ»óÀÇ °¨ÈïÀÎµ¥? 
10,È«°æÀÎ ¾ö¼®´ë ½ÃÀý ¤¾¤§¤§ 
10,Àú ÀÌ°Å 5ÇÐ³â ±³°ú¼­¿¡ ³ª¿Í¿ä. ±×·¡¼­ ¼±»ý´ÔÀÌ º¸¿©Áá´Âµ¥ Àç¹Ì¾ú¿ä.. 
9,½Ã°£ÀÌ Èê·¯°¬¾îµµ ÁÁÀº ¿µÈ­ 
10,¸¹Àº °ÍÀ» »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­³×¿ä. Á¤¸» Àç¹Õ¾î¿ä 
10,ÃÊµîÇÐ±³¶§ ºÃ´Âµ¥ ¿©¿îµµ ³²°í ÁÁÀº ¿µÈ­¶ó°í »ý°¢ÇØ¿ä 
10,ÁøÂ¥È¯»óÀûÀÌ´Ù!!!!!!! 
10,Á¤¸» È¯»óÀûÀÌ´Ù. 
10,¿øÀÛº¸´Ù ´õ ÁÁ¾ÒÀ½. ¹Ù²ï °á¸»ÀÌ Á÷ÇÄÀÇ ÁÖÁ¦ÀÇ½ÄÀ» ´õ »ì·ÁÁÖ¾ú´Ù°í º½. 
9,92³âÀÛ Ä¡°í´Â ³Ê¹«³ª ÈÇ¸¢ÇÑ ¿µÈ­¿´´Ù 
10,´ë¹Ú¿µÈ­ 
10,Àë µû 
10,±×Àú 10Á¡ÀÏ »Ó 
7,Å³¸µÅ¸ÀÓ¿ë 
10,º¸°í½Í¾î¼­ ºÃ´Âµ¥ Àç¹ÌÀÖ³×¿© 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥ ¿ô±â³×¿ä ¤»¤» 
10,³ÑÀç¹Õ´Ù 
8,"¾Æ†E¤»¤» ¼®´ë ¸ñ¼Òž¤»¤» ´À³¢Âj¤», ±Ùµ¥ ¿ª½Ã Ã¥º¸´Ü ¤² "
10,Àç¹Õ´Ù 
10,¸íÀÛ... ÀÌ·± ¿µÈ­´Â ¸®¸ÞÀÌÅ© ¿ÀÈ÷·Á ¾ÈÇßÀ¸¸é ÁÁ°Ú´Ù.. 
10,!!!ÃÖ°í°í°í°í 
10,¸íÀÛÀÌÁö!! ¾î¸±¶§ Á¤¸» °¨¸í±í°Ô ºÃ´ø.. 
10,¿ì¸®µéÀÇ ÀØÇôÁöÁö ¾Ê´Â ¿µ¿õ 
10,Á¶¾ÆÁ¶¾Æ 
10,Àç¾¸¤»¤»¤» 
10,ÃÖ¹Î½ÄÀÌ µîÀåÇß´ÂÁö ¸ô¶ú»ï ¤»¤» 
10,¿Í¿ì Â¯ÀÌ´ç 
10,¸íÀÛ ¿µÈ­ ÃÖ°í!! 
10,"ÀÌ¹®¿­ ÀÛ°¡ÀÇ ÀÛÇ°µµ ÈÇ¸¢ÇÏ°í, ¿¬±âÀÚµµ ÈÇ¸¢ÇÑ ¼öÀÛ. "
10,Áö±ÝºÁµµ ´ë´ÜÇÑ ¿µÈ­´Ù. 
10,ÁÁÀº¿µÈ­!!!! 
10,ÃÊµîÇÐ±³ 5ÇÐ³â ¶§ ±³°ú¼­¿¡ ³ª¿ÔÀ»ÅÙµ¥.. ±× ¸¾ ¶§ ºñµð¿À·Î ºÃ¾úÁö... ÁÁ¾ÒÀ½.. ¤» 
10,º°À» ÁáÀ¾´Ï´Ù. 
10,¾Æ ¼±»ý´ÔÀÌ ÀÌ¿µÈ­º¸¿©ÁÖ¼Ì´Âµ¥ ÀÌÁ¨ ¾Èº¸¿©ÁÖ¼¼¿ä ¿ìÀ×!!!! 
10,È«°æÀÎ »ý°¢³­´Ù ¤»¤» 
10,Àç¹Õ³×¿ä¤¾ 
10,ÀÌ°Å Ã¥À¸·Î ºÃ´Âµ¥ ¿ÏÀüÀç¹ÔÀ½ °­Ãß>!<              ><³ªµÕ> 
10,ÀÌ°Å 5ÇÐ³â±³°ú¼­¿¡ ³ª¿Í¿ä...±×·¡¼­ Ã£¾Ò¾î¿ä.. 
10,¿ì¸®µéÀÇÀÏ±×·¯Áø¿µ¿õÂüÀç¹ÕÁÒÀ×~~ 
10,Àç¹ÌÀÖÀ½ 
10,Àç¹Õ³×¿ä. 
10,¿ì¸®µéÀÇÀÏ±×·¯Áø¿µ¿õÂüÀç¹ÕÁÒÀ×~~ 
10,¾ÆÁÖ Á¶À½¤»¤» 
9,"°á¸»ÀÌ ¿øÀÛ°ú ´Þ¶ó¼­ Á¶±Ý ½Ç¸ÁÀÌÁö¸¸, ¿øÀÛÀÇ ´À³¦À» Àß Àü´ÞÇØ ÁÖ¾ú´Ù°í º¾´Ï´Ù. "
8,³ÊÈñµéµµ ´Ù¶È°°¾Æ¢Ñ 
10,¿µÈ­ ÁÁ¾Æ¿ä.. 
10,"¿À´Ã ºÃ´Âµ¥,³Ê¹« Àç¹Õ¾î¼­ ¶Ç º¸°í½Í´Ù. "
10,ÀÌ¼±»ý´ÔÀÇ ¸»°ú ÀÌÇÐ»ýµéÀÇ ¸»ÀÌ Á¤¸» ¸ÚÁø´ë´äÀÌ´Ù. 
10,5ÇÐ³â ±³°ú¼­ ¿¡µµ ³ª¿À³×¿©!! 
10,Á¤¸»·Î Àç¹Õ¾î¿ä! 
10,³Ê¹«Àç¹ÌÀÖ¾î¿ä!!!!!!!!! 
10,³ÑÀç¹ÌÀÖ¾î¿ä!! 
10,À½...... 
10,³Ê¹« Àç¹ÌÀÖ¾î¿ä. 
10,ÀÌ°Å ¿ÏÀü Àç¹ÌÀÖ¾î¿ä. ¶æ±í¾î¿ä. 
10,³Ê¹«³ª ÁÁÀº ±³ÈÆÀ» ÁÖ¼Ì³×¿ä~ 
10,ÁÙ°Å¸®°¡ ³Ñ Àç¹Õ³×¿è   ¿µÈ­ ¾Æ½Ã´Â ºÐÀº ¾Ë·ÁÁÖ¼¼¿é!! 
10,È£¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç¤Ç 
10,¿À¿À~~ ¤¿          ¶æÀÌ ±é¾î¿ä ¤·¤· 
10,Á¤¸» Àç¹ÌÀÖ³× 
10,Àç¹ÌÀÖ³×¿ä 
10,Á¤¸» ¶æ ±íÀº ¿µÈ­ °°¾Æ¿ä 
9,¤·¤· 
10,Á¦¹ÌÀÖ´Ù 
10,Á¦¹ÌÀÖ¾î¿ä 
10,Àç¹Õ¾î¿ä 
10,Àç¹ÌÀÖ³×¿ä. ¾ÕÀÇ·Îµµ ½Å³ª´Â ¿µÈ­ ¸¹ÀÌ½áÁÖ¼¼¿ä 
10,ÀÌ ¿µÈ­ Á¤¸» Àç¹ÌÀÖ³×¿© ´Ù¿î¹Þ¾Æ¼­ º¸´Ï ¿¾³¯ Æ¼°¡ ³ª±ä ³ª³×¿ä ÇÏÁö¸¸ Àç¹ÌÀÖ¾úÀ½. 
10,Â¯~! 
10,½Ã´ë»óÀ» ³Ê¹«³ª Àß¹Ý¿µÇÑ ¿µÈ­ .. ÃÖ°í¶ó°íÇÏ±â¿¡ ¼Õ»öÀÌ ¾ø½À´Ï´Ù. 
9,¾ö¼®´ë¶ó´Â ÀÏ±×·¯Áø ±Ç·ÂÀÚ¸¦ ¸¸µé¾î³»´Â °Ç ´Ù¸§¾Æ´Ñ ¿ì¸®µé ÀÚ½ÅÀÌ´Ù 
10,Á¤¸» ¸¹Àº °ÍÀ» »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­. ÇÑ±¹¿µÈ­ÀÇ ¼öÀÛ. 
8,Ã¥ÀÌ ´õ À¯¸íÇß´ø ¿µÈ­. 
10,ÇÑ±¹»çÈ¸ÀÇ Çö½Ç 
10, ÇÑ±¹¿µÈ­ Áß ¸íÀÛÀÌ µÉ ¿µÈ­ÁßÇÏ³ª!!! 
10,¿ì¸®µé¿¡°Ôµµ ÀÖ¾úÀÝ¾Æ~~~ÀÏ±×·¯Áø ¿µ¿õ µéÀÌ~~~~ 
10,¿øÀÛ¸¸Å­ÀÌ³ª ÈÇ¸¢ÇÏ´Ù 
10,¼¼»ó¿¡¼­°¡Àå¹«¼­¿î°Ç ±æµé¿©Áø´Ù´Â ±³ÈÆ. ±¹µù¶§ ºÃ´ø Ãæ°ÝÀ» ÀØÀ»¼ö°¡¾ø³×¿ä.. 
10,92³âµµ±×´ç½Ã¿£´ç¿¬È÷10Á¡¿µÈ­..ÇöÀçµµ9Á¡ÀºµÇ´Â¿µÈ­ 
10,ÇÐ±³¿¡¼­ ¹Ì¼ú½ÜÀÌ º¸¿©ÁÖ¼Ë´Âµ¥ ÁøÂ¹ ÀëÀÕ›§½á¿°~ ¿äÁò¿¡ ÇÐ±³Æø·Â¼öÁØ;;; 
9,"¹ÚÁ¾¿øÀÇ Àü¼º±â, ±×¿¡°Ô °É¸Â´Â ÀçÆò°¡°¡ ÀÌ·ç¾îÁö±æ "
10,´Ù½Ã ÇÔ º¸°í½Í³×¿ä. 
10,¿µÈ­°¡ ¿À·¡µÇ¾úÂî¸¸ ±×·¡µµ ³Ñ Àç¹ÌÀÖ¾ú¾î¿ä!!! Á¤¸» ½Ç°¨³µÁÒ!!! 
10,ÃÖ°í!! 
10,¿ÏÀüÁ¶¾Æ¿ä!!!!! 
10,ÇÑ 6¹øÀÎ°¡º¸°íÀç¹Ô¾î¼­ ³ªÁß¿£Ã¥»ç¼­º»À¯ÀÏÇÑ¿µÈ­ ±×½Ã´ëÀÇ´ëÀÛ!! 
9,Ã¥ÀÌ ¿øÀÛÀÎ°¡ º¸±º¿ä.. ¿µÈ­´Â ÁÁ¾Ò½À´Ï´Ù~ 
8,¿ì¸®µéÀÇ ÀÏ±×·¯Áø °ÉÀÛ 
9,ÇÑ±¹»çÈ¸ÀÇ ¿Â»ó 
9,´Ù ÁÁÀºµ¥ ¹ßÀ½ÀÌ ±×°Ô ¸Ó³Ä... ½Ã°ñÀÌ¸é »çÅõ¸®µµÁ» ½áÁÖ°í... 
10,very rnt 
10,ÀÎ°£ÀÇ º»¼ºÀÚÃ¼°¡ ±×·¡¿ä ¤»¤» 
10,³ª´Â ¾î¶°ÇÑ°¡? 
9,±Ç·Â¿¡ ±¼º¹ÇÒ ¼ö¹Û¿¡ ¾ø´Â ÀÎ°£º»¼º.. ¹ÝÇ×ÇÏ´Â °Í ¿ª½Ã »õ·Î¿î ±Ç·Â¿åÀÏ»Ó. 
10,Á¤¸» ÃÖ°í¿¹¿ä!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
10,¡Ú¡Ú¡Ú¡Ú¡Ú ÃÒ°í 
10,"Ã¥ÀÌ ´õ ³´Áö¸¸, ¿µÈ­¶ÇÇÑ ¿ÏÀü Â¯ÀÓ ¾ÆÇÏÇÏÇÏ;; "
10,¿ÏÀü´ë¹Ú!!!¤·¤²¤· 
10,Â¯ 
8,ÀÌ¹®¿­ ÀÚ½ÅÀÌ ¾ö¼®´ë¿¡ ºôºÙÀº À§¼±ÀÚ ºñ°ÌÀÚ¶õ »ç½ÇÀ» ÀÎÁ¤ÇÏÁö ¾Ê°ÚÁö. 
9,Àç¹Õ´Ù 
10,Á¤¸» Áø¸®°°´Ù. 
9,¿µÈ­º¸´Ù Ã¥ÀÇ ³»¿ëÀÌ ´õ ±¦ÂúÀº °Í °°±âµµ ÇÔ 
10,¾ÆÁ÷µµ ¿ì¸° 5ÇÐ³â 2¹ÝÀ» »ì°íÀÖ°í 
10,¾ÆÁ÷µµ ¿ì¸° 5ÇÐ³â 2¹ÝÀ» »ì°íÀÖ°í... 
10,ÃÖ°í 
10,Á¤¸» ´ë´ÜÇÏ´Ù.... 
10,ÇÑ±¹¿µÈ­ °ÉÀÛ 5ÆíÀ» ²ÅÀ¸¶ó¸é ³­ ¾ðÁ¦³ª ÀÌ ÀÛÇ°À» ºü¶ß¸®Áö ¾Ê°í ¾ð±ÞÇÑ´Ù³× 
10,ÀÛÀº»çÈ¸´Ù... ÁøÂ¥ ¤»¤»¤» Â¿¾î 
10,ÀÚÀ¯´ç Á¤±Ç¸»±âÀÇ ¸ð½ÀÀ» Àå Ç³ÀÚ ½ÃÄ×´Ù. 
10,¸îÁÖÀü¿¡ ÇÐ±³¿¡¼­ ¼øÈ¯µµ¼­¸¦ ÀÐ¾ú´Âµ¥ µÇ°Ô Àç¹Õ¾î¿ä~¡Ú 
10,¾ÆÁÖ ¬ž¿À!!!ÀÔ´Ï´Ù 
10,±ÂÀÌ¿¡¿ä 
10,»ý°¢ÇØº¼°Ô ¸¹Àº ÇÑ±¹ ¿µÈ­ÀÇ ¸íÀÛ! ¼Ò¼³º¸´Ù ¿µÈ­ÀÇ °á¸»ÀÌ ´õ Çö½ÇÀûÀÌ¾ú´ø°Í °°´Ù. 
10,¾öÃ» Àç¹Õ³×¿ä~~ ÇÑº´ÅÂ¶û ¾ö¼®´ë Â¯!! 
10,³Ñ³Ñ ±Â~~~~~~~~~~~~~~~~~~!!!!!!!!!!!!!!!!!!!!!!!!!!.......................... 
10,³Ñ ÀëÀÖ¾î¿°~ 
10,¾ÆÁÖ ¿À·£ ¿¾³¯ »ý°¢ÀÌ ³ª°ÔÇÏ´Â ¿µÈ­³×¿ä 
10,¿ª½¬ ÇÑº´ÅÂ´Â ÃÖ°í!!!! 
8,±Â... 
10,Áö±Ýµµ ÇöÀçÁøÇàÇü ¾ÕÀ¸·Îµµ Âß ÁøÇàÁßÀÓ 
10,³ÊÈñ°°Àº ¾ÖµéÀÌ Ä¿¼­¸¸µé¾î°¥ ¼¼»óÀº Á¤¸» ²ûÂïÇØ!.....¹æ±ÝºÃ´Âµ¥ ¸Å¿ì ¸ÚÁø¿µÈ­.. 
9,ÇÑ±¹ µ¶ÀçÁ¤±Ç¿¡ ´ëÇÑ »Ñ¸®±íÀº °íÂû 
10,Ä¼~~~~~~~~~ÁøÂ¥Àç¹Õ´ç ´ÙÀ½¿¡µµºÁ¾ßÂ¡ 
10,ÁÁÀºµ¥ ´Ù½Ã º¸±â°¡ ³ª¿ÔÀ¸¸é ÁÁ°º³×¿ä. 
10,"100Á¡¸¸Á¡¿¡ 1000Á¡ÀÔ´Ï´Ù °ø°¨ÇÏ°í,Â¥¸´ÇÑºÎºÐÀ¸·Î ÀÎÇØ ¸¸Á·À» ´À³¦? "
10,¿Í¿ì ±Â º£¸®±Â 
10,¿ÏÀü Àç¹Õ´Ù ¤»¤»¤» 
10,¿Í ÀÌ°Å ÁøÂ¥ Àç¹Õ´Ù.. ±ÂÀâ excllent~!!(½ºÆç¸µ¸Â³ª??) 
10,¿Í ÀÌ°Å ÁøÂ¥ Àç¹Õ´Ù.. ±ÂÀâ excllent~!!(½ºÆç¸µ¸Â³ª??) 
6,Ã¥¿¡´Â ÀÚ¼¼È÷¾È³ª¿Í¼­ ¼±»ý´ÔÀÌ º¸¿©ÁÖ¼Ì´Âµ¥ Àç¹ÌÀÖ¾ú¾î¿ä 
10,ÇÐ±³Ã¥¿¡ ÀÖ¾ú´Âµ¥ Àç¹ÌÀÖ¾î¾î¿ä 
10,¾öÃ»³­¿µÈ­ 
10,±×´ç½Ã »çÈ¸ÀÇ ºñÀ¯¸¦ Á¤¸» ÀßÇß´Ù. ¾öÃ»³­ ¿µÈ­´Ù 
10,ÁøÂ¥Àç¹Ô³× ¤»¤» 
10,Àç¹Ô 
10,ÃÖ°í 
10,¿Í ÁøÂ¥ Àç¹ÌÀÖ´Ù. 
10,ÇÐ±³´Â»çÈ¸ÀÇÀÛÀºÃà¼ÒÆÇÀÌÁö~~~ 
10,Á¤¸» ÀÎ»ó ƒ‡Àº ½ºÅä¸®!!! 
10,Á¤¸» ³Ê¹«Àç¹Õ¾î¿ä Àú´Â 5ÇÐ³â1ÇÐ±â¶§ÀÐ±âÃ¥¿¡¼­ ÀÐ¾ú´Âµ¥.......... 
9,±Â 
10,³»°¡ ÇÑº´ÅÂ°°ÀÌ 5ÇÐ³â2¹ÝÀÌ¶ó´Â°ÍÀÌ Á» ±×·¸ÀÝ¾Æ!! ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾ÆÐ!!!!! 
10,±Â] 
10,Á¤¸Á ÀëÀÖ¾ú¾î¿ä!!! 
9,¾î¸±Àû TV¿¡¼­ º»°Ô ¾ÆÁ÷µµ °¡²û »ý°¢³²..Æ¯È÷ ±âÂ÷±æ¿¡ ´©¿ö ´ã·Â½ÇÇèÇÏ´ø Àå¸é. 
10,±Ç·Â¿¡ ¼øÀÀÇÏ´Â ÇÑº´ÅÂÀÇ ¸ð½À... 
10,ÀÌ°Å ¾î·ÈÀ»¶§ Àç¹Õ°ÔºÃÀ½..È«°æÀÎÀÌ ¸ð½ÀÀÌ ¸¹ÀÌ ±â¾ï³². 
10,Àç¹ÕÀ¸¸é¼­µµ ±×´ç½Ã ½É°¢ÇÑ ¿µÈ­ 
10,±» 
8,Áö±Ý ¿ì¸®°¡ »ì°í ÀÖ´Â ÀÌ¼¼»óÀÌ ¾ö¼®´ëÀÇ 5ÇÐ³â 2¹ÝÀÌ ¾Æ´Ï¶ó°í ´ÜÁ¤ÇÒ¼ö ÀÖ´Â°¡ 
10,Á¤Ä¡ÀûÀ¸·Î ½Ã»çÇÏ´Â¹Ù°¡ °¡Àå Å« ¿µÈ­´Ù... 
10,¿ì¸®ÀÇ µû²öµû²öÇÑ ¿µÈ­ 
10,»ç»óÀûÀ¸·Î Á¶±Ý ¹®Á¦°¡ÀÖ¾î¼­ ±×·¸Áö ÀÌ¹®¿­ ÁøÂ¥ ÀÌ»ç¶÷ ÃµÀç´Ù 
10,ÁÁÀº ÁÙ°Å¸®¿Í ÁÁÀº ¹è¿ìµé. 
10,Àç¹Õ¾ú´ø±â¾ïÀÌ 
10,"ÀÌÁ¦¼­¾ß º» ¿µÈ­.,.. Àç¹ÌÀÖ¾ú´Ù ~ "
10,²Ï ¿À·¡Àü¿¡ º»¿µÈ­ÀÎµ¥ ±â¾ï¿¡ ¸¹ÀÌ ³²°í...¿ì¸®½Ã´ë¸¦ Àß ¸Â°Ô Ç³ÀÚÇÑ ¿µÈ­ 
10,Àç¹ÌÀÖ´Ù...¤» 
10,ÀÌ°Å Âü.. ±¦Âú³×~! 
10,³» À¯³â½ÃÀý ÃÖ°íÀÇ ¿µÈ­. ¸¹Àº°ÍÀ» °¡¸£ÃÄÁÖ¾ú´Ù. 
10,¿À´Ã ÇÐ±³¾Ö¼­ 2Æí ±îÁö º¸´Ï±î ³¡³×ÁÖ³×¿ä ¸ÅÀÏ º¸°í ½Í³×¿ä 
10,Âü Àç¹Ì°¡ ³¡³»Áà¿ä 
10,ÇÐ±³ ¼ö¾÷½Ã°£¿¡ ºÃ¾î¿ä^^ 
9,±³½Ç¼ÓÀÇ ÀÛÀºµ¶Àç 
10,¾ö¼®´ëÀÇ ÀÔÀåÀ» ¹Ù²ãº¸¾Ò½À´Ï´Ù 
