score,review
9,°íµîÇÐ±³¶§ ºñµð¿À·Î º¸°í³ª¼­ ¸î¹øÀÌ³ªºÃ¾ú´ø...Áö±ÝºÁµµ Á¤¸» ¸ÚÀÖ´Â¿µÈ­´Ù 
9,"¹«Çù¿µÈ­¶ó´Â Å« ½ºÄÉÀÏ¿¡¼­ ÁýÁßÇÒ ¼ö ÀÖ´Â ¿µÈ­, ÀÓÃ»ÇÏÀÇ »ç¶ûµµ ¾Æ·ÃÇÏ±¸³ª "
10,¸·ÆÇ °ßÀÚ´ÜÇÏ°í Ä®½Î¿ò....¿ì¿Õ ±» 
10,Áö±Ý±îÁöº» ÃÖ°íÀÇ ¹«Çù¿µÈ­ 
8,Àå¸¸¿Á¶§¹®¿¡ ±×³ª¸¶ 8Á¡ 
8,È­·ÁÇÑ Ãâ¿¬ÁøÀÌ ¼±»çÇÏ´Â È­·ÁÇÑ ¹«Çù¾×¼Ç 
10,ÇÑÁ¤µÈ °ø°£¾È¿¡¼­ º¸¿©Áö´Â À§´ëÇÑ ¿¬Ãâ·Â!! ¬ž¿À!! 
10,´«À» ¶¿¼ö ¾ø´Â ¾×¼Ç°ú ¹è¿ìµéÀÇ °³¼º°­ÇÑ ¿¬±â!!! 
10,100Á¡ ¾ø³ª? ÀÓÃ»ÇÏÀÇ ¼ú¸Ô´Â ¾ÀÀÌ ¾Ð±Ç! 
10,very good 
10,³»°¡ ¾Æ´Â»ç¶÷...È²´ç¹«Çù Áß±¹¿µÈ­´Â ½È¾îÇØµµ... ÀÓÃ»ÇÏ´Â ÁÁ¾ÆÇÑ´Ù 
9,µ¿¹æºÒÆÐ º¸´Ù ¾ÆÁÖÂØ²û Àç¹Ì¾ø´Ù..±×·¡¼­ 9Á¡ 
10,¾îµð ÇÏ³ª ÈìÀâÀ» °÷ÀÌ ¾ø´Ù! ÀÓÃ»ÇÏ Á» ±×¸¸Á×¿©¶ó! 
9,°á¸»ÀÇ °³±×°¡ ÁöÁ¸ÀÌ´Ù 
10,Á» ¿¾³¯ ¿µÈ­±ä ÇÏÁö¸¸.. Á¤¸» ³¡³»ÁÖ´Â ¿µÈ­´Ù 10Á¡ÀÌ´Ù.. 
9,¹«Çù¿¡ Åë °ü½É¾ø´ÂºÐµé¿¡°Ôµµ °­·ÂÈ÷ ÃßÃµ! 
10,ÁöÁ¸ ¹«Çù ¿µÈ­Áß ÇÏ³ª!! 10Á¡..1 
10,¹®µæ»ý°¢³ª¼­... ÀÌ·± ¹«Çù¿µÈ­ ´Ù½Ã ³ª¿ÔÀ¸¸é ÇÑ´Ù.. 
9,ÀÓÃ»ÇÏ ´©´Ô  ¸ÚÁöÁÒ ¤¾¤¾¤¾ 
8,´ç´ë ÃÖ°íÀÇ È«Äá¹è¿ìµé ÃÑÃâµ¿!! 
10,"ÀÓÃ»ÇÏ, Àå¸¸¿Á, ¾ç°¡ÈÖ ¸ðµÎ ÃÖ°í.. ^^ Çö¶õÇÑ °Ë¼ú Àå¸éµµ ÁÁ°í "
10,Àç¹Õ´Ù~~ 
9,Çö¶õÇÑ °Ë¼ú Àå¸é¸¸ º¸´õ¶óµµ °¡Ä¡´Â ÃæºÐÇÏ´Ù 
10,ÃÖ°í´Ù... 
10,¸íÀÛµé ¿¥ºñ¾¾°¡ ´Ù½Ãº¸°Ô ÇØÁÖ´Â±¸³ª ÃÖ°í.. 
10,Á¤¸» Àç¹ÌÀÖÀ½ ¤»¤»¤» 
10,¿¥ºñ¾¾ Ãµ³àÀ¯È¥ºÎÅÍ½ÃÀÛÇØ¼­ ÁßÈ­±Ç¿µÈ­·ÎÀç¹ÌÁ»º¸³×?? 
10,ÃßÃµ 
10,½ÄÄ®·Î ´Ù¸®»ì°ú»À¸¦ ¹ß¸£´ÂÀå¸é ÈÄ´ú´ú... 
10,ÀÓÃ»ÇÏ ´©´Ô Â¯ÀÓ!! 
10,°­·Â ­ˆÃµ. !! 
9,"¹«Çù¸¸È­ °°Àº ±¸¼º, Á»À¯Ä¡ÇØµµ 1992³âÀÛÀÌ¹Ç·Î 9Á¡ "
10,ÃÖ°í! ÀÓÃ»ÇÏ ¸ÚÁö´Ù ÃÖ°íÃÖ°í 
10,»À¿Í »ìÀ» ºÐ¸®ÇØÁÖ¸¶~ 
8,¼ÖÁ÷È÷ Á» ½Ç¸ÁÇßÁö¸¸ º¼¸¸ÇßÀ½ 
9,¹«Çù¸Å´Ï¾Æ¶ó¸é²ÀºÁ¾ßÇÒ¿µÈ­ 
10,¿À¿À 
10,ÃÖ°íÀÇ ¿µÈ­..½Ã¸®Áîµµ Àç¹ÕÀ½..23ÆíÀÎ°¡ ÀÖ´ø°É·Î ±â¾ï..~~ 
10,µå¶ó¸¶´Â ´õ Àç¹Õ´Ù. 
10,ÃÖ°í 
10,Àç¹Õ´Ù 
7,½ºÅ¸ÀÏ¸®½¬ÇÑ Á¦´ë·ÎµÈ ¹«Çù¿µÈ­.. 
10,ÁøÂ¥  ¹«ÇùÀÌ¶õ ÀÌ·± °ÍÀÌ´Ù! 
8,³ªÀÇ ÆÈÀ»ÁÖ°í ³ÊÀÇ ¸ñ¼ûÀ» ÃëÇÏ´Â...¹«¼·´Ù 
10,ÃÖ°í¶ó°í ¸»ÇÒ ¼ö ¹Û¿¡.. 
10,¸íÀÛÀÌ´Ù. 
8,Á¤¼Òµ¿ÀÇ ¹«¼úÁöµµ°¡ ¶Ù¾î³­ ¿µÈ­. ¸î¸î È²´çÇÑ ¼³Á¤ÀÌ ÈìÀÌ´Ù. 
10,Á¦´ë·Î µÈ ¹«¼úÀå¸é 
10,½Ê¼ö³âÀü ±ØÀå¿¡¼­ º» ¿µÈ­..Áö±Ýµµ ±â¾ï³ª´Â ¿µÈ­.. 
10,Àå¸¸¿Á ÀÓÃ»ÇÏ .. 
10,¹«¼úÀå¸éÀÌ ÀÎ»óÀûÀÎ 
9,°¢Á¾ ¹«±â¿Í °Ë¼ú ¸ÚÀÖÀ½.. ÀÓÃ»ÇÏ ÃÖ°í¹è¿ì 
10,ÃÖ°íÀÇ ¿µÈ­! ÀÓÃ»ÇÏ!! ÃÖ°í!! ÀÜÀÎÇÏ±âµµ ÇÏ°í..¤» 
10,ÀÌ°Å ÀëÀÖ¾î 
8,¹«Çù¼Ò¼³À» º¸´ÂµíÇÑ 
8,Àç¹Õ¾ú´Ù´Â.. 
9,Ã»ÇÏ ´©´Ô Â¯ÀÌ¶ó ÇØ~ 
10,µåµð¾î ´ÙºÃ´Ù. ¹º°¡ ´ÜÁ¤Áþ±äÈûµéÁö¸¸ good 
9,¾à°£ ÀÜÀÎÇÏÁö¸¸ Èï¹ÌÁøÁø~ 
10,Å©! Àç¹Õ´Â ¿µÈ­´Ù ½Å¿ë¹®°´ÀÜ2 ¾È³ª¿À³ª? È­·ÁÇÑ °Ë¼úµµ ¸ÚÁö´Ù 
9,ÀÜÀÎÇÔ..ÀÎÀ°¸¸µÎ¿¡Ãæ°Ý.. ÇÏÁö¸¸ Çã¹«ÇÔ µÚÀÇ ¹«¾ð°¡.. 
8,¿ª½Ã ÀÓÃ»ÇÏ! 
7,"³»°¡ ÁÁ¾ÆÇÏ´Â Àå¸¸¿ÁÀÇ ¸Å·ÂÀ» »ì¸®Áö ¸øÇÑ Ä³¸¯ÅÍ, ÀÓÃ»ÇÏ´Â ¿ª½Ã ÃÖ°í "
9,È²·®ÇÑ »ç¸·ÇÑ°¡¿îµ¥¿¡¼­ÀÇ Ä¡¿­ÇÑ °áÅõ. ±×¸®°í ¸¶Áö¸·¹ÝÀü?! 
10,È²ºñÈ«¿¡ ÀÌ¾î ÃÖ°íÀÇ ¾Ç¿ª °ßÀÚ´Ü 
8,½Å±â¿¡ °¡±î¿î »ç¸· Ç÷Åõ Àå¸é. ÀÓÃ»ÇÏ ÃÖ°íÀÇ ¸Å·Â 
10,¹è¿ìµéÀÇ ¿¬±â Á¤¸» ¸ÚÁ®¿ä. Æ¯È÷ Àå¸¸¿Á...ÃÖ°íÀÔ´Ï´Ù! Å©~ 
10,¸¶Áö¸·¿¡ °ßÀÚ´ÜÀ» Ä®µµ»ç(kbs1¹æ¼Û)°¡ ³¡Àå³»¹ö¸°´Ù. 
9,ÀÓÃ»ÇÏ°¡ Á×¾î¼­ ±×·¸Áö Á¤¸» Àç¹Ô´Â¿µÈ­ÀÔ´Ï´Ù^^ 
8,"µ¿¹æºÒÆÐ¸¸Å­Àº ¾Æ´ÏÁö¸¸, Àç¹Õ´Â È«Äá¿µÈ­~! °è·«ÀÌ ³­¹«ÇÏ´Â ¹«ÇùÁö°°Àº! "
10,Àç¹ÌÀÖ¾î¿ä..>_< 
10,"³Ê¹« ÀëÀÖ¾î¿ä,,¤»/ ³ªÁß¿¡ ¶ÇÇßÀ½..ÀÓÃ»ÇÏ´Ô(?)³Ê¹« ÀÌ»Ý..¤»/ºÎ·´¼Ò "
7,ÀòÀÎ +_+Àß»ý°å´Ù°í»ý°¢Çß´ø³²ÀÚ ¸Ëµ¹·ÎÁ×À»¶§ -_-^(¸ÚÀÖ°ÔÁ×±æ ¹Ù·¨´Âµ¥ 
9,»ç¸·ÀÇ È²·®ÇÔ...Çã¹«ÁÖÀÇ¸¦ ´À³¥ ¼ö ÀÖ¾ú´Ù. 
7,"Àå¸¸¿ÁÀÌ ÇÏµåÄ³¸®ÇÑ ¿µÈ­.,, 92³âµµ °¨¼ö¼º ¿¹¹ÎÇÑ Ã»¼Ò³â ‹š ºÃÀ» ¶§´Â »ó´çÈ÷ Àç¹Õ°Ô ºÃ°í ¿À·£ ½Ã°£ÀÌ Èå¸¥ µÚ¿¡µµ Á¦¸ñÀÌ ÀØÇôÁöÁö ¾Ê¾Ò´Âµ¥, Áö±Ý ´Ù½Ã º¸´Ï,,, ¹¹,, ±×·°Àú·°... "
10,"¾Æ·ÃÇÑ Ãß¾ïÀÌ µÇ¾ú±¸³ª,, ÀÌ°Ç ¼ÒÀå! "
3,"ÁøÇàµµ ´À¸®°í Àç¹Ìµµ ¾ø°í ÁÖÀÎ°øÀº ¸Å·Âµµ ¾ø°í... ¸¶Áö¸· ¿ä¸®»ç´Â ´ëÃ¼ ¤Ñ,.¤Ñ;; "
6,"ÀÓÃ»ÇÏ¿Í Àå¸¸¿ÁÀÇ ¿ä¿°ÇÑ ºÐÀ§±â¸¦ ´À³¥ ¼ö ÀÖ´Â ¹«Çù¾×¼Ç¹°. °ßÀÚ´ÜÀÌ È¯°ü ¾Ç¿ªÀ¸·Î ³ª¿È. ºñ½ÁÇÑ ½Ã±âÀÇ ÀÌ¿¬°É ÁÖ¿¬ÀÇ ÅÂ±Ø±Ç, ÀÇÃµµµ·æ±â¿Í ºñ±³ÇßÀ» ¶§ »ìÂ¦ ±ÞÀÌ ¶³¾îÁö´Â ÀÛÇ° "
6,°íÀüÀº µÇ¾îµµ ¸íÀÛÀº µÉ¼ö¾ø´Â ÀÛÇ°. 
6,¾×¼ÇÀº º¼¸¸ÇÏÁö¸¸ ³Ê¹« ÁúÁú ²ø¾î¼­ °Å±â´Ù ÇÑÁ¤µÈ °ø°£ÀÌ¶ó ´ä´äÇß°í ¿£µùµµ ¾Æ½±°í 
5,¿¹Àü¿£ Àç¹Õ¾ú´ø°Å °°Àºµ¥ ´Ù½Ãº¸´Ï º°·Î³×... 
9,°³±Â 
6,"¶±¿¡ ¹ÌÄ£ ¿©ÀÚ, ÂÑ±âµí ¸¶¹«¸®ÇÑ °á¸» "
1,ÀÓÃ»ÇÏ ¶§¹®¿¡ º» ÀÛÇ°. Ãâ¿¬ÁøÀº È­·ÁÇÏ³ª ³»¿ëÀº Á¹ÀÛ. 
6,¿øÀÛÀÇ Àç¹Ì¸¦ µû¶ó °¡Áö´Â ¸øÇÏÁö¸¸  È­·ÁÇÑ ¾×¼ÇÀº  Èï¹Ì·Ó±º 
2,¿øÀÛÀÇ ¸í¼º°ú ¿Ï¼ºµµ¿¡ ÇÑÂü ¸ø¹ÌÄ¡´Â ÀÛÇ°. 
1,ÁßÇÐ¶§ ºÃÀ»¶§´Â ´ë´ÜÇßµå·¨Áö... °ßÀÚ´ÜÀÇ Á¸Àç´Â  ¸ô¶ú¾ú´Âµ¥ ±ô³î. 
6,ÀÓÃ»ÇÏÀÇ »óÃ³¹ÞÀº Ç¥Á¤ ¿¬±â »©°í´Â º¼°Ô ¾ø¾ú´Ù 
6,¹«Çù ¾×¼Ç ¿µÈ­Ä¡°í´Â ±×´ÙÁö ¸Å·ÂÀ» ´À³¢Áö ¸øÇß´Ù. 
