score,review
8,À¯¸íÇØ¼­ ºÁ Áá´Âµ¥. Å« °¨ÈïÀº ¸ð¸£°Ú°í. 70³â´ë¶û ¿äÁòÀÌ¶û Å©°Ô ´Ù¸£Áø ¾Ê³×. 
10,ÃÖ°í! »çÈ¸¿Í ³ªÀÇ ÇÑ°è¸¦ ÀÌÇØÇÏ´Â ¼ºÀÎ ¼ºÀå ¿µÈ­! 
10,¿ª½Ã ·Î¹öÆ®µå´Ï·Î!! ´«ºû¿¬±â Á¤½ÅÀ» ÀÒ°Ô¸¸µé¾î¹ö¸®³×...ost ±Â..¿ª½Ã ¸íÀÛÀÌ±º 
10,ÃßÃµ 
9,°¡º±°Ô º¸±ä Èûµç¿µÈ­ 
10,Àç¹ÕÀ½ 
10,¿µÈ­ ¸ø º¸´Â ¾êµé¸¸ 8Á¡ÁÙµí.. 70³â´ë¸¦ ´ëÇ¥ÇÏ´Â °ÉÀÛ 
8,±Û½ê¿ä.... 
8,º¼¶§´Â Á¹·È´Âµ¥ º¸°í³ª´Ï ¿©¿îÀÌ ²Ï ³²´Â´Ù »ý°¢ÇÒ°Ô ¸¹Àº ¿µÈ­ 
10,¿À¸¸ÇÏ°í ³ÃÁ¤ÇÑ Çö½Ç°ú ¹«±â·ÂÇÏ°í ³ª¾àÇÑ ÀÌ»óÀÇ Æø¹ßÀûÀÎ Ãæµ¹. 
10,ÇÑ ÅÃ½Ã±â»çÀÇ Àç¹ÌÀÕ´ÂÀÌ¾ß±â 
10,"³Ê¹«³ª ¸¹Àº°É ´À³¢°Ô ÇØÁØ, Ãæ°ÝÀû Ç¥Çö°ú ÇÔÃàÀû ¿©¹éÀÌ ¾î¿ì·¯Áø ÃÖ°í¼öÁØÀÇ ¿µÈ­ "
7,¾Ï¿ï°ú °íµ¶ÀÌ ±Ø´ÜÇàµ¿À¸·Î ÇØ°áµÇ´Â°Ç ¾Æ´ÏÀÝ¾Æ 
10,A man who stood up against the scum... 
10,º°±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¿©¿îÀÌ ³²´Â ¿µÈ­´Ù Áö±ÝÀÇ °íµ¶ÇÑ ³» ÀÚ½ÅÀ» º¸´Â µíÇß´Ù 
10,"³ªÀÇ ÀþÀ½°ú ¿­Á¤, ÀÎ»ý ÀüÃ¼¸¦ µ¹¾Æº¸°ÔµÇ´Ù. °Å¿ï°°Àº ¿µÈ­ "
9,È«¼ºÁø ¿µÈ­Æò¶È¹Ù·Î½á¶ó ÃÑ±¸ÀÔºÎÅÍÇÏ°í ¾ÆÀÌ¸®½º ¼³µæÇß´Ù 
9,Æ®·¡ºñ½º °°Àº ¸ðÀÚ¶õ ¿µ¿õµéÀÌ ¿ì¸®»çÈ¸¿¡¼± ¾ÆÁÖ ¸¹ÀÌ ÇÊ¿äÇÏ´Ù. 
9,¿£µùÀ» º¸°í ¹¹¶ó ¸»ÇÒ ¼ö ¾ø´Â ¾¹¾µÇÑ ½Ç¼Ò°¡ ÅÍÁ® ³ª¿ÔÀ½ 
7,70³â´ë¹Ì±¹»çÈ¸ÀÇ¸ð¼øÀÇÇ³°æ°ú±×¼Ó¿¡¼­°í³úÇÏ´ÂÃ»³âÀÇ»îÀ»±×¸°¿µÈ­.±Ùµ¥°ø°¨Àºº°·Î~ 
10,Ã³À½ºÎÅÍ ³¡±îÁö ¸ð¼ø»ÓÀÎ ¼¼»ó¿¡ ´ëÇÑ °ø°Ý 
10,±×¶§ ±×½ÃÀý..¹Ì±¹À» ¸ô¶ó¼­ 100Á¡Àº ¸øÁàµµ 10Á¡Àº ÁØ´Ù... 
10,"º¸±âÀü, º¸±¸³­ ÈÄ ´À³¦ÀÌ ¸¹ÀÌ ´Þ¶ú´ø ¿µÈ­~ "
10,»çÈ¸ºÎÀûÀÀ 
8,¿µÈ­´Â °ü°´À» ¾î¸®µÕÀýÇÏ°Ô ¸¸µç´Ù. ÀÎ°£»çÈ¸µµ »ç¶÷À» ¹Ùº¸·Î ¸¸µç´Ù. 
10,ÃÖ°íÀÇ ¿µÈ­´Ù................................ 
9,±×½Ã´ë ´º¿å»çÈ¸ ºÎÁ¶¸®¸¦ °í¹ßÇÑ ÃÖ°íÀÇ ¿µÈ­. 
9,°¡Àå Àç¹Õ°Ôº» ½ºÄÝ¼¼Áö ¿µÈ­ 
7,Á¤ÀÇ°¨¿¡ »ç·ÎÀâÈù ¹Ùº¸ ¾ê±â. ¸¶Áö¸·¿¡ »ç¶÷Àº¿ÖÁ×¿© -- 
10,¾²·¹±â°°Àº µµ½Ã±º...Æ®·¡ºñ½ºÀÇ ÇÑ¸¶µð. °¡Àå ³ú¸®¿¡ ±í°Ô ³²´Â ¿µÈ­... 
10,ÃÖ°íÀÇ ½ºÄÝ¼¼Áö ½ºÅ¸ÀÏÀÇ ¿µÈ­ 
10,·Î¹öÆ® µå´Ï·Î°¡ °¡Àå ¸ÚÀÖ°Ô ³ª¿Â¿µÈ­. 
10,"Âü.. ÀÇ¿ÜÀÇ ¿©¿îÀ» ÁÖ´Â ÀÛÇ°ÀÌ´Ù.. 76³âÀÛÄ¡°í, ¸ôÀÔµµ°¡ Àå³­ ¾Æ´Ô.. "
8,"70³â´ë ¹Ì±¹ÀÇ Çö½ÇÀ» ÀÖ´Â ±×´ë·Î º¸¿©ÁÖ´Â ¿µÈ­´Ù,. ±×·¡¼­ ´õ ºÒÄèÇÏ´Ù. "
7,ÀüÈÄ ¹Ì±¹À» °¡º­¿î ÃÑÁú·Î ÀÌ·¸°Ô Áø´ÜÇØ¼­¾ß.... ºÐÀ§±â°¡ ¿µÈ­¸¦ »ì·È´Ù 
7,±×°¡ ÇÑ ÇàÀ§´Â ¿µ¿õÀÌ¶ó Äª¼ÛÇÒ ¸¸ÇÑ°¡. 
9,¾²·¹±â¸¦ Ã»¼ÒÇÒ Æ®·¡ºñ½º °°Àº »ç¶÷ÀÌ Áö±ÝÀº Á¸ÀçÇÏ´Â°¡ ¤Ñ¤Ñ; 
9,ÀþÀº ¹Ý»çÈ¸ÁÖÀÇÀÚÀÇ »ç¸¶±Í 
10,¿µ¿õ°ú »çÈ¸ºÎÀûÀÀÀÚÀÇ Â÷ÀÌ´Â ¹«¾ùÀÌ°í ±×°Ç ¶Ç ´©°¡ °áÁ¤ÇÏ´Â°¡? 
10,¿µÈ­¿ª»ç»ó Á¤Á¡À» ÂïÀº µÎ »ç¶÷ÀÇ Â÷ºÐÇÑ ¿µÈ­ 
10,Áö³ªÄ¡°Ô ¹Ì±¹ÀûÀÌÁö¸¸ ÀÌ±¹ÀûÀÌÁö¾ÊÀº... 
10,³­ Áö±Ý ÀÌ¿µÈ­¸¦ 8¹øÂ° º¸°íÀÖ´Ù. 
9,µå´Ï·Î ¿¬±â¿Í ¸¶Æ¾°¨µ¶ÀÇ ¿¬Ãâ·ÂÀº ÀÌ¶§ºÎÅÍ ÀÌ¹Ì Å·¿ÕÂ¯!!! 
10,¸®¾ó¸®Æ¼. ¸¶Æ¾ ½ºÄÝ¼¼ÁöÀÇ Æø·ÂÀº ³Ê¹« Çö½ÇÀû±â¿¡ ºñÂüÇÏ´Ù. ÃÖ°íÀÇ ÀÛÇ° 
10,°ÅÀåÀÇ Åº»ý 
10,ÃÖ°í...´Þ¸® Ç¥ÇöÇÒ ¸»ÀÌ¾ø´Ù... 
10,µå´Ï·Î Çü´ÔÀº ¿å³ª¿À°Ô ¸ÚÀÖ´Ù~!! ¿åÀº ¾ÈÇÏÁö¸¸~ 
10,¹é¹®ÀÌ ºÒ¿©ÀÏ°ßÀÌ¶ó Çßµµ´Ù. 
10,ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Ò¾î.. ÁøÇÑ ´ã¹è¿¬±â°¡ »ý°¢³ª´Â.... 
9,°íµ¶ 16»ì¶§ µ¿ÀÏ°¨ µå´Ï·Î¸¦ ¾Ë°ÔµÇ´Ù 
8,¿À·¡ µÇ¼­ ±×·±°¡... ¾à°£ ½Ç¸ÁÀÎµ¥; 
8,³¡¾ø´Â »çÈ¸¾ÇÀÇ ¸Â¹°¸² ±×¸®°í ÇÑ¹ßÀÇ ÃÑÅº 
10,ºñ°¡ ³»·ÈÀ¸¸é ÁÁ°Ú¾î! Á¤ÀÇ·Î¿î Æø·ÂÀÌ ÀÖÀ»±î? 
10,Àúµµ ¿µÈ­ÇÏ³ª »ÌÀ¸¶ó¸é ÀÌ°Å »Ì½À´Ï´Ù... 
9,½ºÄÝ¼¼Áö½ÄÀÇ ºÒÆíÇÔ°ú ¾ÈÀÏÇÔ. ÀüÀÚ¸¦ »ç¶ûÇÏ°í ÈÄÀÚ¸¦ ºÁÁØ´Ù. 
10,"º£Æ®³²Àü ÂüÀü¿ë»çÀÇ »çÈ¸ ºÎÀûÀÀ, ·Î¹öÆ® µå ´Ï·ÎÀÇ ¸í¿¬.. "
7,¿À·¡µÈ ¿µÈ­´Â ÆòÁ¡ÁÖ±â°¡ ¾Ö¸ÅÇØ.. ÃÖ±ÙÀÇ ½Ã°¢À¸·Î º¸¸é Á» º°·Î°Åµç.. 
10,»ç½Ç..¸¶Æ¾½ºÄÝ¼¼Áö¸¦ ³Ê¹« »ç¶ûÇÑ´Ù.. 
10,"¸ðµÎ°¡ ÇÇÇØÀÚ, ±×¸®°í °¡ÇØÀÚ, "
8,ÀüÀï¿µ¿õ¿¡ ºø³ª°£ °ú´ë¸Á»ó ±×¸®°í ½Ã´ëÀÇ Èå¸§¿¡ ¿ªÇàÇÏ´Â °­¹Ú°ü³ä... 
10,³»¿ëº¸´Ù´Â ºÐÀ§±â¿Í ³¿»õ¿¡ ÃëÇÏ´Â ¿µÈ­~~ ±Â~~~ 
10,°¤Èù »çÈ¸Àû ºÐÀ§±â°¡ ¾ó¸¶³ª À§ÇèÇÒ ¼ö ÀÖ´ÂÁö Àû³ª¶óÇÏ°Ô º¸¿©ÁØ´Ù. 
10,ºÎÁ¶¸®¿Í °íÂø°ü³ä Å¸ÆÄ. À§´ëÇÑ ¿ì¸® ¸ðµÎÀÇ Ã»¼ÒºÎ Æ®·¡ºñ½º¿©! 
10,¾µ¾µÇÏ°í ¾îµÎ¿î ¹è°æ ÇÑÃþ´õ ¿µÈ­¸¦ °íÁ¶½ÃÅ²´Ù.. 
10,Á¶µð Æ÷½ºÅÍ¶ó´Â ¹è¿ì¸¦ ¾Ë°Ô ÇØÁØ ¿µÈ­. 70³â´ë Áß¹Ý È¹±âÀûÀÎ ÀÛÇ°. 
10,u talkin' to me? 
8,°­·Ä~ 
9,"½ºÅ¸ÀÏ¸®½ºÆ®°¡ µ¸º¸¿´´ø ¿µÈ­.·Î¹öÆ® µå´Ï·Î,½ºÄÝ¼¼Áö ÀÌ ÀÌ¸§¸¸À¸·Îµµ.. "
9,·Î¹öÆ® µå´Ï·Î ¿ª½Ã ´ë´ÜÇÔ 
7,Â¼µçÇö½Ç°úÅ¸ÇùÇÏÁö¾Ê°í ¿Ã°ù°Ô»ì¾Æ°¡·Á´Â ÇÑ ³²ÀÚÀÇ »î..Áßµ¶¼º°­ÇÑÀ½¾Ç 
10,¾îµÓ°í ¾µ¾µÇÏ°í ¿ì¿ïÇÏÁö¸¸ µå´Ï·ÎÀÇ ¿¬±â´Â ½Åµé¸°´Ù. 
9,µå´Ï·ÎÀÇ '±¤' . ±×´Â ±×´ë·Î »ì¾Æ°¡°ÚÁö ÇÑ°¡Áö¸¸ ´õ ¾È°í. 
8,³ª¿¡°Ô ·Î¹öÆ® µå´Ï·Î¶ó´Â ¹è¿ì¸¦ ¾Ë°ÔÇØÁØ ¿µÈ­! 
6,¹«°Å¿î ÁÖÁ¦ÀÌ´Ù 
10,"ÀÌ»ó°ú Çö½ÇÀÇ ±«¸®,,, "
10,ºí·ç½ºÀ½¾ÇÀ» ¹è°æÀ¸·Î »è¸·ÇÑ µµ½ÃÀÇ ¿µ¿õÀÌ µÇ°í ½Í¾ú´ø µå´Ï·Î!! 
10,³» ½ºÅ¸ÀÏ 
10,³ªÀÇ»î°ú »ý°¢À» ¹Ù²Û ÃÖ°íÀÇ ¿µÈ­!!! ºÎµð 10Á¡¸¸Á¡.. 
9,³¿»õ³ª°í ºÎÁ¶¸®ÇÑ ¼¼»óÀ» ³Ê¹«³ª ´ã´ãÇÏ°Ô Àß ±×·È´Ù. 
10,µÎ ½ºÅ¸ÀÏ¸®½ºÆ®°¡ Åº»ý½ÃÅ² 70³â´ë °¡Àå °­·ÄÇÑ ¿µÈ­ÁßÇÏ³ª 
9,¹üÁË¿Í ºÎÆÐ·Î ¾ó·èÁø µµ½Ã¿¡ ´ëÇÑ ÇÇºû °í¹ßÀå 
7,"¹Ì±¹ÆÇ ÁË¿Í¹ú, ÇÏÁö¸¸ ¼Ò³Ä¿Í ¸¶Áö¸· ¾ÀÀÌ ºüÁ³´Ù. "
10,¿ª½ÃÃÖ°­ÄÞºñ ½ºÄÝ¼¼Áö+µå´Ï·Î. Æ®·¹ºñ½ºÀÇ±¤±â¿¡º¸Á¶¸ÂÃçº¯ÁÖµÇ´ÂÀçÁî¼±À²µµÀÎ»óÀû 
10,ÁøÂ¥ ´Ù Â¾´Ù. °¨µ¿ÀÇ ¹°°á°ú µµ°¡´ÏÅÁ 
10,¿¬±â. ¿¬Ãâ. ¾Æ¿¹ ´Ù Â¾´Ù. ÁøÂ¥ ¹ÌÄ£´Ù. °¨µ¿ÀÇ ¹°°á. 
10,Áßµ¶¼º °­ÇÑ ¿µÈ­ 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù 
10,"³» ÀÎ»ý ÃÖ´ëÀÇ°ÉÀÛ, ³» ÀÎ»ý ÃÖ´ëÀÇ¸íÈ­, ¿µÈ­´Â ÀÌ·±°Í. "
9,´Ù½Ã ÇÑ ¹ø ºÁ¾ß°Ú´Âµ¥. 
10,±× ½Ã´ë¸¦ ±×·¸°Ô Ç¥ÇöÇØÁÙ ¿µÈ­´Â ¾ø´Ù!!! 
9,¸ðµç °ÍÀÌ ÁÁ¾Ò´Ù....±×·¯³ª ¸¶Áö¸·..ÃÑ°Ý½Å ´ÙÀ½ Àå¸éÀÌ... 
10,¾ß.. ÀÌ°Å ¼öÀÛÀÌ±¸³ª.. 
10,µå´Ï·ÎÀÇ ¸í¿¬±â¿Í ÇÔ²² µÞ¾ê±â°¡ ¿µÈ­º¸´Ù ¸¹Àº ¿µÈ­ 
10,¼¼¿ùÀÌ Áö³ªµµ Áö·çÇÏÁö ¾Ê´Â ¸íÀÛÀÌ´Ù. 
7,³» ½ºÅ¸ÀÏÀÌ ¾Æ´Ï¶ó...Áö·çÇØ¼­ Â¥Áõ³¯»·Çß´Ù.. 
9,ÅÃ½Ã ¸ð´Â ¹«½Å°æÇÑ µå´Ï·ÎÀÇ Ç¥Á¤ÀÌ ¼³µæ·Â ÀÖ¾ú´Ù. 
10,¾Ð±ÇÀÌ¶õ ÀÌ·² ¶§.. 
10,±Â~ 
10,³ª? ¿©±â¿£ ³ª ¹Û¿¡ ¾ø¾î. ³ª ÇÑÅ× ¸»ÇÏ´Â°Å¾ß? 
8,¿ì¸®µéÀÇ ÀÏ±×·¯Áø¿µ¿õ? 
10,You talking to me? ¼ºÀÎ ¿µÈ­¶ó´Â°Ô ¾Æ½±´Ù. 
8,"½ºÄÝ¼¼Áö¿¡°Ô ±â´ëÇÒ ¼ö ÀÖ´Â ¸ðµç°Í, ¾Æ´Ï ±× ÀÌ»ó "
8,»è¸·ÇÑ µµ½ÃÀÇ ¾ß°æ°ú Àß ¾î¿ï¸®´Â ¸ÞÀÎÅ¸ÀÌÆ² À½¾ÇÀÌ ÀÎ»óÀû 
10,¸Å´Ï¾Æ¶ó¸é ºÁ¾ßÇÒ ¿µÈ­ 
10,70³â´ë ¹Ì±¹ÀÇ »çÈ¸Á¤½ÅÀ» Àû³ª¶óÇÏ°Ô Ç¥ÇöÇÑ ¿µÈ­. . . 
10,¿ì¸®¸¦ º¯ÇÏ°Ô ÇÏ´Â °ÍÀº ¹«¾ùÀÎ°¡... 
10,¼³¸íÀÌ ÇÊ¿ä¾ø´Â ÀÛÇ° ¹«Á¶°Ç ºÁ¶ó. 
9,°Å¸®ÀÇ º´Æó¿Í Çã¹«¿Í °íµ¶»ÓÀÎ »î ¿äµ¿Ä¡´Â ºÐ³ë µå´Ï·ÎÀÇ ¸í¿¬ 
8,You talkin' to me? ÀÌ ÇÑ¸¶µð¸¦ À§ÇØ º¸¾Ò´Ù.. 
10,ÃÊ °ÉÀÛ 
10,±Ø´ÜÀûÀÌÁö¸¸ È¿°ú´Â ¸¸»§..¿ì¸®¸ðµÎ °ø°¨ÇÒ¼ö¹Û¿¡ ¾ø´Â ¿µÈ­ 
10,¿µ¿øÈ÷ ÀØÁö ¸øÇÒ À½¾Ç°ú ÀÌ ¿µÈ­ ÇÑÆí 
8,"Çì¾î½ºÅ¸ÀÏ¸¸Àº OOO. ºÐ³ë, Àß ´­·¶³×? "
10,10Á¡ ÁÖ°í ½ÍÀº ¿µÈ­ 
10,±¦È÷ ÀÌµéÀÌ Çæ¸®¿ôÃÖ°íÀÇ ¸íÄÞºñ¶ó ºÒ¸®´Â °Ô ¾Æ´Ï´Ù. 
10,¾Ï¿ïÇÑ70³â´ë´º¿åÀÇ¹ã°Å¸®...µå´Ï·ÎÀÇÈ¯»óÀûÀÎ¿¬±â... 
10,³» '´«'À¸·Î Ã³À½ º» ¿µÈ­. 
10,ÁÖÀÎ°øÄ³¸¯ÅÍ°¡ ¸¾¿¡ µç´Ù 
9,º£Æ®³²ÀüÀïÀÌÈÄÀÇ 'ÆÄÀÌÆ®Å¬·´'À» º¸´ÂµíÇÑ.. 
9,R U TALKIN' 2 ME? 
10,Are you talking to me? º»Áö ¼ö³âÀÌ µÇ¾îµµ ¸¶À½¿¡ ³²´Â´Ù. 
10,°¡½¿À» ÈÄº­ÆÄ´Â ÀçÁîÀ½¾Ç°ú ·Î¹öÆ® µå´Ï·ÎÀÇ ¾µ¾µÇÑ ¹Ì¼Ò 
9,½ß¶×¸ÂÁö¸¸ Àç¹Õ´Ù. À½¾Ç°ú ¾î¿ì·¯Áø ¹ã°Å¸® Á¤°æÀÌ ¸Å¿ì ÀÎ»óÀû 
10,Loneliness.. °íµ¶°ú ¿Ü·Î¿òÀÌ¶ó´Â ¹ÙÅÁ¼ÓÀÇ °³ÀÎ°ú »çÈ¸... 
10,"ÆíÁý°ú ÃÔ¿µ¼úÀÇ ±³º», ³ó¹ÐÇÑ Ä³¸¯ÅÍ»¡ ¿µÈ­ ¸¸µé±âÀÇ Ç¥º» "
10,¿µ»ó¸¸ 10Á¡ µå´Ï·Î±îÁö 11Á¡ 
10,ÀÌ ¿µÈ­´Â ¾ðÁ¦ ÇØµµ ³­ ´Ù½Ã º»´Ù. 
10,ÀúÀÇ º£½ºÆ® ¿µÈ­ 
9,¿ì¿ïÇÑ¿µÈ­½ÈÀºµ¥..ÀÌ·±¿µÈ­°¡ ´õ ¿À·¡³²¾Æ.. 
8,´Ù¾çÇÑ ÇØ¼®ÀÌ ³ª¿À±â ½¬¿î ¿µÈ­´Ù 
7,¹º°¡ ´À³¥ °Í °°¾ÒÁö¸¸ ´À³¢Áö ¸øÇß´Ù. 
10,¾µ¾µÇÑ Â°Áî¼±À²..¿©¿îÀÌ ²Ï ¿À·¡°¥µí~ 
10,³²ÀÚ¶ó¸é ÇÑ¹øÂë ºÁ¾ßÇÒ ¿µÈ­ ³Ê¹« Àç¹Õ¾ú´Ù.. 
10,³ªµµ ÃÑÀÌ °®°í½Í¾îÁ³´Ù 
10,"¿µ»ó,À½¾Ç,Â¥ÀÓ»õ ½ºÄÝ¼¼ÁöÀÇºñÁßÀÖ´ÂÃâ¿¬µµ Àç¹ÌÀÖ¾ú´Ù^^ "
10,¾ÆÀÌ¸®½º(13)¿Í µå ´Ï·Î(27)ÀÇ ³î¶ó¿î Àç°áÇÕ! 
8,Àç¹Õ°Ô Àß º¸¾Ò¼ÒÀÌ´Ù 
10,ÇÑ¶§ ¿°¼¼ÁÖÀÇ¿¡ ³ª¶ôÀ¸·Î ÀÌ²ø¾ú´ø 113ºÐÀÇ ÀÏ±×·¯Áø µå¶óÀÌºù 
8,½ºÄÝ¼¼ÁöÀÇ ½ºÅ¸ÀÏ ¸®½ºÆ® ¿µÈ­ 
10,"ÀÎ»ýÀ» »ì´Ùº¸¸é ÀÌ ¿µÈ­°¡ °¡½¿¿¡ ½º¸çµé¸ç ³ª¿Í µ¿È­µÈ´Ù,, "
10,³» »î¿¡ ¸¹Àº ¿µÇâÀ» ÁØ ¿µÈ­. ±×°Ô ÁÁÀº ÂÊÀÌµç ³ª»Û ÂÊÀÌµç.. 
10,ÇöÀç¿µÈ­µé°úºñ±³ÇØµµ±×¿¡´ã±ä¶æÀºÀüÇôµÚÃ³ÁöÁö¾Ê´Â±×·±¿µÈ­ 
10,µå´Ï·Î ¶§¸Å ¿ôÀ¸¸é¼­ ºÃ´Ù ÁøÂ¥ ¿¬±â ÀßÇÑ´Ù 
10,¸íÀÛÀ» º¸¾Òµµ´Ù 
10,ÇÑ ÅÃ½Ã±â»ç°¡ º¸¿©ÁÖ´Â ¹Ì±¹»çÈ¸ÀÇ ¾îµÎ¿î ´Ü¸é.. 
8,two thumbs up! 
9,°¡²û¾¿ ¿ì¸®»çÈ¸¿¡µµ ÀÌ·± »çÀÌÄÚ°¡ ÇÊ¿äÇÏ´Ù. 
10,ÅäÅ· Åõ ¹Ì? ¸» ÇÊ¿ä ¾ø´Â ¸íÀÛ. 
10,´äÀÌ ¾ø´Â ÀÎ°£¿å¸ÁÀÇ ½Ã±ÃÃ¢ ¾ê±âÀÌÀÚ ¿Ü·Î¿î ÇÑ ÀÎ°£ÀÇ ¿µÈ­ 
10,°Å¿ï ÃÄº¸´Â Àå¸é ¾Ð±¸±Ç 
10,Ã¼Áß »©°í ´Ã¸®´Â°Í¸¸ ºÁµµ ´ë´Ü..º¯È­°¡ ¶Ñ·ÇÇß´Ù. 
10,¿Ö?! ´Ùµé  ·Î¹öÆ® µå´Ï·Î..·Î¹öÆ® µå´Ï·Î ÇÏ´ÂÁÙ ¾Ë°Ú´Ù.. 
9,»çÈ¸ÀÇ ¾îµÎ¿î°÷À» ¾îµÎ¿î Æ®·¡ºñ½º¸¦ ÅëÇØ ¹Ù¶ó º» ¾îµÎ¿î¿µÈ­ 
10,½ºÄÚ½ÃÁî´Ô ¿µÈ­¶ó¸é ¿ª½Ã ÀÌ°Í/ 
8,±×³É Àç¹ÌÀÖ°Ôº½ 
10,Çö´ëÀÎÀÇ °íµ¶ °øÈ²À» ¸»ÇÑ´Ù.. 
10,"°¡½¿À» ¿ï¸°´Ù ""You talkin' to me?"" "
9,³»°¡ ÇÏ°í ½Í´ø ÀÏµéÀÌ ÀÌ ÀÛÇ°¼Ó¿¡¼­ Çö½ÇÀÌ µÈ´Ù 
9,ÇÑÀÎ°£ÀÌ³ªÀº°­¹Ú°ü³ä. Æ÷½ºÅÍÀÇ ¾ó±¼¿¡¼­ Ã£¾Æº»´Ù. 
10,À¸¾Æ ±×°¨µ¶¿¡ ±×¹è¿ì 
10,¿µÈ­°¡ À§´ëÇÑ ÀÌÀ¯. 11/10Á¡ 
10,70³â´ë ÆÇ ¹èÆ®¸Ç~~ 
8,±â´ëÄ¡°¡ ³Ê¹« ³ô¾ÒµçÁö ¼¼»óÀÌ ³Ê¹« º¯ÇßµçÁö. 
10,°øÇã.. °íµ¶.. ´ÜÀý.. 
9,¿Í¿Í!!!!!! ÁøÂ¥ ÀÎ°£ÀÇ ½É¸®¸¦ Àß ÀÌÇØÇÑ µå´Ï·Î¿Í ¸¶Æ¾ 
10,¹Ø¿¡ºÐ ÆòÁ¡ ¾îÀÌ¾ø³×¿ä 100Á¡Â¥¸® ¿µÈ­! 
10,¾ÆÁ÷µµ ³ª¸¦ Áþ´©¸¥´Ù... 
10,¿©¿îÀÌ °¡½ÃÁú ¾Ê½À´Ï´Ù 
10,¸Ó¸®¿¡ ´ë°í ½¹~~ ¾Ð±Ç ±× ÀÚÃ¼ 
10,Áö·ÚÁøÀÇ ±ØÀåÆÇÀÌ¶ó°í ÇÒ±î...¾Æ¹«Æ° ¿øÃò-_-b 
10,Áö±Ý ³ªÇÑÅ× ¸»ÇÏ´Â°Å¾ß??¿©±ä ³ª¹Û¿¡ ¾ø´Âµ¥.. 
8,¿£µù¶§ ÁÖÀÎ°øÀÇ ¹Ì¼Ò°¡ ±â¾ï³ª³× 
10,µå´Ï·Î¿Í ½ºÄÝ¼¼ÁîÀÇ ¸ÚÁø°íÀü¿µÈ­!Á¶µðÆ÷½ºÅÍ±îÁö! 
10,"¿¬±â·ÂÀÇ ÀýÁ¤ µå´Ï·Î, ±×¸®°í Á¶µðÆ÷½ºÅÍ ¿¬±â·ÂÀÇ Áø¼ö "
10,¼¼»ó¿¡ °¡µæÂù ¾ÇÀ» º¸°í ±×´Â Ã»¼ÒÇÑ´Ù. °á°ú¾ß ¾îÂ·µç.. 
8,"Á¶µðÆ÷½ºÅÍ ¾î¸±¶§ Àå³­ ¾Æ´Ï±º, ¾à°£ ÀÌÇØ ¾ÈµÇ´Â°Íµµ ÀÖ´Ù ¾î·Æ´Ù "
10,¿µÈ­ °íÀü 
9,"ÀÌ ¿µÈ­¸¦ ÀÌÇØÇÑÃ´ ÇÏÁö¸¶¶ó,±×·¯³ª ÀÌÇØÇß´Ù¸é ³Ê¾ß¸»·Î ÀÌ »çÈ¸ÀÇ À§Çù "
10,°³ÀÎÀûÀ¸·Î µå´Ï·Î ¿µÈ­Áß ÃÖ°íÀÇ ¿µÈ­°°´Ù ±×ÀÇ ÇÑ°è´Â ¾îµð±îÁöÀÎ°¡!! 
10,µü ÇÑ¸¶µð¸¸ ÇÒ²²......ÁøÂ¥ Àç¹ÌÀÖ´Ù 
10,µå´Ï·ÎÀÇ ºÐÀ§±â¿¡ ÇÔÀÔµÇ´Â ¿¬±â¸¸À¸·Îµµ ÀÌ¹Ì ¸¸Á¡ 
9,"¹è¿ìµéÀÇ ¿¬±â, À½¾Ç, ÁÖÁ¦ ¸ðµÎ ÁÁ±º¿ä "
10,·Î¹öÆ®µå´Ï·Î¿Í. À½¾Ç°ú ¿µ»ó ³»¿ë ´Ù ³Ê¹« ¸¶À½¿¡µë. ¾î¸°Á¶µðÆ÷½ºÅÍµµ 
10,µå´Ï·Î.. ±×´Â ¿µÈ­¸¦ Áö¹èÇÑ´Ù 
10,I`m god`s lonely man.... 
10,±×´Â ¾ðÁ¦³ª ¿Ü·Ó´Ù.... 
10,you talkin` to me? 
10,20¹ø ÀÌ»ó º¸¾Ò´Ù. ¾ðÁ¦³ª »õ·Ó´Ù. 
10,³»°¡ ±×¶ó¸é °ßµô ¼ö ¾ø¾úÀ» °ÍÀÌ´Ù. 
10,±×ÀÇ ¹ãÀº ÀÌÁ¦ Æí¾ÈÇØÁ³À»±î. 
10,ÆòÀÌ ÇÊ¿ä¾ø´Â ÀÛÇ° 
10,"°íÀüÀÌ µÇ¾î¹ö¸° ¿µÈ­, ¹è¿ì "
10,ºñ³»¸®´Â ¾²·¹±â°°Àº µµ½Ã 
10,Æ®·¹ºñ½º´Â Àü°¥ÀÚ¸®.. 
10,°íµ¶ÀÇ ´ë°¡ 
10,"³»°¡º»¿µÈ­Áßµð¾îÇåÅÍ,ÇÃ·¡Å÷°úÇÔ²²ÃÖ°íÀÇ¿µÈ­ÁßÇÏ³ª "
8,1976³â¿¡ ³ª¿Â ¿µÈ­¾ß 1989³â? ¿©±â Á¤º¸ÀÔ·ÂÇÑ³Ñ Á¤½Å³ª°¬±¸¸¸ 
