score,review
10,27³âÀÌ Áö³­ Áö±Ý ´Ù½ÃºÁµµ °ø·æÀÌ ÀüÇô ¾î»öÇÏÁö ¾Ê°í ½º¸± ³ÑÄ¡°í °úÇÐÀûÀÎ ±Ù°Åµµ °ü°´µéÀÇ °ø°¨À» ÀÌ²ø¾î³¾¸¸ÇÑ... ÃÖ°íÀÇ ¸íÀÛÀÓÀ» ´Ù½Ã »ó±â½ÃÄÑÁÖ³×¿ä. 
10,¿µÈ­ÀûÀ¸·Î ³Ê¹«ÁÁÀºµ¥ ¿Ö ²À Áê¶ó±â½Ã¸®Áî´Â ¾ÆÀÌµéÇÏ°í ¿©ÀÚµéÀÌ ¹ß¾ÏÀ¸·Î ÄÁ¼ÁÀ» ÀâÀ»±î³Ê¹« ´ä´äÇÏ³× 
10,ost ¤©¤· ÁÁÀ½ °­Ãß! 
10,93³â¿¡ °³ºÀÇÑ ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß º»´ÙÃÖ±Ù °ø·æ¿¡ Ç« ºüÁø ´Ù¼¸»ì ¾ÆÀÌ¿Í ÇÔ²² ºÃ´Âµ¥ ¹«¼­¿ïÅÙµ¥µµ ³¡±îÁö ´Ùº¸³× ´Ù ¸¾¿¡ µå´Âµ¥ ¿©ÀÚ¾ÆÀÌ ¶«¿¡ ÂÍ ¿­¹Þ¾Ò³×ÆòÀ» º¸´Ï °ÅÁö °°¾Æ¼­ ¼ÓÆíÀº ±×³É ¾Èº¸´Â°É·Î ¤¾ 
10,¾Öµé¿µÈ¯ÁÙ¾Ë°íº¸¸éÅ«ÄÚ´ÙÄ§¤»¤» 
10,°ø·æ¿µÈ­ÀÇ ´ë¸í»ç . ±×³É ¸»ÀÌ ÇÊ¿ä¾øÀ½ 
10,Áö±ÝºÁµµ ¿¬Ãâ·Â¿¡ °¨Åº 
10,ÀÌ¿µÈ­¸¦¹ÙÅÁÀ¸·Î½ºÆ¼ºì½ºÇÊ¹ö±×¸¦´ë´ÜÇÏ´Ù°í»ý°¢Çß½À´Ï´Ù 
10,Áê¶ó±â°ø¿ø ¸®¸¶½ºÅÍ ºÃ´Âµ¥Áö±Ý ºÁµµ CG°¡ ¾î»ö ÇÏÁö°¡ ¾ÊÀ½ ½Å±âÇÔ  Áö±Ý ¸¸µç ¿µÈ­¶ó°í ºÁµµ ¼Õ»öÀÌ ¾øÀ½ ÁøÂ¥ ´ë´ÜÇÑ ¿µÈ­ÀÌ±ä ÇÔ 
9,¾î¸±¶© ÀÎÇü±Ø¿¡ °ø·æÀÌ ³ª¿À¸é ±×°Ô ±×·¸°Ô ÁÁ¾Ò¾úÁö. ¿òÁ÷ÀÓµµ ÅöÅö ²÷¾îÁö°í ¼Õ¹ß°üÀý¸¸ ¿òÁ÷ÀÌ°í °í°³´Â µ¹¾Æ°¡Áöµµ ¾Ê¾Ò¾úÁö¸¸. ±×°É º¸·Á°í ½Ã°£ ¸ÂÃç TV¾Õ¿¡ ¾É°í´Â Çß¾ú´Âµ¥. Áê¶ó±â°ø¿øÀº ¾î¸±Àû È¯»óÀ» ±úºÎ½Å ¶Ç ...
9,"¿µÈ­ ¼Ó ±â¼ú¿¡µµ, ¿µÈ­¸¦ Á¦ÀÛÇÏ´Â ±â¼ú¿¡µµ ³î¶õ´Ù. ±â°è¿Í ±â¼ú·Î ±¸ÇöÇÑ °ø·æÀº ½ÇÁ¦Ã³·³ º¸ÀÎ´Ù. °øÇÐ°ú À±¸®¿¡ ´ëÇÑ »ç·Á¿Í ÀÚ¿¬°³Ã¼¿¡ ´ëÇÑ ÀÎ°£ÀÇ ¿ÀÆÇÀÌ¶õ ÀÌ¸éÀÇ ÁÖÁ¦°¡ °¡Áø ÅëÂû±îÁö ¸í¹éÇÑ °ÉÀÛÀÌ´Ù. "
10,ÅÂ¾î³ª¼­ Ã³À½À¸·Î ¿µÈ­°ü¿¡¼­ º» ¿µÈ­..28³âÀÌ Áö³µÁö¸¸ ´ç½Ã ±â¾ïÀÌ »ý»ýÇÏ´Ù.ÁøÂ¥ ¿ª´ë±Þ ¿µÈ­. 
6,Àß ¸¸µç Ä÷¸®Æ¼ÀÇ ¿µÈ­ÀÓ 
10,¿Í¿ì~~  ¾î¸ÞÀÌÂ¡~~^^ 
10,Àú ´ç½Ã¶§¿¡´Â Ãæ°Ý ±× ÀÚÃ¼ ¿´¾î... 
10,¸íÀÛÀº ¸íÀÛÀÌ´Ù.. Áö±Ý ºÁµµ ³Ê¹« Àç¹Õ°í ±× ´ç½Ã ±â¼ú·Â¿¡ ´ëÇØ °¨ÅºÇÏ°Ô µÈ´Ù. 1ÆíÀÌ ÁøÂ¥ ½º¸±·¯´Ù!! 
10,26³âÀÌ Áö³­ Áö±Ý ºÁµµ ¹Ï±âÁö ¾Ê´Â ¼¶¼¼ÇÔÀÌ´Ù 
10,Àú´ç½Ã¿¡ ¿¡¹ö·£µå°¡¸é °ø·æÇ³¼± °ø·æÀÎÇü °ø·æÇÇ±Ô¾î °ø·æÁö¿ì°³ µîµî °ø·æÀÌ¶û °ü·ÃµÈ ±â³äÇ°µéÀÌ¶û °ø·æ°ü·Ã Å×¸¶°øÀÌ Àü±¹ÀûÀ¸·Î µµ¹èµÉÁ¤µµ·Î Áê¶ó±â°ø¿øÀÇ ÈïÇà¼ºÀº Àå³­¾Æ´Ï¾úÀ½. 90³â´ë ¹ú½á 25³âÀü ¾î·ÈÀ»¶§Áö¸¸ ¾ÆÁ÷µµ±â...
10,Á¦ÀÛ³âµµ ºñ·ÊÇØ¼­ ÀÌÁ¤µµ¿¡ Ä÷¸®Æ¼¶ó´Ï... °ø·æ ¿µÈ­ÀÇ ½ÃÃÊ·Î ³Ê¹« ¿Ïº®ÇÑ ¿µÈ­¿´´Ù. 
10,½ºÆ¼ºì ½ºÇÊ¹ö±× »ç¶ûÇÕ´Ï´Ù. 
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù.. 
10,¿ª½Ã °ø·æÀº °ø·æ ¶Ù¾î³­ ¸ôÀÔµµ¸¦ ¼±»çÇÑ´Ù. 
10,Æ¼¶ó³ë µîÀåÇÒ¶§ °øÆ÷°¨Àº ±× ¾î¶² °øÆ÷¿µÈ­¼­µµ ´À³¥ ¼ö ¾ø¾ú´Ù.. 
10,Áê¶ó±â°ø¿ø ³²ÀÚ¾Ö°¡ Á¸µðÄÜÀÌ¿´´Ù´Ï...¤§¤§¤§ 
10,"°ø·æÀ» ºÎÈ°½ÃÅ² ³í¸®±îÁö ´ë´ÜÇß°í, º¸¿©ÁØ ¿µ»ó±îÁö ¿Ïº®Çß´Ù. Àç¹Ì¿Í ½º¸±±îÁö ½ºÇÊ¹ö±×ÀÇ À§´ëÇÔÀ» ¶Ç ÇÑ¹ø ´À³¤´Ù. Æ¯È÷ »ù´ÒÀÌ °ø·æÀ» Ã³À½º¼¶§ Ãæ°Ý¹Þ´Â Àå¸éÀº ÁøÂ¥ ¿¬±â¸¦ ÀßÇß´Ù°í »ý°¢ÇÑ´Ù. ¿µÈ­¸¦ º¸´Â ¿ì¸® ¸ðµÎ..."
10,À£ÄÄÅõ Áê¶ó½ÄÆÅ~~ÇÒ¶§ÀÇ ÀüÀ²Àº ¾ÆÁ÷µµ ÀØÀ»¼ö°¡ ¾ø´Ù 
10,³ªÈ¦·ÎÁý¿¡¿Í ÇÔ²² ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­. 
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­·Î ¼Õ»öÀÌ ¾ø´Â CG 
10,Æ¼¶ó³ë »ç¿ì·ç½º µ¿±¼½ÅÀº ¾ÆÁ÷µµ ÀØÀ»¼ö°¡ ¾ø´Ù.. Áê¶ó±â´ëÀúÅÃº¸°í ´«Á¤È­ÇÏ°í°©´Ï´Ù. 
10,±× ´ç½Ã ¶§ Á¤¸» ³î¶ó¿î ¿µÈ­ 
10,±¹µù¶§ º¸°í ½Í¾ú´Âµ¥ ¸øºÁ¼­ ºñµð¿À ºô·Á ºÃ´ø ±â¾ïÀÌ ¤»¤» 10Á¡ ¸¸Á¡¿¡~~ 10Á¡!!! 
10,¿µÈ­°ü¿¡¼­ ¸øº»°Ô ³Ê¹« ¾Æ½±³×¿ä.... 
10,ÃÊµù¶§ ¿Â°¡Á·ÀÌ ±ØÀå¿¡ º¸·¯°¬´Âµ¥ ÁøÂ¥ °ø·æ°°¾Ò´ø ±â¾ïÀÌ ³²¾ÆÀÖ´Ù¤¾¤¾ ¾î¸°³ªÀÌ¿¡ ÁøÂ¥ ¼îÅ·Çß¾î 
8,¶×¶¯ÀÌÂ÷ Á¶¼ö¼®¿¡¾É¾ÆÀÖ´ø ¸ñµµ¸®µµ¸¶¹ì°ø·æÀº ·¹¾ËÁö¸±»·Çß´Ù... 
10,±×³É ¹¹...Ãæ°Ý¿¡ °¡±î¿ü´ø ¿µÈ­..³» ¾î¸°½ÃÀý 20¹øÀº º»µíÇÏ³×¿ä 
10,±× ½Ã´ë¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾ú´Ù´Â°Ô ¹Ï°ÜÁöÁö ¾Ê´Â´Ù 
10,±× ´ç½Ã ±â¼ú·Â¿¡µµ ºÒ±¸ÇÏ°í ¾öÃ» Àß¸¸µé¾ú´Ù 
10,93³â °³ºÀ´ç½Ã º¸´Ù°¡ ±âÀýÇÏ´ÂÁÙ... ÃÊµùÀÌ¶ó±×·¨³ª ³Ñ¹«¼·... 
8,¿µ»ó¸¸ ´ë´ÜÇÑ°Ô ¾Æ´Ï¶ó ÀÌ¾ß±â ¿ª½Ã ÅºÅºÇØ¼­ ´ë´ÜÇÑ ÀÛÇ° 
10,10³â¸¸¿¡ ´Ù½ÃÃ£Àº¿µÈ­..´Ù½ÃºÁµµ ÁÁÀº ½º¸±·¯¿µÈ­ ºñ±³°¡ ¾ÈµÉÁ¤µµ·Î ±ä¹ÚÇÏ¸ç ÁýÁßÇÏ°Ô ÇÑ´Ù.Æ¯È÷ ¹è¿ìµé ¿¬±â¿Í À½¾ÇÀº 25³âÀü¿µÈ­¶ó´Â¸»ÀÌ ¹«»öÇÒÁ¤µµ. ¸íÀÛÁß¿¡¸íÀÛ!! 
9,±× ½Ã´ë °ø·æ¿­Ç³À» ¸ô°í ¿Â ¿µÈ­Áß ÇÏ³ª·Î ±â¾ïÇÕ´Ï´Ù..´ç½Ã °ø·æ¿¬Ãâµµ ÈÇ¸¢ÇØ¼­ ½Ç»ç °°¾ÒÀ½.. Áö±ÝÀÌ¾ß ¾à°£ ¾î»öÇÏÁö¸¸.. ³ôÀº Æò°¡¸¦ ¹Þ¾Æ¾ß ¸¶¶¥ÇÑ ÀÛÇ° 
10,Æ¼·º½º ÁøÂ¥´ë¹ÚÀÌ¿´Áö....±¦È÷ ÈÄ¼ÓÀÛ¸»°í ÀÌ¶§¸ØÃß´Â°Ô ÁÁ¾ÒÀ»·Á³ª? 
9,»ó»ó¸¸ ÇÏ´ø °ÍÀ» ¿µÈ­·Î ¸¸µé¾î³»´Â ½ºÇÊ¹ö±×ÀÇ ´É·Â 
10,¾Èº¸¸é ÈÄÈ¸ÇØ¿ä. ¤©¤· ÀÎ»ýÀÛÀÓ 
10,´Ù½Ã ºÁµµ ¹«¼·°í Ç« ºüÁ®µé°Ô ¸¸µç´Ù 
10,¼Ö±î °ø·æµé °íÁõ¸¸»©°í´Â ¹¹¶ó ¿åÇÒ°Ô¾øÀ½ bb 
10,½º¸±ÀÖ°í Àç¹ÌÀÖ´Â Áê¶ó±â °ø¿øÀÌ´Ù. 
9,±×¶§ ´ç½Ã ¹ë·Î½Ã·¦ÅÍÀÇ °øÆ÷¶õ.... 
9,¿µÈ­ ¿µ»ó±â¼úÀÇ ºÐ±âÁ¡ÀÌÀÚ ±âÆøÁ¦ 
9,ÀÌ¿µÈ­´Â º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù. 
8,µµÀúÈ÷ ÀÏ¾î³¯ ¼ö ¾ø´Â »óÈ²ÀÇ Á¶ÇÕÀ» ÀÏ±Å³½ °ø·æ°úÀÇ Á¶¿ì 
8,ÀÌ°Å´Â 1Æí±îÁö¸¸ º¸¸é µÈ´Ù. 
10,ÃÊ¹ÝºÎ¿¡ Á¸ Àª¸®¾ö½ºÀÇ ¸ÞÀÎÅ×¸¶¿Í ÇÔ²² ³ª¿À´Â ºê¶óÅ°¿À»ç¿ì·ç½ºµé...¸¶Áö¸·¿¡ ·º½Ã°¡ ¹ë·Î½Ã·¦ÅÍ µÑÀ» ¹Ú»ì³»°í Æ÷È¿ÇÏ´Â..ÀÌ µÎÀå¸éÀº ¿µ¿øÈ÷ ³» ¸¶À½¼Ó ±íÀÌ ³²À»°ÍÀÌ´Ù. ÃÊ¹ÝºÎÀÇ ¸ÞÀÎÅ×¸¶´Â ÁøÂ¥ ¿ï ¼ö ¹Û¿¡ ¾ø´Â°Å °°...
10,20³â Àü ºÃÀ» ¶§µµ ³î¶ó¿üÁö¸¸ 20³â ÈÄ ´Ù½Ã º¸´Ï ´õ ³î¶ø°í ´ë´ÜÇÏ´Ù ´À²¸Áø´Ù 
10,ÇÑ¹øº¸°í µÎ¹øº¸°í ³¡¾øÀÌ º¸°í ½Í³×~ 
10,Fantastic Movie. JUST WATCH IT 
9,20³âÀü¿¡ ¸¸µé¾îÁø ¿µÈ­Ä¡°ï ±¦ÂúÀºÆí 
10,"Ä³¸¯ÅÍµéÀÇ °³¿¬¼º, ±äÀå°ú Àç¹Ì , ¸ðµçÄÆÀÌ ¿Ïº®ÇÏ°í ÀÚ¿¬½º·´´Ù~±²ÀåÇÏ´Ù~ÁøÂ¥ "
10,¸¶ÀÌÅ¬ Å©¶óÀÌÆ°ÀÇ Ä¡¹ÐÇÑ °¢º»À» ½ºÇÊ¹ö±×°¡ ¿Ïº®ÇÏ°Ô ÀçÇöÇß´Ù. ÈÇ¸¢ÇÏ´Ù. 
10,ÃÖ±Ù¿¡  dvd·Î ´Ù½ÃºÃ´Âµ¥ ¿ª½Ã ½ºÆ¼ºì ½ºÇÊ¹ö±×´Ù... 
10,ÃÖ±Ù¿¡ ´Ù½Ã º¸°í ³Ê¹« Àß ¸¸µé¾î¼­ ³î¶÷ ¤§¤§ 
10,93³â¿¡ ÀÌ·²¼ö°¡ .;; 
8,°ø·æ ÇÁ·»Â÷ÀÌÁî¸¦ ¸¸µéÀº ´ëÇ¥ÀÛ cg±â¼úÀ» ÇÑ´Ü°è Áøº¸½ÃÅ² ¿µÈ­ 
10,Áê¶ó±â°ø¿ø Ã³À½ ºÃÀ»¶§ÀÇ °¨µ¿Àº ¤Ð¤Ð¤Ð 
10,´ç½Ã ½Å¼±ÇÑ ¾öÃ»³­ Ãæ°Ý!!! 
10,"Çæ¸®¿ìµåÀÇ ±«¹°, °ø·æ, ±«¼ö ¿µÈ­´Â Áê¶ó±â °ø¿ø¿¡¼­ ºê¶óÅ°¿À»ç¿ì·ç½º°¡ ³ªÅ¸³ª±â Àü°ú ³ªÅ¸³­ ÀÌÈÄ·Î ³ª´¶´Ù. "
10,ÀÌ¹ø Áê¶ó±â °ø¿ø 3º¸°í ¿øÀÛÀÇ À§´ëÇÔÀ» ´Ù½Ã ÇÑ¹ø ´À²¼´Ù 
10,Ã³À½ ºÃÀ»¶§ÀÇ Ãæ°ÝÀÌ ¾ÆÁ÷µµ ±â¾ï³­´Ù. »ó¾÷¿µÈ­ÀÇ Æ²À» ¹þ¾î³­ ÃÖ°íÀÇ ¸íÀÛÁß ÇÏ³ª´Ù. 
10,°³ºÀ´ç½Ã¿¡ ½Ã°¢Àû ¼îÅ©¶õ....¸»·Î Ç¥Çö ÇÒ ¼ö°¡ ¾ø´Ù 
10,1ÆíÀº ¿øÀÛ¼Ò¼³ ÀÛ°¡ÀÌ½Å ÃµÀç ¼Ò¼³°¡ ¸¶ÀÌÅ¬ Å©¶óÀÌÆ°²²¼­ °¢º»À» ¾²¼Ì´Âµ¥ ÀÛ°¡ºÐÀÌ ÀþÀº ³ªÀÌ¿¡ µ¹¾Æ°¡¼Å¼­ 2ÆíºÎÅÍ´Â ´Ù¸¥»ç¶÷ÀÌ ½è´Ù³×¿ä ..¾Æ±õ½À´Ï´Ù 
10,¸»ÇÒ ÇÊ¿ä ¾ø´Â ½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ ¿ªÀÛ..¾Æ¹«Æ° ¼Õ¿¡ ¶¡À» Áã°Ô ÇßÁö.. 
9,1~2Æí ºÃ´Âµ¥ ¿ª½Ã 1Àº ²ÜÀë ¸íÀÛÀÓ¤»¤»¤» 2ÆíÀº ÁøÂ¥ Ä³¸¯ÅÍµéÀÌ ¾²·¹±â¶ó Â¯³ª¼­ ¸øº¸°Í´Âµ¥ 1ÆíÀº µü Àû´çÇÏ°í ½ºÅä¸®µµ ÁÁÀ½ 
10,"Áö±Ý ºÁµµ ÀüÇô ¾î»öÇÏÁö ¾ÊÀº °ø·æ CG, ¹è¿ìµé ¿­¿¬µµ µ¸º¸¿´°í Æ¯È÷³ª ¾Æ¿ª¹è¿ìµé ¿¬±â°¡ º¼°Å¸®ÀÓ. 20³âÀÌ ³ÑÀº ¿µÈ­¶ó°í ¹Ï±â Èûµç ¿µÈ­ "
10,´ç½Ã¿£ ¸Å¿ì ÆÄ°ÝÀûÀÌ¾úÀ½. 
10,93³â ´ç½Ã ½Ç°¨³ª´Â °ø·æÀÇ ¸ð½À°ú ÇÔ²² ¾öÃ»³­ ¼¾¼¼ÀÌ¼ÇÀ» ºÒ·¯ÀÏÀ¸Å² Çõ½ÅÀûÀÎ ºí·Ï¹ö½ºÅÍ ¿µÈ­! 
10,ÃÖ°í¿´´Ù.¸»ÀÌ ÇÊ¿ä¾øÀ½ 
10,¾î¸± ¶§ ÁøÂ¥ Èï¹ÌÁøÁøÇÏ°Ô ºÃ¾ú´Âµ¥ ¤¾¤¾ ´Ù½Ã ºÁµµ Àç¹ÌÀÖ´Ù. ¿¬ÃâÀÇ Èû! 
10,ÃÖ°íÀÇ ¿µÈ­!! ´Ù¸¥ ¼ö½Ä¾î ¾øÀ½ 
10,´Ù½ÃÇÑ¹ø Áê¶ó±â °ø¿øÀÌ ¸íÀÛÀÓÀ» ±ú´Þ¾Ò´Ù 
10,Áê¶ó±â°ø¿ø¸¸Å­ Àç¹Ô°í ¸íÀÛÀÎ °ø·æ¿µÈ­´Â ÀÌÁ¦ ¸ø³ª¿Ãµí¤»¤»¤»¤» 
10,Àú¶§ ±×¼îÅ·ÇÔÀº ¾ÆÁ÷µµ ÀØÀ»¼ö¾ø´Ù 
10,"°ø·æ¿µÈ­ÀÇ ¿µ¿øÇÑ Å¬·¡½Ä, ³¡±îÁö ¶Ë²¿¸¦ Á¶¿©°¡´Â ¿Ï±ÞÀÇ ¿¬ÃâÀÌ ÃµÀÇ¹«ºÀ, ÀÎ°£ÀÇ ¼Ø¾¾°¡ ¾Æ´Ï´Ù. °¡È÷ ½º¸±·¯¿µÈ­ÀÇ ÃÖ°íºÀÀÌ¶ó ÀÌ¸§ÇÒ¸¸ ÇÏ´Ù. "
10,³»ÀÎ»ý¿µÈ­´Ù..¼ö¹é¹øº¸°í ´ë»çµµ ½ºÅä¸®µµ ´Ù¿ÜŸm´Ù..±×ÃÊµùÀÌ Áö±Ý °ð 40À» ¹Ù¶óº¸´Â ¾ÆÀç°¡µÇ¾ù¾î... 
6,ºÒ²ô¶ó°í ÀÌ´¤¾Æ ¿ÖÄÉ ¸»À» ¾Èµè´Ï... 
8,"°ø·æÀ» °¡Á®´Ù ¾´ °øÆ÷¿µÈ­. Æ¼¶ó³ë, ·¦ÅÍ ÀÌ µÎ ¸¶µð·Î ³¡ÀåÀ» ³½´Ù. "
7,¿øÁ¶°¡ Áß¿äÇÏ´Ù Áê¶ó±â¿ùµåº¸´Ù´Â ³´´Ù 
10,o.s.tÀ½¾Ç¸¸À¸·Îµµ ¸ðµç°É ¾ÐµµÇÏ´Â ¼­Á¤ÀûÀÌ¸é¼­µµ ½ºÄÉÀÏ±îÁö ´À²¸Áö´Â Á¸Àª¸®¾ö½º ¿µÈ­À½¾Ç ¸í°îÁß ´Ü¿¬À¸¶ä 
10,¾î¸±Àû °ø·æÀÌ¸§À» ´Þ´Þ¿Ü¿ì°í ´Ù´Ï´ø ³»°Ô ÀÌ ¿µÈ­°¡ ¼±»çÇØÁØ ±âÀûÀ» »ó»óÀÌ³ª ÇÒ¼ö ÀÖ´Ï..? ³ª¿Í °°ÀºÇØ¿¡ ÅÂ¾î³ª¼­ ÀÌÁ¨ ½º¹°º¸´Ù ¼­¸¥¿¡ °¡±î¿öÁø Áê¶ó±â°ø¿ø°ú ³ª. ³ª´Â ÀÌ¿µÈ­¸¦ ²À ³» ÀÚ½Ä¿¡°Ôµµ º¸¿©ÁÙ°Å¾ß. ¼¼»ó¾î...
10,"¿Ïº® ±× ÀÚÃ¼ ¿µÈ­´Ù..,.. "
10,ÀÌ°ÇÁøÂ¥ 10Á¡À» ¾ÈÁÙ¼ö°¡¾øÁö Áö±Ý ³ª¿Ô´ÙÇØµµ ¼º°øÇÒ¼ö ¹Û¿¡¾ø´Â Ä÷¸®Æ¼¿Í ¿¬Ãâ ÀÌ°Ç ¹¹ Çï±â Å¸°í ¼¶ µµÂøÇÒ¶§ ost ºÎÅÍ ÇØ¼­ Çï±âÅ¸°í Å»ÃâÇÒ¶§ ¹è°æÀ½ ÁøÂ¥ ¾î·ÈÀ»¶§ ºÎÅÍ ¼ºÀÎÀÌ µÈ ÈÄ±îÁöµµ ºÃ´ø°Å ¶Ç º¸°í ÇØµµ ...
6,¾î¸° ³²¸Å Á¦¹ß Á» Á×¾î¶ó°í ºô¾ú´Âµ¥ ¿ÏÀü ¹ß¾Ï ÄÉ¸¯ÅÍ 
10,ÀÌ ¿µÈ­´Â °ø·æ¿µÈ­°èÀÇ Àü¼³ÀÌ´Ù.ostºÎÅÍ Áö¸².¾ÆÁÖ ±×³É ´õ ÇÒ¸»ÀÌ ¾øÀ½. ³Ê¹« ¿Ïº®ÇÏ´Ù.ÃÖ°í Áß ÃÖ°í´Ù!!  ³» ÀÎ»ý Áß °¡Àå ¿Ïº®ÇÑ ¿µÈ­´Ù.Àü»õ°è ÃÖ°íÀÇ ¿µÈ­´Ù.ÆòÁ¡À» ¸¸ Á¡µµ ÁÖ°í ½Í´Ù ¤¾¤¾ 
10, ½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ ¼ø¼öÇÑ Ã¢ÀÇ¼ºÀº µÎ±Ù°Å¸°´Ù. 
10,¿ª½Ã 1ÅºÀÌ ÃÖ°í·Î Àç¹Ì±º 
10,³»³â 7¿ù µåµð¾î Áê¶ó±â°ø¿øÀÇ ÃÖÁ¾ ½Ã¸®Áî°¡ °³ºÀÀ» ÇÏÁö¸¸ ¿©ÀüÈ÷ Áê¶ó±â°ø¿ø 1Àº °ú°Å¿Í ÇöÀç¸¦ ¾Æ¿ï·¯µµ ±× ¾î¶² ¿µÈ­¿¡ °ßÁÖ¾îµµ µÚÃÄÁöÁö¾Ê´Â ¸»±×´ë·Î ÀÌ½Ã´ë ÃÖ°íÀÇ ÀÛÇ°ÀÌ´Ù. 
10,»õ·Î¿î Çõ½Å90³â´ë ÃÖ°íÀÇ °ø·æ ¿µÈ­ 
10,¾ðÁ¦³ª ´ëÁßµé°ú ÇÔ²²Çß´ø ÃµÀç°¨µ¶ ½ºÇÊ¹ö±×ÀÇ °æÀÌ·Î¿î °ÉÀÛ. Áê¶ó±â°ø¿øÀÇ °Å´ëÇÑ ¹®ÀÌ ¿­¸®¸ç °ø¿øÀ¸·Î ÁøÀÔÇÏ´ø Àå¸éÀº Àü¼¼´ë¸¦ ¾Æ¿ì¸¥ ½ºÇÊ¹ö±×°¡ Ã¢Á¶ÇÑ »ó»ó·ÂÀÇ ¾îµåº¥ÃÄ ¼ÓÀ¸·ÎÀÇ °¡½¿¶Ù´Â ¸ðÇèÀ» ¶°³ª´ÂµíÇÑ °æÇèÀ» ¼±...
10,Áö±Ý ¿µÈ­¿¡ µÚÃÄÁú°Ô ¾ø´Â ¿µÈ­... 
7,¾î¿ì Áö±ÝºÁµµ ÁøÂ¥ °°³×;;°ø·æ ½º¸±·¯ ¼­½ºÆæ½º ÀÛ·ÄÀÌ´Ù. 
10,±Ùµ¥ ÁÖ¿¬ Ä¿ÇÃÀÌ 20»ì ÅÍ¿ïÀÌ¾ú´Ù´Ï..¤»¤»¤»´Ù½Ã º¸´Ï Ãæ°Ý 
10,°ÅÀÇ 30³âÀü ¿µÈ­.. ´ç½Ã ±ØÀå¿¡¼­ º¸¸é¼­ ¾öÃ» Ãæ°Ý¸Ô¾úÀ½. Áö±ÝºÁµµ CG´Â ¾î»öÇÏÁö ¾Ê°í ¿ÀÈ÷·Á Ãâ¿¬ÀÚµé ½ºÅ¸ÀÏÀÌ ¾î»öÇÑ°Åº¸¸é ´ë´ÜÇÏ´Ù ÁøÂ¥ 
10,
10,"ÁøÁ¤ ¸íÀÛ. ÀÎ»ý¿µÈ­. ½ºÇÊ¹ö±×´Â ÂðÃµÀç´Ù. ³»°¡ ÀßÇÑ ÀÏ Áß ÇÏ³ª°¡ ±ØÀåÀÌ¶õ µ¥¸¦ ‘D¹ø °¡º¸Áöµµ ¾Ê¾Ò´ø ³»±× Áß3¶§ ±ØÀå¿¡¼­ ÀÌ ¿µÈ­¸¦ º» °Í.  Å¬¶óÀÌ¸·½º 30ºÐµ¿¾È ³Ñ³ª ¹«¼­¿ö¼­ ""ÀÌÁ¦ ±×¸¸!!!""..."
10,±×³É¾öÃ»´ë¹ÚÀç¹ÌÀÖ¾î¿ä!°ø·æ¿µÈ­ÁßÃÖ°íÀÔ´Ï´ÙÁÖÀÎ°øÀÌ Ã³À½ºê¶óÅ°¿À»ç¿ì·ç½º¸¸³¯¶§Ä¼~ ¿ÏÀü¸íÀå¸é±×¸®°í³ë·¡¿¡µÎ¹øÄ¼~~~ Æ¼¶ó³ë»ç¿ì¸£½º¸¸³¯¶§´Â´ë¹Ú!  ÀÌ¿µÈ­°­·ÂÃßÃµÇÕ´Ï´Ù 
10,ºñ±³ºÒ°¡ ÃÖ°íÀÇ ¿µÈ­! 
10,"¿µÈ­´Â Àç¹Õ¾úÁö¸¸ ÀÎ·ùÀÇ ¹è½ÅÀÚ, ¼ö¸¹Àº ÀÎ°£ÀÇ Á×À½,Èñ»ýÀ¸·Î °ø·æ ÇÏ³ª¸¦ ±¸ÇÑ ÀÜÀÎÇÏ°í »ç¾ÇÇÑ ´Ð°ú »ç¶ó°¡ Â¥Áõ³µ´Ù. "
10,ÃÖ°íÀÇ ¿µÈ­ 
10,Áö±Ý ½´ÆÛ¾×¼Ç º¸´ÂÁßÀÎµ¥ ³ªÀÌ34»ì¿¡ ºÁµµ ³Ê¹«Àç¹ÕÀ½ ÇÑ20¹øº»°Í°°À½ ºÁµµºÁµµ²Ù¸£Àë 
10,"¾î¸± ÀûÀÇ Ãß¾ï, Çâ¼ö- Áê¶ó±â°ø¿ø "
10,´Ù½ÃºÁµµ ´ë¹Ú~~ ÀÎ ¿µÈ­. 
9,Àç¹ÌÀÖ¾î¿ä  Â¯Â¯! 
