score,review
10,¸¶Áö¸·¿¡ ½º³À½º. ½º³À½º ´Ù¿î·Îµå ÁÖ¼Ò ÇÑ¹ø µé¾î°¡ º¼±î?? °ú¿¬ µÉ±î?¾îÂ·µç Àç¹Õ´Ù 
10,ÄÄÇ»ÅÍ Á» ¾Æ´Â»ç¶÷ÀÌ¶ó¸é Á»¾îÀÌ¾øÀ¸½Çµí ¤» ¼Ò½º°¡¹¹Àú·¡ÂªÀºÁö ÇÏÆ°±» 
5,ºô°ú ¸¶¼Ò¸¦ ±î´Â°Ç ¾ðÁ¦³ª Àç¹Õ´Ù. 
10,ÆòÁ¡ ¿ÖÀÌµû±¸¾ß.. ³»°¡ ÀÌ¶§±îÁö º»¿µÈ­Áß ÃÖ°í¶ó°í »ý°¢ÇÏ´Â¿µÈ­. 
8,¾Æ¹«µµ ¹ÏÀ» ¼ö ¾ø¾î 
9,º¹ÀâÇÏÁö¸¸ Èï¹Ì·Ó°Ô Àß ¸¸µé¾î³½ ¿µÈ­. Àç¹Õ½À´Ï´Ù 
10,³Ê¹« Àç¹ÌÀÖ¾î¿° ¤¾¤¾ 
9,ÄÄÇ»ÅÍ ¼ÒÀç·Î ÇÑ Àç¹Ì³­ ¿µÈ­~~ÀûÀýÇÑ ¹ÝÀü°ú ÇÔ²² ½º¸±°¨µµ ¼¯¿©¼­ Àç¹Õ´Ù 
8,ÇØÄ¿µéÀÇ ¸»¾¸..Human Knoledge Belongs To The World. 
9,°£¸¸¿¡ Àç¹Õ°Ôº»¿µÈ­~~~~ 
8,¹ÝÀüµµ ¼¯¿©ÀÖ°í Àû´çÇÑ ±äÀå°¨¿¡.. ±¦ÂúÀº ½º¸±·¯ 
8,³ª´Â ÀÌ¿µÈ­ ±×·¸°Ô Àç¹Õ´ÂÁö ¸ð¸£°Ú´Ù ¤Ð. 
9,º¼¸¸Çß´Ù 
6,ºô °ÔÀÌÃ÷ Á×ÀÌ±âÀÎ°¡?¿µÈ­¿¡¼­ Á×ÀÌ°íÀÚ ÇÑ ´ë»óÀÌ.... 
5,±ØÀå¿¡¼­ °³ºÀÇÏ±â¿£ Á» ºÎÁ·ÇÑ ¿µÈ­.. 
8,"Æò¹üÇÑ ¼ÒÀç, Çã¼úÇÑ ÀÌ¾ß±â, ±×·¯³ª »ó´çÇÑ ¿¬Ãâ. "
10,¸¶ÀÌÅ©·Î ¼ÒÇÁÆ®¿¡ ´ëÇÑ ½Å¶öÇÑ Ç³ÀÚ 
10,º¸´Â ³»³» °¡½¿ÀÌ µÎ±Ù°Å·ÈÀ½. 
10,¸íÀÛÀ» ÀÌÁ¦¾ßºÃ³×¿ä...ÇÊÈ÷ °¨»óÇÏ½Ã±æ....¿ÏÀü ÃßÃµ!!!!! 
10,´ë¹ÚÀÔ´Ï´Ù..ÀÌ¶§±îÁö º»¿µÈ­Áß¿¡ °¡Àå Àç¹ÌÀÖ´Â°Å°°½À´Ï´Ù 
10,Á¤¸» ´ë¹ÚÀÎ¿µÈ­... ¿ì¿Í..³»°¡ ¿Ö ÀÌ·± ¿µÈ­¸¦ ¸ô¶úÀ»±î?. 
10,8³âÀÌ³ª Áö³ª¼­ ÀÌ ¿µÈ­¸¦ Á¢ÇÑ ³»°¡ ³Ê¹« ÇÑ½É½º·´±º. 
10,Á¤¸» ÃÖ°íÀÇ ¼öÀÛÀÌ´Ù!! 
10,¿Í ¿ÏÀü ±äÀå°¨ Â¯ÀÓ ¤»¤» 
9,º¼¸¸ÇÔ~ Áö·çÇÏÁö¾Ê°í ²ÙÁØÈ÷ Èï¹ÌÁøÁø~¤»¤» 
8,ÇÁ·Î±×·¡¸Ó·Î½á Èï¹ÌÁøÁøÇÏ°Ô Àß °¨»óÇß´Ù. 8Á¡Á¤µµÀÇ Àç¹Ì? ¤¾¤¾ 
10,°ü°´À» Áã¶ôÆì¶ôÇÏ´Â ¿µÈ­ ¾Æ~ Àç¹Õ¶¥! 
7,"±×Àú±×·± ¹üÀÛÀÌÁö¸¸, Àº¹ÐÇÏÁö¸¸ Àû±ØÀûÀ¸·Î ºñÆÇÇÏ´Â ¹«¾ð°¡°¡ ÀÎ»ó±í¾ú´Ù. "
10,¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀüÀÌ ÀÌ¾îÁö´Â ÃÖ°íÀÇ ¿µÈ­.. º¸´Â³»³» ¼Õ¿¡ ¶¡ÀÌ... 
10,±»±». ¿µÈ­¸¦ º¸´Â³»³» ÁýÁßÇÏ°Ô ¸¸µç´Ù. 2001³â¿¡ ¸¸µç ¿µÈ­Áö¸¸ Áö±Ý ºÁµµ ¼Õ»ö¾øÀ½ 
10,ºñÇö½ÇÀû? ±×°Ç ÄÄÇ»ÅÍ¸¦ ¸ð¸£´Â »ç¶÷ÀÌ³ª ÇÏ´Â¸»ÀÌ´Ù.Çö½ÇÀûÀÌ¸ç ÃÖ°íÀÇ ¿µÈ­´Ù 
9,±äÀåÀÇ ²öÀ» ³õÁö ¾Ê°Ô ÇÑ´Ù. 
10,¹ÝÀüÀº ¾î´ÀÁ¤µµ ´«Ä¡Ã¤°í ÀÖ¾úÁö¸¸ ¹ÝÀüº¸´Ü Áß°£°úÁ¤ÀÌ ÈÎ¾À Àç¹Õ´Ù. 
10,Á¤¸» Àç¹ÌÀÖ¾ù´Ù ³ª¸§ °¡Á·¿µÈ­ °°Àº ±âºÐµµ µé°í±×·±µ¥ ½º·²·¯´Â Á» ¾Æ´Ñ°Å°°Àºµ¥ 
8,»ý°¢°ú´Â ¸¹ÀÌ ´Ù¸¥³»¿ëÀÇ ¿µÈ­¿´Áö¸¸ ±¦ÂúÀº ¿µÈ­ 
8,Áß¿äÇÑ°Ç °á¸»ÀÌ ¾Æ´Ï´Ù. Antitrust°¡ ÀüÇÏ´Â ¸Þ½ÃÁö 
10,great 
7,°¨µ¶ÀÇ ¸®´õ½±ÀÌ °­ÇÏ´Ù 
10,±Ç¼±Â¡¾Ç ÇÃ·ÔÀº Á¦ÀÏ ½Ä»óÇÏ¸é¼­µµ ¶Ç Á¦ÀÏ ÅëÄèÇÏ±âµµ ÇÏ´Ù 
6,ÀÌ·±½ÄÀ¸·Î ½º¸±·¯¸¦ ¿¬Ãâ °¡´ÉÇÏ±¸³ª 
10,ÀÌ·¸°Ô Àç¹ÌÀÖ´Â°É ÆòÁ¡À» °³¶±À¸·Î ÁÖ´Ù´Ï 
10,"ÃÖ°í ,, "
7,"90³â´ë Çæ¸®¿ô À¯Çà½ºÅ¸ÀÏ.. ¹ÝÀüÀÌ ¾àÇÏÁö¸¸, ¹«³­ÇÏ´Ù "
10,À¯¸íÇÏÁö ¾Ê¾Æ¼­ º°·Î ±â´ë ¾ÈÇß´Âµ¥ ³Ê¹« Àç¹Õ³×¿ä!^^ ³ª¸§ ¹ÝÀüµµ Â¿°í¤»¤» 
10,Àç¹ÌÀÖ´Ù. Á¤¸» ³¡±îÁö ±äÀå°¨ ¿Ï»§ 
10,´ë¹ÚÀÌ¾ß Â¿¾î¿è 
9,°ÇÀüÇÑ ½º¸±·¯ 
6,Àç¹ÌÀÖ°Ô º¼¸¸ÇÑ ¿µÈ­ ¤»_¤»!! 
10,Çü ÆòÁ¡ÁÙ¶ó°í ·Î±×ÀÎÇß´Ù... ÀÌ°Å ¸¸Á¡Â¥¸®¿µÈ­´Ù.. ÇãÆ°¼Ò¸®ÇÏ¸é ÇüÀÌ ±ÍÅü¹ðÀÌ¸¦.. 
10,¿À·£¸¸¿¡ ´À³¢´Â À¯ÄèÇÔ. ¿µÈ­º¸°í ÀëÀÖ´Ù...ÀÌÁ¤µµ ´À³¢¸é µÉµí 
10,¹ÝÀüÀÇ ¹ÝÀüÀ» °ÅµìÇÏ´Â ¿µÈ­ 
10,±äÀå°¨³ÑÄ¡°í Á¤¸»Àç¹Ô³×¿ä ¿ÏÀü¸ôÀÔ!! ¿ÖÀÌ¿µÈ­¸¦Áö±Ý”fÀ»±î..±Â 
10,¹ÝÁ¤µµ Áö³ª´Ï±î º»°ÝÀûÀ¸·Î È¸»ç¿¡ µé¾î°¡¼­ ÀÚ·áÁ¶È¸ÇÏ°í Àç¹Õ¾î¿ä^^ 
10,ÀÌ ¿µÈ­¸¦ ¿Ö Áö±ÝºÃÀ»±î? ±×³É ÇÏ´Â¸»ÀÌ ¾Æ´Ï¶ó... Á¤¸» Àç¹ÌÀÖ¾ú´Ù. 
8,±×³É... ÃµÀçµéÀ» ¹ö¸®´Â 0°ú1ÀÇ »ýÁ¸°ÔÀÓÀÌ´Ù.. 
10,¾öÃ» Àç¹Ô³×¿ä 
10,ÃÑ½î°í ÇÇ°¡ Æ¢°Ü¾ß Àç¹Õ´Â ¿µÈ­°¡ ¾Æ´Ï´Ù 
10,¿µÈ­Ã³À½º¼‹š Áö·çÇÒÁÙ¾Ë¾Ò´Âµ¥... Á¤¸»  ½º¸±ÀÖ°í Àç¹ÔÀ½ 
8,"³ª¸§Àç¹Ì´Â ÀÖ¾ùÁö¸¸ ¹ÝÀü¿µÈ­¶ó ±â´ëÇÏ°í ”f´Âµ¥ º°·Î,, "
10,Â¯ÀÌ³×¿ä 
10,º¼¸¸Çß´Âµ¥;; 
7,"¹«ÇÑ¹ÝÀüÀÇ ¹¦¹Ì, ±×·¯³ª Á¶±Ý¾î»öÇÑ ¾Ç´çµé,±×¸®°í ½ºÅä¸®Àü°³, ¸Õ°¡ºÎÁ·ÇÑ¿µÈ­ "
6,¿ÖÄÉ ³»¿ë ÀÌÇØ°¡ ¾ÈµÇÁö -_-;;;; 
5,°á±¹ ÃÑ ÇÑ¹ø ¸ø½ð ÂøÇÑ ¾Ç´çµé 
9,"±â´ë¾øÀÌ º» ¿µÈ¯µ¥ ³Ê¹« Àç¹ÌÀÖ´Ù, ¿¬±âµµ ³¡³»ÁÖ°í , ¹ÝÀü°ú Àü°³ ³Ê¹« Èá·æÇÏ´Ù!! "
10,°¥¼ö·Ï Èï¹ÌÁøÁø. º¼¸¸ÇØ¿ä 
10,°ü½ÉºÐ¾ß¶ó Á¤¸» Àç¹ÌÀÖ¾ú´øµí 
10,ÃÖ°í!! Á¤¸» ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù. °­Ãß!! 
9,¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÏ´Â ¿µÈ­ 
7,8Á¡ÀÌ»ó ÁÙ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ï´Ù. 
5,±×³É º¼¸¸Àº ÇÑµ¥... 
10,Áö±Ý±îÁö º¸¾Æ¿Ô´ø ´Ù¸¥ ¿µÈ­¿Í ´Þ¸® µ¶Æ¯ÇÑ Àü°³¹æ½Ä°ú ¼ø°£¼ø°£ ±äÀåµÇ´Â Àå¸é 
5,±×³É ±×Àú ±×·± ¿µÈ­ 
6,¹ÝÀüÀ» ±â´ëÇÑ´Ù¸é ºñÃß 
10,¼ÖÁ÷È÷ ÀÌ·±°Å10Á¡ ¾ÈÁÖ¸é ¸»ÀÌ¾ÈµÊ-- 10Á¡µµ ¾Æ±î¿ò 
10,¿äÁò»ó¾÷¼º¿µÈ­¿¡´Â10Á¡ÆÅÆÅÁÖ´Âµ¥¿ÖÄÉÂ¥°Ô³ª¿Í?ÀÌ°Ç±×·±»ó¾÷¼º¿µÈ­¿­¹è°¡Ä¡´ÂÀÖ°ÙÀ½ 
10,³Ê¹« ½º¸±ÀÖ°í ¹ÝÀüÀÖ°í ³Ê¹« Àç¹ÌÀÖ´Â ¿µÈ­¿´À½...¤»¤» 
8,¹¹ º¼¸¸ÇßÀ½ 
10,³Ê¹« Àç¹Õ¾úÀ½ 
7,°á¸»Àº ¸¶À½¿¡ µé¾ú´Ù. 
6,±×³É º¼¸¸ÇÑ ¿µÈ­. 
4,ÃµÀçµéµµ °á±¹¿£ ¸öÀ¸·Î ¶§¿ì´Â±º. 
8,ÃÊÁß¹Ý Áö·çÇØ¼­ ²ô°í ´Ù¸¥°Å º¸·Á´Ù°¡ ÁßÈÄ¹Ý¿¡ ¹ÝÀüÀ¸·Î ½ÃÀÛÇØ¼­..±¦ÂúÀ½ 
7,È¥ÀÚ¸¸ Áã°í ÀÖÀ¸¸é ¾ÈµÇ´Â °ÅÁö ¿ÀÇÂÀÌ ´ë¼¼´Ù °Å´ë ±â¾÷À» ¹«³Êµå¸®´Â ´ëÇÐ»ý.. 
10,¿ÀÈ£ ÁøÈë ¼Ó¿¡ ÁøÁÖ¸¦ Ã£Àº ±âºÐ! 
8,¿µÈ­º¸¸é¼­ ¿À·£¸¸¿¡ ±äÀå°¨À» ´À²¸º¸³×¿ä ¬ž¿À 
10,ÄÄÇ»ÅÍ¿¡ °ü½É ÀÖÀ¸½Ã´Ù¸é ²À º¸¼¼¿ä ! Àç¹ÌÀÖ½À´Ï´Ù ! 
10,ÃÖ°íÀÓ 
10,"³»¿ëµµ ³»¿ëÀÌÁö¸¸ À½¸ð, ¹è½Å°ú °°Àº ³»¿ëÀ» ´Ù·ç¾î¼­ ÁÁ¾ÒÀ½.. "
8,"´Ù¸¥ ¿µÈ­¿¡µµ ´Ù ÀÖ´Â ±×Àú±×·± ¹ÝÀü,½º¸± ÇÏÁö¸¸ ±×°ÍÀ» Àç¹Õ°Ô Àß »ì·Á³½°Í°°´Ù. "
4,"ÃæºÐÈ÷ ¿¹»óµÇ´Â ½Ã³ª¸®¿À, Á» ´õ ´Ù¸¥°É º¸¿©Áà ÇÊ¸³ "
7,±×³É ¹«³­ÇÔ ¤»¤»¤»¾à°£ ±äÀåµÇ´Â°Ô ÁÁÀº °Í °°¾î 
8,»ìÂ¦ »·ÇÏ°í ¾ïÁö½º·¯¿î ¿µÈ­Áö¸¸ º¼¸¸ÇÔ 
7,Á» ¾ïÁö½º·´±äÇÏ´Ù.¤» 
9,ÁÖÀÎ°øÀÌ ÃµÀç¶ó°í¸¸ ¼³¸íÇÒ»Ó ¾ÏÆ° º¼¶§´Â Àç¹Õ°ÔºÃÀ½ ¹ÝÀüÀº ¹¹ ±×Àú±×·± 
8,"»ìÂ¦ Áö·çÇßÁö¸¸, ³ª¸§´ë·Î Àç¹ÌÀÖ¾ú½À´Ï´Ù. º¼¸¸ÇÔ. "
10,ÀÌ·± ¸íÀÛÀ» ÀÌÁ¦¾ß º¸°Ô‰ç´Ù´Ï.....Áö±ÝºÁµµ °¡½¿ÀÌ¶Ù°í ¼Õ¿¡¶¡À»Áã°ÔÇÑ´Ù.... 
8,½Ã½ÃÇÑ ¹ÝÀü...»·ÇÑ°á¸»..½º¸±ÂÊÀº ¸¸Á·½º·¯¿ö¼­...º° 4°³ 
10,Çö½Ç¼º ÀÌµý°Ç ´Ù ¹«½ÃÇÏ°í ÀÌ·¸°Ô ¼û¸·È÷°í Àç¹Õ°Ôº»°Ç ÁøÂ¥ Ã³À½ÀÌ´Ù 
8,"Áö±ÝÀº ½ÇÇöµÈ ±â¼ú, ³Ê¹« ´Ê°Ô ºÃ³ª? Àú¶© ´ë´ÜÇÑ ±â¼úÀÌ¾úÁö¤» "
6,¸¶Áö¸· µµÀúÈ÷ ¹«½ÃÇØÁÙ ¼ö ¾ø´Â ¾ïÁö¼³Á¤ ¶§¹®¿¡ Á» ¾Æ½¬¿ü´ø ¿µÈ­. 
6,±¸·Á ÀÌ°Åº¸´À´Ï Â÷¶ó¸® ±¦ÂúÀº ¹Ìµå 2Æí º¸´Â°Ô ÈÎ¾À ³´´Ù 
7,±×·°Àú·° º¼¸¸ÇÏ´Ù. 
7,01³â °¨¾ÈÇØ¼­ °Á º¼¸¸ÇÔ 
4,"¾ïÁö¼³Á¤ÀÇ ¿¬¼Ó, ¶Ç ¿¬¼Ó "
10,¹ÝÀüÀº Å©Áö ¾Ê¾ÒÁö¸¸ ½º¸±µµ ÀÖ°í Á¤¸» Àç¹ÌÀÖ¾ú´Ù 
6,7Á¡ ÀÌ»óÀº ¾ÈµÇ´Â µí... ±×Àú ±×·± ¿µÈ­. 
10,Á¤ÀÇ´Â ±×·¡µµ Á¸ÀçÇÑ´Ù´Â ´À³¦µµ ¹Þ¾Ò´Ù...±× ÃâÀÔ´ã´çÀÚÀÇ Çàµ¿À» º¸°í¼­.. 
10,ÀÎ°£ÀÇ Áö½ÄÀº ¼¼°è¿¡ ¼ÓÇÑ´Ù 
9,ÁýÁßµµ 99.9% ÀÌ·± ¿µÈ­ ³Ê~¹« ÁÁ¾Æ. ¸¶Áö¸· ´ë»çµµ ³ªÀÌ¼¦~ 
10,ÀÌ¿µÈ­¸¦ ÀÌÁ¦¾ß ºÃ´Ù´Ï..±â´ë¾ÈÇÏ°í ºÃ´Âµ¥...ÁÁ¾ÆÁÁ¾Æ~ 
7,ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö´Â ±¦ÂúÀº°Í °°Àºµ¥ ¸î°¡Áö ¾ïÁö¼³Á¤ÀÌ ºÒÆíÇß´Ù.. 
8,ÀûÀýÇÑ Çö´ë½Ä ¾×¼Ç½º¸±·¯. ¹«Á¶°ÇÂñ·¯ÀÇ ½½·¡¼Åº¸´Ù¾ß ¹¹.. 
10,žÄ¤»¤»¤»ÃÊ¹Ý¿¡ÇÑ40ºÐÁö·çÇÑµ¥..!!ÁøÂ¥±×µÚ·Î´Â¹ÚÁø°¨½º¸±·¯Â¿!! 
10,ÀÌ¿µÈ­ ¸»ÀÌ ÇÊ¿ä¾ø´Ù..±×³ÉÇÑ¹ø ºÁ¶ó !!! 
8,"ÀûÀýÇÑ ½ºÅä¸®¿Í ½º¸±, ±×¸®°í ¹ÝÀü.....±¦Âú´Ù "
10,»ìÂ¦ ¹ÝÀüÀÌ ÁÁ¾ÒÀ½ ¤»¤»¤» 
10,²Ï³ª ¸ôÀÔµµ ÀÖ´Â ½º¸±.. ÃµÀçµéÀÇ ¸Ó¸® ½Î¿ò 
9,¿¹Àü ¿µÈ­Áö¸¸ Àç¹Ô´Â ¿µÈ­! ¼û°ÜÁø ¹ÝÀü! ±äÀå°¨! 
6,½º¸±·¯ ¹°ÀÎ°¡ µå¶ó¸¶ÀÎ°¡.. 
7,Àß ¸¸µé¾îÁø ¿µÈ­ÀÓ¿¡´Â ºÐ¸íÇÏÁö¸¸ 2% ºÎÁ·ÇÑ ¿µÈ­.... 
7,»ý°¢À» ÇÏ°Ô ¸¸µå´Â¿µÈ­ Á¶±Ý ¾àÇÏ³×¿ä. ÇÏÁö¸¸ ³ëÆ°ÀÌ ÁÁÀº°Ç ¾îÂ¿¼ö ¾ø¾î 
9,ÃÊ¹Ý Áö·çÇÑ°Å »©¸é ¾Æ~°¨ÅºÀÌ Àý·Î³ª¿À³× ¸¶Áö¸· ¹ÝÀü°ú ½º¸±Àº º»»ç¶÷¸¸ ¾Ë¼öÀÖ´Ù. 
10,¿À·£¸¸¿¡ ¶óÀÌ¾ðÇÊ¸³ÀÌ ³ª¿Â ¿µÈ­¶ó ºÃ´õ´Ï ¹ú½á 7³âÀü¿¡¾ß ³ª¿Â°Å¶ó´Ï~ 
9,ÁýÁßÇÑ¹ø ¾ÈÈåÆ®·¯Áü. ²Ï ±¦ÃáÇÔ 
10,¸Å·ÂÀûÀÎ ¿µÈ­! ¶óÀÌ¾ð ÇÊ¸³ ÆÒÀÌ¾î¼­ ³Ê¹« ÁÁ¾Ò´Ù. ¿ÏÀü°­ÃßÀÛ. ÃÖ°í´Ù ±×Àú 
10,ÄÊ 7³âµÚ¿¡³ª º»³»°¡ ¹Ùº¸½º·´´Ù;;; 
9,³»¿ëµµ ÁÁ¾Ò°í ÃæºÐÈ÷ ±×·²µíÇÑ ¾ê±âµéÀ» Èï¹ÌÀÖ°Ô ²Ù¹Î°Í°°´Ù 
7,"10Á¡Àº °³¿À¹Ù, ¼­·ÐÀº ¶Ç ¿ÖÀÌ¸® ±æ¾î~ »·ÇÑ½ºÅä¸® "
10,ÁøÂ¥ Àç¹Õ¾ú´Ù! ¸¶Áö¸·¿£ ÅëÄè!!±×¸®°í ÆÀ·Îºó½º ¾Ç¿ª Àß¾î¿ï¸°´Ù~ 
10,ÀÇ¸®¶ó´Â ±× µÎ±ÛÀÚ¸¦ ´Ù½Ã »õ±â°Ô µÇ´Â ³»¿ëÀÌ¾ú½À´Ï´Ù. 
10,º¸¸é º¼¼ö·Ï »¡·Áµå´Â ¸Å·ÂÀÖ´Â¿µÈ­ÀÌ°í..±äÀå°¨ÃÖ°í!!! 
10,ÀÌ ¿µÈ­¸¦ ÀÌÁ¦¾ß º»°Ô Á¤¸» ¾ÈÅ¸±î¿ï»Ó 
8,±¦Âú¾Æ  ¸¶ÀÌÅ©·Î ¼ÒÇÁÆ® ¿Í ¸®´ª½º¸¦ º¸´Âµí ¤»¤» 
10,ÇÁ·Î±×·¡¸Ó¶ó´Â Á÷¾÷À» °¡Áø »ç¶÷À¸·Î ³»¿ëÀÌ Á» ¾îÀÌ ¾øÁö¸¸...Àç¹Õ´Ù. ¤»¤»¤» 
10,ÀÌ¿µÈ­¸¦¿ÖÁö±ÝºÃÀ»±î 
10,¸Å¼ø°£¸¶´Ù ½º¸±³ÑÄ¡´Â Àå¸éµéÀÌ ¸¹¾Ò°í ÇÏÀÌÆ° ¹ÝÀüÀÌ ±â°¡¸·Çû´Ù. 
9,¿¹Àü¿µÈ­Áö¸¸ Âü ±¦ÂúÀº ¿µÈ­¿´´Ù.. ^&^ 
10,¼û°ÜÁø ½º¸±·¯ÀÇ ¼öÀÛ ¹ÝÀüµµ ÁÁ¾Ò´Ù 
8,Àç¹Õ°Ô ”f¾î¿ä~~!!! 
9,±äÀå°¨ ÁÁ¾Ò°í ±¸¼º ÁÁ¾Ò¾î¿ä ~!! ¤»¤» 
8,±Â 
10,´ë¹Ú +_+ 
10,¾öÃ»³­ ±äÀå°¨ ³­ ÀÌ·±°Ô ÃÖ°í´õ¶ó..¤»¤»¤» 
7,ÀÏ´Ü ¸Ó¸®´Â ÁÁ¾Æ¾ß ÇÏ±¸³ª  º¼¸¸ÇÔ 
9,Àç¹ÌÀÖ´Ù ½º¸±·¯ ÁÁ¾ÆÇÏ½Ã´Â ºÐ¿¡°Ô ÃßÃµÇÑ´Ù 
10,¿À·£¸¸¿¡ ´À²¸º¸´Â ¹ÌÄ£ ½º¸±°¨!! 
9,¸¶Áö¸·¿¡ °³¸ÚÁ³´Ù..¾ÆÁøÂ¥ Àú·²¶§ ÃµÀç°¡ µÇ°í ½Í±º..¤»¤» 
9,º¸´Ù ¸¹Àº »ç¶÷µé¿¡°Ô ¾Ë·ÁÁ³À¸¸é ÇÏ³×¿ä!~~ 
10,"¸¶¼Ò,¸®´ª½º~ ¾²Àß¶¼±â¾ø´Â ¾ê±â¸¦ ¶°³ª¼­ ±äÀå°¨¸¸Å­Àº ¹ß±º! ¿©ÀÚ´Â ¿ä¹°ÀÌ´Ù "
10,Surprise me! ÀÌ ¿µÈ­´Â ³ª¸¦ ³î¶ó°Ô Çß´Ù!!¤»¤» 
8,Àç¹Õ³×¿ä~ 
10,³Ê¹«Àç¹Ô¾î¿ä 
10,ÀÌ°Å ÁøÂ¥ Àç¹ÌÀÖ´Ù. ¾ó¸¶¸¸ÀÌ³Ä ÀÌ·¸°Ô ½º¸±³ÑÄ¡´Â ¿µÈ­¸¦ º»°Ô.. 
10,ÃÖ°í´Ù~ ¿µÈ­ 'Å×ÀÌÅ©´Ù¿î'°ú ºñ±³ÇØ¼­ º¸½Ã±â¸¦~ 
10,º¸°í ´À³¢»ï.... Àç¹ÕÀ½.. 
9,»ó´çÈ÷ Àç¹Õ´Ù. ´«À» ÇÑ½Ã¶óµµ ¶¿¼ö°¡¾ø¾ú´Ù. 
9,ÀÌ Á¤µµÀÇ ±äÀå°¨°ú ½º¸±¸¸ ´À²¸Á®µµ... ¤¾¤¾ 
4,TVµå¶ó¸¶¶ó¸é ÃÖ°íÀÇ µå¶ó¸¶°¡ µÇÁö ¾Ê¾ÒÀ»±î 
10,Àç¹ÌÀÖ´Ù... ÁøÂ¥ »ö´Ù¸¥ ½º¸±·¯ 
8,sf ¿µÈ­ÀÇ Áø¼ö 
9,"¼­½ºÆåÆ®,½º¸±,±¸¼º 3¹ÚÀÚ°¡ °í·ç°®Ãá ½º¸±·¯¹° "
8,"´Ù¸¥°Å ´Ù¶°³ª¼­, ¿µÈ­¶ó¸é ÀÌÃ³·³ ½Ã¿øÇÏ°Ô ¿£µùÀ» ¸¸µé¾î¾ßÇÑ´Ù! "
10,Á¤¸» Àç¹ÕÀ½....±äÀå°¨°ú ½ºÅä¸®°¡ ³Ê¹« ÁÁ´Ù... 
8,Áö·çÇÏÁö ¾ÊÀº ½ºÅä¸® ¾à°£ÀÇ¹ÝÀü ÀÌÁ¤µµ¸é not bad~~~ 
8,¿ä¸®Á¶¸® Èï¹ÌÁøÁø! 
8,±×´ç½Ã ÀëÀÖ°Ô ºÃ´ø ¿µÈ­^^ 
10,"¿µÈ­´Â ÀÌ·¡¾ß µÅ..½ºÅä¸®,¹ÝÀü ÀüÇô Áö·çÇÏÁö ¾Ê´Ù. "
10,¸ÚÀÖÀ½!!! 
8,Å³¸µÅ¸ÀÓ¿ë 
10,¹ÝÀüµµ ±¦Âú¾Ò°í.. ±â´ëÄ¡¸¦ ÈÎ¾À ¶Ù¾î³Ñ´Â ÀÛÇ°ÀÔ´Ï´Ù ¤¾ 
8,±×Àú º¸°í ÀÖÀ¸¸é ³¡±îÁö º¸°Ô µÇ´Â.. 
9,¶óÀÌ¾ðÇÊ¸³ ³ª¿Í¼­ ºÃ´Âµ¥.³»¿ëµµ ÁÁ°í..°á¸»ÀÌ ÁøÂ¥ ¸¾¿¡µç´Ù ¤» 
9,"±×³É ºÃ´Âµ¥ ÀÇ¿Ü³×¿ä. ½º¸±ÀÖ°í ½ºÅä¸®µµ ±¦Âú°í, ÃßÃµÇØ¿ä^^ "
8,Á¦¹ý ±äÀå°¨µµ ÀÖ°í Àü°³µµ ºü¸¥ÆíÀ¸·Î ´À²¸Áø´Ù 
10,º° ±â´ë¾øÀÌºÃ´Âµ¥ ³Ê¹«Àç¹Õ³×¿ä ¹ÚÁø°¨ÀÖ°í ÅëÄèÇÑ¿µÈ­ 
10,ÀÌ ¿µÈ­¿¡¼­ ¿î¿µÃ¼Á¦´Â ¸®´ª½ºÀÔ´Ï´Ù.DOS ¿¡¼­´Â ÅëÇÒ¸®°¡ ¾øÁÒ^^ 
8,º¼¸¸ÇÕ´Ï´Ù. ^^ 
9,¹ÝÀüÀÌ ±¦Âú¾Ò´Ù. 
10,Àë³ª´ç¤¾ 
9,"½ÉÀåÀÌ ¶³¸®Áö¸¸, ½º¸±¸¸Á¡ ¿µÈ­¤»¤» "
10,"µÇÁöµµ ¾ÊÀº ¸í·É¾î, »·ÇÑ½ºÅä¸®Áö¸¸ ½º¸±±Â. ¹ÝÀüÀÇ¹ÝÀü±Â. "
10,^^ ±Â±Â 
10,°­Ãß!!!!!!!!!!! 
10,"Àû´çÇÑ ¹ÝÀü, ±äÀå°¨ ±Â "
9,"Ã·ºÎÅÍ ³¡±îÁö ±äÀå,,, °­Ãß ¿ÏÀü Àë³²,, "
8,Àç¹Õ±äÇß´Âµ¥.. Èì.. 
8,±¦Âú´Ù~ 
4,ÀüÇüÀûÀÎ ¿ëµÎ»ç¹Ì ¿µÈ­ÀÓ. Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â Àû°Ý. 
6,Á¶±Ý °Ç¼º°Ç¼º.. 
10,º¼¸¸ÇÕ´Ï´Ù~~ ÃßÃµ^ 
5,±×Àú ±×·± Å³¸µÅ¸ÀÓ ¿ë 
10,Ã·¿£ Áö·çÇÏ´õ´Ï... Àç¹Õ³×~ 
