score,review
10,¼Ó¹°ÀûÀÎ ÀÇµµ·Î ÀüÀïÀÇ È¥¶õ¼Ó¿¡ ³¢¾îµç ÇÑ ³²ÀÚ. ±×´Â »ý¸íÀ» »çµé¿´´Ù.. ÇÑ±¹¿µÈ­ÀÇ ¾âÆÅÇÔ°ú ³Ê¹«³ª ºñ±³µÇ´Â.. 
10,³»»ý¿¡ ÃÖ°íÀÇ¿µÈ­ÀÌ¸ç ´Ù½Ãº¸°í½Í¾îÁö´Â¿µÈ­ 
10,¹ÙÀÌ¿Ã¸° ¼±À²... ¿µÈ­¾Èº¸°í À½¾Ç¸¸µé¾îµµ ÀüÀ²ÇÑ´Ù 
10,¹«´ý¿¡ ÇÑ¹ø Ã£¾Æ°¡º¸°í½Í´Ù 
10,"Çö½Ç°ú ¿µÈ­¼Ó ÄÉ¸¯ÅÍ°¡ ½®µé·¯¿Í ¹éÇÁ·Î ÀÏÄ¡ÇÏ´ÂÁö´Â ¸ð¸£°ÚÁö¸¸ , ÀÌ¿µÈ­¼Ó¿¡¼­ ´Ù½ÃÇÑ¹ø ´À³¢´Â°Ç È÷Æ²·¯ ³ªÄ¡µ¶ÀÏÀÇ ¹«ÀÚºñÇÑ ÇÐ»ì . ¾ÈÅ¸±î¿ò "
10,À¯´ëÀÎµéÀÌ ¿¹·ç»ì·½À¸·Î ¸ð½Å»ç¶÷À» ¾²·¹±â·Î ¹¦»çÇÏ´Â ¼­ÇÁ¶óÀÌÁî... Á¤¸» ÀÌ¸§°ªÇÑ´Ù ¤¹¤¹ 
9,´úÁöµµ ´õÇÏÁö¾Ê°íµµ ÃæºÐÈ÷ ÂüÈ¤Çß°í ½®µé·¯´Â ºû³µ´Ù 
10,ÆòÁ¡À» ¸Å±â´Â°Å ÀÚÃ¼°¡ ¹«ÀÇ¹ÌÇÏ´Ù  ±×³É ¿Ïº®ÇÏ´Ù 
9,³¡¾ø´Â Àý¸ÁÀÏ ÁÙ ¾Ë¾Ò´Âµ¥ ÀÛÀº Èñ¸ÁÀÌ º¸¿´´Ù 
10,½®µé·¯¶ó´Â »ç¶÷ÀÇ °¡Ä¡°ü º¯È­¿Í °í³ú°¡ ¾Æ¸§´ä°Ô ±×·ÁÁø ¿µÈ­´Ù. 
10,´ÙÅ¥¸àÅÍ¸® º¸´ÂÁÙ ¾Ë¾Ò³×¿äÁøÂ¥ ¸íÀÛ! 
10,¶°³¯ ¶§ ´«¹°À» Èê¸®´Â ½®µé·¯°¡ ³Ê¹«³ª Å©°Ô ³ª¸¦ ±«·Ó°Ô ¸¸µë 
10,ÁøÁ¤ÇÑ È÷¾î·Î .. ¿µÈ­ ÀÚÃ¼·Î³ë ³Ê¹« ¼öÀÛÀÌ´Ù 
10,"´©±º°¡ ³»°Ô ""3½Ã°£À» °¡Ä¡ ÀÖ°Ô º¸³»°í ½Í½À´Ï´Ù.""¶ó°í ¹°¾úÀ» ¶§ ³ª´Â ÀÌ ¿µÈ­¸¦ º¸¶ó°í ¸»ÇÏ°Ú½À´Ï´Ù. "
10,·¯´×Å¸ÀÓ ¼¼½Ã°£Â¥¸® Èæ¹é ¿µÈ­°¡ ÀÌ·¸°Ô Àç¹ÕÀ» ¼ö ÀÖ´Ù´Ï.. ¾µµ¥¾ø´Â ¾ïÁö °¨µ¿ÀÌ ¾Æ´Ñ ±× ´ç½Ã »óÈ²À» ÃÖ´ëÇÑ ´ã´ãÇÏ°Ô ´ã¾Æ³»´Â ¿¬Ãâ°ú ¿¬±â°¡ Á¤¸»Á¤¸» ÁÁ¾Ò½À´Ï´Ù. Àú´Â °³ÀÎÀûÀ¸·Î ¾Æ¸óÀÇ ¿¬±â°¡ ÀÎ»ó ±í¾ú³×¿ä. 
10,"TV Æ÷ÇÔÇØ 5È¸ ÀÌ»ó ºÃÀ»ÅÙµ¥µµ ¿©ÀüÈ÷ °¨µ¿ÀûÀÌ°í Àç¹Õ´Ù. È¦·ÎÄÚ½ºÆ®¿Í ÇÑ ÀÎ°£ÀÇ ÀÎ·ù¾Ö ¶§¹®ÀÏ °ÍÀÌ´Ù. ½ºÅ©¸°°ü °ü¶÷, Âü ÁÁ¾Ò´Ù. "
10,±¹³» Àç°³ºÀ ÇØ¼­ °³ºÀ±ØÀåÀ» Ã£±â ½±Áö ¾Ê¾ÒÁö¸¸ Èûµé°Ô  Ã£¾Æ¼­ °£ º¸¶÷ÀÌ ÀÖ¾ú½À´Ï´Ù. ´Ù¸¸ ±¹³» °³ºÀ ¹ø¿ªÀ» ´©°¡ Çß´ÂÁö ¸ð¸£°ÚÁö¸¸ Á» ¾Æ½¬¿î ºÎºÐÀÌ ÀÖ¾ú³×¿ä. 
10,¼¼½Ã°£ÀÌ ÀÌ·¸°Ô ÂªÀº ½Ã°£ÀÌ¾ú³ª??? 
10,»ý°¢¾øÀÌº¸´Ù°¡ ¸¶Áö¸·¿¡ ´«¹°ÅÍÁ³À½. Ã¥À¸·Î¸¸ È¦·ÎÄÚ½ºÆ®¸¦  ¾Ë´ø ÀÔÀå¿¡¼­ ÀÌ ¿µÈ­´Â ±× ´ç½Ã È¦·ÎÄÚ½ºÆ®°¡ ¾ó¸¶³ª ½É°¢ÇÑ °ÍÀÎÁö Àßº¸¿©ÁÖ´Â ¼öÀÛÀÌ¶ó »ý°¢ÇÑ´Ù. 
9,½ÃÀÛÀÇ ÀÇµµ¿Í º°°³·Î ¿À½ºÄ« ½®µé·¯°¡ 1000¸íÀÌ ÈÇÂ½ ³Ñ´Â À¯´ëÀÎÀ» »ì¸®°íÀÚ ³ôÀÌ ½×¾Æ¿Ã¸° ÀÚ½ÅÀÇ ºÎ¸¶Àú ¾Æ³¦¾øÀÌ ½ñ¾ÆºÎÀº Çàµ¿Àº °¨È÷ ¹üÀÎÀº ½ÇÇàÇÒ ¾öµÎÁ¶Â÷ ³»Áö¸øÇÒ ¼þ°íÇÔÀÌ ±êµé¾îÀÖ´Ù. 
10,¸¶Áö¸· ¸Ö²ûÇÑ Á¤Àå¿¡¼­ ÁÙ¹«´Ì ÆÄÀÚ¸¶·Î °¥¾Æ ÀÔ°í Â÷¿¡ ¿À¸£´ø Àå¸éÀº... °¡È÷ ÀØÇôÁú ¼ö ¾ø´Ù.. 
10,¸íÀÛÀÌ¶õ ÀÌ·±°Í. ¼¼½Ã°£ÀÇ ·¯´×Å¸ÀÓÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò½À´Ï´Ù. 
10,ÀÇÀÎ ¿À½ºÄ« ½®µé·¯ ÀÓ´Ù 
10,25³âÀü °¨µ¿ ±×´ë·Î~~~¶Ç º¸°í ½Í¾îÁö³×¿ä... 
10,ÃÖ°íÀÇ¿µÈ­ º¸¸é ³Ê¹«°¡½¿ÀÌ ¸Ô¸ÔÇØÁø´Ù 
8,¿¾³¯¿µÈ­¶ó ±×·±°¡.. ÀÇµµÇÑ°Ô Àßº¸¿©¼­ »ìÂ¦Áö·çÇÞÁö¸¸ ±×¶§´ç½Ã¸¦ »ý°¢ÇÏ¸é ¾öÃ» Àß¸¸µç°Å°¡Æ° ´À³¦-! 
10,´Ù½Ã º¸°Ô »ó¿µÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ÃÖ°íÀÇ ¿µÈ­¿¹¿ä 
10,Èñ¸ÁÀ» ÀüÇÒ ÀÚ°Ý 
10,ÀÌ ½Ã±â¸¦ ¹¦»çÇÏ±â¿¡´Â Èæ¹é ÇÊ¸§Á¶Â÷ ¹à°Ô ´À²¸Áø´Ù. °¨È÷ Æò°¡ÇÏ±â Èûµç ¹«°Å¿î °¨Á¤µé. ¼ö¹é¸¸¸íÀÌ Èñ»ýµÈ ÈÄ¿¡µµ ¿©ÀüÈ÷ ³²¾ÆÀÖ´Â Áõ¿À¿Í Â÷º°¿¡ ´ëÇØ »ý°¢ÇÏ°Ô µÇ´Â ÀÌ¾ß±â. ¿µÈ­¸¦ º¸¸é¼­ Á¤¸» ¿À·£¸¸¿¡ ¸ñ³õ¾Æ ¿ï¾ú´Ù...
10,"±×µ¿¾È TV·Îµµ ¿©·¯¹ø ºÃÁö¸¸, ±ØÀå¿¡¼­ Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁßÇØ¼­ ´Ù½Ã º¸´Â °ÍÀº 25³â¸¸ÀÌ³×¿ä. ¼¼¿ùÀÌ Èê·¯µµ ¸íÀÛÀº °áÄÚ ±× ºûÀ» ÀÒÁö ¾Ê½À´Ï´Ù!! "
8,±æ¾úÁö¸¸ ±× ½Ã°£ÀÇ °¡Ä¡°¡ ÀÖ´Â ¿µÈ­¿´¾î¿ä! 
10,1993³â ÀÛÇ°ÀÔ´Ï´Ù.  Àç°³ºÀ ÀÇ ÁÁÀº  ¿¹  ¾Èº¸½Å ºÐµé „‰º¸¼¼¿ä 
10,ÀÌ¿µÈ­ ÃÖ°í´Ù ÁøÂ¥....¤Ð 
10,´õ ¸¹Àº »ç¶÷ ¸ø»ì·Á¼­ ÀÚÃ¥ÇÏ¸ç ¿ï¶§ ³ªµµ ÅÍÁ³´ø.. 
10,´Ù½ÃºÁµµ ÃÖ°íÀÇ ¿µÈ­´Ù. 
10,³» ÀÎ»ý ÃÖ°í ¿µÈ­. °­ÃßÇÕ´Ï´Ù 
10,"¸¹Àº°ÍÀ» ±ú´â°Ô ÇØÁÖ´Â ¿µÈ­. ¸¶Áö¸·Àå¸é¿¡¼­ ±×ÀÇ ÀÎ°£ÀûÀÎ ÁøÂ¥ ½½ÇÄ¿¡ ³Ê¹« °¡½¿¾ÆÆÍ´Ù.ÀÌ ¿µÈ­°¡ ½ÇÈ­¶ó´Â°ÍÀÌ Âü ºñ±ØÀÌ°í, ¿ì¸®³ª¶óµµ ºñ½ÁÇÑ °ú°Å¸¦ °¡Áø°Ô °¡½¿¾ÆÇÂÀÏÀÌ´Ù.¼­´ë¹® Çü¹«¼Ò°¡ ¶°¿À¸¥´Ù. "
10,±×¿¡ ºñÇØ ³ªÀÇ Çàµ¿Àº ¾ó¸¶³ª Ã¶¾ø°í ºÎÁ·Çß´ÂÁö... ´µ¿ìÄ¡°í ¶Ç Áö±Ý »ì¾ÆÀÖ´Â °Í¿¡ Ç×»ó °¨»çÇÏ¸ç »ì¾Æ¾ß°Ú´Ù 
10,³» ÀÎ»ý¿µÈ­ ÃÖ°íÀÇ ¿µÈ­ 
10,¿µÈ­¸¦ º¸°í³ª´Ï ¿©¿îÀÌ ±í°Ô ³²³×¿ä ÀÌ·± ÀÛÇ°À» º¼¼öÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù 
10,"´ë´ÜÇÏ´Ù ¿µÈ­¸¦ º¸´Â ¿µÈ­°¡ ¾Æ´Ï¶ó ±×µéÀÇ °¨Á¤ÀÌ ÇÏ³ªÇÏ³ª ´À²¸Á³´Ù´Â°Í, ½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ ¿¬Ãâ´É·Âµµ ´ë´ÜÇÏÁö¸¸, ¹è¿ìµéÀÌ´Ù ¸ðµç ¹è¿ìµéÀÌ ¿¬±â¸¦ ÇÏ´Â°Ô ¾Æ´Ñ, Á¸¾öÇÏ°í ¿ª»çÀÇ ¾ÆÇÄÀ» ½ÇÇö½ÃÄÑÁÖ¾ú°í º¸°íÀÖ´Â ³ª´Â ÃÑ..."
10,¸íÀÛÀÌÁö.. ´Ù½ÃºÁµµ ¸íÀÛÀÌ´Ù. 
10,³Ê¹«µµ ½½ÇÁ°í ¾ÆÇÁ°í Àü¼¼°èÀÎ ¸ðµÎ°¡ ¾Ë¾Æ¾ßÇÏ´Â¿µÈ­... Çö½ÇÀÌ¾ú´Ù´Â°Ô ³Ê¹« ¸¶À½ÀÌ ¾ÆÇÁ´Ù... 
10,ÀÌ°Å ½ÇÈ­ÀÔ´Ï±î ½ºÆ¼ºìÇÊ¹ö±×Çü ´ë´Ü 
10,¸¶Áö¸· Àå¸é¿¡¼­ ½®µé·¯ ¹«´ý¿¡ µ¹À» ¿Ã¸®¸ç Âü¹èÇÏ´Â ºÐµéÀÌ ½ÇÁ¸ÀÎ¹°ÀÌ¶ó°í ÇÕ´Ï´Ù °¨µ¿ÀûÀÌ³×¿ä 
10,Ä¿¼­ ´Ù½Ãº¸´Ï ´õ ´«¹°³ª°í ¾ó¸¶³ª µ¶ÀÏÀÌ ÀÜÀÎÇß´ÂÁö ´õ ¾Ë ¼ö ÀÖ´Â ¿µÈ­ ¾ó¸¶Àü¿¡ Àç°³ºÀÇß±¸³ª 
10,±×³É ÁøÂ¥ ÃÖ°í¶ó´Â ¸» ¹Û¿¡ ¾È³ª¿Â´Ù ³Ê¹« °¨µ¿ÀûÀÌ´Ù 
10,²À º¸¼¼¿ä Á¤¸» ÀÎ»ý¿¡¼­ 
10,ebs¿¡¼­ ºÃ¾î¿ä ²À º¸¼¼¿ä 
10,Á¤¸» ¸íÀÛÀÌ´Ù.. ¸¹Àº »ý°¢À» ÇÏ°ÔµÈ ¿µÈ­. º¸±æ ÀßÇß´Ù 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù...¿ª½Ã °¨µ¶ÀÌ ....´ë´ÜÇÏ´Ù.. 
10,À§´ëÇÑ ÀÇÀÎ¿¡°Ô °¨»ç¿Í Á¸°æÀ» º¸³À´Ï´Ù..  ¾Æ¿ï·¯ ¿ì¸®³ª¶óÀÇ ¿µ¿õµé¿¡°Ôµµ °¨»çµå¸³´Ï´Ù¤Ì¤Ì 
10,´Ù½Ã ÇÑ¹ø º¸¾Æµµ...¸íÀÛ... 
10,±¹¹ÎÇÐ±³¶§ ºñµð¿À2°³µé¾îÀÖ¾úÁö ±×¶§º¸°í ¶Çº¸°í º¸°í ¶Çº¸°í 
10,¾ÆÀÌÀÛÆÞ¸¸ÀÌ ¿©¿îÀ» ³¡±îÁö  ÀØÇôÁöÁö¾Ê°Ô ÇØÁØ´Ù 
10,¿ª½Ã¸®¾ÏÀÌ ¾öÃ» Àþ³× 
10,4³âÀü¿¡3½Ã°£³Ñ´Â½Ã°£ÀÌ¾Æ±õÁö¾Ê¾Ò´ÙÈæ¹éÀÌ½ÅÀÇÇÑ¼ö¸®¾Ï¸®½ºÄÚ´Â¹é¸¸ºÒÀÓ¤Ñ¤Ñ¸¶Áö¸·½ÅÀºÁ¤¸»·Î... 
10,¸î ¹ø  º¸¾Æµµ °¨µ¿Àº ¶È°°¾Æ  ÁøÂ¥ ¸íÈ­´Ù. 
10,¾î¶»²² ÀÎ°£ÀÌ ÀÎ°£ÇÑÅ×.Àú·¸²².ÀÜÈ¤ÇÒ.¼ö ÀÖ¾úÀ»±î!! µ¶ÀÏ.È÷µé·¯¿Í.ºÎ¿ªÀÚOOµéÀº ´ÜÁË¹Þ¾ÒÁö¸¸ ÀÏº» Ãµ¿Õ°ú ¸ÞÀÌÁöÀ¯½Å¼¼ÀÇ.»Ñ¸®µé°ú.ºÎ¿ªÀÚµéÀº ´ÜÁË¸¦ ¾È¹Þ¾ÒÀ¸´Ï.Áö±Ýµµ È£½ÃÅ½Å½ ÇÑ¹Ýµµ¸¦ ³ë¸®°íÀÖ´Ù!! 
10,ÃÊ¹Ý¿£ Áö·çÇÒ ¼ö ÀÖÁö¸¸ °¥¼ö·Ï ±íÀº ¿©¿îÀ» ÁÖ´Â ¿µÈ­ 
10,´Ù½Ã º¸´Ï ´õ °¨µ¿ÀÌ¾ú´Ù 
10,"±æÁö¸¸ ¸ðµÎ°¡ ²À ºÁ¾ßÇÒ ¿µÈ­. ¿ª»ç´Â ¿©ÀüÈ÷ ÇöÀç´Ù. µÇÇ®ÀÌÇÏÁö¸»ÀÚ. ÇÐ»ì, ÀüÀï, ÀÎÁ¾ Çø¿À, ¼Ò¼öÀÚ Â÷º°°ú Çø¿À. "
8,¿À·¡Àü ¿µÈ­ÀÎµ¥ º¸´Â ³»³» ±×·± ´À³¦ÀÌ ÇÏ³ªµµ ¾Èµé¾ú³×¿ä. ÀÌ ¿µÈ­¸¦ º¸´Âµ¥ ½Ã´ëÀû ¹è°æÀÌ °°Àº ÇÇ¾Æ´Ï½ºÆ® ¿µÈ­µµ °°ÀÌ ¶°¿À¸£´õ¶ó±¸¿ä. µÑ ´Ù ¸íÀÛÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù. 
10,·¯´×Å¸ÀÓ ³»³» ½Ã°£°¡´Â ÁÙ ¸ô¶ú´Ù. È¦·ÎÄÚ½ºÆ® ¿µÈ­ Áß ¼Õ¿¡ ²Å´Â ¼öÀÛ.. ¿©·¯¹ø º¸°í½Í´Ù 
10,"°¡½¿À» ¹Ì¾îÁö°Ô ¸¸µå´Â °ÉÀÛ,  ÀÌ ¿µÈ­¸¦ °¡½¿ ±í¼÷ÇÑ °÷¿¡ °£Á÷ÇØ¾ßÁö... "
10,³»ÀÎ»ý º£½ºÆ® ¿µÈ­ 3 ¾È¿¡ µå´Â ¸íÀÛ. Àç»ó¿µÇØ¼­ ³Ñ ÁÁ´Ù. ¾Èº¸½ÅºÐµéÀº ²À º¸½Ã±æ- 
10,½Ã°£ÀÌ Áö³ªµµ ¿µ¿øÀÌ ¸íÀÛÀ¸·Î ±â¾ïµÉ ÀÛÇ° 
10,½Ã´ëÀû ¾Ç¸¶¿Í ½Ã´ëÀû Ãµ»ç°¡ ÀÖ¾ú´Ù.. 
10,ÁøÂ¥ ¸íÀÛÀº ¸íÀÛÀÌ³×¿ä Àç°³ºÀÇÑ´Ù°íÇØ¼­ ´ëÇÑ±ØÀå¿¡¼­ ºÃ´Âµ¥ ¸¶Áö¸·Àå¸éÀº ÁøÂ¥ ´«¹°³¯»·.. 
10,¿ª»çÀû °¡Ä¡°¡ ¾öÃ»³­ ½ÇÈ­. ¸»ÀÌ ÇÊ¿ä¾ø´Â ½ºÇÊ¹ö±×ÀÇ ¿¬Ãâ. ¸®¾Ï ´Ï½¼ / º¥ Å·½½¸® / ¶öÇÁ ÆÄÀÎÁîÀÇ ¸í¿¬±â. ±× ½Ã´ë¸¦ º¸´Â µíÇÑ ³¯ °Í ±×´ë·ÎÀÇ Èæ¹é ¿µ»ó¹Ì. ÀÌÀÚÅ© ÆÞ¸¸ÀÇ ¹ÙÀÌ¿Ã¸° OST. ¿Ïº®ÇÑ ¿µÈ­¶õ ÀÌ·±...
10,ÀÌ·¸°Ô ±ä ·¯´×Å¸ÀÓÀ» ÀüÇô Áö·çÇÏÁö ¾Ê°Ô º¸³½ °Ç ´ëºÎ ÀÌÈÄ Ã³À½ÀÌ´Ù. 
10,ÀÌ°ÍÀÌ ¸íÀÛ¿µÈ­ÀÌ´Ù. ±âÈ¸´Â ´Ü ÇÑ¹ø~!! 
10,¿µÈ­°¡ ÇÊ¿äÇÑ ÀÌÀ¯¸¦ ¾Ë°Ô ÇØÁØ´Ù. 
10,"¸¶Áö¸· ºÎºÐ¿¡, ""¿À´Ã³¯ Æú¶õµå¿¡ »ì¾Æ³²Àº À¯´ëÀÎÀº 3000¸íÀÌ Ã¤ ¾ÈµÈ´Ù. ÇÏÁö¸¸ ½®µé·¯°¡ »ì¸° À¯´ëÀÎÀÇ ÈÄ¼ÕÀº 6000¸í ÀÌ»óÀÌ´Ù."" ±×°¡ ¾ó¸¶³ª À¯´ëÀÎ¿¡ ´ëÇÑ ³ë·ÂÀ» Çß´Â°¡¸¦ ¾Ë ¼ö ÀÖ°Ú´Ù.. "
10,¸¶³É ÃÑ½Î¿ò¸¸ ÁÁ¾ÆÇÏ´ø ³»°¡ ¿ì¿¬È÷ ÀÌ ¿µÈ­¸¦ º¸°ÔµÇ¾ú°í ³ª´Â Áö±Ý »ì°í ÀÖ´Â »î¿¡ ÇÑ¹ø´õ °¨»çÇÔÀ» ´À²¼´Ù. Àú·± ¾ÆÇÂ ¿ª»ç´Â Àý´ë ÀØÇôÁ®¼­´Â ¾ÈµÈ´Ù. ½®µé·¯ ±×´Â ´Ù Á×¾î°¡´Â ´ëÁö¿¡ ÇÉ ´Ü ÇÑ¼ÛÀÌÀÇ ²ÉÀÌ¿´´Ù. 
10,ÀÎ·ùÀÇ ¿µ¿øÇÑ º¸¹è·Î ³²À» ¸íÀÛ! ½ºÇÊ¹ö±×´Â ÀÌ ÀÛÇ° ÇÏ³ª ¸¸À¸·Îµµ ¿ª»ç¿¡ ±æÀÌ ±â¾ïµÉ °ÍÀÌ´Ù. 
10,½ÇÈ­ÀÌ¾î¼­ ´õ¿í °¨µ¿ÀÔ´Ï´Ù! 
8,´õ ¸¹Àº »ý¸íÀ» »ì¸®°íÀÚ ÇÏ´Â Àý½ÇÇÔ. 
9,±¤±â¿¡ »ç·ÎÀâÈù ±× ½Ã´ë¸¦ ´ã¾Æ³½ ¿µÈ­´Â ¸¹°í ¾ÕÀ¸·Îµµ ÀÖÀ»°ÅÁö¸¸ ¿ª½Ã ¸íÀÛ. ÀÌ ½Ã´ë¸¦ »ì¾Æ°¡´Â ÀÎ°£µé¿¡°Ô ÇÊµ¶¼­ °°Àº ¿µÈ­. 
8,½®µé·¯¸®½ºÆ® ÇÇ¾Æ´Ï½ºÆ® ¹Ù½ºÅÍÁî ÀÎ»ýÀº¾Æ¸§´Ù¿ö ÁÙ¹«´ÌÆÄÀÚ¸¶¸¦ÀÔÀº¼Ò³â 
10,¸¶Áö¸·¿¡ Èæ¹é¿¡¼­ ÄÃ·¯·Î ¹Ù²ð ¶§ÀÇ ±× ¼Ò¸§ 
10,"""¹°°ÇÀ» ÈÉÄ£ µµµÏÀÌ È²Á¦ ¾ÕÀ¸·Î ²ø·Á°¬´Âµ¥ »ì·Á´Þ¶ó°í ¾þµå·Á ºô¾úÁÒ ÀÚ½ÅÀÌ Á×À» °É ¾Ë°í ÀÖ¾úÁö¸¸, È²Á¦´Â ¿ë¼­ÇØ ÁÖ¾úÁÒ ¾µ¸ð¾ø´Â ÀÎ°£ÀÌ¶ó¸ç º¸³»Áá½À´Ï´Ù ±×°Ô ÁøÁ¤ÇÑ ÈûÀÌ¿À ÁøÁ¤ÇÑ ±Ç·Â.."" ½®µé·¯°¡..."
10,½®µé·¯°¡ ÀÌ Â÷¸¦ ÆÈ¾ÒÀ¸¸é ÀÌ ¹èÂî¸¦ ÁáÀ¸¸é.. ÇÏ´Â Àå¸é¿¡¼­ ´«¹°ÀÌ ³ª¿Ô´Ù. ¹Ýµå½Ã ºÁ¾ß ÇÒ ¿µÈ­ 
10,ÀÌ¿µÈ­´Â ÁøÂ¥ ½ºÇÊ¹ö±×°¨µ¶¿µÈ­Áß top¾È¿¡ µç´Ù°íº»´Ù.¿ÏÀü ¸íÀÛ 
10,»ý¸íÀÇ ¼ÒÁßÇÔ.³»°¡ »ì¾ÆÀÖ´Ù´Â°Å¿¡ ´ëÇÑ °¨»çÇÔ.³» ÁÖÀ§»ç¶÷ÀÌ »ì¾ÆÀÖ´Ù´Â°Å¿¡ ´ëÇÑ °¨»çÇÔ. 
10,"3½Ã°£ Èæ¹é? ÀüÇô »ó°ü¾ø´Ù. ÁøÂ¥ ¸íÀÛÀÔ´Ï´Ù ²Àº¸½Ê½Ã¿À, "
10,±×³É²ÀºÁ¾ßÇÏ¤Ñ´À´Â¿µÈ­ 
10,¿µÈ­ÇÐµµ·Î¼­ ÀÌ¿µÈ­´Â Á¤¸» ³»¿ë°ú ¿¬Ãâ ¿¡¼­ ½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ ÃµÀç¼º¿¡ ³î¶óÁö ¾ÊÀ»¼ö ¾ø´Ù. Èæ¹é¼Ó¿¡ ¾î¸°¼Ò³àÀÇ »¡°£¿Ê..±×¸®°í ¤µÃ¼´õ¹Ì¿¡¼­ÀÇ ±× »¡°£¿Ê ..³­ ±× Àå¸é¿¡¼­ ³ªÀÇ ³ú¿Í ½ÉÀå¿¡  ÀÌºÒ»¡·¡ÁúÀ» ´çÇÏ°í ¸»...
10,"Á¤¸» ±ä ½Ã°£ÀÌ¾úÁö¸¸ Áö·çÇÑ Æ´¾øÀÌ ÁýÁßÇØ¼­ º¼ ¼ö ÀÖ¾ú°í,³Ê¹« ¾Æ¸§´Ù¿î ÀÌ¾ß±â¸¦ ´ã¾Æ³»¼­ Çàº¹ÇÏ°í ¹¶Å¬Çß´ø ¿µÈ­¿´½À´Ï´Ù°í ½®µé·¯´Ô²² °æÀÇ¸¦ Ç¥ÇÏ¸ç, ½®µé·¯´ÔÀ» ¾Ë ¼ö ÀÖ°Ô ÇÏ½Å ½ºÇÊ¹ö±×´Ô²²µµ °¨»ç¸¦ µå¸³´Ï´Ù... "
8,¾Æ¸ó ±«Æ®(¶öÇÁ ÆÄÀÎÁî)°¡ ³²¿ìÁ¶¿¬»óÀ» ¸øÅº°Ô ÀÌÇØ ¾ÈµÊ 
10,ÀÌ¿µÈ­¿¡ ´ëÇÑ ±âÃÊÁö½ÄÀÌ ÇÏ³ªµµ ¾øÀÌ Á×±âÀü¿¡ºÁ¾ßÇÒ ¿µÈ­¸¦ Ã£´Ù°¡ º¸°Ô µÇ¾ú´Ù. ¿µÈ­¸¦ ´Ù º¸°í ³­ µÚ ·¯´×Å¸ÀÓ 192ºÐÀÎ °É ¾Ë¾Ò°í ¸¶Áö¸·¿¡ ½ºÆ¼ºì½ºÇÊ¹ö±× ¶õ ÀÌ¸§À» º¸°í ¼Ò¸§ÀÌ..¸íÀÛÀº ½Ã°£ÀÌ Áö³ªµµ ¸íÀÛÀÎµí 
10,¼Ó¹°ÀûÀÎ '¿µ¿õ''ÀÌ¾ú´ø ½®µé·¯. ÀÎ°£ÀÇ ¾ç½ÉÀ» ÀÌ¾ß±âÇÏ´Ù. 
10,¸î¹øÀÎ°¡ º» ¿µÈ­ÀÎµ¥ ¿À´Ã ´Ù¿î·Îµå ÇÏ¸é¼­ ÀÌ·¸°Ô ÁÁÀº ¿µÈ­¸¦ º¸°í ±×³É ÀÖ´Â°Ç ¾Æ´Ï´Ù ½Í¾î¼­ ±ÛÀ» ¿Ã·Áº»´Ù.À¢¸¸Å­ ÁÁ´Ù´Â ÆòÁ¡ÀÇ ¿µÈ­µµ µ¹¾Æ¼­¸é ÁÙ°Å¸®³ª ´ë»çµîÀ» ÀØ¾î¹ö¸®´Âµ¥ ÀÌ ¿µÈ­´Â ¿À·¡µµ·Ï ±â¾ïÇÏ´Â°Å º¸¸é Æò...
10,10Á¡µµ ¸ðÀÚ¸£´Ù »ì¸é¼­ ÆòÁ¡À» ³²±ä°Ç Ã³À½ÀÌ´ÙÃµ¹é¸íÀ» »ì·ÈÁö¸¸ ´õ »ì¸®Áö ¸øÇØ¼­ ÀÚÃ¥ÇÏ´Â Àå¸éÀº ÁøÂ¥ °¨µ¿ÀûÀÎ Àå¸éÀÌ¾ú´Ù 
8,Á» Áö·çÇßÁö¸¸... ÇÑ »ç¶÷ÀÇ ¿µÇâ·Â°ú ÇÑ »ý¸íÀÇ °¡Ä¡ 
10,¾ðÁ¦ºÁµµ ÃÖ°íÀÇ ¿µÈ­´Ù½Ã´Â ÀÌ·± ºñ±ØÀÌ ¾ø±â¸¦ 
10,¼ºÀÎ ¹Ý¿­¿¡ ¿Ã·Á¾ß ÇÏÁö ¾ÊÀ»±î¿ä ^^ 
10,´ë´ÜÇÏ°í Á¸°æ½º·´´Ù.. 
10,ÇÑ 4¹øºÃ³ª...¸¶Áö¸· Àå¸é ÇÏ³ª¸¸À¸·Îµµ 3½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÁö... 
