score,review
8,ÀüÃ¼ÀûÀ¸·Îµµ ±¦ÂúÁö¸¸ Æ¯È÷ ¸¶Áö¸· Àå¸éÀÌ ¾ÆÁÖ ÀÎ»ó±íÀº ¿µÈ­. 
8,ÀÌ°Å º» Áö ¿À·¡µÇ¾î¼­ ±â¾ïÀÌ Àß ¾È ³ªÁö¸¸ ²Ï³ª À¯ÄèÇÏ°í Àç¹Õ¾ú´ø ±â¾ïÀÌ ÀÖ´Ù. 
10,¿µÈ­°¡ ÀüÃ¼ÀûÀ¸·Î À¯ÄèÇÑµ¥ ¸¶Áö¸·¿£ °¨µ¿À»ÁÜ ¸»ÀÌ ´õ ÇÊ¿äÇÔ? ÃÖ°í! 
10,¾Æ..... °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ¾ú´Ù. 
10,³²ÀÚÄ£±¸¶û °°ÀÌ º» ¿µÈ­.ÈÄÈ¸ ¾øÀ» µí..±Í¿©¿ì¸é¼­µµ °¨µ¿ÀÌ ³²¾Æ ÀÖ´Ù 
10,Àç¹Ì¿Í°¨µ¿ µÎ°³´ÙÀÖ´Â¿µÈ­ Äð·¯´×~ 
10,²À º¸¼¼¿ä ¤¾¤¾ Àç¹Ì °¨µ¿ ¤¾¤¾ 
10,¾ÆÁÖÀç¹ÕÀ½^-^ 
10,Á¦´ë·ÎµÈ ½ºÆ÷Ã÷ Á¤½ÅÀ» º¼ ¼ö ÀÖ¾ú´Ù.... 
10,ºü¸¥ Àü°³ÀÇ ÁÁÀº ¿¹ 
10,Â¯!!!! 
10,¸¶Áö¸·ÀÇ Àå¸é µ¥¸®½º°¡ ¿ì¸° °æ±â¸¦ ¸¶ÃÄ¾ß ÇÑ´Ù¸é¼­ 4ÀÌ¼­ º¾½½·¹ÀÌ¸¦ µé°í °¡´ÂÀå¸éÀº ³¯ ¿ï°ÔÇÏ¿´´Ù 
10,Äð~~~~~~·¯´× 
10,Çï¸ËÀÇ Áß¿ä¼º... 
10,ÃÖ°í 
10,°¨µ¿ ÀÖ´Â ¿µÈ­¿´¾î¿ä À¯ÄèÇÏ°í Àç¹Ìµµ ÀÖ±¸¿ä^^ 
10,Á¤¸» ÃÖ°íÀÇ¿µÈ­ 1994³âÀÛÀÓÀÌ¹Ï±âÁö¾ÊÀ½ 
10,1994³â¿¡ °³ºÀµÇ¾ú´Ù°í´Â ¹Ï±â Èûµç ÃÖ°íÀÇ ¿µÈ­ 
10,±¹°¡´ëÇ¥°¡ ÀÌ°Å¹è²¼³× 
10,"Á¤¸» ¿©·¯¸ð·Î Àç¹Õ°í °¨µ¿ÀûÀÎ ¿µÈ­, ¾ÖÃÊ¿¡ ÀÚ¸ÞÀÌÄ«¶õ ´õ¿î ³ª¶ó¿¡¼­ º¾½½·¹ÀÌ¸¦ ÇÑ´Ù´Â »ý°¢ºÎÅÍ ´ë´ÜÇØ ¤»¤» ½ÃÁ¾ÀÏ°ü Àç¹Õ°Ô º¸´Ù°¡ ¸¶Áö¸·¿¡ OO ´«¹°±îÁö ³ª´Â ¿Ïº®ÇÑ ¿µÈ­ "
10,"ÀÎ»ýÀ» À§ÇØ¼­ Å« ±³ÈÆÀ» ÁÖ´Â°Í°°¾Æ ¾î¸°¾ÖµéÀÌ³ª, ¾î¸¥µé¿¡°Ô °­ÃßÇÏ°í½ÍÀº ¿µÈ­³×¿ä Áñ°Ì°Ô ºÃ½À´Ï´Ù¤¾¤¾ "
10,¢¾¢¾¢¾¢¾¢¾ 
10,±»±» 
10,ÃÖ°íÀÇ ¿µÈ­ ÈÞ¸Õ °¨µ¿ ¹ÏÀ½ ¸ðµÎ ´À³¥¼öÀÖ´Â.......¿µÈ­ 
7,º¸°í³ª¸é ±âºÐÁÁ¾ÆÁö´Â ¿µÈ­  ½ÇÈ­¶ó¼­ ´õ Àç¹Õ°Ô ´À²¸Áö±âµµ 
9,¿¾³¯¿¡ Æ¼ºñ¼­ Á¾Á¾ ÇØÁá¾ú´Âµ¥ Àç¹Õ°Ô ºÃÀ½. 
10,¿ÏÀü Àç¹Õ¾î¿ä ¤»¤» 
10,¿ôÀ½+°¨µ¿ ÀÌ µÎ°³ ¾î¿ì·¯Á® ÀÖ´Â ÃÖ°íÀÇ ¿µÈ­~3·ù ÄÚ¹Í¿µÈ­°¡ ¾Æ´Ñ ÃÖ°íÀÇ ½ÇÈ­¿µÈ­~ 
10,"Ã¼À°½Ã°£ ¶§ ½ÜÀÌ º¸¿©ÁÖ±æ·¡ °Á ¾Æ¹« °¨Èï¾øÀÌ ºÃ´Âµ¥, °¥¼ö·Ï »§»§ ÅÍÁö´Â ¿ôÀ½°Å¸®¿Í ÀÚ¿¬½º·¯¿î °¨µ¿ÄÚµå, Á¤¸» ±×¾ß¸»·Î ´ë¹Ú ¿µÈ­¿´´Ù. "
9,À¯ÄèÇÏ°í °¨µ¿ÀûÀÎ ¿µÈ­ 
10,ÀÚ¸ÞÀÌÄ« ¼±¼öµé¿¡°Õ ¾óÀ½ÀÌ coldÇÏÁö¾Ê°í coolÇÏ´Ù 
10,°³Àç¹Ô™C¤»¤»¤»¤»¤»¤»¤» 
10,ÁøÂ¥ Äð·¯´× Àç¹ÌÀÖ¾úÀ½¤»¤» 
9,¾Æ ¸¶Áö¸·¿¡ ÁøÂ¥ ´«¹°³µ´Ù....Áö±Ý ¿µÈ­³¡³ª°í ³ª¿À´Â À½¾Ç µéÀ¸¸é¼­ ¾²°íÀÖ´Âµ¥ ÁøÂ¥ °¨µ¿ÀûÀÌ³×¤Ì¤Ì¾Æ±Ùµ¥ ±¹°¡´ëÇ¥°¡ ³Ê¹« º£³¤°Í °°À½......¾Æ¹«Æ° Á¤¸» ÀßºÃ´Ù.¾Æ¸§´Ù¿î ¿µÈ­ 
7,À¯ÄèÇÏ°í°¨µ¿ÀûÀÎ¿µÈ­ 
10,ÀÚ¸ÞÀÌÄ«´Â Áß¹Ì´Ù ¾ÆÇÁ¸®Ä«°¡ ¾Æ´Ï¶ó... ¹¹ ÀºÀ¯ÀûÀ¸·Î ±×·±°Å°ÚÁö¸¸¼­µµ 
10,°¨µ¿À»ÁÖ´Â°Å°°¾Æ¿ä¤Ð¤Ð¤Ð 
10,Àç¹ÕÀ¸¸é¼­ ¸¶Áö¸·ÀÇ°¨µ¿À»ÁÖ´Â ½ºÅä¸® Àú¸» Àç¹Õ³×¿©..... 
10,¿À·£¸¸¿¡ ¹«ÇÑµµÀü ´Ù½Ã º¸±â ÇÏ´Ù°¡ »ý°¢³ª¼­ ºÃ´Âµ¥ ³Ê¹« °¨µ¿ÀûÀÔ´Ï´Ù. ÃßÃµ 
10,ÁøÂ¥ °¨µ¿ÀûÀÌ°í Á¦¹ÌÀÖÀ½ 
10,º¾½½·¹ÀÌµé¶§ ¿ÏÀü ¸ÚÀÖÀ½ 
9,Àç¹ÕÀ½ 
10,¾î¸± ¶§ ÀÌ°Åº¸±¸ ¸¹ÀÌ¿ôÀ½¤» 
10,Â¯ Â¯ Â¯! ÀÌ ¸»·Î¹Û¿¡¤» 
10,Â¯Àç¹Õ½Ã¿À 
9,¸ðµÎµé ¾ÈµÈ´Ù°í ºÒ°¡´ÉÇÏ´Ù°í ÇÑ´Ù ÇÏÁö¸¸ ±×µéÀÌ ´øÁö´Â Èñ¸Á 
10,¸ðµÎ°¡ ¹«½ÃÇß¾îµµ ²ö±âÂ¼·¶À½ ¤Ð 
10,°¨µ¿^^ 
10,ÁøÂ¥·Î °¨µ¿ÀÌ¾úÀ½!!!! 
10,"Àç¹Õ°í, °¨µ¿Àû¤¾¤¾¤¾ "
10,ÃÖ°í´Ù !! 
10,º»Áö ²Ï Áö³µ´Âµ¥µµ ÃÖ°í´Ù. ¿ôÀ½ °¨µ¿ ¸ðµç°ÍÀÌ µé¾îÀÖ´Â »ç¶û½º·¯¿î ¿µÈ­! 
10,Á¦°¡ ¿îµ¿À» ÁÁ¾Æ ÇØ¼±Áö ³Ê¹« ÁÁ¾Æ¿ä. ¿µÈ­ º¼¶§ ¿ô±âµµ ¸¹ÀÌ ¿ô¾ú°í °¨µ¿ÀûÀÌ³×¿ä. 
8,Âª¾Æ¼­ ÁýÁßÇÏ±â ÁÁ¾Ò³×¿ä. À¯ÄèÇÑ ºÐÀ§±âµµ ¸¶À½¿¡ µé°í. 
8,·¹°Ô ¸®µë°ú ÇÔ²² »ßÁ®³ª¿À´Â °¨µ¿°ú Àç¹Ì 
8,½ÇÈ­¶ó¼­ ´õ °¨µ¿ÀûÀÌ´Ù 
8,À¯ÄèÇÑ ½ºÆ÷Ã÷¿µÈ­ 
10,ÁøÂ¥°¨µ¿ÀûÀÔ´Ï´Ù 
7,´ç½ÅµéÀÌ ÁøÁ¤ÇÑ 1À§~~~Á¶±Ý »·ÇßÁö¸¸ ³¡Àå¸é¿¡ °¡½¿ ¹¶Å¬... 
10,¸¶Áö¸·ÀÌ ÁøÂ¥ °¨µ¿ÀÌ³×¿©~ 
10,¹º°¡ ¾Ë¼ö¾ø´Â ÂôÇÔ¿¡ ´«¹°ÀÌ Èê·¶¾î¿ä.. ¤Ð¤Ð 
9,±×³É. ÀÌÀ¯¾øÀÌ ´«¹°ÀÌ Èå¸£³×.  ½Å±âÇÏ´Ù. 
9,ÈæÇüµé Â¯ 
9,¿ô±â°í °¨µ¿ÀûÀÌ°í ·çÁîÇÑ¸éÀÌ ¾ø¾ú´ø ¿µÈ­ 
10,ÁøÂ¥ Àß¸¸µë! 
10,°¨µ¿ÀÌ ´õÇØÁø Á¤¸» À¯ÄèÇÑ ¿µÈ­~! 
10,Àç¹ÌÀÖ¾î¿ä!! 
7,·¹°Ô ¸®µë°ú ÇÔ²² »ßÁ®³ª¿À´Â °¨µ¿°ú Àç¹Ì 
10,Á¤¸»Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ¿¡¿ä 
10,¸¶Áö¸·¿¡ ¿ï»·Çß¾î¤Ð¤Ð 
10,Àç¹Õ³×¿ä ¤¾¤¾ ÀÌÁ¤µµ¸é ±¹°¡´ëÇ¥¿øÀÛ!! 
10,¿µ¿øÈ÷ ±â¾ïµÉ¸¸ÇÑ ½ºÆ÷Ã÷¹«ºñ ºÒ¸êÀÇ Å¬·¡½Ä... 
10,°¨µ¿.. ²À ÇÑ¹øÀº ºÃÀ¸¸é ÇÕ´Ï´Ù 
10,Àú¹ø¿¡ ºÃ´Âµ¥ Á¤~¸» Àç¹Õ¾ú¾î¿ä~!^^ 
10,ÀÌ ¿µÈ­ ÄÚ¹ÌµðÀÇ Áø¸®ÀÓ 
10,ÀÌÁ¦¼­¾ß ºÃ´Âµ¥ À¯ÄèÇÏ°í Á¤¸» Àç¹ÌÀÖ³×¿ä.´Ù½ÃÇÑ¹ø ºÁ¾ß°Ú¾î¿ä.^^ 
8,Àç¹Ì¿Í »ÑµíÇÔÀ» Àû´çÈ÷ ´À³¥ ¼ö ÀÖ¾ú´Ù 
10,ÈæÇüµéÀº Àý¶§ ²Ü¸®Áö¾Ê¾Æ!!! 
10,ÃÖ°í´Ù!!!!!!!! 
10,Àç¹Õ°í °¨µ¿ÀûÀÓ!! 
10,ÃÖ°íÀÇ ¿µÈ­ 
10,Áñ°Ì°í Àç¹ÌÀÖ´Â¿µÈ­¤» 
10,³Ê¹« Àç¹Õ´Ù.. ¹ãÁß¿¡ °¨µ¿¸Ô¾úÀ½! 
9,¸¶Áö¸·Àå¸éÀºÁ¤¸»ÃÖ°í 
9,"ÇÐ±³¿¡¼­º¸¿©¢Z´Âµ¥¿ä Àç¹Ô¾î¿ä ¼öÇàÆò°¡·Î ¿¬±ØÇÏ±âµµÇÏ°í,,¤»¤» ¾ÏÆ°ÁÁ¾Æ¿© "
9,±×µéÀº ÃÖ°í¿´´Ù but ÇöÀç´Â ¿ì½ÎÀÎº¼Æ®°¡ ÀÖ´Ù ;; 
10,Good 
10,ÇÐ±³¿¡¼­ ”f´À³× Àç¹Ô³×¿ä ¤» 
10,¿ô±â°í °¨µ¿ÀûÀÌ¾ú´Ù...¤Ð¤Ð 
9,Á¤È­µÈ´Ù 
8,»óÄ« ÁøÂ¥ ±Í¿±³×¿ä 
10,°¨µ¿ÀûÀÌ´Ù ¤Ð 
10,¿ô±â°í °¨µ¿ÀûÀÌ´Ù... 
6,±×Àú Áñ±â±â¿¡ Àû´çÇÑ ½ºÆ÷Ã÷ ¿µÈ­... 
8,¿¾±â¾ïÀ» µÇ»ì·Á ±¦Âú°Ô ºÃÁö¸¸..¿ª½Ã ¿¾³¯¿µÈ­¶ó..Áö±Ý ´Ù½Ãº¸¸é Á» ±×·¯³× 
10,Á¤¸» À¯ÄèÇÏ°Ô º¼ ¼ö ÀÖ´Â Á¦´ë·ÎµÈ ½ºÆ÷Ã÷ ¿µÈ­.±¸°üÀÌ ¸í°üÀÌ´Ù 
8,"À¯Äè,»óÄè,ÅëÄèÇÏ°Ô ´õÀ§¸¦ ³¯·Á¹ö·Á~½ÇÆÐ¿¡µµ Àý´ë ¿ì¿ïÇÏÁö ¾Ê´Â ½ºÆ÷Ã÷ ¿µÈ­. "
10,ºÒ°¡´ÉÀÌ¶õ ¾ø´Ù. 
10,Áö±Ý±îÁö ºÃ´ø ¿µÈ­µé Áß¿¡ ÃÖ°í·Î °¨¸í±í¾ú´ø °Í. 
9,³¡¿¡ ´«¹° ³µ¾î¿ä!!!!!! ¿ÏÀü ¸ÚÀÖ°í °¨µ¿ ¤Ð¤Ð¤Ð¤Ð 
8,±¹°¡´ëÇ¥ ÀÌÀü¿¡ ÀÌµéÀÌ ÀÖ¾ú´Ù!! °¨µ¿°ú ÄÚ¹ÍÀ» ¸ðµÎ ÀâÀº ¿µÈ­~* 
9,"À¯Äè,»óÄè,±×·¯³ª °á¸»Àº ¾Æ½±Áö¸¸ °¨µ¿ÀûÀÌ¾ú´Ù. "
7,±×µéÀÇ ½ÇÆÐ´Â °ð ¼º°øÀÌ´Ù. Àç¹Ì¿Í °¨µ¿ÀÌ ¸ðµÎ ´À³¥ ¼ö ÀÖ´Â ¿µÈ­. ÃßÃµ 
9,°¨µ¿°ú Àç¹Ì¸¦ ÁØ ½ºÆ÷Ã÷ ¿µÈ­·Î Àý´ë »©³õÀ» ¼ö ¾ø´Â ¿µÈ­ 
10,±¹°¡´ëÇ¥ Á¤¸» ½Ç¸Á!20³âÀü ¿µÈ¯µ¥ Á¤¸» Äð~ÇÏ°Ô Àß¸¸µé¾ú³×¿ä 
10,ÀÚ¸ÞÀÌÄ« º¾½½·¹ÀÌÆÀÀÇ °¨µ¿½ÇÈ­! 
10,°¨µ¿ÀûÀÎ ±×µéÀÇ ÀÌ¾ß±â! Àç¹Ì¿Í °¨µ¿À» µ¿½Ã¿¡!!! 
10,¿ôÀ½°ú °¨µ¿~!! 
10,¿ì¸®³ª¶ó ¾²·¹±â ¿µÈ­ ±¹°¡´ëÇ¥°¡ Ç¥ÀýÇÑ ¿µÈ­. º¸¸é ¾È´Ù. 
9,º¾½½·¹ÀÌ¿Í ÀÚ¸ÞÀÌÄ«ÀÇ ±â¸·Èù Á¶È­!!½Ã¿øÇÑ ÀÚ¸ÞÀÌÄ«°¡ ´Þ¸°´Ù Äð·¯´×!! 
7,±×³É Àú³É À¯ÄèÇÏ´Ù. ½ÇÈ­¶ó´Â°Ô ´õ ³î¶ø´Ù ¤¾¤¾ 
10,·ÏÅ°¿Í´Â ¶Ç´Ù¸¥ °¨µ¿À» ´À³¢°ÔÇÏ´Â ½ºÆ÷Ã÷ ¿µÈ­. 
10,°¡Á·°ú ÇÔ²² º¼ ¼ö ÀÖ´Â °¨µ¿ÀÖ°í Àç¹Õ´Â ¿µÈ­ 
10,¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â ½ºÆ÷Ã÷¿µÈ­¸¦ º¾´Ï´Ù!!!! 
10,³»°¡ ÃÊµîÇÐ±³¶§ºÎÅÍ 30»ì±îÁö ³» »î¿¡ ÈûÀ» ÁØ¿µÈ­  Äð·¯´× ±Â 
10,¸Ç¸¶Áö¸· ¿ÏÀü ¸ÚÀÕÀ½ 
7,±× ¼­Àý ¼öÀÛ 
10,¼ö½Ê¹øÀ»¿Íµµ Ç×»ó À¯ÄèÇÑ ¸íÈ­~!!! ¸®µëÀ» Å¸¶ó! ¸®µëÀ» Å¸¶ó~ 
10,Àç¹ÌÀÖ°Ô ºÃ´ø ±â¾ïÀÌ ³² 
10,Á¸ÀÚ Àç¹ÌÀÖÀ½ 
10,¿ÏÀü °¨µ¿ÀÌ¿¡¿©!²À º¸¼Å¾ß ÇÒ ¿µÈ­!! 
10,´ë¹Ú ¸ðµÎ¸ðµÎ º¸¼¼¿ä 
10,¿ª½Ã ÀÌ ¿µÈ­°¡ ÃÖ°í~! 
10,¸î¹øÀ» ºÁµµ ¿ìÀ½°ú°¨µ¿. µðÁî´Ï ¿µÈ­°¡ Ãß±¸ÇÏ´Â ±Ã±Ø 
10,good 
9,³»°¡ °¡Àå ÁÁ¾ÆÇÏ´Â ½ºÆ÷Ã÷¿µÈ­ 
10,°¨µ¿°ú ¿ôÀ½À» ÇÔ²²ÁÖ´Â ÈÆÈÆÇÑ ¿µÈ­.. ²À º¸¼¼¿ä ÃßÃµÇÕ´Ï´Ù 
9,½ºÆ÷Ã÷ ¿µÈ­ÀÇ ¿µÈ­ÀÇ °¨µ¿°ú Àç¹ÌÀÇ ³¡À» º¼¼öÀÖ´Ù. 
7,¿©·¯¸ð·Î °¡½¿ ¶Ú´Ù. 
10,´ë¹Ú Àç¹ÕÀ½ 
10,¬ž¿À 
9,Å»·ê¶ó 
10,±Â 
9,¸¶Áö¸· Àå¸é¿¡¼­ °¨µ¿ÀÇ ÀüÀ²ÀÌ ´À²¸Á³´Ù. 
9,¤»¤» Àç¹Õ³×¿ä¤¾ 
10,´ë¹Ú ÀÓ!!¿ÏÀü °¨µ¿ÀÌ¿´¾î¿ä!! 
8,°¨µ¿ÀûÀÌÁö¾ÊÁö¸¸ Àç¹ÌÀÖ¾î¿ä~!! 
9,Äð~~~~ 
8,Àç¹ÌÀÖ°í °¨µ¿ÀûÀÓ 
10,ÁøÂ¥°¨µ¿ÀÌ¿´À½..¤» 
10,good good good!!!!!! 
10,ÆÇÅ¸½ºÆ½ÇÑ ¿µÈ­!!! Àë ÀÖ¾î¿è<^-^> 
8,°¨µ¿°ú Àç¹Ì¸¦ µ¿½Ã¿¡ ÁÖ´Â ½ºÆ÷Ã÷ ÄÚ¹Ìµð 
10,¾Æ¹«¸® ½½ÇÂ¿µÈ­¸¦ ºÁµµ ¾È³ª´Â ´«¹°ÀÌ ¿Ö ÀÌ·± ¿µÈ­¸¸ º¸¸é ³ª´ÂÁö... 
10,ÀëÀÖÀ½... 
8,¿ôÀ½°ú °¨µ¿À¸·Î °¡µæ Â÷ÀÖ´Â ½ºÆ÷Ã÷ ÄÚ¹Ìµð ¿µÈ­ 
10,¸¶Áö¸· ¾Æ¹öÁö°¡ ¿ôÀ¸¸é¼­ ÀÚ¸ÞÀÌÄ« Æ¼¼ÅÃ÷¸¦ ÀÚ¶û½º·´°Ô¿©±æ¶§ Á¤¸»°¨µ¿ ¤¾ 
9,ÁøÂ¥ Àç¹ÔÀ½  ±×³É ÇÔ º¸±â ÁÁÀº ¿µÈ­ 
10,ÁøÂ¥ Àç¹Õ³×¿© 
10,µî·ÏµÈ ºñÃßÃµ ¸®ºä°¡ ¾ø½À´Ï´Ù. Á¤¸» °¨µ¿ÀûÀÎ ÁÁÀº ¿µÈ­!!! 
9,¹ÚÀÚ¸ÂÃç ¹Ú¼öÄ¡±â¤»¤»¤»¿¾³¯ÄÚµåÁö¸¸ ±×·¡µµ Àº±Ù °¨µ¿ÀÌ ¹Ð·Á¿À´Â~~¤»¤» 
10,Á¤¸» Àç¹ÌÀÖ¾î¿ä °¨¸í ±í°Ô ºÃ³×¿ä 
10,ÀÚºÎ½É! Èû! 
10,ºñÀÎ±â ½ºÆ÷Ã÷ Á¾¸ñÀ¸·Îµµ ÀÌ·± ½ºÅä¸®°¡ ³ª¿À´Ù´Ï.. ´ë´ÜÇÏ±º¿ä 
10,Àç¹Õ¾î¿ä 
9,20³âµÈ ÄÚ¹Ìµð¸¦ ÀÌ·¸°Ô Àç¹Ô°í °¨µ¿ÀûÀ¸·Î º¼ ¼ö ÀÖ´Ù´Ï 
9,°¨µ¿ÀûÀÌ´Ù~ 
8,º¸±â¿¡ µû¶ó ´Ù¸£°ÚÁö¸¸ ±â¸·Èù È£Èí... µ¿°è½ºÆ÷Ã÷ ¿µÈ­ÀÇ ¾Æ¹ö´Ô~ 
10,ÀÚ¸ÞÀÌÄ«~!!!~~~ 
10,ÃÖ°íÀÇ °¨µ¿¿µÈ­ Á×±âÀü¿¡ ²À ºÁ¾ß ÇÔ 
9,Á¤¸» °¡½¿ ±íÀº °÷ ±îÁö ³ª¶ó¸¦ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â ¿µÈ­ÀÌ´Ù.. 
10,Á¤¸» °¨µ¿ÀûÀÌ¿´À½¤Ð¤Ð 
10,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù 
10,Á¤¸» Àç¹Ì ±¹°¡´ëÇ¥°¡ µû¶óÇÒÁ¤µµ¶ó´Ï 
8,°¨µ¿ÀûÀÌ´Ù 
8,°ú¿¬ ÄÚ¹Ìµð ´Ù¿î ÄÚ¹Ìµð´Ù. ±¹°¡´ëÇ¥°¡ ¾ÈÅ¸±î¿ö º¸ÀÎ´Ù. 
10,³» ÀÎ»ý ¿ô±â¸é¼­µµ °¨µ¿ÀûÀÎ ¿µÈ­´Â Ã³À½ÀÌ´Ù 
8,¿Ü±¹ÆÇ ±¹°¡´ëÇ¥. 93³âµµÀÛÇ°ÀÌ 08³âµµ º¸´Ù ³´´Ù. 
10,¿äÁò³ª¿À´Â ¾²·¹±â ¿µÈ­µéº¸´Ù ÀÌ°ÅÇÑÆí º¸´Â°³ 100¹è´Â ³´´Ù. 
9,´« ÇÏ³ª ¾ø´Â ÀÚ¸ÞÀÌÄ«¿¡¼­ º¾½½·¹ÀÌ À¯ÄèÇÏ°Ô µµÀüÇØº¸±â 
7,»óÄ« ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¹èÂõ¾îÁøˆª¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,ÃæºÐÇÏ´Ù´Â °ÍÀ» ´À³¢¸é¼­ »ì°í½Í´Ù´Â °É ´À²¼´Ù. 
10,¿ô±â±âµµ °¨µ¿ÀûÀÌ±âµµ  ÁÁÀº ¿µÈ­ 
10,½ºÆ÷Ã÷ ¿µÈ­Áß¿¡ ÃÖ°í°¡ ¾Æ´Ò±î.¸¶Áö¸· Àå¸éÀÌ Á¤¸» °¨µ¿ÀûÀÓ. 
10,¿¹Àü¿¡ ³²ÀÚÄ£±¸¶û Á¤¸» Àç¹ÌÀÖ°Ô º» À¯ÄèÇÑ ¸íÀÛ ^^ 
10,ÁÁ¾Æ¿ä 
10,¤»¤»¤»¤» ÀÌ·¸°Ô ¿ô±âµµ ÂgÁö¸¸... ¤Ð¤ÐÀÌ·¸°Ô °¨µ¿¹Þ¾Ò´Ù 
10,¾ÆÁÖ ÁÁÀº ¿µÈ­ ºÃ³×¿ä ¸¶Áö¸·¿¡ ¿ÏÀü °¨µ¿ ¤Ì¤Ì  ¤» 
10,±×µé¿¡°Ô ÀÇ¹ÌÀÖ¾ú´ø µµÀü 
10,94³âµµ¿¡ ¸¸µç°Çµ¥ Áö±ÝºÁµµ ÀÌ·¸°Ô Àç¹ÕÀ» ¼ö°¡... 
10,´ë¹Ú °¨µ¿><¤»> 
10,±Â~!~!~!~¤»¤»¤» 
9,ÀÌ ¿µÈ­ ÇÐ±³¿¡¼­ ºÃ´Âµ¥ Àç¹Õ¾úÀ½¤»¤»¤» 
10,"ÀÌ ¿µÈ­ ÁøÂ¥ ³»°¡ º» ¿µÈ­Áß Á¦ÀÏ ÃÖ°íÀÎ ¿µÈ­ ÄÚ¹Ìµð,°¨µ¿,ÁøÂ¥ ÃÖ°íÀÇ¿µÈ­´Ù "
10,¾ÆÁ÷ ¾ÈºÃÀ½ 
9,¿µÈ­¸¦ º¸°í ÈÆÈÆÇÔ°ú °¨µ¿À» ´À³¤´Ù´Â °ÍÀº ¹Ù·Î ÀÌ·±°Í. 
10,½ÇÈ­ÇÏ´Â ÀÚÃ¼°¡ ´õ °¨µ¿ ¤Ì¤Ì 
10,¸ÞÀÎÁ¤º¸¿¡ '¾ÆÇÁ¸®Ä«'... ÇØ¼³ ÀÚ¸ÞÀÌÄ«°¡ ¾îµòÁöµµ ¸ð¸£³Ä ÈæÀÎ=¾ÆÇÁ¸®Ä«·Î ´ÜÁ¤? 
10,Äð·¯´× ³Ê¹«Àç¹ÌÀÖ¾ú¾î¿ä. 
9,±¦Âú°Ô º» ¿µÈ­.. 
10,ÁøÂ¥ »ý¾Ö ÃÖ°íÀÇ ¿µÈ­¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´Ï´Ù 
10,Äð·¯´× Á¤¸» Àç¹ÌÀÖ³×¿ä 
10,ÃÖ°í´Ù!!! Á×±âÀü ²À ÇÑ¹øÀº ºÁ¾ßÇÏ´Â ¿µÈ­!!! 
8,µðÁî´ÏÀÇ ¼ø¼öÇÔ 
10,¿Ïº® ±× ÀÚÃ¼... Èçµé¸®´Â ³ª¿¡°Ô Å« °¨µ¿ 
10,¸ÚÁö´Ù Á¤¸» 
10,³»¿ëÀÌ Á¤¸» °¨µ¿ÀûÀÌ°í Àç¹Õ±º¿ä 
10,Á¤¸» °¨µ¿ÀûÀÌ°í Àç¹Õ´Â ¿µÈ­´Ù. °¡Á·¿µÈ­·Î ²À ÃßÃµÇÏ´Â ÀÛÇ°ÀÌ´Ù!! 
10,°¨µ¿ÀûÀÌ´Ù.. ¿µÈ­ ±¹°¡´ëÇ¥º¸´Ù ³´´Ù 
10,Á¤¸» Àç¹Õ³×¿ä. 
10,±Â~ 
10,ÀÚ½ÅÀÇ ±æÀ» °¡¶ó´Â ¶æÀ» °¡½¿¿¡ »õ°ÜÁØ ¿µÈ­..°¨»çÇÕ´Ï´Ù 
6,ÃÖ´ë7Á¡ÀÇ¿µÈ­ 
10,¿ô°í ¿ô°í.. ½ÖÄ«..? 
10,"¿ì¸®³ª¶ó ""±¹°¡´ëÇ¥""¿µÈ­ Á¤¸»ºÎ²ô·´³»¿ä Á¤¸» ÀÌ¿µÈ­ ÀÛÇ°¼ºÀÌÁÁ³»¿ä "
10,¿©¸§¿¡ º¸¸é ´õ¿í Àç¹Õ´Â ¿µÈ­............ 
10,"±¹´ëº¸´Ü ÀÌ°Ô ´õ ±â¾ï¿¡ ³²´Â´Ù, "
10,³» »ý¾Ö ÃÖ°íÀÇ ½ºÆ÷Ã÷¿µÈ­ Äð·¯´× ®g¿À 
7,good 
10,Àç¹Õ¾î¿ä 
10,±¹°¡´ëÇ¥ Àú¸®°¡¶ó!!!! ÁøÂ¥ ³» »ý¾Ö ÃÖ°íÀÇ ½ºÆ÷Ã÷¿µÈ­ 
10,ÈÆÈÆÇÏ¸é¼­µµ Áö°ãÁö¾Ê´Â ±×·± ¿µÈ­ 
10,±Â!!!!!!!!!!!! 
10,¾Æ ±¹°¡´ëÇ¥ ÁøÂ¥ ½Ç¸ÁÀÌ´Ù ¾Æ´Ï °¨µ¶³à¼® Á¤¸» ½Ç¸ÁÇß´Ù °Ü¿ì ¹è³¢±â³ªÇÏ°í ¤¹¤¹¤¹ 
