score,review
10,±Â...³Ê¹« ½½ÇÁ´Ù... 
9,³Ê¹« ¾ÈÅ¸±î¿î ÇÑ¹ÝµµÀÇ Çö´ë»ç 
10,¹ÚÂù¿í ÃÖ°íÀÇ ÀÛÇ° 
10,°øµ¿°æºñ±¸¿ªjsa Àç¹ÕÀ½ 
10,
10,¸íÀÛÀÔ´Ï´Ù ²À º¸¼¼¿ä. 
10,"ÀÌ ¿µÈ­¸¦ »ý°¢ÇÏ¸é Ç×»ó ¶°¿À¸£´Â ´À³¦, ¾ÆÇÁ´Ù. "
10,¾ÆÀç°¡µÇ¼­ ´Ù½Ãº¸´Ï ´À³¦ÀÌ ¾öÃ» ´Ù¸§  ±×³ªÀú³ª ÀÌ¿µ¾Ö ¿µ¾î ÀßÇÏ³× 
10,
10,ÇÑ±¹ ¿µÈ­´Â JSAÀü°ú ÈÄ·Î ³ª´²Áø´Ù. 
10,KBS2¿¡¼­ ÇØÁà¼­ ±×³É º»°Çµ¥ ÇÑ±¹ ¿µÈ­Áß¿¡ ÃÖ°íÀÎ°Í °°³×¿ä 
10,ÇÑ±¹ ¿µÈ­¿ª»ç¿¡ Å« È¹À» ±×Àº ¿µÈ­. 
10,"¸í¹è¿ìµéÀÌ ´Ù ³ª¿Ô³×¿ä °¨µ¶ÀÛÇ° Áß Ä£ÀýÇÑ±ÝÀÚ¾¾, ¾Æ°¡¾¾¶ûÀº ´Ù¸¥´À³¦ÀÎ´ë Á¤¸» ¹è¿ìµéÀ» Ä³½ºÆÃÀßÇØ¼­ ±×¹è¿ª¿¡ ¾ÆÁÖ µüµü¸ÂÀ½ ¾Æ°¡¾¾¿¡ ±è¹ÎÈñ´Â ÃÖ°í¿´±¸¿ä ÀÌ¿µ¾Öµµ ±ÝÀÚ¾¾¶§ ÃÖ°íÀÓ  ¿©±â¼­´Â ¾Æ½¬¿î°Ô ÀÌº´ÇöÁ» »¡¸®°¡ ºÙ..."
10,ÀÌ ¿µÈ­´Â ¾î¸±¶§º¸°í Á¦ÀÏ ÁÁ¾ÆÇß´ø ¿µÈ­ÀÎµ¥ »ï½Ê´ë µÇ¼­ ´Ù½Ã ºÁµµ ÃÖ°íÀÓ.. ´©°¡ ÁøÂ¥ ÃÑÀ» ½ð°ÇÁö °ÅÀÇ 20³â¸¸¿¡ ¾Ë´Ù´Ï ¤Ì¤Ì;; 
10,³»°¡¤ÑÀ¯ÀÏ 10´ë ÀÌ¿µ¾Ö ¾ÆÁÜ¸¶ Á¹¿¹ 
10,°íµîÇÐ±³¶§ ºÃ´Âµ¥... ±× ¿©¿îÀÌ ¾ÆÁ÷µµ ÀÖ´Ù 
10,¸¶À½ÀÌ ¾ÆÆÄ¼­ ¶Ç º¸±â°¡ Èûµé´Ù¤Ì¤Ì 
9,Ä³½ºÆÃ ³¡Àå³ª´Â ¿µÈ­³×.... 
8,¼Û°­È£¿ÍÀÇ ´ëÁú ½É¹® ÀÚ¸®¿¡¼­ ÀÌº´ÇåÀº ¿ï¸ÔÀÌ¸ç ¹«¾ùÀ» ¸»ÇÏ·Á ÇßÀ»±î? Áø½ÇÀ» °¨Ãß¸é¼­ ´©±º°¡´Â ÀÌµæÀ» º¸°í ´©±º°¡´Â ºÐ´ÜÀÇ ¾ÆÇÄÀ» °Þ¾î¾ß¸¸ ÇÏ°í ÀÖ´Ù... 
10,"½¬¸®,°øµ¿°æºñ±¸¿ª JSA,º£¸¦¸° ±×¸®°í °­Ã¶ºñ. "
10,ÁßÇÐ±³ ±¹¾î±³°ú¼­¿¡ ½Ç¸° ³²ºÏÇÑÇö½ÇÀ» ´Ù·é ÇüÁ¦³¢¸® ½Î¿ì´Â ¼Ò¼³ÀÌ ±â¾ïÀÌ ³³´Ï´Ù..¾î·ÈÀ» ¶§¿¡ Å« Ãæ°ÝÀ» ¹ÞÀº ÀÌÈÄ ¶Ç ´Ù¸¥ Ãæ°ÝÀÇ ¿µÈ­ÀÔ´Ï´Ù..¸¶À½¾ÆÇÂ ¿ì¸® ³²ºÏÇÑÀÇ »óÈ²À» Àß Ç¥ÇöÇØ³½ ¿µÈ­¶ó°í »ý°¢µË´Ï´Ù°¡±õÁö¸¸ ...
8,±â¾ï¿¡ ³²´Â ¿¾³¯ ¿µÈ­.. 
10, ¼¼»ó ¾î¶² ±ºÀÎµµ ÅºÃ¢À» °¡µæÃ¤¿ì´Â °Íµµ ¸ðÀÚ¶ó ¾à½Ç¿¡±îÁö ÃÑ¾ËÀ» Ã¤¿ì´Â ¸¸ÇàÀ» ÀúÁö¸£Áö ¾ÈÁö¸¸ ÅºÅºÇÑ ½ºÅä¸®¿¡ ¿©¿îÀÖ´Â °á¸» ¸íÀÛÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù 
10,¸î ¾ÈµÇ´Â ±¹±ºÀÌ ºÏ±«º¸´Ù ´õ ¸ÚÀÖ°Ô ³ª¿À´Â ¿µÈ­ 
10,Á¤¸» ½ÇÁ¦·Î ÀÏ¾î³¯ ¼ö ÀÖ´Â ÀÏÀÌ¶ó¼­ ´õ ¸ôÀÔ‰Ñ´ø ¿µÈ­ 
10,½½ÇÂ ¿ì¸®³× ÀÚÈ­»ó... 
9,½ÇÈ­? ±èÈÆÁßÀ§»ç°Ç.... 
10,19³âÀü¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé´Ù´Ï´ë´ÜÇÏ´Ù 
10,°¨µ¿Àº ¤Ì Á¤¸» ±â¸³ ¹Ú¼öÄ£ ¿µÈ­ 
9,ÆÇ¹®Á¡ÀÇ ÆòÈ­´Â ¸¶Ä¡ ¿ÜÁÙÅ¸±âÃ³·³ ºÒ¾ÈÇÏ°í À§ÅÂ·Ó´Ù 
10,³»ÀÎ»ý ÃÖ°íÀÇ¿µÈ­Áö±ÝºÁµµ Àç¹Ô´Ù 
10,±×µéÀÌ ¿ôÀ» ¶§ ¿ô°í ±×µéÀÌ ¿ï ¶§ ÇÔ²² ¿ï¾ú½À´Ï´Ù... ¼Û°­È£°¡ ÀÚ½ÅÀÇ ¸Ó¸®¸¦ ÇâÇÑ ÃÑ±¸¿¡ ³î¶ú´ø ¸ð½ÀÀÌ ³Ê¹« ¸¶À½ ¾ÆÆÍ°í ¿£µùÀå¸é¿¡¼­ÀÇ ¸Ô¸ÔÇÔÀ¸·Î ¿©¿îÀÌ ¿À·¡ ³²³×¿ä...°á±¹¿¡ ±×µéÀº Ä£±¸°¡ µÉ ¼ö ¾ø¾ú´Ù´Â Çö½Ç...
10,ÃÖ°íÀÇ¿µÈ­ Á¤¸» °ÉÀÛÀÌ´Ù 
10,³ÝÇÃ¸¯½º·Î ¿µÈ­ºÃ´Âµ¥ Áø½É ¸íÀÛÀÔ´Ï´Ù. 
10,Áö±Ý ºÁµµ ¼Ò¸§...Àç°³ºÀ ÇÏ¸é º¸·¯°¥ÅÙµ¥... 
10,Áö±Ý º¸°íÀÖ´Âµ¥ ÀÌ¿µ¾Ö ¹Ì¸ð ¹«¾ù ¤§¤§¤§ 
10,µÎ¸»ÇÏ¸é ¹«¾óÇÏ¸®... ÃÖ°íÁö 
10,ºÐ´ÜÀÇ ¾ÆÇÄÀ» ÀÌÁ¤µµ·Î Ç¥ÇöÇÑ ¿µÈ­´Â ¾øÀ»µí. 
10,ÇÑ±¹¿µÈ­¿¡¼­ ¿©¿î±æ°Ô ³²Àº°Ç ÀÌ ¿µÈ­°¡ °ÅÀÇ À¯ÀÏÇÒµíÀÌº´Çå ÈÄÀÓ ÃÑ °¥±â´Â°Å º¸°í ³Ê¹« ÀÌÇØ°¡ ¾È µÆÀ½ ÀÌº´ÇåÀÌ ¼Û°­È£ Á×ÀÌ·ÁÇÑ °Íµµ..¾î¸®¹Ù¸® ±î´Â°Å º¸´Ï ¼Û°­È£°¡ Ä§ÂøÇÒ¼ö ÀÖ¾î¾ß ÇÑ´Ù´Â ±× ¸»À» º¸¿©ÁÖ´Â °Í °°À½...
10,±×¾ß¸»·Î ´ëÇÑ¹Î±¹ ÀüÃ¼ ¿µÈ­»ç ¸íÀÛ ¿Àºê ¸íÀÛ 
9,°£°£È÷ ³ª¿À´Â ÀÜÀÎÇÑ Àå¸é »©°í´Â ³Ê¹« Àç¹Ì³µ´ø ¿µÈ­.. ³²ºÏ°£ÀÇ »óÈ²°ú ¾îÂ¿ ¼ö ¾ø´Â ÀûÀÌ¶ó´Â ¾ÈÅ¸±î¿î Çö½ÇÀÌ Àß ¹Ý¿µµÈ ¿µÈ­ ¿´½À´Ï´Ù 
10,ºÐ´ÜÀÇ Çö½ÇÀÌ ³Ê¹« ¾ÈÅ¸±õ³×¿ä... 
8,´Ù½Ã Àç°³ºÀ ¾ÈÇØÁÖ³ª¿ä? 
9,°³²ÜÀë ¾û¾û ³Ê¹« Àç¹Ô¾î À×? 
9,¸ôÀÔ ÇÒ ¼ö ÀÖ´Â ¿¬ÃâÀÌ ÁýÁßÇÏ±â ÁÁ¾Ò´Ù. ±×¸®°í ¸¶À½ÀÌ ¾ÆÆÍ´Ù. 
8,°°Àº ¸» ¾²´Â °°Àº »ç¶÷ÀÓ¿¡µµ ÀüÇô ´Ù¸¥ »ç»ó°ú ¼¼°è°ü. °¡±î¿îµí ¸Ö°Ô¸¸ ´À²¸Áö´Â ÆÇÅ¸Áö 
9,Àç¹Õ°í °¨µ¿ÀûÀÎµ¥... ½½ÇÁ´Ù.... ºÐ´ÜÀÇ ¾ÆÇÄÀÌ °á±¹ Ç¥ÃâµÇ´Â µí... 
8,"Áß¸³±¹ , Áß¸³±¹, Áß¸³±¹À» ¿ÜÃÄº»´Ù "
8,ÀÌ¿µ¾Ö°¡ Á¤¸» ÀÌ»Ú°Ô ³ª¿Â´Ù 
9,°¢º»ÀÌ ÈÇ¸¢ÇÏ³×¿ä. ¾î¸±¶© Àß¸ô¶ú´Âµ¥ ´Ù½Ãº¸´Ï »ó´çÇÑ ¼öÀÛÀÌ³×¿ä.Áß°¨À§ Àå¼Ò·É Ã³À½ µîÀå¶© Æú¶õ½ºÅ°ÀÇ ´À³¦µµ ³ª°í. ±äÀåÀÌ ÆØÆØÇÏ³ª Áø½ÇÀ» ¹¯¾îµÎ°í ½Í¾îÇÏ´Â °ÇÁ¶ÇÏ°í µû°¡¿î °Ü¿ï½£°ú °°Àº ¿¬Ãâ..µ¿¼­µ¶ ³ÃÀü¿µÈ­ ºÐÀ§...
9,"³Ê³ª ÇÒ °Í ¾øÀÌ ¸ðµÎ µû¶æÇÑ »ç¶÷ÀÎµ¥, ¹«¾ùÀÌ ±×µéÀ» ÀÌ·¸°Ô ¸¸µé¾ú´Â°¡. "
9,ÇÑ±¹¿¡¼­¸¸ ¸¸³¯ ¼ö ÀÖ´Â ¿µÈ­ÀÌ±â¿¡ ´õ ¸¶À½ Â§ÇÑ 
8,ºñ±ØÀ¸·Î µÉ¼ö ¹Û¿¡ ¾ø´Â ºñ±Ø. 
9,"¸¶À½À¸·Î´Â µ¿Áö Áö¸¸, °ÑÀº ÀûÀ¸·Î ´À³¥ ¼ö ¹Û¿¡ ¾ø´Â ºñ±Ø "
8,±Â ´Ù½ÃºÁµµ ¿À·£¸¸¿¡ºÁµµ ±Â °¨µ¿ 
9,ºÐ´ÜµÈ Çö½ÇÀÌ ³Ê¹«³ª °¡½¿ ¾ÆÇÁ´Ù 
9,±íÀº ½½ÇÄÀÌ ½º¸çµç... ÇÑ±¹¿¡¼­¸¸ ¸¸µé ¼ö ÀÖ´Â ¿µÈ­. 
9,¿À·¡Àü¿¡ ºÃ´Âµ¥µµ Âü °­·ÄÇÑ ¿µÈ­. ÀÌµîº´ÀÇ ÆíÁö¸¸ µéÀ¸¸é ¾ÖÆ¶ÇÑ ¿µÈ­ ¿µ»óÀÌ »ý°¢³­´Ù. 
9,Àç¹Õ¾î¿ä. ¾¹¾µÇÑ ³¡À»  ¾Ë¸é¼­µµ º¸°ÔµÇ´ø... 
7,"º¼¸¸ÇßÁö¸¸, ±×³É ±×·¨´ø ±â¾ïÀÌ.. "
9,¿äÁò¿¡ ÀÌ·±°Ô Àç¹Õ³×¤» 
9,»ìÀÎÀÇ Ãß¾ï°ú ´õºÒ¾î ÇÑ±¹ ÃÖ°íÀÇ ¿µÈ­~ 
8,Àç¹Õ°Ô ºÃÀ½ ¸íÀÛÀÌ¶ó°í ÇÏ´Â ÀÌÀ¯¸¦ ¾Ë°Ú´Ù 
9,¼öÀÛÀÌ´Ù. ±º´õ´õ±â¾øÀÌ Àç¹Õ´Ù 
9,±äÀå°¨ ÀÖ´Â ¿¬ÃâÀÌ ÁÁ¾Ò´Ù°í »ý°¢ÇÕ´Ï´Ù. ±× ¼ÓÀÇ »ìÀÌÀÖ´Â ÀÎ¹°µéÀÌ³ª À½¾Ç±îÁöµµ. °Å±â¿¡ ³²ºÏ°ü°è¶ó´Â ÁÖÁ¦·Î Ç®¾î³»´Â ÀÌ¾ß±â. ÀÌ·± Á¶ÇÕÀÌ ´Ù½Ã ³ª¿Ã ¼ö ÀÖÀ»Áö! ¸¶Áö¸· ¿©¿îÀº Á¤¸»... 
8,¶óÀÎ¾÷ º¸¼Ò; Àß ºÃ½À´Ï´Ù. 
8,±×·¡µµ º¼¸¸ÇÑµíÇÕ´Ï´ç! 
10,½½ÇÄ10½ÊÀÚÀÛ¼º... 
10,Àç°³ºÀÇÑ´Ù¸é Áö±Ý ´çÀå º¸·¯ °¥ÅÙµ¥.. 
7,Á¾ÇÕ ÆòÁ¡Àº 7Á¡ µå¸³´Ï´Ù. 
10,ºÐ´Ü »çÈ¸ÀÇ Çö½Ç ³Ê¹« ¾ÈÅ¸±õ´Ù. 
10,Ä£±¸Áö¸¸ °á±¹ ÀûÀÌ¶ó´Â °ÍÀÌ ¸¶À½¾ÆÇÁ´Ù... 
7,¼ÒÀçÀÇ Èñ¼Ò¼º °Å±â¿¡ ´ë´ÜÇÑ ¿¬Ãâ°ú ¿¬±â·Â! 
10,ÃÖ°í´Ù..¸¶À½ÀÌ ¾ÆÇÁ´Ù 
10,"ÀÌ¹ø¿¡ ÇÐ±³¿¡¼­ ÅëÀÏ °ü·Ã ±³¾ç ¼ö¾÷À» µè´Ù°¡ °úÁ¦¸¦ À§ÇØ ´Ù½Ã ºÃ´Âµ¥, ´Ù½Ã ºÁµµ Á¤¸» Àç¹Õ¾ú°í, ºÐ´ÜµÈ Á¶±¹¿¡¼­ »ì°í ÀÖ´Â ¿ì¸®µé¿¡°Ô ¸¹Àº °ÍÀ» ´À³¢°Ô ÇØÁÖ´Â ÁÁÀº ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù. "
10,¿µÈ­º¸°í ½½ÇÂ ´À³¦ Àß ¸ø´À³¢´Â ³ªÀÎµ¥ ÀÌ ¿µÈ­´Â ÁøÂ¥ °á¸»ÀÌ ¾Æ·ÃÇÏ°í Â§ÇÏ´Ù. 
9,"½ÇÁ¦·Î ÀÖ¾ú´ø, ±×·¡¼­ ³í¶õÀÌµÇ¾ú´ø »ç½ÇÀ» »ý°¢ÇØº¸¸é ¼Ò¸§ÀÌ ³¢Ä¡´Â ¿µÈ­. "
9,¾Æ´Ï ±Ùµ¥ ÀÌº´ÇåÀÌ ½ÅÇÏ±Õ ½ð°Å ¸Â³ª? ¿µÈ­ µ¹·Áº¸´Ï  Çìµå¼¦ ¸Â°í  ´Ù¸®¸¦ ½ð°Ô ¸»ÀÌ ¾ÈµÇ´Âµ¥ ¼Õ¸ñ¾ÆÁö ³¯¶ó°¡´Â°É·Î ºÁ¼± ¼Õ¸ñ ½ð°Å °°°í ¾²·¯Áú‹š µÚ¿¡ ÇÍÀÚ±¹À¸·Î ºÁ¼± Çìµå ¸ÂÀº°Ô ¸Â±âµµ ÇÏ°í 
9,¼¼¿ùÀÌ ¹«»öÇÒ¸¸Å­ ¼Ø¾¾ÀÖ´Â ¿¬Ãâ 
10,¿¿³¯ºÎÅÍ ±×·¸°Ô ºÁ¾ßÁö ºÁ¾ßÁö- ÇÏ´Ù°¡ ÀÌÁ¦¼­ º¸°ÔµÈ JSA. °¡½¿ÀÌ ½Ã¸®´Ù. 
10,ÀÌ°Ô ¿µÈ­³Ä ?  ¿¹¼úÀÌÁö~~ 
10,14³âÀü¿¡ ±ØÀå¿¡¼­ÀÇ °æÇèÀ» 14³â ÈÄ¿¡ ÄÄÇ»ÅÍ¿¡¼­ ´Ù½Ã °Ý´Ù. ¸î¹øÀ» ºÁµµ ÀÌ·± Àç¹Ì¿Í ½½ÇÄÀ» °¡Áø ¿µÈ­´Â µå¹É´Ù´Â »ý°¢ÀÌ... 
9,"ÃÊ¹Ý¿¡ Áö·çÇÑ µí º¸¿´À¸³ª »ç°ÇÀÇ Àü¸»ºÎÅÍ´Â ¹º°¡ ²ø¸®¸ç ¸ôÀÔÇÏ´Â ´À³¦ÀÌ ÀÖÀ½, ³²ÇÑ »ç¶÷ÀÌ¸é ´©±¸³ª Èçµé¸± ¼ö ÀÖµµ·Ï ¸¸µç À£¸ÞÀÌµå ¿µÈ­ "
10,ºÐ´ÜÀÇ ¾ÆÇÄÀÌ ´õ¿í´õ ¾Æ·Á¿À´Â ¹ãÀÔ´Ï´Ù... 
10,±×³É´ë¹Ú...³Ê¹«½½ÆâÀ½... 
10,"Àú À¯Ä¡¿ø ¶§ ¸¸µé¾îÁø ¿µÈ­ÀÎµ¥, ¾î¸°³ªÀÌ¿´À½¿¡µµ °³ºÀÇßÀ» ¶§ºÎÅÍ º¸°í½Í¾ú¾î¿ä. ³Ê¹« ¾î·Á¼­ ¸øºÃ¾úÁÒ ±×¶§´Â ½Ã°£ÀÌ Èê·¯Èê·¯ ¾îÁ¦¼­¾ß º¸°ÔµÆ´Âµ¥ ¿Í..Âü °¡½¿ÀÌ ¾ÆÇÁ°í ¸Ô¸ÔÇØÁö°í ±×·¯´õ¶ó°í¿ä... "
10,³²ºÏºÐ´Ü ºñ±ØÀ» ´Ù·é ¿µÈ­ Áß¿¡¼­ ÅÂ±Ø±âÈÖ³¯¸®¸ç¿Í ÇÔ²² °¡Àå ÁÁ¾Ò´ø ¿µÈ­´Ù. 
10,Àß ºÃ½À´Ï´Ù. Àß ºÃ½À´Ï´Ù. 
9,³²ºÏ°ü°è¸¦ Âü Àß¸Â°Ô Ç¥Çö¿µÈ­ °°´Ù. 
9,Àß¸¸µç¿µÈ­. °è¼Ó»ý°¢ÀÌ³­´Ù 
7,½½ÇÂ ºÐ´ÜÀÇ Çö½ÇÀ» ³²ºÏ µÎ±ºÀÎÀ» ÅëÇØ Àß ±×·È´ø ¿µÈ­ º¼¸¸ÇÔ 
10,º¸°í½Í³×¿ä aksgdl 
10,Àç¹Ô³×¿ä. ³»¿ëµµ ÁÁ°í... ÇÏÁö¸¸ ³Ê¹« °¡½¿¾ÆÇÂ Çö½Ç ¤Ð¤Ð 
10,°³·¹Àü¼³ µÎ¹ø¸øº¸´Â°¡½¿¾ÆÇÂ¿µÈ­ 
10,ºÐ´Ü±¹°¡ÀÇ Çö½Ç...ÀÛÀº ÀÌ¾ß±â¸¦ º¸¿©ÁÖ´Ù°¡ ±×°Ô ³²ºÏÀÇ ¼¼°è°üÀ¸·Î ÆÛÁø´Ù. ÀÌ°Ô ÀÌ ¿µÈ­ Æ÷ÀÎÆ®. 
10,¶ÇºÁµµÀç¹ÌÀÕ³×¿ä ¿À´Ã ¿¹ºñ±º°«´Ù°¡ °©ÀÚ±â »ý°¢³ª¼­ ¶Ç”f´Âµ¥ 
10,"³²ºÏÇÑÀÇ ½½ÇÂ Çö½ÇÀ» Àß ¼³¸íÇÏ´Â ¿µÈ­ ¤Ð,.¤Ð ±×·¡¼­ ÈÇ¸¢ÇÑ ¿µÈ­Áö¸¸ º¸°í³ª¸é ´ä´äÇÑ...ÃÖ°íÀÇ ¸íÀÛ~!! "
9,Çæ¸®¿ô¿¡ ¾î Ç» ±Â¸ÇÀÌ ÀÖ´Ù¸é ÇÑ±¹¿£ JSA°¡ ÀÖ´Ù.  ºÐ´ÜÀ» »õ·Î¿î ½Ã°¢¿¡¼­ Á¢±ÙÇÏ´Â À¯ÀÇ¹ÌÇß´ø ÀÛÇ°. »ç½º°¡~ ¹ÚÂù¿í! 
10,Àç°³ºÀÇÏ¸é ÁÁ°Ú´Â¿µÈ­.. Á¤¸» Áö±Ý³ª¿Ô´ÙÇØµµ ¹ÏÀ»¸¸Å­ ¿Ï¼ºµµ³ôÀ½ 
10,ÈÞÀüÁßÀÎ ³²°úºÏÀÌ¾Æ´Ñ  ÇÑ¹ÎÁ·°á±¹ »ç¶÷´ë»ç¶÷ÀÇ ¿ìÁ¤ÀÏ»ÓÀÎµ¥....ºñ±ØÀûÇö½ÇÀÌ ¾ÈÅ¸±õ´Ù 
10,¾Æ ÁøÂ¥ ½½ÇÂ¿µÈ­... 
10,¾Æ ¸¶À½ÀÌ ³Ê¹«.... 
9,ºñ±Ø¸¸À» °­Á¶ÇÑ ½½ÇÂ ¿µÈ­. 
10,³²ºÏ ºÐ´ÜÀÇ ¾ÆÇÄÀ» º¸¿©ÁÖ´Â ¿µÈ­³×¿ä 
10,ÃÖ°í ±×³É ¸»ÀÌÇÊ¿ä¾øÀ½. ÀÌ ¿µÈ­º¸°í ¹ÚÂù¿í °¨µ¶´Ô ÁÁ¾ÆÇÏ°ÔµÇ¾úÀ½. ÇÑ±¹»ç¶÷ÀÌ¶ó¸é ¾ÆÇÁ°Ô ´Ù°¡¿Ã ¿µÈ­. 
10,º¹¼ö½Ã¸®Áî¿Ü¿¡ÁÁ¾ÆÇÏ´Â¹ÚÂù¿í°¨µ¶´ÔÀÇ¿µÈ­!! Á¤¸» ¸¶À½ÀÌ ¾ÆÆÄ¿ä 
10,Á¤¸» Àç¹ÌÀÕ°Ôº»¿µÈ­´Ù.. 
10,ÀÌ»óÇÏ°Ô TV µ¹¸®´Ù º¸¸é ¾ðÁ¦³ª ¸í´ë»ç°¡ ³ª¿À´Â ¿µÈ­ 
10,±è±¤¼®ÀÇ °Å¸®¿¡¼­ ¶õ ³ë·¡°¡»çÃ³·³ ¾Æ¹«ÀÏµµ ¾ø¾ú´ø °ÍÃ³·³ »ç¶óÁ®¹ö¸°  ÀÌµéÀÇ ÀÌ¾ß±â 
10,´Ù½ÃºÁµµÃÖ°íÀÎ¿µÈ­ÀÓ 
10,È÷µç½Ì¾î ±è±¤¼®ÆíÀ» º¸°í Ã£¾Æ¼­ º¸¾Ò´Âµ¥ ³Ê¹« ¸Ô¸ÔÇÏ´Ù. ¿¬±âµµ ½ºÅä¸®µµ ´ë¹Ú... ÃÖ°í´Ù. 
10,ÁøÂ¥ ÃÖ°í ÀÎ°Å °°À½... ÇÑ±¹¿¡¼­ ¹Û¿¡ ³ª¿Ã ¼ö ¾ø´Â ÁÖÁ¦...¤»¤» 
8,"2000³â ÃÖ°íÀÇ ÀÛÇ°, °¨µ¶ÀÇ Åº»ý. "
9,¿À·¡Àü¿¡ º¸°í °¨µ¶ÀÌ¸§À» µÚ´Ê°Ô ¾Ë°í ³î¶ú´Âµ¥ ¹ÚÂù¿íÀÌ¾ú´Ù´Ï.. 
8,¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ µ¸º¸ÀÎ´Ù´Â.. 
10,¾î¸±¶§ ±ØÀå¿¡¼­ Ã³À½À¸·Î º» ¿µÈ­ÀÎµ¥ Ã¹ ±ØÀå°ü¶÷À» ¸íÀÛÀ¸·Î ½ÃÀÛÇØ¼­ Áö±Ý »ý°¢ÇØº¸¸é »ÑµíÇÏ³ß 
10,ÂôÇß¾î¿ä³Ê¹«Àß¸¸µç¿µÈ­ 
10,°íÀú ±â³É ²À ºÁ¾ßÇÒ ¿µÈ­¶ó¿ì 
10,ÁøÂ¥³»ÀÎ»ý ³Ñ¹ö¿ø¿µÈ­ 
10,. 
10,¸¶Áö¸· »çÁø.. ¼Ò¸§ ³¢Ä£´Ù. 
9,"ÀÇ¿Ü·Î ¹ÚÂù¿í¸¸ÀÇ ¸Å´Ï¾ÆÆ½ÇÑ »ö±òÀÌ ¾È³µ´ø,,±×³É Àç¹Õ¾ú´ø ¿µÈ­ "
9,ÂÁ´Ï´Ù 
10,»ý°¢ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­³×À¯. ºÏÇÑÀÌ ÇÙÆøÅºÀ¸·Î 3Â÷ ¼¼°è ÀüÀï ÀÏÀ¸Å³ ³¯ÀÌ ¾ó¸¶ ¾È ³²¾Æº¸ÀÌ³×À¯. 
10,ÁÖÀû°ú ÇüÁ¦. 2°¡Áö ÀÌ¸§À» °¡Áø ³ª¶ó ºÏÇÑ. 
10,Á¤¸» Àß¸¸µç¿µÈ­ 
9,³­ ¹ÚÂù¿í ÀÛÇ° Áß¿¡ °¡Àå Àç¹Õ´øµ¥ 
10,ÇÔ²²ÇÏ°í½ÍÁö¸¸ ¸øÇÏ´Â ºñ±Ø. 
10,¿ìÁ¤ÀÌ ³Ê¹«³ªµµ ¾Æ¸§´ä°í µû¶æÇß±â¿¡ ¸¶À½ÀÌ ´õ¿í ¾ÆÇÁ°í ¸Ô¸ÔÇÏ´Ù 
9,ÀÌ°Ô ´Ù ÀÌ¿µ¾Ö¶§¹®ÀÌ´Ù ÀÌ°Ô ´Ù ÀÌ¿µ¾Ö¶§¹®ÀÌ´Ù ÀÌ°Ô ´Ù ÀÌ¿µ¾Ö¶§¹®ÀÌ´Ù ÀÌ°Ô ´Ù ÀÌ¿µ¾Ö¶§¹®ÀÌ´Ù ÀÌ°Ô ´Ù ÀÌ¿µ¾Ö¶§¹®ÀÌ´Ù 
10,ºÐ´ÜµÇÁö ¾Ê¾Ò´Ù¸é ÇüÁ¦°í ÀÌ¿ôÀÌ¾úÀ» »ç¶÷µéÀÌ±¸³ª ´À³¦. 
10,¤Ì¤Ì... 
10,³¡³ª°í Ä³½ºÆ®¸¦ ¸ÛÇÏ´Ï ¹Ù¶óº¸°Ô ¸¸µç ¿µÈ­´Â Á¤¸» ¿À·§¸¸ÀÌ´Ù. ´ëºÏ°ü°ú ÀÌ³äÀ» ¶°³ª ³Ê¹«³ª Àß¸¸µç ¿µÈ­ÀÌ°í ½Ç·Î °¡½¿¾ÆÇÂ ºñ±ØÀÌ´Ù...ÃÖ°íÀÇ °¨µ¿°ú ¿©¿îÀÌ´Ù. 
9,¿©¿îÀÌ ÇÑÂü ³²´Â ¿µÈ­. 
10,¸¹ÀÌ ¿ô±â´Â ¿µÈ­¿´¾î¿ä ±×·¡¼­ ´õ ½½Æâ´ø°Í °°¾Æ¿ä... ¾îÈÞ....ºÏÇÑ ±ºÀÎµé ¾ÈÁ×ÀÌ°í ±è¾¾ÀÏ°¡¶û °£ºÎµé¸¸ Á×¿©¼­ ÅëÀÏÇÒ ¼ø ¾øÀ»±î...¤Ð¤Ð 
10,¿ì¸®´Â ÀûÀÌ¾î¾ß¸¸ ÇÏ´Â°¡ 
10,¹«½¼ ¿µÈ­¸¦ ÀÌ·¸°Ô ½½ÇÁ°Ô ¸¸µé¾úÀ»±î...ºÐ´Ü »óÈ²¿¡¼­ ³²ºÏ ¼­·Î Á¤±ÇÀ» À¯ÁöÇÏ±â À§ÇØ¼± ÀÚ±âÃø¸¸ÀÇ »ç½ÇÀ» ¸¸µé¼ö¹Û¿¡ ¾ø³×.. 
10,´ë»ç°¡ ¸¹ÀÌ ¾ø´Â °Í °°¾Ò´Âµ¥ °¨µ¿ÀûÀÌ°í ¸íÀÛ! 
9,. 
10,¸¶Áö¸·»çÁøÀº Á¤¸»....ÇÑÄÆ¿¡ ´Ù´ãÀ»¼öÀÖ´Â ¼­·Î ¸ÖÁö¾ÊÀº »çÀÌ¿´´Âµ¥ 
