score,review
10,"Ã¥µµ Àç¹Õ±¸, ¿µÈ­µµ Àç¹Ô¾î¿ä>,< "
10,¾î·ÈÀ»¶§ ÀÌ°Éº¸°í »ó»óÀÇ ³ª·¡¸¦ ÆîÃÆ´Âµ¥ ¿¾³¯ ¿µÈ­ÀÓ¿¡µµ ¿©·¯¸é¿¡¼­ ¿ì¼öÇÑ ¿µÈ­ 
10,"ÆÇÅ¸Áö ¸ðÇè¿µÈ­¸¦ º¸°íÀÚ ÇÑ´Ù¸é, ÀÌ¿µÈ­´Â ºÐ¸í ´ç½ÅÀÌ ¿øÇÏ´Â ¿µÈ­°¡ ¾Æ´Ò°ÍÀÌ´Ù. "
10,¿¾³¯¿µÈ­ÀÎ ¸¸Å­ cg°¡ ½Å°æ¾²¿©¼­ ±×·¸Áö ÁøÂ¥ ³»°¡ ²Þ²Ù´ø ³»¿ë ±×´ë·ÎÀÇ ¿µÈ­ 
10,"È¯»óÀûÀÎ ¹Ì¼ú, º¼ÇÁ°­ÆäÅÍÁ¨ °¨µ¶À» °¢ÀÎ½ÃÅ² ÀÛÇ°, µ¿È­¶ó°í º¸±â¿£ Á¦¹ý Ã¶ÇÐÀû "
10,µ¿È­Àû ÆÇÅ¸ÁöÀÇ ±â³äºñÀû ÀÛÇ° 
10,¿¾³¯¾Ö ³×¹ö¿£µù½ºÅä¸®¸ø”f´Âµ¥ ³ÑÀç¹Ô´Âµ¥¤Ð¤Ð 
10,µ¿½ÉÀÇ ¼¼°è·Î!! Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù.. 
10,³»°¡ ´Ù ¼ø¼öÇØÁö´Â °Í °°´Ù. ¾î»öÇÑCG¸øÂü´Â»ç¶÷ÀºÇÇÇÏ±æ 
10,Àç¹ÌÀÕ´Â µ¿È­°°Àº ÆÇÅ¸Áö  ¾ÆÇÁ¸§´ä°íµµ ½½ÇÂµ¿È­ 
10,´Ù½ÃºÁµµ °¨¸í±í´Ù..... 
10,¾î·ÈÀ»¶§ Á¤¸» Àç¹Õ°Ô ºÃ´ø¿µÈ­..¸ÚÁø ¿µÈ­´Ù..~ ¤Ð-¤Ð 
2,µµµ¥Ã¼ ¼¼»óÀ»±¸ÇÏ°Ú´Ù´Âµ¥ ¹«±â¸¦¾²¸é¿Ö ¾ÈµÈ´Ù´Â°ÅÁö 
9,Á¤¸» È¯»óÀûÀÎ È¯Å¸Áö! ¾î·ÈÀ»¶§ ³Ê¹« °¨¸í±í°Ô ÀÌ°ÉºÃ¾ú´Ù 
10,¾Æ.. ½ºÅä¸®°¡ Á¤¸» ÁÁ´Ù. ±×·¡ÇÈÀº ¾î¼³ÇÁÁö¸¸ ±×·¡µµ Á¤¸» ÁÁÀº ¿µÈ­! 
9,"¾î¸±¶§ºÃÁö¸¸ ¾ÆÁ÷µµ ³¯¾Æ´Ù´Ï´Â°Ô »ý»ýÇÑ ¿µÈ­,, "
10,¾î·ÈÀ»¶§..ÇÏ¾á»ö ¸¶¸£Æ¼½º ¿ëÀÌ ±â¾ï³­´Ù..´Ù½Ã º¸°í½Í´Ù... 
10,Ã¥À¸·Îµµ ÀÐ¾î ºÃ´Âµ¥ ³»¿ëÀÌ Á¤¸» ÁÁ¾Æ¿ä. 
8,¶§·Ð µ¿È­¼ÓÀÇ ÁÖÀÎ°øÃ³·³ 
7,±³ÈÆÀû ³»¿ëÀÌ ÀÖ´Â È¯Å¸Áö ¿µÈ­ 
5,good 
7,±×·¡µµ ±× ´ç½Ã¿£ ´ë´ÜÇÑ ¼öÁØÀÇ CG¿´À» °Í 
9,"¾î¸±Àû ±ØÀå¿¡¼­ ³»¸® 3¹øÀ» º¸°Ô¸¸µç ¿µÈ­,¿©¿Õ´Ô ¸ñ¼Ò¸®°¡ ÀØÇôÁöÁö ¾Ê¾Æ "
9,Áö±ÝºÁµµ ÈÇ¸¢ÇÑ ¿µÈ­~È­·ÁÇÑ cg·Î ´Ù½Ã ¸¸µé¾úÀ¸¸é~ ³Ê¹«³ª ÁÁÀº OST 
9,"È¯»óÀûÀÎ, ¿ª½Ã ¿øÀÛÀ» µû¶ó°¡Áø ¸øÇÏ´Â±º..¼Ò¼³²Àº¸½Ã±æ.. "
10,84³âµµ¿¡ ÀÌ·±¿µÈ­¸¦ ¸¸µé¼öÀÖÁö? ´ëÀÛ! ¸®¸ÞÀÌÅ©ÀÛÀÌ ³ª¿ÔÀ¸¸é^^ 
10,Á¤¸» ¾î·ÈÀ»¶§10¹øÀº ³Ñ°Ôº»¿µÈ¯µ¥..³×¹ö¿£µù½ºÅä¸®~¿À~¿À¿À¿À~³×¹ö.. 
8,Áö±Ý º½ cg°¡ ¸¹ÀÌ ¶³¾îÁöÁö¸¸ ¤» ±×·¡µµ È¯»óÀûÀÎ µ¿È­Ã¥ º» ±âºÐ 
10,¾î·ÈÀ» ¶§ Á¤¸» ¸ÚÁø °¨µ¿À» ÁÖ¾ú´ø ¿µÈ­´Ù! 
10,ÃÊµù½ÃÀý Á¤¸» ÃÖ°í·Î Àç¹ÌÀÖ°Ô ºÃ¾ú´Ù.±×..ÆÈÄÚ? ¸Â³ª ¾Æ¹«Æ° Èò¿ëÀÌ ¶°¿À¸£³×¤¾ 
8,ÀëÀÖ´Ù 
10,"¿µÈ­ ºñµð¿À·¹ÀÎÀú007, ±×¸®°í...³×¹ö¿£µù½ºÅä¸®!! Â¥¸´ÇÑ Ãß¾ï "
10,cgÃÊ±â½ÃÀýÀÛÀÌÁö¸¸ Àç¹Õ´Ù ³ë·¡µµ ÁÁ°í 
4,good 
7,¾î¸± Àû º¸¾Ò´ø À½¿ïÇÑ È¯»óÀÇ ¼¼°è. ÀØÀ» ¼ö ¾ø³×. 
10,¾Æ...Áö±Ý ”f´Âµ¥µµ..Àç¹Õ´Ù.ÈÄ..°íÀü¸íÀÛ!! 
5,ok ¾ÖµéÀº ÁÁ¾ÆÇÔ 
7,³»¿ëÀº6Á¡ ¿¾³¯¿¡³ª¿Â°ÅÄ¡°íÈ¿°ú´Â8Á¡ µû¶ó¼­7Á¡ÁÜÀç¹ÌOO¾÷½¿ 
10,¾î¸±Àû ³»°Ô È¯»óÀ» °æÇèÄÉ ÇØÁØ ¿µÈ­ 
1,"Ã¥ ³»¿ëÀÇ 1/4¸¸ ³ª¿À°í ³ª¸ÓÁø ´ÙÂ©·È´Ù ÀÃ ,,, "
10,ÃÖ°í~ ¿£µù°îÀÌ ¾ÆÁ÷µµ ±Í¿¡ µé·Á¿È. ³×¹ö¿£µù ½ºÅä·ò~~ 
8,³»¾î¸° ¼¼°è¿£ ¾ÆÁ÷µµ ÆçÄÜÀ» Å¸°í³¯´ø ¾ÆÆ®·¹À¯°¡ °£Á÷µÅÀÖ´Ù:3 
9,±×À½¾Ç..¾ÆÁ÷µµ ¼Ò¸§³¢Ä¡µµ·Ï °¨Èï^^³ªÀÇ ¾ÆÆ®·¹ÀÌÀ¯¤Ð¤Ð 
10,¾î·ÇÀ»¶§ ³» ±â¾ïÀ¸·Î ¹éÁ¡. ¶Ç º¸°í ½Í¾î¿ä* 
10,¾î·ÈÀ»Àû Á¤¸» ÁÁ¾ÆÇß´ø ¿µÈ­...^^* 
7,"¿µ»ó,Æ¯¼öÈ¿°ú¿¡¼­ ¹Ð·ÈÁö¸¸ ¾î¸¥µµºüÁ®µå´Â ÆÇÅ¸Áö¼¼°è. "
8,¾î¸°ÀÌ¸¦ À§ÇÑ ¿µÈ­.. 
1,5Á¡ / À§´ëÇÑ ¿øÀÛ... °¨µ¶À» Àß¸ø ¸¸³ª´Ù... 
10,¾î¸°ÀÌ¿¡°Õ ²Þ°ú Èñ¸ÁÀ».. ¾î¸¥¿¡°Õ ¹» ÁÙ±î? 
10,ÁøÀÚ ¾î·ÈÀ»¶§ ºÃ´Âµ¥/// 
9,Nothing is comming~~ 
10,³¡³ªÁö ¾Ê´Â °¨µ¿ 
10,¾î¸°½ÃÀý ºÃ¾ú´ø ¿µÈ­... ¾ÆÁ÷±îÁö »ý»ýÇÏ³×¿ä. Á¤¸» ÃÖ°í 
10,¾î·ÈÀ» ¶§ÀÇ Ãß¾ïÀÌ »ì¾Æ³ª³×¿ä..Á¤¸» ÁÁ¾ÆÇß´Âµ¥ 
8,³ª¿¡°Õ Á¤¸» ¾ÆÁ÷µµ ³¡³ªÁö ¾ÊÀº ÀÌ¾ß±â. ¿£µùÀ» ¸ø ºÃ¾î. 
10,ÃÖ°í ¿´´Ù 
10,ÁøÂ¥ °­ÃßÀÔ´Ï´Ù.. ¤Ð¤Ð  ³ª ÀÌ°Å º¸°í Á¤¸» Àç¹Õ¾úÀ½ 
10,¸ÚÁø ¿µÈ­ 
10,"±×´ç½Ã¿ì·Ú¸Å°¡ º¸°í½Í¾ú´Âµ¥,¾îÂ¼´Ù°¡ º¸°ÔµÈ¿µÈ­,°¨µ¿ÀûÀÌ¾úÀ½ "
10,¾î¸°ÀÌ¶ó¸é ºÁ¾ßÇÒ ¹ÌÄ«¿¤ ¿£µ¥ÀÇ ÆÇÅ¸Áö 
10,¾î·ÈÀ»¶§ ÀëÀÖ°Ô ºÃ´ø ¿µÈ­ ¤¾¤¾ 
10,Çö´ëÆÇÀ¸·Î ¸®¸ÞÀÌÅ©ÇÏ¸é ÁÁÀ»µí.. Æ¯¼öÈ¿°ú È­Áúµî.. 
10,±¹µù¶§ º» ±â¾ïÀÌ »ý»ýÇØ¼­ ´Ù½Ã Ã£Àº ÀÛÇ° 
10,¾î¸±¶§Á¤¸»ÁÁ¾ÆÇÑ¿µÈ­ÀÔ´Ï´Ù.´Ù½Ãº¸°í½Í¾î¿ä.½Ã¸®Áî¸¦ ÀüºÎ´Ù! 
10,±Â~! ¿¾³¯¿µÈ­ÀÌÁö¸¸ ±×¶§ ´ç½Ã¿£ Á¤¸» Àç¹ÌÀÖ¾ú´ø.. 
10,³ª¸¦ ¿ï°Ô ¸¸µé¾ú´ø... ÃÊµîÇÐ±³½ÃÀýÀÇ °¨¼º À»ÀÚ±Ø ÇÑµí. 
10,¸ÚÁü 
8,never give up 
9,²Þ°ú ¿ë±â Èñ¸ÁÀ» ÀÒÁö¸»ÀÚ.84³âÀÛÀÌ¶ó´Ï ¹Ï±âÁö ¾Ê´Â´Ù. 
9,¸ÚÁø È¯Å¸Áö¿Í ±â¾ï¿¡ ³²´Â ÁÖÁ¦°¡.. 
10,"³¡¾ø´Â ÀÌ¾ß±â¿Í ¿µÈ­ µÑ´Ù ºÃ´Âµ¥, ´Ù½Ãº¸°í ½Í¾î¿©.. "
10,Ã¥À» ±×´ë·Î ¿Å°Ü³õÀº ´À³¦. È­·ÁÇÏ¸é¼­µµ ¾ÈÁ¤µÈ È­¸é. 
10,"¾î·ÈÀ»Àû¿¡ ºÃ¾ú´Âµ¥.. ÁøÂ¥ °­Ãß~¾ÖµéÇÑÅ× ²À º¸°ÔÇÏ¸éÁÁÀ»µí,, "
10,ºÎ¸ð´Ôµé ¾î¸°ÀÌµé¿¡°Ô ÀÌ¿µÈ­ ²À º¸¿©ÁÖ¼¼¿ä 
10,³¡¾ø´Â ÀÌ¾ß±â Ã¥À¸·Î ÀÐ¾ú´Âµ¥ ¿µÈ­·Îµµ º¸°í ½Í³×¿ä... 
10,23¹ø¿¡¼­ ÇÏ´Â ³×¹ö¿£µù½ºÅä¸® ¸ÂÁÒ? 
10,ÇÑ¶§ Çì¾î³ª¿ÀÁö ¸øÇÒ Á¤µµ·Î ÀÌÃ¥¿¡ Ç« ºüÁ³¾ú¾î¿ä. ¿µÈ­¶ÇÇÑ °¨µ¿ÀÌÁÒ.. 
10,³Ê¹« °¨µ¿¸ÔÀº ¿µÈ­ 
10,"12»ì¶§ ÀÌ ¿µÈ­ º¸±¸, 29»ì ¸ÔÀº Áö±Ý±îÁö °¡½¿ÀÌ ¼³·¹¿© "
10,Á¤¸» Àç¹ÌÀÖ¾î¿ä~~!!³×¹ö¿£µù È­ÀÌÆÃ 
10,³×¹ö¿£µù½ºÅä¸® ÃÖ°í! 
10,ÀÌ°Í ³Ê¹«³ªÀç¹ÌÀÖ¾î¿ä.. 
10,±â¹¦ÇÑ ÀÌ¾ß±â ½ÃÁð 3 ¶§¹®¿¡ ÀÌ ¿µÈ­¸¦ ´Ù½Ãº»°Ç ³ª »Ó? 
10,"""¹Ù·¿ ¿Ã¸®¹ö"" ÇöÀç´Â ""»çÁøÀÛ°¡"" ·Î È°µ¿Áß. "
10,³» ±â¾ï¼ÓÀÇ ³×¹ö¿£µù½ºÅä¸®!!! 
10,7»ì ¶§ ºÃ´ø ¿µÈ­! ¾î¸® ³ªÀÌ¿¡ ÀÌÇØÇÒ ¼ö ¾ø´Â ºÎºÐµµ ¸¹¾ÒÁö¸¸... ¾ÆÁ÷±îÁö ±â¾ï¿¡ ³²´Â ¿µÈ­ÀÔ´Ï´Ù. 
10,ÃÖ°íÀÇ ¿µÈ­ 
10,Á¤¸» À¯ÀÍÇÏ°í Àç¹ÌÀÖ´Â È¯»óÀÇ ¼¼°è ÀÌ¾ß±â~! ÀüÃ¼°ü¶÷°¡´É. ²À º¸¼¼¿ä~~°­·ÂÃßÃµ~!! 
10,24³âÀü ÁßÇÐ±³ ¶§ ´ÜÃ¼°ü¶÷À¸·Î º¸¾Ò´ø ¸íÀÛ ¿µÈ­ ¼ÓÀÇ Ä³¸¯ÅÍ µé°ú ¾î¸±Àû Çâ¼ö°¡ ³²¾ÆÀÖ´Â ÀÛÇ° ±×¸³´Ù... 
10,³¡¾øÀÌ ÀÌ¾îÁö´Â µ¿È­¼ÓÀ¸·Î µé¾î°¡ ÆîÄ¡´Â ¸ðÇèÀÌ¾ß±â....½Å¼±ÇÏ°í Æ¯ÀÌÇÏ´Ù. 
7,³×¹ö¿£µù ½ºÅä~¸®-ÀÌÀÌ ÀÌ-ÀÌÀÌ ÀÌÀÌÀÌÀÌ 
10,¹«Á¶°Ç ºÁ¿ä 
10,³×¹ö¿£µù½ºÅä¸®Ã¥°ú ¿µÈ­¸¦ º¸°í ¹ú½á ½Ê¼ö³âÀÌ Áö³µ°Ç¸¸ ¾ÆÁ÷±îÁö Ãä°í ¾îµÎ¿î Ã¼À°°üÃ¢°í¿¡¼­ ³°Àº¸ÅÆ®À§¿¡ ¾É¾Æ ÀÌ Ã¥À» ÀÐ´ø ¼Ò³âÀÇ ¸ð½ÀÀ» »ý»ýÇÏ°Ô ±â¾ïÇÕ´Ï´Ù. ¾î¸°½ÃÀý ²ÞÀ» ²Ù°Ô ¸¸µé¾îÁÖ¾ú´ø ¿µ¿øÇÑ µ¿È­ 
10,Áö±ÝÀº ¾ø´Â À¯Ä¡¿ø¶§ ºÃ´ø~±×´ç½Ã Á¦¸ñÀÌ ³×¹ö¿£µù½ºÅä¸® ³¡¾ø´Â ÀÌ¾ß±â ¤¾Á¤¸» ¾î¸±Àû ²ÞÀÎÁÙ¾Ë¾Ò´Âµ¥..³»°¡ÆÇÅ¸Áö¸¦ÁÁ¾ÆÇÏ°ÔµÈÀÌÀ¯~ 
10,"¸íÀÛÁß¿¡ ¸íÀÛ..23¿©³âÀü Áßµù¶§ ±ØÀå¿¡¼­ ºÃ´Âµ¥.,,±×ÁÖÀç°îÀ» ¾ÆÁ÷±îÁö ÀÔ¿¡¼­ Èï¾ó°Å¸®³×¿ä~³×¹ö¿£µù½ºÅä¸® ¿ö¿ö¿ö¿ö¤¾¤¾~²Þ¼Ó±îÁö ¿µÈ­Àå¸éÀÌ ³ª¿Ô´ø±â¾ïÀÌ ÀÖ½¿´Ù¤»¤»¤» "
10,¿¹Àü¿¡ ¾î·ÈÀ»¶§ ¹«½¼ ÆÇÅ¸Áö¿µÈ­ºÃ¾ú´ø ±â¾ïÀÌ ÀÖ¾ú´Âµ¥ °¡¹°°¡¹°ÇØ¼­ ²ÞÀÎ°¡Çß¾ú°Åµç¿ä ¿©Æ° ´Ù¸¥°Ç±â¾ï¾È³ª°í ¿©±â³ª¿Ô´ø ³ë·¡Áß ³×¹ö¿£µù½ºÅä¸®~ÀÌ·¯´Â°Í¸¸ ±â¾ï³ª¼­ ±×³É °Ë»öÇØº¸´Ù°¡ Ã£¾Ò³×¿ä ¤¾¤¾ 
8,´«¿¡¼­ ·¹ÀÌÀú ½î´Â ±Û·¡¸Ó Á¶°¢»óÀÌ ¿©±â³ª¿À´Â °Ç°¡¿ä? 
8,¾î¸°ÀÌ¸¸ º¸½Ã±æ~~~ 
8,´ç¿¬È÷ ½Ã´ëÀûÀÎ ÀÌÀ¯°¡ ÀÖÁö¸¸¼­µµ... ¿ëÀÌ³ª ´Ù¸¥ Å©¸®ÃÄµéÀ» Ç¥ÇöÇÑ°Ô ³Ê¹« ±â±«ÇØ¼­ ¾î·ÈÀ»¶§ Àú°Åº¸°í ¾Ç¸ùÀ» ²å½À´Ï´Ù¤»¤»ÀÏºÎ·¯ ±â±«ÇÏ°Ô ¸¸µéÁø ¾Ê¾Ò°ÚÁÒ¡¥ ÇÏÁö¸¸  Áö±Ý ´Ù½ÃºÁµµ ±«¶öÇÏ³×¿ä 
10,½Å³ªÇÏ¸é¼­ º»±â¾ïÀÌ³² ¿À·¡µÈ¿µÈ­¿¡µµºÒ±¸ÇÏ°í ³Ê¹«Àß¸¸µç°Å°°À½ 
10,"Àç¹ÕÀ½. ±Ùµ¥ ¿øÀÛ ¼Ò¼³ ³»¿ëÀÇ ¹Ýµµ ¾È ³ª¿Í¼­ ¾Æ½¬¿ò (¼öÁ¤) Ã£¾Æº¸´Ï 2, 3ÆíÀÌ ÀÖ´Âµ¥ ¸ÁÇß´Ù°í ÇÔ; µÞºÎºÐÀÌ ´õ Áß¿äÇÑµ¥ ¾Æ½±´Ù "
10,¹Ìµå ±â¹¦ÇÑ ÀÌ¾ß±â¿¡¼­ ³ª¿À´Â ³×¹ö¾Øµù½ºÅä¸® ³ë·¡ °Ë»öÇÏ´Ï ¿µÈ­°¡ ³ª¿À³×¿ä ½Å±âÇÑ°Ç °³ ´ë°¡¸® Å¸°í ³¯À¸´Â Àå¸é º¸´Ï ¿¹Àü¿¡ º»°Í °°¾Æ¿ä ¤»¤»¤» 
10,ÀÌ°Å¸»°í ¾ÆÀÌµéÀÌ ¿äÁ¤¼¼°è¿¡ °¡´Â ¿µÈ­ Á¦¸ñ¾Æ½Ã´ÂºÐ? ¿©ÀÚ¾Ö°¡ ³³Ä¡µÇ¾î¼­ ³ªÁß¿¡ ±î¸¸µå·¹½ºÀÔ°í ³ª¿À´Âµ¥ 
10,³î¶ó¿î Ã¶ÇÐ°ú ±¸¼ºÀÌ´Ù. 
8,³ª¸¸ ²ÞÀÌ¶ó »ý°¢ÇÑ°Ô ¾Æ´Ï¾ú±¸³ªÇÏµµ ¾î¸±¶§ ºÁ°¡Áö°í¤¾¤¾ Ãµ³àÀ¯È¥µµ ²ÞÀÎÁö ¾Ë¾ÒÀ½¤» 
9,30³âµµ Àü¿¡ ÀÌ·± ¿µÈ­¸¦...Á¤¸» È¯»óÀûÀÌ´Ù 
10,¾Æ·ÃÇÏ´Ù..¾î¸°½ÃÀý.. 
10,µ¿½ÉÀÚ±ØÃÖ°í!! 
1,º°·Î´øµ¥~~-__- ¾î¸±Àû ºÃ´Âµ¥ Á¶±Ý Æ¯¼öÈ¿°ú°¡ ¶³¾îÁö´øµ¥ 
10,¾ÆÆ®·¹À¯ ÇÏ°í Äâ³ª Â¯ ¾Æ! ¾î¸°´Þ´Ôµµ Â¯!!ÀÚÀÌµ¥ ³ª»µ Áª¸¶´ÂºÁÁÙ¼öÀÖ¾î 
10,"[°¡Àå Çö½ÇÀûÀÎ ÆòÁ¡] 1~3Á¡:¾²·¹±â / 4~5Á¡:»ì¸é¼­ ¸ð¸£°í »ì¾Æµµ ¹«¹æ / 6Á¡:¹º°¡ ³ª»çºüÁøµí 2% ºÎÁ· / 7Á¡:±×·±µ¥·Î ÆòÅ¸ / 8Á¡:ÀÌÁ¤µµ¸é ³²¿¡°Ô ÃßÃµ°¡´ÉÇÑ ¼öÀÛ / 9Á¡:¼Ò¸§, ÀüÀ²ÀÌ ´À²¸Áö´Â¿µÈ­ ..."
2,7¼¼ÀÌÇÏ ¹ÌÃëÇÐ ¾Æµ¿ ÆÇÅ¸Áö¾Æ. 
10,³Ñ ¿ô°Ü¿ä.¤¾¤¾ 
1,"´ç½ÅÀÌ ¾î¸¥ÀÌ¶ó¸é º¸Áö ¸¶¶ó, ÀÌ·± ¿µÈ­´Â Ãß¾ïÀ¸·Î¸¸ ³²¾Æ¾ß ÇÑ´Ù "
1,¿¾³¯CG¿µÈ­Æ¯À¯ÀÇ¿õÀåÇÔÀ»±â´ëÇß°Ç¸¸½ÅºñÁÖÀÇÆ÷½ºÅÍ¿¡ ¼Ó¾Ò´Ù¾î¸¥ÀÌº¸¸é Á¤¸»½Ã°£³¶ºñ 
10,±»... ½ºÅ¸¿öÁî´À³¦ 
9,¿Ü·Ó´ø ÇÐÃ¢½ÃÀý ½¬´Â½Ã°£ 10ºÐµ¿¾È¸¸ÀÌ¶óµµ Çàº¹ÇÏ°Ô ÇØÁá´ø Ã¥ÀÌ ¸ÕÀú ³ª¿Â ¿µÈ­. ±× °¨Á¤À» ÀØÀ» ¼ö ¾ø¾î¼­ ¿µÈ­·Î ºÃ´Âµ¥ ´«¹°³ª³× 
2,ºóÆ´ Åõ¼ºÀÌÀÇ ±ÞÁ¶µÈ °¢»ö 
1,"³»°¡ 3°³¿ù¸¸ ÀÎÇü¸¸µå´Â°Å ¹è¿ì¸é Àú°Åº¸´Ü ´õ Àß ¸¸µç´Ù. ±×¸®°í ÀÌ¿µÈ­ ""Á×±âÀü¿¡²ÀºÁ¾ßµÉ¿µÈ­"" ½Ã¸®Áî¿¡ Æ÷ÇÔ½Ã±ä³ð ³Ê Áß´Â´Ù. ÃÊµùÀÌ³Ä? 80³â´ëÃÊµù¼öÁØ¿¡¼­³ª 9Á¡´ëÀÎ ¿µÈ­, ¿äÁòÃÊµùÀº ÀÌ·±°Å º¸¸é ..."
