score,review
10,¿ª»ç»ó ÃÖ°íÀÇ ÄÚ¹Ìµð ¿µÈ­ 
10,¸¹Àº »ý°¢À» ÇÏ°Ô ÇÑ´Ù. Ã¤ÇÃ¸°ÀÌ ¿¬±âµµ ÁÁ´Ù. 
10,¼¼¿ùÀÇ Èå¸§¿¡ ¶§Å¸Áö ¾Ê°í ±»°ÇÈ÷ ºû³ª´Â ÃÖ°íÀÇ ¸íÀÛ 
10,ÀÌ°Ô Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀÌ ÀÖ´Ù´Â°Ô ½Å±âÇÏ´Ù 
10,1936³â¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé´Ù´Ï ³î¶ó¿òÀ» ±ÝÄ¡ ¸øÇÏ°Ú´Ù. Âû¸®Ã¤ÇÃ¸° ÀÌ¶õ »ç¶÷ ¿µÈ­»ç¿¡ ÀÌ¸§À» ¿Ã¸°¸¸ÇÏ´Ù. 
9,"Ã³À½ º¸´Â ¹«¼º¿µÈ­, Ã³À½ º¸´Â Âû¸® Ã¤ÇÃ¸°. ¿Ö ±×°¡ ¹Ý ¼¼±â°¡ ³Ñµµ·Ï ÀØÇôÁöÁö ¾Ê´ÂÁö ±× ÀÌÀ¯¸¦ ¾Ë°Ú´Ù! "
10,³»°¡ ²Å´Â Ã¤ÇÃ¸° ÃÖ°íÀÇ ¸íÀÛ 
8,½Ã°£°ú °ø°£À» ÃÊ¿ùÇÑ ¼¼°è ¸¸±¹ÀÇ ÄÚ¹Ìµð ¿µÈ­ 
9,Çö´ë »çÈ¸¶õ ½Ã´ë¸¦ ÃÊ¿ùÇÑ ²÷ÀÓ¾ø´Â ¸ð¼øÀÇ ±¸Á¶ 
10,ÀÌ°Ô 80³âÀü ¿µÈ­.. 
10,¾î¶²¸»ÀÌ ÇÊ¿äÇÏ³Ä ±×³É ºÁ º¸¸é ¾Ë°ÔµÇ´Â°ÍÀÌ ÀÌ¿µÈ­´Ù 
9,Èñ±Ø°ú ºñ±ØÀÌ ¹«ÇÑÈ÷ ¹ú¾îÁö´Â »îÀÇ ¸ð½À 
10,¾î·ÈÀ»¶§ LG½ÉÆ÷´ÏÈ¨ ÀÌ¶ó´Â ÄÄÇ»ÅÍ¸¦ »ç´Ï±ñ ¸ð´øÅ¸ÀÓÁî ¿µÈ­ CD¸¦ ÁÖ´õ¶ó±¸¿ä ¤» ¤» ³Ê¹«³ª Æ¯º°ÇÑ ¿µÈ­^^ ¼öµµ¾øÀÌ ºÃ³×¿ë 
10,Èûµç½Ã±â¸¦   ÇÔ¹Ú¿ôÀ½À¸·Î ±Øº¹ÇÏ´Â   °¨µ¿À»ÁÖ´Â ¿µÈ­ÀÓ! 
10,1936³â¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé´Ù´Ï.. Ã¤ÇÃ¸°Àº ¿µ¿øÇÏ´Ù... 
7,Modern Times... 
10,´ë»ç°¡ ¸î°³ ¾ø¾îµµ Àç¹Õ´Ù. 
10,ÁøÁ¤ÇÑ ¹«¼º¿µÈ­. ³ª¿¡°Ô »ö´Ù¸¥ Àç¹Ì¸¦ ÁÖ¾ú´Ù. 
7,"""What's the use of trying?""  Just smile. What's the use of crying? "
10,¸íÀÛ¸íÀÛ¸íÀÛ¸íÀÛ¸íÀÛ 
10,°øÀå ±Þ½ÄÀå¸éº¸°í ¿ô´Ù°¡ ¾²·¯Áú »·ÇÔ 
10,¿µ±¹ÀÇ ±Ù´ëÈ­ ºñÆÇ ÁÁ¾Æ¿ä! 
10,¸¹Àº °É ´À³¢°Ô ÇØÁØ ¿µÈ­¿´´Ù. 
10,ÀÛ³â¿¡ ÇÐ±³¿¡¼­ ¹Ý¿¡¸î¸î¹ÌÄ£³ðµéÀÌ ÀÌ ³ª°°ÀÌ º¸Àß°Í¾ø´Â³ðÀÌÆòÁ¡À»¸Å±â±â¿¡´Â³Ê¹«³ªµµ SSSS±Þ¿µÈ­¶ó ³»ºÐ¼ö¿¡ ¸ÂÁö¾Ê´Â ÀÌ¿µÈ­¸¦º¸°í À¸È­°¨»ó¹®À» ÇÙ³ë´ä¾Ã³ëÀë¾Ã±ØÇøÀÌ¶ó ›§À½ ÀÌ¿µÈ­¸¦º¸°í±×·±¼Ò¸±ÇÏ´Â³ðµéÀº ³ªº¸´Ù ´õ º¸Àß°Í ¾ø...
10,90³â´ë ÈÄ¹Ý±îÁöµµ ¸íÀý¿£ ´Ã Âû¸®Ã¤ÇÃ¸° ÀÛÇ°°ú ÇÔ²² Çß¾úÁö... 
10,¾Ë¼ö·Ï ¼±¸íÇØÁö°í ºÎ²ô·¯¿öÁö´Â ±× ½ÃÀý 
10,Ã³À½ºÃÀ»¶§ ÁøÂ¥ Àç¹Õ¾ú´Âµ¥ Àú ½Ã´ë ¿µÈ­¶ó°í ¾È¹Ï°ÜÁü 
8,½Ã´ë°¡ º¯ÇØµµ º¯ÇÏÁö ¾Ê´Â ¹®Á¦ÀÇ½Ä 
10,¿©ÀüÈ÷ ¸Â¹°¸®¸ç µ¹¾Æ°¡´Â Åé´Ï¹ÙÄûµé. 
10,¿¬ÁÖ»ó¿µ ³Ê¹« ÁÁ¾Ò¾î¿ä ÇÇ¾Æ´Ï½ºÆ®´Ô²² ¹Ú¼ö 
10,³Ê¹«³ª »ç¶û½º·¯¿î ¿µÈ­ 
10,¾Ö¹Ì´Ù ÀÌ±âÀÌ±â¾ß¾ß ¤·¤¤ 
10,¸¹Àº ºÐµéÀÌ '¸ð´øÅ¸ÀÓÁî' ¸¦ Ç³ÀÚ ¿µÈ­·Î ±â¾ïÇÏÁö¸¸ Á¦°Õ ÀÌ ¿µÈ­ÀÇ ¿£µù¾ÀÀÌ¾ß¸»·Î ÃÖ°íÀÇ Àå¸éÀÔ´Ï´Ù. 
10,100³âÀÌ Áö³ªµµ º¯ÇÏ´Â°Ç ¾ø´Ù´Â °É ÀÌ ¿µÈ­¸¦ º¸°í ±ú´Ý°Ô µÇ´Â±¸³ª. 
10,´Ù Á¤¸» ÁÁ¾Ò´Âµ¥ ±×º¸´Ù ¿©ÀÚ¿¡°Ô¼­ ´«À» ¶ª ¼ö ¾øÀ» Á¤µµ·Î ¹ÌÀÎÀÌ¿´´Ù. ´ÏÄÝ Å°µå¸ÕÀÎÁÙ... 
8,ÃµÀç°¨µ¶ÀÇ ½Ã´ëºÒº¯ÀÇ °ø°¨ 
10,»ê¾÷È­¸¦ ÅëÇÑ Çö´ëÈ­·Î Á¡Á¡ »è¸·ÇØÁ®°¡´Â ¿ì¸® »çÈ¸¿¡ ´ëÇÑ Ç³ÀÚ. ¿ì½º²Î½º·´Áö¸¸ ±×Àú ¿ôÀ» ¼ö´Â ¾ø´Â. 
10,¸¶À½ÀÌ µû¶æÇØÁö´Â ÄÚ¹Ìµð 
10,½Ã´ë¹è°æ¿¡ ¸Â°Ô ¹«¼º¿µÈ­¶óµµ ÃæºÐÈ÷ ÀÌÇØÇÏ°í °ø°¨ÇÒ ¼ö ÀÖ¾ú´ø ºÒÈÄÀÇ ¸íÀÛÀÌ´Ù 
10,¿µÈ­ ¿ª»ç»ó ÇÑ Á¤Á¡ÀÌ µÇ´Â ¸¶½ºÅÍÇÇ½º 
8,¿µÈ­ÀÇ Àü°³¿Í ÁøÇàÀº ¼ûÀÌ °¡»Ü Á¤µµ·Î ºü¸£´Ù.. ÀÜÀÎÇÏ°í °¡½¿ÀÌ ÅÍÁö´Â ºñÅºÀÇ Àå¸é¿¡µµ ¿µÈ­´Â ºÐÀ§±â¸¦ ÀÒÁö ¾Ê´Â´Ù.. ÀÌ°Ô °¡´ÉÇÑ ÀÏÀÎ°¡? 
10,±×³É ¸íÀÛÀÌ¶ó´Â ´Ü¾î ÇÏ³ª¸é ÃæºÐÇÔ. 
10,Àç¹Õ´Ù »ç¶û½º·´´Ù ¾Æ¸§´ä´Ù ¿¹»Ú´Ù ±Í¿±´Ù ½½ÇÁ´Ù °¨µ¿ÀûÀÌ´Ù 
9,Á¾ÇÕ ÆòÁ¡Àº 9Á¡ µå¸³´Ï´Ù. 
10,¸íÀÛ Å¬¶ó½º´Â À§´ëÇÏ´Ù 
9,ÄÚ¸Þµð´Â ±âº»ÀÌ°í ³ëµ¿ÀÚ¿Í ¼­¹ÎÀÌ ¾Æ´Ï¸é Àý´ë °ø°¨À» ¸øÇÏ´Â ¿µÈ­. 
9,¿ª½Ã³ª ¸íºÒÇãÀü!!! 
10,³» »îÀ» µ¹¾Æº¸°ÔÇÑ ¿µÈ­ÀÌÀÚ ³ªÀ» ±ú¿öÁØ ¿µÈ­ ±× ¹«¾ùº¸´Ù °¡Ä¡ÀÖ´Â ¿µÈ­ 10Á¡ÀÌ¶õ Á¡¼ö°¡ ¾Æ±õÁø ¾ÊÁö¸¸ ³Ê¹« ÀûÀº ¼ýÀÚ·Î º¸ÀÎ´Ù. 
10,³» ÀÎ»ý Ã¹ Ã¤ÇÃ¸°! Ã¤ÇÃ¸°À» ´õ ¾Ë°í½Í´Ù! 
10,¸»·Î´ÂÇ¥ÇöÀÌ ¾î·Á¿ö    Âû¸® Ã¤ÇÃ¸°ÀÇ ¸íÀÛ  ÃµÀç ¸Â´õ¶ó 
9,¿ª½Ã Âû¸® Ã¤ÇÃ¸°ÀÌ´Ù. 
9,¾Ö¼ö·Î °¡µæÇÑ ¿ì¸® »î¿¡ º¸³»´Â ±×ÀÇ ¼ø¼öÇÏ°í µû¶æÇÑ ¸öÁþ°ú ´«±æÀº ¾îÂî³ª Æ÷±ÙÇÏ´øÁö. ±³°ú¼­¿¡ ¹ÚÁ¦µÈÁø ¿À·¡Áö¸¸ Ã¤ÇÃ¸°ÀÇ ÈÞ¸Ó´ÏÁò°ú ÅëÂûÀº ¿©ÀüÈ÷ ¿ì¸®ÀÇ ½É±ÝÀ» ±íÀÌ ÆÄ°íµç´Ù. 
8,±â°è°°ÀÌ µ¹¾Æ°¡´Â »îÀ» Åë·ÄÈ÷ ºñÆÇÇÏ°í ¿ôÀ½À¸·Î ½ÂÈ­½ÃÅ°´Â Âû¸® Ã¤ÇÃ¸° 
9,¿ÏÀü ¸íºÒÇãÀü... ¹«¼º¿µÈ­ÀÇ ¸Å·ÂÀ» ¾Ë°Ô ÇØÁØ ¿µÈ­ 
10,"80 ³â ÈÄ¿¡ ºÁµµ Àç¹ÌÀÖ°í, Âû¸® Ã¤ÇÃ¸°ÀÇ ¼±°ßÁö¸í¿¡ ³î¶õ´Ù. "
10,½½·¦½ºÆ½À¸·Î ¿ô°í ±×¶§³ª Áö±ÝÀÌ³ª ¶È°°Àº »çÈ¸¸ð½À¿¡ ±ú´ÞÀ½À» ¾ò°í Èñ¸ÁÀ» ¿ª¼³ÇÏ´Â ¸ð½À¿¡¼­ °¨µ¿À» ¹Þ´Â´Ù. ±×¾ß¸»·Î ¿Ïº®. »ó¿µ°üÀÌ ³Ê¹« Àû¾î¼­ º¸´Âµ¥ °í»ý½º·¯¿ü´ø °ÍÀÌ ¾Æ½¬¿üÀ» »Ó. 
10,Âû¸®Ã¤ÇÃ¸°ÀÇ ¸®Æ² Æ®·¥ÇÁ.  1ÀÎ±Ø ÃÖ°íÀÇ ¼­Ä¿½º¸¦ º¸°í ³­ ±âºÐ. 
10,Ã¤ÇÃ¸°...ÀÌ¼Ò·æ...µ¿±Þ ÃÖ°­... 
10,Âû¸®Ã¤ÇÃ¸°ÀÇÈñ´ëÀÇ´ë¸íÀÛ 
10,ÃµÀç Âû¸®~100³âÀü ÀÛÇ°ÀÌ¶ó´Ï ¹Ï±âÁö¾ÊÀ½~»ó»óÇÏ°í ½ÇÇöÇÏ±â! 
8,¹«°Å¿î ÁÖÁ¦ÀÇ½ÄÀ» ±×¸¸ÀÇ Ã¶ÇÐÀ¸·Î Ç®¾î³»´Â ÇØÇÐÀÇ Á¤Á¡ 
10,´Ù½ÃºÁµµ Àç¹ÌÀÖ´Ù. Áö±Ý ºÁµµ ÀÌ ¿µÈ­´Â ³Ê¹«µµ Àß ¸¸µé¾îº¸ÀÎ´Ù. Âû¸® Ã¤ÇÃ¸°ÀÌ ¿Ö »ç¶û¹Þ´ÂÁö  ¿Ö ÀØÇôÁöÁö ¾Ê´ÂÁö ¾Ë¼öÀÖ´Ù. 
10,³ª¿¡°Õ Âû¸®Ã¤ÇÃ¸°À» ¾Ë°ÔÇØÁØ ¿µÈ­ÀÌÀÚ ¹«¼º¿µÈ­ÀÇ Àç¹Ì¸¦ ¾Ë°ÔÇØÁØ ¿µÈ­. ÀÌ ¿µÈ­¸¦ ½ÃÀÛÀ¸·Î Âû¸®Ã¤ÇÃ¸°ÀÇ ¹«¼º¿µÈ­ ´ëÇ¥ÀÛµé°ú À¯¼º¿µÈ­ ÀüÀÛÀ» ¸ðµÎ Ã£¾Æº¸¾Ò´Ù. ´Ù¸¥ ¿µÈ­µéÀÇ ¸Þ¼¼Áöµµ ¾ÆÁ÷±îÁö À¯È¿ÇÑ °ÍµéÀÌ ¸¹´Ù. 
10,¾Æ¸§´ä°í ¸ÚÁö°í ¸ÚÁø ¿µÈ­ÀÔ´Ï´Ù. ¿µÈ­°¡ ¾Æ´Ñ Âû¸®Ã¤ÇÃ¸° ±× ÀÚÃ¼¸¦ º¸¿© ÁØ ÀÛÇ° 
8,°£¸¸¿¡ ½Å¼±ÇÏ°Ô.¿ô¾ú½À´Ï´Ù 
10,80³âÀü ±×ÀÇ ÅëÂûÀÌ Áö±Ýµµ À¯È¿ÇÔ¿¡ ¼­±ÛÇÁ´Ù 
10,¿ö³« À¯¸íÇÑ ¿µÈ­¶ó ±Ã±ÝÇÑ ¸¶À½¿¡ º¸°ÔµÇ¾ú½À´Ï´Ù. ±â´ëÇÏ°í ºÃ´Âµ¥.. ±× ±â´ë ÀÌ»óÀÌ¾ú½À´Ï´Ù. ÀüÃ¼ÀûÀ¸·Î ¹«¼º¿µÈ­¿´À½¿¡µµ »ðÀÔµÈ ÁÖÀÎ°øÀÇ ¸ñ¼Ò¸®¿¡ ¸ÅÈ¤µÇ¾ú½À´Ï´Ù. ¶ÇÇÑ ¸¶Áö¸· Àå¸éÀº ÇÑµ¿¾È Àú¸¦ ¿ô°Ô ¸¸µé°Í °°³×¿ä....
10,±×ÀÇ ÃµÀç¼º¿¡ ´Ù½Ã °¨ÅºÇÏ°í ¿ô°í °¨µ¿¹Þ¾Ò¾î¿ä¤¾¤¾ 
10,ÇÇ¾Æ³ë ¼±À²°ú ÇÔ²²ÇÑ ¸ð´øÅ¸ÀÓÁî³Ê¹« ÁÁ¾Ò¾î¿ä@! 
10,"±×³àÀÇ Çã¸§ÇÑ ÁýÀ» º¸°íµµ ""Ãµ±¹ÀÌ³×""¶ó¸ç Çàº¹ÇØÇÏ´Â Âû¸®¿¡°Ô ¹ÝÇß´Ù. 100³âÀÌ Áö³­ Áö±Ý ÀÚº»Àº ½¯»õ¾øÀÌ Ä¿Á®¿ÔÁö¸¸ ±×Ã³·³ ±íÀº Çàº¹À» ´À²¼´ø ÀÏÀÌ ¾ðÁ¦¿´´ÂÁö.. "
10,ÃÖ°í´Ù. ¸¹Àº ´ë»ç¿Í ÃÖÃ·´Ü ±â¼úÀÇ CG  ¾øÀÌµµ ÃæºÐÈ÷ °¨µ¿°ú Àç¹Ì¸¦ ÁÖ´Â ¿µÈ­. ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇßÀ»µí. Âû¸® Ã¤ÇÃ¸°Àº ÃµÀç! 
10,Âû¸®Ã¤ÇÃ¸°Àº Á¦°Ô Ç×»ó »ì¾Æ°¥ Èñ¸ÁÀ» ÁÖ´Â »ç¶÷ÀÔ´Ï´Ù 
10,Âû¸® Ã¤ÇÃ¸°ÀÇ ¿µÈ­´Â ½ºÅé¸ð¼Ç ¿µÈ­Ã³·³ ¾Æ±âÀÚ±âÇÏ´Ù. ±ØÀå¿¡¼­ º¸°ÔµÇ¼­ Á¤¸» ÁÁÀ½ Âû¸® Ã¤ÇÃ¸°ÀÇ ÇÊ¸ð¸¦ ´Ù½Ã º¹½ÀÇÏ°Ô µÉ°Å°°Àº! 
10,º¸°í º¸°í ¶Ç ºÁµµ Ã¤ÇÃ¸°ÀÇ ÃµÀç¼ºÀ» ÀÎÁ¤ÇÏ°Ô µÇ´Â ¸íÀÛ 
8,¿À·§¸¸¿¡º¸´Â Ã¤ÇÃ¸°¿µÈ­. ¸íÀÛ. À½¾Çµµ ³Ê¹«ÁÁ´Ù. 
9,"½Ã´ë¸¦ ÃÊ¿ùÇØ °ø°¨ÇÒ ¼ö ÀÖ´Â, ÄÚ¹Ìµð¿¡ Ã¶ÇÐ°ú µû¶æÇÑ ÀÎ·ù¾Ö¸¦ ´ãÀº ÈÞ¸Ó´Ï½ºÆ®ÀÇ ¸¶½ºÅÍÇÇ½º. "
10,"Á¤¸» ÃÖ°íÀÇ ¿µÈ­, Âû¸®Ã¤ÇÃ¸°ÀÇ ¸í¿¬±â¿¡ ºüÁö´Ù. ¹è²ÅºüÁú»·! "
9,°íÀüÀÌ ¿Ö °íÀüÀÎÁö º¸¿©ÁØ´Ù 
10,¿ÀÈ÷·Á ¿¾³¯ ¿µÈ­°¡ ¸íÀÛÀÌ ´õ ¸¹Àº °Í °°¾Æ¿ä. ¿ä»õ ¿µÈ­´Â CG¿Í Ä«¸Þ¶ó Àå³­ÀÌ ³Ê¹« ½ÉÇØ¼­ ´«¸¸ ¾ÆÇÅ´Ï´Ù. 
10,¿ôÀ» ÀÏ ¾ø´Â ¼¼»ó ÀÌÁö¸¸.. ±×ÀÌ ¸öÁþ°ú Ç¥Á¤À¸·Î ¿ô°Ô ¸¸µé¾î ÁÖ´Â ¿µÈ­. ½º¸¶ÀÏ : ) 
10,¿Í Âû¸®Ã¤ÇÃ¸°ÀÇ µÎ³ú´Â ¿¹ÀüºÎÅÍ ´ë´ÜÇÏ´Ù°í ´À²¼Áö¸¸ ÀÌ¹ø°Å·Î ÇÏ¿©±Ý ´Ù½Ã´À´ë´ÜÇÏ´Ù´Â°ÍÀ»´À³¢°ÔÇØÁØ¿µÈ­¿´´Ù 
10,"¸íÀÛÀÌ¶õ... Ã³À½ ºÃÀ»¶§ Àç¹Õ°í, ´Ù½ÃºÁµµ Àç¹Õ°í, 10³â 20³â ¸îOOÀÌ Áö³ªµµ Àç¹Õ´Â°Ô ¸íÀÛÀÌ´Ù.. "
8,¿¹Àü¿£ ¹«¼º¿µÈ­¸¦ º¸°í »ç¶÷µé³¢¸® ¸ð¿© ¼­·Î ¿µÈ­¿¡ ´ëÇØ ÆòÀ» ³ª´©¾úÁö¸¸ ÀÌÁ¨ ¿µÈ­¿¡¼­ ¸ðµç Á¤·ÂÀ» ¼ÒºñÇÏ°í Çö½Ç¿¡¼­ ÈÞ´ëÆù¸¸ ÃÄ´Ùº¸¸ç °É¾î´Ù´Ï´Â ¹«¼ºÀÇ »îÀÌ µÇ¾î¹ö·È´Ù. ±×°¡ Á×¾î¼­µµ µÇµ¹¾Æ ¿Ô±¸³ª »îÀÇ ´ëÈ­¸¦ ªO...
10,³»»ý¾Ö °¡Àå Çàº¹ÇÑ ¿µÈ­ 
10,ÀÌ ¿µÈ­¿¡ Æò°¡°¡ ÇÊ¿äÇÕ´Ï±î? 
9,½Ã´ë¿¡ µÚÃÄÁöÁö ¾Ê´Â ÄÚ¹Ìµð! 
10,´Ù½ÃºÁµµ ÁÁ¾Ò¾î¿ä! Âû¸®Ã¤ÇÃ¸°Àº ¾î¶»°Ô ±×·¸°Ô ¸öÀ» ¾²´ÂÁö.. ½Å±âÇÏ°í ´ë´ÜÇÏ³×¿ä. ±Â! 
10,¹«¼º¿µÈ­Áö¸¸ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä!!! 
10,ÀÌ°Å ¹«Áö À¯¸íÇÏÁö... 
10,1930³â´ëÀÇ ¿µÈ­¶ó±â¿£ ÇöÀç¸¦ °üÅëÇÏ´Â Á÷°ü°ú ÅëÂû·ÂÀÌ ÀÖ´Ù! ±×¸®°í ¹«°Å¿ï ¼ö ÀÖ´Â ÁÖÁ¦¸¦ À¯¸Ó¿Í ÇØÇÐÀ¸·Î Ç®¾î³»´Â ±×¸¸ÀÇ ´É·Â!Âù¶õÇÑ ½½ÇÄÀÌ ´À²¸Áö´Â ¿µÈ­...! 
10,¾Ö´ý ½º¹Ì½ºµµ ÀÌ·¸°Ô µÉ °É ¾Ë¾ÒÀ»±î? 
10,ÄÚ¸ÞµðÁö¸¸ ¿ôÀ»¼ö ¾ø°í °£´ÜÇØº¸ÀÌÁö¸¸ ¶æÀÌ ÀÖ°í Àý¸ÁÀûÀÌÁö¸¸ Èñ¸ÁÀûÀÌ´Ù 
9,Ã³À½ ¸¸³­ Âû¸® Ã¤ÇÃ¸°ÀÇ ¿µÈ­.. ÃµÀçÀûÀÎ ³¢¿Í Àç´É¿¡ ±ôÂ¦±×°¡ °¨µ¶ °¢º» ÁÖ¿¬ ½ÉÁö¾î ÀÛÇ° ¼Ó À½¾Ç±îÁö ¸¸µç ±×ÀÇ È°¾à¿¡ ¶Ç ÇÑ ¹ø ³î¶ó°Ô µÆ¾î¿ä. 
10,¾ðÁ¦ ºÁµµ ÃÖ°íÀÎ Âû¸® Ã¤ÇÃ¸°ÀÇ ºÒº¯ÀÇ ¸íÀÛ! 
10,°íÀüÀÌÁö¸¸ Çö´ë¿Í ¿©ÀüÈ÷ ¼ÒÅëµÇ´Â Èñ±Ø 
10,21¼¼±â¿¡ ±ØÀå¿¡¼­ ÀÌ ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾î¼­ Á¤¸» Çàº¹Çß½À´Ï´Ù. 
10,°íÀü¿µÈ­ÀÇ ¸Å·ÂÀ» ´À³¥ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù! 
8,¸®Æ² Æ®·¥ÇÁ°¡ Ãâ¿¬ÇÑ ¸¶Áö¸· ¿µÈ­¶ó´Ï ´õ ÀÎ»ó ±í¾ú½À´Ï´Ù. 
10,80³âÀü ¿µÈ­¸¦ ±ØÀå¿¡¼­ º¼¼öÀÖ´Â ´Â Ãàº¹ ! ÀÌ°Ç  ±ØÀå¿¡¼­  ºÁ¾ßÇØ . 
9,Çõ¸íÀÌ¿´Áö¾Ê¾ÒÀ»±îÁ¶½ÉÈ÷»ý°¢ÇØº»´Ù 
10,¼¼ÁøÄÄÇ»ÅÍ¿¡¼­ Ã¹ 586 ÄÄÇ»ÅÍ¸¦ ±¸¸ÅÇßÀ» ´ç½Ã¿¡ ºÎ·ÏÀ¸·Î Áà¼­ ºÃ´ø ¿µÈ­. »õ·Ï»õ·Ï ¿ª½Ã ¸íÀÛÀÌÁö. 
10,Áö±ÝºÁµµ ¸íÀÛÀÓ. Ã¤ÇÃ¸° ¿µ¿øÇÏ¶ó. 
10,¿µÈ­¸¦ »ç¶ûÇÏ´Â »ç¶÷À¸·Î¼­ ²À ºÁ¾ßÇÏ´Â ¿µÈ­ÀÌÀÚ¾ÆÇÂ ¿ª»ç¼Ó¿¡ Èñ»óµÇ¾ú´ø ¼­¹Îµé¿¡°Ô Èñ¸Á°ú ÈûÀÌµÇ¾îÁÖ´Â¿µÈ­ 
10,ÀÌ ¿µÈ­¸¦ Àç°³ºÀ ÇÑ´Ù´Â °Í¿¡ °¨»ç¸¦ Ç¥ÇÕ´Ï´Ù. 
10,Àç°³ºÀ ÇÏ³×? ¹«Á¶°Ç ºÁ¾ß°Ú´Ù 
10,Âû¸® Ã¤ÇÃ¸°ÀÇ ¿µÈ­¶ó´Ï... Á¤¸» ¸íÀÛ ±× ÀÚÃ¼ 
10,¾ðÁ¦ºÁµµ Àç¹ÕÁö¸¸ ¹º°¡ ½½ÇÂ.... 
10,Ã¤ÇÃ¸°»ç»ó ÃÖ°íÀÇ ¿µÈ­ ¤Ð¤Ð °Ì³ª Àç¹Õ¥’ 
10,¿¾³¯¿µÈ­ °¡ ¿äÁò ¿µÈ­ º¸´Ù ¶æ±í°í ±³ÈÆÀÌ ¸¹´Ù 
10,ÁøÂ¥ Â¾´Ù..³»ÀÎ»ý ÃÖ°íÀÇ¿µÈ­¿´À½ 
10,Àü¼³ÀÌ µ¹¾Æ¿À´Â±¸³ª. ²À ºÁ¾ßÁö. 
10,°á±¹ Âû¸®Ã¤ÇÃ¸°ÀÇ ¹Ù·¥¾Æ´Ñ ¹Ù·¥´ë·Î 21¼¼±â´Â µµ·¡Çß´Ù 
9,ÀÎ°£ÀÇ ±â°èÈ­ÀÇ ´Ü¸éÀ» Ç³ÀÚÇÏ¿© ±×·Á³½ ¼öÀÛ. Âû¸® Ã¤ÇÃ¸°ÀÇ ¿µÈ­´Â Ç×»ó ¸í¹éÇÑ ÁÖÁ¦ ÀÇ½ÄÀ» Áö´Ï°í ÀÖ´Ù. 
10,Á¤¸» ÃµÀçÀûÀÌ°Ô ¿ô±ä ÀÛÇ° 
10,¹ÌÄ£ »õ·Î¸¸µç Æ÷½ºÅÍ ÁøÂ¥ Á¶³é´Ù ¹ÌÃÆ´Ù ÁøÂ¥... 
10,¸íÀÛÀÌ¶õ ½Ã´ë¿¡ µÚÃ³Áö´Â°Ô ¾Æ´Ï´Ù. Áö±Ý ºÁµµ »õ·Ó°í ³î¶ø´Ù. 
9,¼Ò¼ÒÇÑ Àç¹Ì¿Í ÇÔ²² »ý°¢ÇÒ °Å¸®¸¦ ´øÁ®ÁÖ´Â ¿¬Ãâ. ¾î·Á¿î »óÈ²¿¡µµ ºÒ±¸ÇÏ°í Èñ¸ÁÀ» ÀÒÁö ¾Ê¾Æ¼­ ´õ¿í ÁÁÀ½. 
10,36³â ÀÛÇ°ÀÌ°í ¹«¼º¿µÈ­ÀÌÁö¸¸ ¿äÁò ¿µÈ­º¸´Ùµµ Àç¹Õ°Ô º½ 
10,ÁøÂ¥ ¿ì¿Í'¶ó´Â ¸»¹Û¿¡ ¾È³ª¿Â´Ù ÃÖ°í¼öÁØÀ» ¶Ù¾î³ÑÀº°Í°°´Ù Âû¸®Ã¤ÇÃ¸° ÁøÂ¥ Á¸°æ½º·´´Ùb 
10,¿¬¼³ µéÀ¸¸é ´«¹°ÀÌ ÇÎµ·´Ù. 
10,¸»ÀÌ  ÇÊ¿ä¾ø´Â ¿µÈ­ Ã¤ÇÃ¸° ¸ÚÁö´Ù 
10,¿ª½Ã Ã¤ÇÃ¸° ¿äÁò¿µÈ­º¸´Ù  ³´´Ù 
10, °íÀü¿µÈ­´Â Ã³À½ ºÃ´Âµ¥.. ÀÇ¹Ìµµ ¸¹°í Àç¹Õ°í ÃÖ°í ! 
10,¿äÁò ³ª¿À´Â °í¿¹»ê ¿µÈ­ º¸´Ù ¸ð´ø Å¸ÀÓÁî°¡ ´õ Àç¹Õ´Ù. 
9,¿À´Ã³¯ÀÇ ¿µÈ­ÀûÇ¥ÇöÀÌ Àú ½Ã´ë¿¡ ÀÌ¹Ì ¸¸µé¾îÁ³´Ù. 
10,ÃÊµîÇÐ±³ ¸»? ¾Æ´Ô ÁßÇÐ±³ ¼ö¾÷¶§ Àá±ñ¾¿ º¸¿©Áá´ø ±â¾ïÀÌ ³­´Ù. ±× ¶© ¿µÈ­¿¡ ¹º ¸»µµ ¾ø³Ä Àç¹Ì¾ø´Ù¶ó´Â »ý°¢À» Çß¾ú´Âµ¥ Áö±Ý¿Í¼­ º¸´Ï ±×·¸°Ô Àç¹ÕÀ» ¼ö°¡ ¾ø´Ù. ¸î ¹ø ºÁµµ Áú¸®Áö ¾Ê´Â´Ù. ½Ã°£³ª¸é ¶Ç º¸°í½Í´Ù. ...
