score,review
10,¹é¸¶ Åº ¿ÕÀÚ¸¦ ¸¸³ª ÆÈÀÚ¸¦ °íÄ¡´Â Çö´ëÆÇ ½Åµ¥·¼¶ó ÀÌ¾ß±â 
10,ÇÏ¾Æ ÀÌ°Ô ÁøÁ¤ 1990³â¿¡ ³ª¿Â ¿µÈ­ÀÎ°¡ 
9,»ç¶û½º·´´Ù. ÁøÀÛ º¼°É 
10,¿Ö¿©ÅÂÀÌ°É¾È”fÁö Àç¹Ô´Ù 
10,ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ¾ÜµÈ ¸ð½ÀÀº ½Å¼± ±× ÀÚÃ¼. 
10,Àç¹Õ°Ô Àß º¸¾Ò½À´Ï´Ù. 
10,»·ÇÑ ½ºÅä¸®±ä ÇÑµ¥ Àç¹Ì¾¸ 
10,¾ðÁ¦³ª ÃÖ°í. the best 
10,Àç¹Õ¾î¿ä~ ±Ùµ¥ ¹º°¡ ³¡³¾·Á´Ù°¡ °ÅÀÇ ³¡¹«·Æ¿¡ ±×¸¸µÐ ¿µÈ­°°Àº... 
10,Â¯Â¯°É ÃÖ°í´ç!! ³»ÀÎ»ý ÃÖ°í ·Î¸Ç½º¿µÈ­´Ù! 
10,ÀÌ ¿µÈ­¸¦ ÀÌÁ¦¾ß º¸³×¿ä~ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. ½ºÅä¸®´Â Á¤¸» ºñÇö½ÇÀûÀÌÁö¸¸ º¸´Â³»³» Áñ°Ì°Ô ¸¸µé°í ÁÙ¸®¾Æ·Î¹öÃ÷°¡ ÀßµÇ±æ ¹Ù¶ó´Â ¸¾ÀÌµé´õ±º¿ä. ±ÂÀÌ¿´¾î¿ä 
10,Á¤¸»¿À·¡µÈ¿µÈ­´Ù..´Ù½Ãº¸´Ï ¿µÈ­ÂüÀß¸¸µç°Í°°´Ù..ºñºñ¾ÈÀÌ ¸®¹«ÁøÅ¸°í È£ÅÚ¶°³¯¶§ ³ª¿À´Â ostÁ¤¸»ÁÁ´Ù 
10,ÀÜµð¸¦¹â´Â±â¾îÇüÀÇ¸ñ°¡ÀûÀÇ¹Ì 
9,"Çö½Ç¿¡¼± Àý´ë ºÒ°¡´ÉÇÑ ½Åµ¥·¼¶ó ÆÇÅ¸Áö ¿µÈ­Áö¸¸, Áö±Ý±îÁö ÀÌº¸´Ù ´õ ³¶¸¸ÀûÀÎ ·Î¸Ç½º ¿µÈ­¸¦ º» ÀûÀÌ ¾ø´Ù. "
9,´ëÇÑ¹Î±¹ ÀÇ ½Åµ¥·¼¶ó µå¶ó¸¶°¡ ¿µÈ­ '±Í¿©¿î ¿©ÀÎ'À»  ¸ð¹æÇÑ °Å¿´´Ù´Ï!!! 
10,»ç¶û 
10,³Ê¹« Àç¹ÌÀÖ´Ù. 
10,´Ù½ÃºÁµµ Àç¹Õ½À´Ï´Ù... Æ¯È÷ ±ØÁß¿¡ Àá±ñ »ðÀÔµÈ ¿ÀÆä¶ó°¡ ¶ó Æ®¶óºñ¾ÆÅ¸¿´´Ù´Â Á¡... ¿µÈ­ ³»¿ëÀÌ¶û ¸Â¾Æ¶³¾îÁ®¼­ ÀÎ»óÀûÀÔ´Ï´Ù... 
10,¾ðÁ¦ºÁµµ ³Ê¹« Àç¹Õ´Â¿µÈ­...¼¼¿ùÀÌ Áö³ªµµ ¼³·¹´Â ¿µÈ­..¸®Â÷µå ±â¾î´Â ¾ðÁ¦ºÁµµ ³Ê¹« ¸ÚÀÖ´Ù.. 
10,Àë¾¸ 
8,10³âµµ ´õµÈ°Çµ¥ Àç¹Õ³×¿ä 
10,¿ÏÀü´Þ´ÞÇØ¼­ º¸´Â³»³» ÀÔ°¡¿¡ ¹Ì¼Ò°¡¢¾¢¾ 
10,Àç¹Õ´ç 
10,±»±»±»±»±» 
10,"µµ´ëÃ¼ ¹¹°¡ ºÒÆíÇÏ´Ù´Â°Å? ¿µÈ­º¼ÁÙ¸ð¸£³ª¤¹¤¹ Áö±Ý ¾ç»êÇü ·Î¸ÇÆ½, ÇÏÀÌÆ¾ÄÚ¹Ìµð ³ª¿Â°Íµµ ´Ù °Ô¸®¸¶¼£ÀÇ Pretty Woman ¶§¹®ÀÌ¾ù´Âµ¥ "
10,°¨µ¿ ±×ÀÚÃ¼~~ 
10,·Î¸ÇÆ½¿µÈ­ÀÇ °íÀü 
10,¿©ÀÚÀÇ °¨Á¤ ³²ÀÚÀÇ °¨Á¤À» Á¤¸» ÀßÇ¥ÇöÇÑ¿µÈ­ ¸®Â÷µå±â¾îÀÇ Ç¥Á¤ Á¤¸» »ç¶û½º·¯¿î ´«ºû ÃÖ°í´Ù 
10,ÃÖ°í 
10,¸íÀÛ! 
10,Àç¹Õ¾î¿ä 
8,·Î¸ÁÀ» Àß ±×¸° ¿µÈ­ 
6,ÁÙ¸®¾Æ·Î¹öÃ÷´Â ¿¾³¯¿£ ³ë¾ÈÀÌ¾ú³× 
10,³Ê¹« »ç¶û½º·¯¿î ¿µÈ­ 
8,°Ô¸®¸¶¼£ ÀÌºÐÀº. ³ªÀÌ¸Ô¾îµµ ÀÌ·± °¨¼ºÀ¸·Î ÀÏ°üÇÒ ¼ö ÀÖ´Â »ç¶÷Àº ¸¹Áö ¾ÊÀ»µí. 
9,²Þ°°Àº ¿µÈ­ 
10,¾Æ ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­ ¿À·£¸¸¿¡ º¸³»¿ä ¤¾¤¾ Àû±ØÃßÃµÀÔ´Ï´Ù ¤¾ 
9,»ç¶û½º·¯¿î ¿µÈ­. ´Ù½ÃºÁµµ Àç¹Õ´Ù. 
9,Àç¹ú³²°ú ±³À°¸ø¹Þ°í µ·¾ø´Â ¾ó±¼¸¸ ¿¹»Û ¿©ÀÚÀÇ »ç¶ûÀÌ¾ß±â°¡ ÀÌ¶§ºÎÅÍ ½ÃÀÛµÇ¾ú±¸³ª 
8,"ÇÑ±¹ µå¶ó¸¶, ³²ÀÚ,¿©ÀÚ ·Ñ ¸ðµ¨&Á¤½ÅÀûÁöÁÖ°¡ µÈ ¿µÈ­, ÃÖ±Ù ÇÑ±¹µå¶ó¸¶¿Í ºñ½ÁÇÔ "
9,Áö±ÝºÁµµ Àç¹Õ³× ¤»¤» 
10,”f´Ù°í »ý°¢Çß´Âµ¥ ´Ù½ÃºÁµµ »õ·Ó°í Àç¹Õ´Â ¿µÇÏ ¾îÁ¦ KBS³ªÀÌ½º ¼±ÅÃÀÌ¾úÀ½ 
9,ÁßÇÐ»ý¶§º¸°í ¿À´Ã Ã· Á¦´ë·ÎºÃ³×..20³âÀüÀÌ¶õ°Ô ¹Ï±âÁö¾Ê´Â´Ù.¸¶Áö¸· ³ª·¹ÀÌ¼Ç..¤»¤» 
9,º¼¶§¸¶´Ù ´À³¢´Â°ÅÁö¸¸...Çö´ëÆÇ½Åµ¥·¼¶ó 
10,10¹øµµ ³Ñ°Ô º»¿µÈ­....ºÁµÎºÁµÎ ³Ñ Àç¹ÌÀÖ´Ù..¸®Â÷µå¿¡°Ô¹ÝÇÔ... 
10,·ÎÄÚÀÇ ÃÖ°íºÀ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð 
8,ÁøÂ¥ ½Å»ç ¿¡µå¿öµå ÄÉ¸¯ÅÍ¿¡ Áñ°Å¿üÀ½ 
10,½Åµ¥·¼¶óÀÇ OOÁ¡ 
10,±×³É ÃÖ°í! 
7,ÁÙ¸®¾Æ ·Î¹öÃ÷ ¹Ì¸ð Àü¼º±â ½ÃÀý. 
10,¸î¹øÀ»ºÁµµ Àý·Î ¹Ì¼ÒÁþ°Ô¸¸µå´Â ¿µÈ­ ..^^ 
9,ÀÌÁ¦¾ß ÀÌ ¿µÈ­¸¦ Á¦´ë·Î º¸´Â±º... °©ºÎ¿Í ¸¸³ª´Â ½Åµ¥·¼¶óÀÇ ½ÃÃÊÀÎ°¡ ¤» 
7,ÁÖ¿¬µéÀÇ ¿¬±â´Â ³Ê¹«ÁÁÀ¸³ª ¿µÈ­´Â Á» »óÅõÀû 
10,À¯ÈÞ~~³Ñ³ÑÀç¹Ô½¿´Ù~~~~ 
10,Ã·À¸·Î´ñ±Û´Þ°Ô¸¸µç¿µÈ­¤¾¿À·¡µÈ¿µÈ­Áö¸¸Á¤¸»¶Çº¸°íºÁµµÀç¹Õ³×¿ä¤¾¤¾ 
10,Áö±ÝºÁµµ ÀëÀÖÀ½ 
7,¿µÈ­°°Àº ¿µÈ­...´ÜÁ¶·ÓÁö¸¸ Àç¹Ì´Â ÀÖ´Ù. 
10,³Ê¹« ±Í¿©¿î ¿µÈ­³×¿ä ^¤Ñ^ 
10,¼³·¹ÀÎ´Ù´Â °ÍÀº ÀÌ·± °ÍÀÌ±¸³ª ¸î¹øÀ» ºÁµµ Àç¹ÌÀÖ±¸³ª 
10,¾ö¸¶¶û °°ÀÌºÃ´Ù. Çö½Ç¼Ó¿¡¼­ ´À³¥¼ö ¾ø´Â ·Î¸Ç½º¿´±â¿¡ ´õ ´ÞÄÞÇÏ°Ô ´À²¸Áö´Âµí! 
10,¹ú½á 20³âÀÌ Áö³µ³×. 
5,·¹¾Ë ¿©ÀÚ¸¦ ±×·È³×... ÇÏÁö¸¸ ÀÌÁ¨ ·¹¾Ë ¿©ÀÚ¿¡¼­ ¹þ¾î³¯ ½Ã´ëÀÝ¾Æ? 
10,ºñÇö½ÇÀûÀÌÁö¸¸... ³Ê¹« ¾Æ¸§´ä´Ù. 
10,ÃÖ°í.... 
10,20³â¸¸¿¡ ´Ù½ÃºÃ´Âµ¥ ¿ª½Ã Àç¹Ì´Â ¿µÈ­. ÁÙ¸®¾Æ ·Î¹öÃ÷ Á¤¸» Àþ¾ú´Ù..ÇãÇã.. 
10,¿À¸¶ÀÌ°« 
10,µÑÀÇ »ç¶ûÀº ¹°·ÐÀÌ°í Æ¯È÷ ¿ÊÀÌ ³Ê¹« ÀÌ»Ú´Ù 
10,³Ê¹« ÁÁ¾Æ¼­ ´«¹° Âñ²û..ÃÖ°í´Ù 
10,¾Æ¿ì~~~ ±Í¿©¿ö Á×°Ú¾î!!!!! 
9,Çä..Ã»¼Ò³â¶§ ºÃ´Âµ¥ ºÒ°¡³×... 
10,°¨µ¿Àû ÀÓ À¯¤Ð 
10,Àç¹ÕÀ½:) 
5,½Åµ¥·¼¶ó¸¦ ²Þ ²Ù´Â ¿©ÀÚ´Â ¹Ì¸ðÀÇ ºÎÀãÁý ¿Üµ¿µþÀ» ²Þ ²Ù´Â ³²ÀÚ¸¦ ¸¸³ª¾ß 
7,¹é¸¶Åº ¿ÕÀÚ´Ô... ³²ÀÚµé¿À ¹é¸¶Åº ¿©ÀÎ³×°¡ ±×¸³±¸·á... 
10,ÀÌ ¿µÈ­¸¦ Áö±Ý¿¡¾ßº¸´Ù´Ï..±× ¾²·¹±â ÇÑ±¹µå¶ó¸¶°¡ ´Ù Â÷¿ëÇß´ø Àå¸éµé..¿Í¿ì 
10,·Ö¸ÇÆ½ Ä¿¹ÌµðÀÇ Á¤¼®. 
10,´Ù½Ã ºÁµµ Á¤¸» ¸íÀÛÀÌ¾úÀ½..¿ä»õ ÀÌ·± ¸íÀÛ ·Î¸ÇÆ½ ÄÚ¸Þµðµµ µå¹°Áö...³ÑÀç¹ÕÀ½ 
9,¿©ÀÚ¶ó¸é ´©±¸³ª ²Þ²ãºÃÀ»¹ýÇÑ ¹é¸¶Åº ¿ÕÀÚ´Ô~»îÀ» °³Ã´ÇØ³ª°¡·Á´Â »ö´Ù¸¥ ½Åµ¥·¼¶ó! 
9,ÃÖ°íÀÇ ·Î¸àÆ½ÄÚ¹Ìµð ¿µÈ­!!! ¿©ÀÚµéÀÇ È¯»óÀ» ´ëº¯ÇÏ´Â ¿µÈ­!!! 
8,ÀüÇüÀûÀÎ ½Å·¹µ¨¶ó½ºÅä¸®¿´Áö¸¸ ¾È½Ä»óÇÏ°íÀç¹Õ¾úÀ½ ¤»¤» 
10,10³â Áö³­ Áö±ÝºÁµµ Àç¹Õ³×¿ä 
5,OO¿Í ¾ËÄÝÁßµ¶ÀÚ°¡ »ç¶û¿¡ ºüÁö´Â ¶ó½ºº£°¡½º¸¦ ¶°³ª¸ç°¡ ´õ Çö½ÇÀûÀÌ¸ç ·Î¸ÇÆ½ÇÏ´Ù 
9,¾ðÁ¦³ª ºÁµµ ¼³·»´Ù. 
2,Â÷¶ó¸® ´ë³õ°í µ·ÁÖ°í ¿©ÀÚ¸¦ »ç´Â °Ô ´õ ¼ÖÁ÷ÇÏ°í Áø½ÇÇÏÁö ¤¾ 
2,±×·¡ µ·ÀÌ¸é ´Ù µÇ´Â ¼¼»óÀÌÁö.. ¤» ¹é¸¸ÀåÀÚ¿Í OO¿ÍÀÇ »ç¶û? ¿ì½À´Ù ¤»¤» 
10,¸øº» »ç¶÷Àº ²À ºÁ¾ßµÊ~ ¤¾¤¾ 
8,Á¦¸ñ ±×´ë·Î ±Í¿©¿î ¿µÈ­¤»¤»¤»¤» 
10,½Åµ¥·¼¶ó ºÎÈ°ÀÇ ½ÅÈ£ÅºÀÌ¾úÁö¸¸ °¡Àå ½Åµ¥·¼¶ó°°Áö ¾ÊÀº ¿µÈ­ 
10,20³âÀü ¿µÈ­¶ó´Â°Ô ¹Ï±âÁö ¾Ê´Â´Ù 
10,½Åµ¥·¼¶óÀÌ¾ß±â´Â 100³âÀüÀÌµç 100³âÈÄµç... ¾ðÁ¦³ª À¯È¿ÇÏ´Ù 
10,90³âµµ ¿µÈ­¶ó °ÆÁ¤µµ ÇßÁö ¾ÆÁÖ Àç¹Õ°Ô ºÃ´Ù. Àú·± OO´Â ¾ø´Ù´Â°Ô Áø¸®.. 
10,·Î¸ÇÆ½ ÄÚ¸ÞµðÁß Á© Àç¹Õ°Ô ºÃÀ½. 
10,¸®Â÷µå ±â¾îÀÇ ¸Å·Â¿¡ ºüÁö´Ù!¤»¤»¤» Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä ¤¾ 
10,ÀÌ·¸°Ô »ç¶û½º·´°í ¸Å·ÂÀûÀÎ ½ºÅä¸®´Â Èì»¶ºüÁ®µé¼ö ¹Û¿¡ ¾ø´Ù. pretty woman~~~ 
9,º¼¸¸Çß´Ù. ±Ùµ¥ ¸¶Áö¸·¿¡ Á» Çã¹«ÇÏ³×.. ÀÌº°Çß´Ù°¡ °©ÀÚ±â ´Ù½Ã »ç¶û¸ðµå°¡ µÇ³ª. 
10,·Î¸ÇÆ½ÄÚ¹Ìµð¿µÈ­ÀÇ ¿øÁ¶ 
9,Á¶±ÝÀº ¾ïÁö½º·¯¿î ¸éÀÌ ÀÖÁö¸¸ À¯ÄèÇÏ°í ¾Æ¸§´Ù¿î »ç¶ûÀÌ¾ß±â°¡ ÁÁ¾Ò´Ù. 
10,´Ù½Ã ºÁµµ Àç¹ÌÀÖ´Â¿µÈ­½Åµ¥·¼¶ó¿µÈ­ÀÇ¿øÁ¶¤» ³»°¡ÅÂ¾î³ª±âÀü¿¡°³ºÀÇßÁö¸¸´ë¹ÚÀÌ´Ù 
10,¿©ÀÚµéÀÌ ÁÁ¾ÆÇÒ ¸¸ÇÑ ¿µÈ­ 
8,Àû´çÇÑ ¿µÈ­ 
10,³»°¡ ÅÂ¾î³ª±âÀü¿¡ °³ºÀÇßÁö¸¸ ´ë¹ÚÀÌ´Ù 
9,ÈçÇÑ ½ºÅä¸®¿´Áö¸¸ Àç¹Õ´Ù ~~~~~~ 
10,¸®Â÷µå±â¾î ³Ê¹« ¸ÚÀÖ¾î ÀÌ¼¼»ó¿¡¼­ ÃÖ°í·Î ¸ÚÁø³²ÀÚ 
10,´Ù½Ã ºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­~ ½Åµ¥·¼¶ó ¿µÈ­ÀÇ ¿øÁ¶.¤»¤»¤» 
10,"³Ê¹« µ·µ· ÇÏ´Â°Ç Á» ±×·¨Áö¸¸, ½ºÅä¸® ÁøÇà»ó ÇÊ¿äÇß´ø ¾îÂ¿ ¼ö ¾ø´ø ´ë»ç, ¸íÀÛ!! "
8,½Åµ¥·¼¶ó Çö´ëÆÇ 
8,Àß¸¸µç ½Åµ¥·¼¶ó ½ºÅä¸®.. ÁÙ¶ó¾Æ ·Î¹öÃ÷ ¿ª½Ã ³Ê¹« »ç¶û½º·´´Ù ¸®Â÷µå ±â¾îµÎ ¸ÚÁü 
8,·Î¸Á ±×°ÍÀº ÇØÇÇ¿£µù¢½ 
10,³»°¡ ´Ù ¼³·¹¿ä ¤»¤» 
10,¸ÚÀÖ´ÙÁøÂ¥ ¤Ð¤Ð 
10,¸ÚÂÇ 
10,¤Ð¤Ð¿©ÀÚÀÇ·Î¸Á·Î¸Á 
10,¾îÂ°¼­ 8Á¡´ëÀÎ°Å³Ä 
10,ÀÌ¿µÈ­ 10¹øµµ ³Ñ°ÔºÃ´Ù. »ç¶û¿¡ ´ëÇÑ È¯»óÀ» °®°ÔÇØÁÖ´Â ÁÁÀº¿µÈ­ 
10,°íµîÇÐ±³¶§ ºÃ´ø ¿µÈ­ÀÎµ¥..Á¤¸» ¾ÆÁ÷µµ ±â¾ï¿¡ ¸¹ÀÌ ³²¾Æ¿ä~~~ 
7,½Åµ¥·¼¶ó ½ºÅä¸® 
8,µÎ ¹è¿ì¸¦ ÁÁ¾ÆÇÏÁø ¾ÊÁö¸¸ ±×·±´ë·Î Àç¹Õ¾úÀ½ 
10,ÁøÂ¥ ÀÌ°Ç·Î¸ÁÀÌ¾ß¤Ì¤Ì ³Ê¹«ÁÁ¾Æ 
9,½Åµ¥·¼¶ó ½ºÅ¸ÀÏ ¸á·Î¹°ÀÇ ½ÃÃÊ.... Àç¹Õ´Ù..¤Ð 
8,ÃÖ°íÀÌ±äÇÑµ¥...ÇÑ±¹»ç¶÷ÀÌ¶ó ±×·±°¡ ¿ª½Ã Á¤¼­Àû ÀÌÁú°¨Àº ÂØ±î ÀÖÀ½; 
10,ÃÖ°í! 
10,Áö±ÝÀÌ¾ß ±×Àú±×·±¿µÈ­¶ó Ä¡ºÎÇÒ¼öÀÖ°ÚÁö¸¸ ±×´ç½Ã¿£ ÃÖ°íÀÇ ¿µÈ­°¡ ¾Æ´Ò¼ö¾ø¾ú´Ù~! 
10,10Á¡¸¸Á¡¿¡10Á¡¤¾¤¾ 
10,ÀÌ°Ô ¿Ö 8Àü´í°Å¾ß!!!...ÀÌ°Ç..ÄÚ¹Ìµð°¡ ¾Æ´Ï¾ß..¤Ð¤Ð¿©ÀÚÀÇ·Î¸ÁÀÌÁö 
8,¼º °æÁ¦ÇÐÀÌ¶ó´Â ¼­»ç¸¦ ¸Àº¼ ¼ö ÀÖ´Â ½ºÅ©·çº¼ ÄÚ¹Ìµð ÀÛÇ° 
10,±×·¯°í º¸´Ï ³ëÆÃÈú°ú ¹Ý´ë»óÈ²ÀÌ³×. 
10,ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÃ´Ù ~ ¿ô°Ü~ ¤»¤» Â¯!! 
5,"½ÅºÐ Â÷ÀÌ°¡ Å¬¼ö·Ï È¿°ú°¡ ÁÁÀº °Ç ¾Ë°ÚÁö¸¸, OO¿Í Àç¹úÀº Á» ½ÉÇß´Ù. "
10,»·ÇÑ½Åµ¥·¼¶ó ½ºÅä¸®Áö¸¸. 20³âÀÌ Áö³­ Áö±ÝºÁµµ Àç¹Õ´Ù. 
9,³ëÆÃÈú°ú ºñ½Á 
10,³Ê¹« À¯ÄèÇØ!!!!!!!!! 
7,Àç¹ÕÀ½ ^^ 
8,´...¸®Â÷µå Â¯¸ÚÀÖ³×..¤»¤»¤» 
9,¿µÈ­¿¡¼­³ª °¡´ÉÇÑ ¾ê±âÁö¸¸ °¡½¿¿¡ ÇÑ²¯ ½Ã¿øÇÔÀ» ÁØ ¿µÈ­ 
8,ÀëÀÖ´Ù ÀëÀÖ¾î ¤»¤» ¹ú½á 20³âÀü ¿µÈ­¶ó´Â°Ô ¹Ï±âÁö ¾Ê´Â´Ù´Â ¤»_¤»;; 
10,gooooooooooooooooood 
10,»ç¶ûÀº ¿òÁ÷ÀÌ´Â°Å´Ù ......? ¸¶À½À¸·Î ..... 
9,À¯ÄèÇØÁö´Â ¿µÈ­Áß ÇÏ³ª.. 
8,20³âÀÌ Áö³­ Áö±Ý±îÁöµµ ¸Å·ÂÀûÀÌ´Ù. 
10,¿¹»ó°¡´ÉÇÑ ´Ü¼ø·¯ºê½ºÅä¸® ÇÏÁö¸¸ Àç¹Õ¾ú´Ù 
6,¿¹³ª Áö±ÝÀÌ³ª ³Ê¹« ¸ÚÁö°í ¾Æ¸§´Ù¿î ¸®Â÷µå¿Í ÁÙ¸®¾Æ 
10,´Ù½Ã ºÁµµ ³Ê¹«ÀëÀÖ³×¿ä~ ¤»¤»¤» 
10,¹¹¶ó°í ÇØµµ ÁÁ´Ù! ·Î¸ÇÆ½ ¿µÈ­¶ó¸é ÀÌÁ¤µµ´Â ¸¸µé¾î Áà¾ß ÇÏÁö ¾Ê´Â°¡? 
10,º¸°í³ª¸é Çàº¹ÇØ Áö´Â ¿µÈ­! 
10,Áö±ÝºÁµµÀç¹Õ³×¿ä. 
10,Á¤¸» ·Î¸ÇÆ½ÇÑ ¿µÈ­ 
10,ÀýÁ¦µÈ ¹Ì¸¦ °®Ãá ·Î¸ÇÆ½ ÄÚ¸ÞµðÀÇ ÁöÁ¸ 
10,Çö´ëÆÇ ½Åµ¥·¼¶ó³×¿ä ¤¾¤¾¤¾¤¾¤¾ 
7,±Ø Á¦ÀÏ ¸¶Áö¸· ·¦¶§¹®¿¡ ÁÁÀº ¿µÈ­·Î ±â¾ïµÈ´Ù 
8,À¯ÄèÇÏ°Ô ¸¸µé¾îÁá´Ù. »õº®Å¸ÀÓ¿¡ È¾Á¦¸¦ Çß±º 
10,±Â. 
10,³Ê¹« ÁÁ¾Æ! ±Â~ 
10,½Åµ¥·¼¶ó ½ºÅä¸®Áö¸¸ ½Ä»óÇÏÁö ¾ÊÀº ¸Å·Â¿¡ ³ªµµ ¸ð¸£°Ô ºüÁ®µé¾ú´Ù. 
6,¸»µµ ¾ÈµÇ´Â ½Åµ¥·¼¶ó ÀÌ¾ß±â .. 
7,"ºñÇö½ÇÀûÀÎÀÌ¾ß±â, ¸¶Ä¡ ½Åµ¥·¼¶ó¸¦ ¿µÈ­ÇÑ°ÍÃ³·³... "
10,»ç¶û¿¡ ºüÁö°ÔÇÏ´Â¿µÈ­ 
10,ÀÌ°Åº¸±¸ ·Î¸ÇÆ½ÄÚ¸Þµð ¿µÈ­´Â ÁË´ÙºÃÀ½ 
10,¸®Â÷µå±â¾îÀÇ ÁßÈÄÇÑ ¸Å·Â....·Î¸ÇÆ½ ÄÚ¹ÌµðÀÇ ¼öÀÛ 
10,Á÷¾÷ÀÇ ±ÍÃµÀ» ¶°³ª¼­ ÁøÁ¤ÇÑ »ç¶ûÀº ¼­·Î¸¦ ¹è·ÁÇÏ°í ÀÌÇØÇØÁÖ´Â °ÍÀÌ¶ó´Â Á¡¿¡ °ø°¨ 
10,ÀÌ·ç ¸»ÇÒ ¼ö ¾ø´Â °¨µ¿. ·Î¸Ç½ºÀÇ ´ëÇ¥Àû ¸íÀÛÀÌ ¾Æ´Ò±î! 
10,¹«¼öÇÑ ¾Æ·ùÀÛÀ» Åº»ý½ÃÅ² Çö´ëÆÇ ½Åµ¥·¼¶ó ½ºÅä¸®ÀÇ ±³º» 
10,¿µÈ­Áö¸¸ ³Ê¹«³ªµµ ·Î¸ÇÆ½ÇÏ´Ù 
10,"°¡º±°Ô º¼ ¼ö ÀÖ´Â,±×·¡µµ ÇÑ¹øÂëÀº »ý°¢ÇÏ°Ô´Â ¸¸µå´Â..·Î¸Ç½º ÄÚ¹ÌµðÀÇ Áø¼ö¤¾ÃßÃµ "
1,¸ÚÀÖÁöµµ¿¹»ÚÁöµµ»ç¶û½º·´Áöµµ¾ÊÀº ÀÌµµÀúµµ¸øµÇ´ÂÃÖ¾ÇÀÇ¿µÈ­ 
10,"·Î¸Ç½ºÀÇ ±³°ú¼­, ·Î¸Ç½ºÀÇ ºí·°¹ö½ºÅÍ, ·Î¸Ç½ºÀÇ Á¤Á¡,·Î¸Ç½ºÀÇ È­½Å "
10,³ª´Â ÀÌ¿µÈ­¿Í ÇÔ²² Ã»ÃáÀ»º¸³Â´Âµ¥ Áö±Ý10´ë20´ë¿¡°Õ °íÀü¿µÈ­?´Ù½ÃºÁµµ ÃÖ°íÀÇ ¿µÈ­ 
7,¾ÆÁÖ ¾î·ÈÀ»Àû ¹Ì±¹À» ¼Ò°³ÇÑ ¿µÈ­Áß ÇÏ³ª! 
10,³­ ÀÌ ¿µÈ­¸¸º¸¸é... ½Åµ¥OO·¼¶ó.. ±× ´ë»ç°¡ »ý°¢³ª³×¿° ¤¾ 
10,Àç¹Õ°Ô ºÃ¾î¿ä ¤¾¤¾ ¿µÈ­°¡ °¨µ¿½º·´±¸ ³Ê¹« ¿¹»µ¿ä ^^ 
10,20¹øÀ» ³Ñ°Ô ºÁµµ º¼¶§¸¶´Ù ÀëÀÖ´Ù ¿ì¸®³ª¶ó¿¡ °øÁÖº´À» ¼±»çÇß´ø ÁÖ¹üÀÎ ¿µÈ­ 
10,Á¤¸» ¿Ïº®ÇÑ ¿µÈ­ ¤Ð ¤Ð 
8,ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ±Í¿©¿ò°ú ´ç´çÇÔ.. ÀÌ»Ú´Ù¤» 
9,9Á¡ 
5,ÇÊ¿ä¿¡ ÀÇÇØ¼­°¡ ¾Æ´Ï¾ú´Ù¸é Àý´ëº¸Áö ¾Ê¾ÒÀ» ¿µÈ­ 
8,·Î¸ÇÆ½ ÄÚ¹ÌµðÀÇ ¿øÁ¶°Ý ¿µÈ­ ¤Ð¤Ð 
8,ÁøºÎÇÑ ¼ÒÀç¸¦ Àß ¹ö¹«¸° ½Åµ¥·¼¶óÀÌ¾ß±â. ¾ðÁ¦ºÁµµ ¸¶Áö¸·¾ÀÀº ¸ÚÁö´Ù. 
8,Àç¹Õ°Ô ºÃ´ø¿µÈ­ 
7,Àç¹Ì´Â ÀÖ´Âµ¥ ÁÙ¸®¾ÆÀÇ Á÷¾÷°ú À½¾ÇÀÌ ³Ê¹« ¾È¾î¿ï¸°´Ù-_-; 
10,ÁÁÀº ¿µÈ­ 
10,´Ü¼øÇÑ ½ºÅä¸®¾È¿¡ »ç¶ûÀÇ ¸ðµç °ø½ÄÀ» ´ã¾Ò´Ù..! ³Ê¹« °¨µ¿ÀûÀÎ ¿µÈ­~ Â¯Â¯Â¯!!! 
10,´Ü¼øÇÑ ½ºÅä¸®Áö¸¸....Á¤¸» ÃÖ°í¿´´Ù ~^^ Ç²ÇÏ°í ¿ôÀ½Áþ°í °¡½¿ÀÌ ¼³·¹¿³´ø ¿µÈ­. 
10,"¿Í¿ì, Á¤¸» ¸ÚÁö´Ù~ ÀÌ ¿µÈ­ÀÇ Àå¸éµéÀÌ À¯¸íÇÑ ÀÌÀ¯¸¦ ¾Ë °Å °°´Ù "
10,ÃÖ°íÀÇ ·Î¸Ç½º¿µÈ­ 
6,¼ö¸¹Àº ¾Æ·ùÀÛµéÀ» Åº»ý½ÃÅ² ±× ¿µÈ­. ÀÌ ¿µÈ­ ÀÌÈÄ·Î ½Åµ¥·¼¶ó ÀÛÇ°µé Áú·È´Ù. 
7,ÄðÇÑ ½Åµ¥·¼¶ó ÀÌ¾ß±â 
3,Á¦´ë·Î µÈÀå¿µÈ­ 
