score,review
8,±«¼ö ¿µÈ­ Ä¡°ï »ç¶÷ÀÌ ¸¹ÀÌ ¾ÈÁ×³×¿ä ±×°Ç Á» ½Å¼±ÇÑµí ¤» ¹º°¡ ¸¹ÀÌ »ì¾Æ³²¾Æ¼­ ÈÆÈÆÇÑ 
10,TV ¿¡ ¹æ¿µµÇ¸é ¿©ÀüÈ÷ Ã¤³ÎÀ» ¸øµ¹¸®°Ô ¸¸µç´Ù. ÄÉºó º£ÀÌÄÁ  ÀþÀº ¸ð½ÀÀÌ Á¤°ã´Ù. 
10,¾î¸±¶§ Åä¿ä¸íÈ­¿¡¼­ Á¹¶ó Àç¹ÌÀÖ°ÔÁñ°Ü ºÃ´Âµ¥ Áö±Ý º¸µµ ÃÖ°íÀÇ °ÉÀÛÀÌ³× ¤¾¤¾ 
10,Á¤¸» ¼Ò¸§³¢Ä£´Ù!!! 
9,¤»¤» ¼¼¿ùÀÌ Èê·¯µµ Á¤¸» ¸íÀÛÀÓ ¤»¤» TV·Îµµ ¸î¹øÀ» ºÃ°í ÄÄÅÍ·Îµµ ¶Ç º¸°í ¤»¤» ÃÖ°í´Ù ¤» 
10,¸¶Áö¸·¿¡ ¹Ú¼ö¸¦ Ä¡°í ½Í°Ô ¸¸µå´Â ÀÌ·± ¿µÈ­¸¦ ³ª´Â ³Ê¹«µµ »ç¶ûÇÑ´Ù 
10,"10³âÁ¤µµ Àü¿¡ º¸°í ´Ù½Ã º» ¿µÈ­, ¿ª½Ã Àç¹Õ¾î Áö±Ýº¸¸é ¾ïÁö½º·¯¿î ºÎºÐµµ ²Ï º¸ÀÌÁö¸¸, ±×·¡µµ Àç¹Õ´Â ¿µÈ­, °³±×¿ä¼Òµµ Àç¹Õ°í, Á¤¸» ¸íÀÛÀÌ´Ù. "
8,»ý°¢º¸´Ù ÁÁ¾Ò´ø ±«¼ö¿µÈ­. ÀÇ¿ÜÀÇ ¹ß±¼ 
10,¸®¸ÞÀÌÅ© µÅ¾ßÇÒ ¿µÈ­ÀÎµ¥ ... 
6,ÀÌ¿µÈ­¸¦ Ã³À½ ºÃÀ»¶§ºÎÅÍ Àú ±«¹°Àº ¾îµð¼­ ¿Â³ðÀÎÁö ±Ã±ÝÇß´Ù. 
10,±«¼ö¿µÈ­°èÀÇ ·¹Àüµå ÁøÂ¥ ²ÜÀë 
8,¾î·ÈÀ»¶§ º¸°í ¼­¸¥Áß¹Ý ³Ñ¾î ´Ù½Ã ºÁµµÀç¹ÌÀÖ³×~ 
10,
8,¿À·§¸¸¿¡ ÇØÁÖ³×. ¶Ç ºÁ¾ßÁö 
10,¸¶ºí ¿µÈ­ º¸°í ÀÌ°Å º¸´Âµ¥ ¿µÈ­´Â ¿ª½Ã B±Þ °øÆ÷¹°ÀÌÁÒ ¤¾¤¾ ´ÚÅÍ ½ºÆ®·¹ÀÎÁö´Â ¸Õ³ðÀÇ ´ÚÅÍ ½ºÆ®·¹ÀÎÁö!!¤»¤»¤» 
10,Áö±Ý Æ¼ºñ¼­ ÇÏ´Âµ¥ º¸½Ã´ÂºÐ.¤¾¤¾³­ ÀÌ°Å º¸¹°¼¶»ç¸é ºÎ·ÏÀ¸·ÎÁÖ´Â ÀÛÀº¸¸È­Ã¥À¸·Î”f¾ù´Âµ¥ Àç¹Ô¾ùÀ½¤¾¤¾! 
10,
7,±¸»óÁÁ°í½ºÅä¸®ÁÁÀ½. ÇÏÁö¸¸ È­Áú¶³¾îÁö°í ÀüÃ¼ÀûÀ¸·Î ¸®¾óÇÏÁö¸øÇÔÀÌ ¿ÁÀÇÆ¼ ¸¸È­°°À»À» ´À³¦. 
9,¹ú½á 30³âµÈ ¿µÈ¯µ¥ ´Ù½Ã ºÁµµ Àç¹Õ°í ÄÉºó º£ÀÌÄÁÀÌ ¹«Á¶°Ç ÁÁÀ½¤¾¤¾¤¾ 
10,¿¹Àü¿¡µµ ÀëÀÖ°Ô º» ±â¾ïÀÌ ÀÖÁö¸¸ 30³âÀÌ Áö³­ Áö±ÝºÁµµ ÀëÀÖ³×¿ä. ÀüÃ¼ ½Ã¸®Áî ¸®ºä ÇØ³í°Å º¸´Ù°¡ ´Ù½Ã 1Æí º¸°ÔµÆ´Âµ¥ ÀÌ°Ç ³Ê¹« ÈÇ¸¢ÇÑµ¥ Á¡Á¡ ¸ÁÀÛÀÌ¶óÇØ¼­ ÀüÆí ´Ù ºÁ¾ßÇÏ³ª ¸»¾Æ¾ß µÇ³ª °í¹ÎÁß..±×·¡µµ 1ÆíÀº 3...
10,
10,¾î·ÈÀ»Àû ²¿¸¶ÀÏ¶§ º¸°í ¹«¼­¿ö¼­ Àá¸øÀã´ø¿µÈ­ ÀÌ°ÅÃ³À½ºÁÀ»‹š·Î µ¹¾Æ°¡°í½Í´Ù ±×‹š´Â È®ÀÎ°­¹ÚÁõ¾ø¾ù´Âµ¥ µ¹¾Æ°¡°ÔÇØÁà ±«¼ö¿µÈ­Áß ¸íÀÛ¿¡ ¼ÓÇÏ´Â¿µÈ­ 
7,90³â¿¡ ³ª¿Â ¿µÈ­ Ä¡°í´Â Àç¹Õ°Ô Àß ¸¸µé¾ú´Ù 
7,Áö±ÝÀº ÄÚ¹ÌµðÁö¸¸ ´ç½Ã¿¡´Â ÄÚ¹Í °øÆ÷¿´°ÚÁö. ¸¶Ä¡ ÀÎ»ýÀº ¸Ö¸®¼­´Â Èñ±ØÀÌÁö¸¸ °¡±îÀÌ º¸¸é ºñ±ØÀÌµí...(ÀÀ?). ÁÖÀÎ°øµéµµ ¹«¼­¿öÇÏÁö ¾Ê´Âµ¥ °ü°´ÀÌ ¿Ö? ¶¥¹ØÀ» ¾öÃ»³­ ¼Óµµ·Î ÆÄ´Â °­·ÂÇÑ ±«¹°ÀÌ °³ºÒÃ³·³ ¹°ÄÈ¹°ÄÈÇÏ°í...
9,B±Þ ±«¼ö °øÆ÷¿µÈ­ Áß¿¡¼± ³ª¸§ÀÇ ¼öÀÛ..ND 
6,½Ã¸®Áî Áß Á¤¼®ÀûÀ¸·Î °¡Àå Â¥ÀÓ»õ ÀÖ´Ù. 
9,¾î·ÈÀ» ¶§ ¸¹ÀÌ ºÃ¾úÁö.. Æ¯»öÀÖ´Â ±«¹°¿µÈ­ 
10,¾î¸± ¶§ º» ¸íÀÛ ±«¼ö¿µÈ­. 16³â Áö±ÝºÁµµ Àç¹Ì°¡ ÀÖ´Ù~!! 
10,±«¹°³ª¿À´Â¿µÈ­ ¸Å´Ï¾Æ·Î ¸¸µé¾îÁØ  ÀÛÇ° 
8,¾î·ÈÀ»Àû Á¤¸» °øÆ÷¿¡ ¶³°ÔÇß´ø.. 
10,Ãß¾ïÀÇ ¸íÀÛ!! 1Æí 2ÆíÀÌ °¡Àå Àç¹Ô¾ú´øµí~ ¶¥¼Ó±«¹° Á¶¸¶Á¶¸¶ ¤»¤» 
10,Á¤¸» Àç¹Õ°Ô º» ¿µÈ­^^ ¿¾³¯ ÀÛÇ°ÀÌÁö¸¸ Áö±ÝºÁµµ Àç¹Õ³»¿ä~ 
8,¿Í ÀÌ°Å »ý°¢º¸´Ù ±¦Âú³×; ÀûÀýÇÑ À¯ÄèÇÔ¿¡ ÀûÀýÇÑ ½º¸±°¨¿¡ ÁøÈ­ÇÏ´Â ÀûÀ» ÀûÀýÇÏ°Ô ¹°¸®Ä¡´Â Àå¸éµéÀÌ ¸¶À½¿¡ µç´Ù. 
10,Àç¹Õ´Ù. ³²³à³ë¼Ò ´©±¸³ª Áñ±æ ¼ö ÀÖ´Ù. ÀÌ µÎ ¹®ÀåÀÌ¸é ¿µÈ­°¡ ´Ù Ç¥ÇöµÊ. 
10,Áö±ÝºÁµµ Èï¹Ì¸¸¶¥ ¸íÀÛÀÌ´Ù ¸íÀÛÀÌ¾ß 
8,"ÇÒ¾Æ¹öÁö, ¾ö¸¶, Á¶Ä« µî ³²³à³ë¼Ò ÇÔ²² Áñ±æ ¼ö ÀÖ´Â °¡Á·±«¼ö¹° "
10,ÀÌ°Å ÃÊµù 1ÇÐ³â¶©°¡ ´ÑÅÙµµDS À¯ÇàÇÒ¶§ ”f´Âµ¥ Á©´ÙÀÇÀü¼³¿¡¼­ ¹Ù¶÷ÀÇ¼¶¿¡¼­ ÀÌ°Å¶û Á×ÀÌ´Â¹æ½Ä±îÁö ¶È°°Àº¸ó½ºÅÍ ÀÕ¾ù´Âµ¥.. 
10,¿µÈ­ÀÇ ÀÌ¹ÌÁöºÎÅÍ ¸ÚÁö°í Á¤¸» ¾Æ¸§´ä±º¿ä ÇÑ¹ø¿µÈ­¸¦º¸´Ï ¿Í¿ì ÆÇÅ¸½ºÆ½ º£ÀÌº£ ÈÄÄo 
9,Áö±Ý ºÁµµ Àç¹Ì´Â ¿©ÀüÇÏÁö¸¸ ¸î¸î Àå¸éÀº ³Ê¹«³ªµµ ÇãÁ¢ÇØ¼­ ´«¿¡ °Å½½¸² 
9,ÈÇ¸¢ÇÔ Á¤¸» Àç¹ÌÀÖ°Ô ºÃÀ½ ¤» 
10,20³âÀü¿¡ ¸¸µç°Å¸é ÈÇ¸¢ÇÑ°ÅÁö! 
9,"Àú¿¹»ê sci-fi...  ±³º»,, Áö±Ý ºÁµµ Àç¹Ô¾î... "
10,¿¾³¯ ¿µÈ­Ä¡°ï Á¤¸» ÁÁÀº ¿µÈ­³×¿ä. 
6,¿¹Àü¿¡  TV¿¡¼­ Âü Àç¹ÌÀÖ°Ô ºÃ´ø ¿µÈ­ÀÓ...Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â µüÀÓ 
8,ÄÉºó º£ÀÌÄÁ°ú ÇÔ²²ÇÏ´Â ÅëÄèÇÑ ±«¹°¼ÒÅÁ. 
9,B±Þ ³¿»õ ³ª´Â ¿µÈ­ÀÎµ¥µµ º¸¸é º¼¼ö·Ï °¨Ä¥¸ÀÀÌ³ª 
10,¾î·ÈÀ» ¶§ ÀÚÁÖ º¸´ø ±«¹° ¿µÈ­ ¤¾ 
9,ÁøÂ¥ Àç¹ÌÀÖ°í ½º¸± ÀÖ¾î¿ä.~^^ 
9,¸¸Á¡Â¥¸® B±Þ ±«¼ö¿µÈ­ 
9,ÀØÀ» ¼ö ¾ø´Â ¸íÀÛÀÌÁö? 
8,Àú¿¹»ê ¿µÈ­ÀÇ ¹ÙÀÌºí. 
10,¾î·ÈÀ»¶§ º»°ÅÁö¸¸ ÃÖ°í¿´´Ù 
9,°¡º­¿ì¸é¼­µµ º¸¿©ÁÙ°Ç ´Ù º¸¿©ÁÖ´Â ¼º½ÇÇÔ. 
10,°Á ½É½ÉÇÒ¶§ º¸´Â°Ô µü ÁÁÀ½ 
10,ÃÖ°í ³»¾î¸°½ÃÀýÀÇ ÃÖ°í¿´À½ ¤§¤§¤§¤§¤§¤§¤§¤§ 
9,¾î¸±Àû ´©³ª¶û Åä¿ä¸íÈ­¿¡¼­ Ã³À½ º¸¾Ò´ø ¿µÈ­ ¤Ð¤Ð±×¶§Á¤¸»Èï¹ÌÁøÁö¤»¤» 
10,ÃÖ±Ù¿¡ ºÃÁö¸¸ ±×·¡µµ »ý»ýÇÏ°í ¹«¼·°í Àç¹ÌÀÖÀ½ 
8,¾î¸±Àû °øÆ÷ÀÇ Á¸ÀçÁß ÇÏ³ª¿´´ø ºÒ°¡»ç¸®... 
7,b±Þ ±«¼ö¹°ÀÇ ¿øÄ¢À» Ã¶ÀúÈ÷ ÁöÅ°Áö¸¸ Àç¹Õ´Ù 
8,¿£µùµµ ±ò²ûÇÏ´Ù. 
8,¾î·ÈÀ»¶§ ÁøÂ¥ Æ¼ºñ¿¡¼­ ¸Ç³¯ ÇØÁá¾ú´Âµ¥... ºÃ´ø°Çµ¥µµ ¶Ç º¸°ïÇßÁö... ´Ù½Ã º¸°í½Í¾î¼­ Ã£¾Æ”f´Âµ¥ ³¡±îÁö º¼¸¸Àº Çß´Ù. ¹°·Ð ¿¹Àü ÀÛÇ°ÀÌ¶ó Çã¼úÇÏ±âµµ ÇÏ°í ¾î¶»°Ô ±«¹°ÀÌ ¼ÂÆÃ‰ç´ÂÁö ´«¿¡ º¸ÀÏÁ¤µµÁö¸¸ ±×·¡µµ ±¦Âú¾Ò´Ù...
10,Áö±Ý±îÁöº»¿µÈ­Áß¿¡ ÃÖ°í¿¹¿ä 
10,Ã³À½¿¡´Â ½É½ÉÇß´Âµ¥ º¸´Ù°¡ ¸ôÀÔµÇ¼­ ´ÙºÁ¹ö¸².¤»¤» 
10,ÁøÂ¥ ±â´ë¾ÈÇÏ°í º¸´Ù°¡ ¸ôÀÔÇß¾î¿© ¤»¤»Àç¹ÕÀ½ 
9,"º¼¼ö·Ï ¸Å·ÂÀÌ ´À²¸Áø´Ù ¤»¤»¤» ÀÌ»óÇÏ°Ô Áú¸®Áö°¡ ¾ÊÀ½ ÀÌÈÄ 2,3Åºµµ ³ª¿ÓÁö¸¸ 1ÆíÀÌ °©ÀÓ!! "
9,È­·ÁÇÑ CG¿¡ ÀÖ´Â ¿äÁò °ü°´µé¿¡°Õ ¾î¶³Áö ¸ð¸£°ÚÁö¸¸...20³â Àü Ã· ¿µÈ­¸¦ ºÃÀ» ¶© ÁøÂ¥ ¸®¾óÀÌ¿´´Ù. ÇÑµ¿¾È ¿îµ¿Àå ¹Ù´Úº¸°í ´Ù³æÀ» Á¤µµ. 
10,½É½ÉÇ®ÀÌ·Î º¸´Ù°¡ ¿ÏÀü ¸ôÀÔ! 
9,½Ã¸®ÁîÁß 1ÀÌ Á¦ÀÏ Àç¹Õ¾ú´Ù 
7,¾î·ÈÀ»Àû ÀÌ¿µÈ­º¸°í ¿îµ¿Àå¿¡ ¿ÖÀÌ¸® °¡±â½È´ø£Ÿ¤»¤»°á±¹ ±¸¸§´Ù¸®À§¿¡¼­.. 
6,¿À·£¸¸¿¡ ´Ù½Ã º¸´Ï±î Áö°ã´õ¶ó. ¿¹Àü¿¡´Â ¾î·ÈÀ»¶§¶ó Èï¹ÌÁøÁøÇß´Âµ¥.. 
10,"ºÒ°¡»ç¸® ½Ã¸®Áî´Â ±×³É ¾ðÁ¦ºÁµµ Àç¹Õ´Ù. Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÀÌ¸¸ÇÑ ¿µÈ­°¡ ÀÖÀ»±î, TV¿¡¼­ Æ²¾îÁÙ¶§¸¶´Ù ³Ì³õ°í º»´Ù ¤»¤» "
9,Áß°£Áß°£ ÇÇ½ÄÇÇ½Ä »§»§ ÅÍÁ®ÁÖ´Â »óÈ²Àû ¾Öµå¸³µéÀÌ ³Ê¹« Àç¹Õ³×¤»¤» 
7,ÄÚ¹ÍÇÏ´Ù. 
10,Áö±Ý ºÁµµ Àç¹Õ´Ù~~ 
7,ºÒÈ®½ÇÇÑ ±«¹°ÀÇ Åº»ý¸¸ »©°ï ³ª¹«¶öµ¥ ¾ø´Â 
10,´ë“U¤»¤» 
9,ÇÑÀûÇÑ ¿Üµý ¸¶À»¿¡¼­ ¹ú¾îÁö´Â »ç°Ç ...ÀÌ·±°Å ÁÁ¾Æ!! 
9,°øÆ÷¿Í ÄÚ¹ÍÀÌ ÀûÀýÈ÷ ¼¯¿©¼­ Àç¹Õ¾úÀ½. 
10,Àç¹ÌÀÖ°í µ¶Ã¢ÀûÀÎ ±«¹° ¿µÈ­ 
10,"µÎ´õÁö °°Àº ¾Ç¾î°¡ ³ªÅ¸³ª¼­ ¸¶À»À» ¾¦´ë¹çÀ¸·Î ¸¸µå´Â ¿µÈ­·Î½á, º¸ÀÌÁö´Â ¾Ê°í Áøµ¿À¸·Î¸¸ °øÆ÷¸¦ ´À³¢°Ô ÇØÁØ´Ù´Â ¹ß»óÀÌ Âü½ÅÇß´Ù. ÄÚ³¢¸® Àâ´Â ÃÑÀ¸·Îµµ ¸øÁ×ÀÌ°í Àýº®¿¡¼­ ¶³¾îÁö°ÔÇß´ø°Å °°Àº ±â¾ïÀÌ ³ª´Â±º. "
10,¸íÀÛ 
9,ÂüÀ¸·Î Àç¹Õ°Ô ºÃ´ø ¿µÈ­. 
10,¾î¸±Àû ²Ï³ª Àç¹Ô°Ô ºÃÁö 
7,È­·ÁÇÔÀ» ´õ Ãß°¡ÇØ¼­ ¸®¸ÞÀÌÅ©ÇØµµ ±¦ÂúÀ»²¨ °°´Ù. 
10,¿¹Àü¿¡ ÁøÂ¥ ÀëÀÖ°Ô ºÃ´ø±â¾ïÀ¸·Î ÇÑ¹ø´õ ºÃ´Ù ¿ª½Ã ÃÖ°í 
9,»ö´Ù¸¥ ¼ÒÀç¿Í ¿¬Ãâ... ±â¾ï¿¡ ¿À·¡ ³²À» ¿µÈ­ Áß ÇÏ³ª. 
8,ÀÚ¿¬½º·¯¿î ¿¬Ãâ.¹«°ÌÁö ¾ÊÀº ºÐÀ§±â.½ÇÁ¦ ±«¼ö ¸ðÇüÀ» ÀÌ¿ëÇÑ ÃÔ¿µ 
10,Àû´çÇÑ °øÆ÷°¨¿¡ °¡Á·¿µÈ­·Î µüÀÌ¾úÀ½.. ^^ 
9,ÄÉºóº£ÀÌÄÁ¶«¿¡ ºÃ´Âµ¥..ÆòÁ¡Àº Á¦ÀÛ³âµµ °¨¾ÈÇØ¼­..CG°¡ ÀüÇô ¾î»öÇÏÁö¾Ê´õ¶ó.. 
9,ÂÌ±êÇÑ ±äÀå°¨ÀÌ ÀÖ´Â Ãß¾ïÀÇ ±«¼ö ¿µÈ­ 
8,90³â´ë ÃÖ°íÀÇ ±«¼ö¿µÈ­ 
10,¤»¤» ´Ù¸¥ ºÐµéµµ ÆòÁ¡À» ÀÌ·¸°Ô ÈÄÇÏ°Ô ÁáÀ» ÁÙÀÌ¾ß!! ¤» 
10,±«¼ö¿µÈ­°èÀÇ ¸íÀÛ. Ã·¿£ ¹º°¡ Çß´Âµ¥ ²Ï³ª Àß¸¸µë 
10,¾î·ÈÀ»¶§ ÀëÀÖ°Ôº» ±â¾ï ^^ 
10,ÀÌ°Å ÁøÂ¥ °­Ãß ¿ÓÀüÂ¯! 
9,Á¶¸¶Á¶¸¶ÇÏ¸é¼­µµ ÄÚ¹ÍÇÑ. 
10,¾î·ÈÀ»¶§º¸°í Á¤¸» Àç¹Õ°Ô ”f´ø¿µÈ­~ Ãß¾ïÀÇ ¿µÈ­´Ù 
10,¼ÖÂïÈ÷ ¸íÀÛÁßÀÇ ¸íÀÛÀÌ¶ó°í º»´Ù .. 
10,¾î¸± Àû ¾ÐÁö ¼Õ Àâ°í ¿µÈ­°ü¿¡¼­ ºÃ´ø ±â¾ïÀÌ..¾î¸° ¸¾¿¡ µðµû ¹«¼­¿üÀ½. 
10,"""City of PERFECTION. EST 1902. POPULATION 14"" ÀÌ»óÀÇ µµ½Ã ÀÎ±¸ 14¸í "
10,"°¨µ¶ÀÇ ¸í¼º ±×´ë·Î,, "
10,¿µÈ­ Ã¤³Î¿¡¼­ ºÃ´Âµ¥ ÁøÂ¥ Àç¹ÌÁü. 
8,ÇöÀç ³ª¿Â ½Ã¸®ÁîÁß¿¡¼­ ´Ü¿¬ µ¸º¸ÀÌ´Â 1Æí 
10,ÀÌ°Å¿ª½Ã ¿¾³¯¿¡ ¼ûÁ×ÀÌ¸é¼­ º»¿µÈ­ 
7,°íÀüÈ£·¯¿µÈ­ÀÇ Áø¼ö.³ª¸§ ½º¸±³ÑÃÆ´Ù. 
9,Æ¯¼öÈ¿°ú´Â Áö±Ý°ú ºñ±³ÇÒ ¹Ù´Â ¾Æ´Ï³ª ¿µÈ­ ÀÚÃ¼´Â »ó´çÈ÷ Àß ¸¸µé¾úÀ½. Àç¹ÌÀÖÀ½. 
10,Àá½Ã¶óµµ ´«À» ¶¼Áö ¸øÇÑ´Ù.. 
10,ÀÌ°Å¿Ö Àå¸£°¡ ÄÚ¹ÌµðÁÒ 
10, ÀÌ ¿µÈ­µµ ¾î¸±¶§ ¹æÇÐ½ÃÁð¸¶´Ù ºÁ¼­ ±â¾ïÀÌ ³²´Âµ¥ ¿¾³¯ ÀÛÇ°ÀÓ¿¡µµ ÃÖ°íÀÓ! 
10,±×´ÙÁö ÀÜÀÎÇÏÁöµµ ¾Ê°í ±ä¹Ú°¨ ÀÖ°Ô È¤Àº À¯¸Óµµ ¼¯ÀÎ ±«¼ö ¿µÈ­ ¤¾¤°¤¾ 
10,ÃßÃµÇØ¿ê!! ÃÖ°íÃÖ°í 
10,¿Í ¤»¤»¤»¤»¤» ¿¾³¯¿µÈ­°¡ ¬ž¿À?! 
10,Åä¿ä¸íÈ­¿¡¼­ ÁøÂ¥ ÇüÀÌ¶û ¹ÌÄ£µíÀÌ Àç¹Õ°Ôº»¿µÈ­.1ÆíÀÌ ÃÖ°í´Ù. 
10,7±¤±¸ÀÎ°¡ ¹¹½Ã±â º¸´Ù ´« º£¸°°Å ºÒ°¡»ç¸®·Î ´«Á¤È­ ¿ª½Ã ÃÖ°í~!!! 
10,¼ÖÂïÈ÷ ¸íÀÛÁßÀÇ ¸íÀÛÀÌ¶ó°í º»´Ù .. 
10,ÄÉºóº£ÀÌÄÁ ÁøÂ¥ ÀÌ¿µÈ­ Ãâ¿¬ÈÄ ¸ö°ªÀÌ ºñ½ÎÁ® 2ÆíÀº Ä³½ºÆÃ¸øÇß´Ù´Â ÈÄ¹® 1ÆíÀÌÁø¸® 
7,³ª¸§ Ãß¾ïÀÇ¿µÈ­...Àç¹ÌÀÖÀ½ 
10,¾öÃ»ÀëÀÖ¾î¿ä~ÃßÃµ^^ 
10,´ë´ÜÇÑ È¿°ú°¡ ¾ø¾îµµ ±â½ÂÀü°áÀÌ ÈÇ¸¢ÇÏ¸é ÁÁÀº¿µÈ­ÀÌ´Ù. 
10,¾î¸±Àû ÁøÂ¥ Àç¹Õ°Ô ºÃ¾ú´Âµ¥¤»¤» 
10,"À¯¸Ó¿Í ½º¸±, °øÆ÷¿Í Áö´ÉÀÌ ³ÑÄ¡¸é¼­ ¸ôÀÔÇÏ°Ô ¸¸µå´Â ´ë´ÜÈ÷ Àç¹Õ´Â ±«¹°¿À¶ô¿µÈ­. "
10,1990³âµµ ¿µÈ­´Ù... ·¹¾Ë Èñ´ëÀÇ°ÉÀÛÀÌ´Ù ¿¾³¯»ý°¢³ª³×.. 
9,À¯¸ÓÄÚµåµµ¸¾¿¡µé°í¿µÈ­ÀÚÃ¼°¡Àç¹Õ´Âµí 
10,¾î¸±Àû¿¡ ºÃ´ø ±â¾ïÀ» »ý°¢ÇÏ¸é Á¤¸».¤»¤»¤» ÄÉºóº£ÀÌÄÁÀÌ ÁÁ¾ÆÁø ¿µÈ­ 
10,±â¹ßÇÑ ¾ÆÀÌµð¾î¿Í ¸ÚÁø À¯¸Ó¿Í ÀûÀýÇÑ ±äÀå°¨! ÃÖ°í! 
10,¿ì 
10,°¡½¿ÀÌ Äô´öÄô´ö ¶³·Ç´Ù..¤» 
10,20³âÀü ¿µÈ­¶ó´Â°É »ý°¢ÇÏ¸é ...¾ÆÁÖ Àß¸¸µç ¿µÈ­ÀÎµí 
8,°Á ±×·°Àú·°ÇÑ ±«¼ö ¿µÈ­ 
10,Àç¹Ô°Ôº½ 
5,±«¹°À» ³¶¶°·¯Áö·Î À¯ÀÎÇÏ´Â µ¥ ¼º°øÇÑ °Í°ú´Â º°°³·Î ÆøÅºÀº Á¸³ª ¸ÛÃ»ÇÏ°Ô ½è´Ù 
10,"1ÆíÀº ¸íÀÛÀÌ°í 2Æí±îÁö ºÁÁÙ¸¸Çß¾ú´Âµ¥ 3,4ÆíÀº ºñµð¿À¼ÓÆíÀ¸·Î šx´õ.. "
10,Àú¿¹»êÀÎµ¥ Áö±ÝºÁµµ ÀÌ·¸°Ô ÅºÅºÇÒ¼ö°¡.. ÄÉÀÌºí¿¡¼­ ¶Çº¸´Ï Ãß¾ïÀÌ »õ·Ï»õ·Ï. °­Ãß 
10,±«Â¥ ¹«±â±¤ ºÎºÎ ÀÚµ¿Â÷¹øÈ£Ç¥ 'UZI for u'¤»¤»¤»¤»¤»¤»¤»¤» 
10,ÃÖ°íÀÇ ¿µÈ­´Â ¿¬½ÄÀÌ ÇÊ¿ä¾ø´Ù ¤»¤» ÃÖ°í 
10,¹ìÁÖÁ¦¿¹ ¸Ó¸®Á»¾²³×¤¾¤¾ 
10,µåµð¾î ºÒ°¡»ç¸®5°¡ 3D·Î Á¦ÀÛµÈ´Ù¤Ð¤Ð ÁÖ¿¬ ÄÉºóº£ÀÌÄÁÀÌ‰çÀ¸¸é ÁÁ°Ú´Ù 
10,"¿Í¿ì,,½Å°í "
8,"¾î¸±ÀûÃß¾ïÀÇ ¿µÈ­ ºÒ°¡»ç¸®´Â 1,2ÆíÀÌ ÃÖ°í¿´´Ù. ºñµð¿À ¿µÈ­ÀÇ ÃÖ°íºÀ "
10,TV¿¡¼­ ¾îÂ¼´Ù ºÃ´Âµ¥ Àç¹ÌÀÖ´õ¶ó°í¿ä¤»¤»¤»¤»¤» 
10,Àú¿¹»ê¿µÈ­Ä¡°í Àç¹Õ´Â ¸î ¾ÈµÇ´Â ÀÛÇ°Áß ÇÏ³ª. 
10,´ë¹Ú Àç¹ÌÀÖÀ½ ¤¾ 
10,ÀëÀÖ´Ù!! 
8,ºÎ´ã¾øÀÌ Àç¹Õ°Ô º» Ãß¾ïÀÇ ¿µÈ­ 
10,2ÆíÀÌÈÄ·Ð º¼°Í¾øÁö¸¸ 1ÆíÀº ¬ž¿À 
10,¿µÈ­ Àë½á¿ä ¤¾¤¾ 
10,"¿ÀÈ£ ,, "
10,°³Â¿¾îÁ¤¸» ±«¹°¿µÈ­Áß¿¡ 5¼Õ°¡¶ô¾È¿¡µéµí 
10,ÇÏ¾ÇÇÏ¾Ç 
10,20³â ¸¸¿¡ ´Ù½Ã º¸´Âµ¥µÎ Àç¹Õ¾î¿ä!! 
10,Áö±ÝºÁµµ Àç¹ÕÀ½ ¤»¤» 
10,±×´ç½Ã´Â ÃÖ°íÀÇB±Þ¿µÈ­¿´Áö 
10,¾î¸±Àû ºñµð¿À·Î ºô·Áº» ÀÌÈÄ·Î TV¿¡¼­ 10¹øÀº ´õº»µí. . . 
8,!! Àç¹Õ³× 
10,ÃÖ°í!!!!! 
10,ºñµð¿À·Î ¼ÒÀåÇÏ°í ÀÖ´Â¿µÈ­ ÂüÀëÀÖ°ÚºÃ¾úÁÒ... 
8,¹ú·¹ ÁÖÁ¦ ¸Ó¸®Á»¾²³× 
10,ÆòÁ¡ÀÌ Á» ³ô±ä ÇÏÁö¸¸ Àç¹Ì´Â È®½ÇÈ÷ ÀÖ³×¿ä ¤¾ 
10,¿ÏÀü ´ë¹ÚÀÎ¿µÈ­ 
10,ÄÉºóº£ÀÌÄÁÀÇ ÃÌÆ¼°¡ µ¸º¸¿´´ø Ãß¾ïÀÇ ¿µÈ­ 
5,"¿¾³¯¿¡ºÃÀ¸¸é Àç¹Õ¾úÀ»µí Áö±Ýº¸´Ï¹¹, , ÆòÁ¡¿¡ ¼Ó¾Ò´Ü ±âºÐ "
7,ÀüÇüÀûÀÎ B±Þ¿µÈ­ÀÇ ÀÚÀå¾È¿¡¼­ ¸ôÀÔÇÏ°Ô ¸¸µç Æ¯º°ÇÑ ±«¼ö¹°. 
10,º¸Áø¸øÇßÁö¸¸ Á¤¸» Àç¹Õ°Ô »ý°å³×¿ä ¤·¤²¤·... 
10,Àç¹Õ¾î 
9,ÃÑ´öµé º¸¸é È¯Àå ÇÒ ¿µÈ­(º»ÀÎ) ¾×¼Ç ¾îµåº¥ÃÄ °°¾Æ¿ä. ¤»¤» 
10,7³âÀü¿¡ ºÃ´ø¿µÈ­ Áö±ÝºÁµµ Àç¹ÕÀ½. ÀÌ°Åº¸°í ÇÑµ¿¾È ¹ßÁ¶½ÉÇß´Ù´Â.. 
